NMR signal (mV),time (s)
0.044191,0.177
0.059706,0.17775
0.057058,0.1785
0.050761,0.17925
0.048023,0.18
0.050077,0.18075
0.054367,0.1815
0.041453,0.18225
0.047202,0.183
0.055141,0.18375
0.051172,0.1845
0.073758,0.18525
0.06883,0.186
0.062396,0.18675
0.039036,0.1875
0.043095,0.18825
0.064723,0.189
0.048618,0.18975
0.056558,0.1905
0.048207,0.19125
0.06486,0.192
0.058427,0.19275
0.051993,0.1935
0.063628,0.19425
0.052814,0.195
0.057605,0.19575
0.056784,0.1965
0.053088,0.19725
0.058427,0.198
0.042959,0.19875
0.055278,0.1995
0.054594,0.20025
0.060206,0.201
0.059796,0.20175
0.064176,0.2025
0.059111,0.20325
0.053088,0.204
0.049118,0.20475
0.047613,0.2055
0.06445,0.20625
0.059659,0.207
0.068009,0.20775
0.04816,0.2085
0.070473,0.20925
0.061164,0.21
0.059385,0.21075
0.060754,0.2115
0.057879,0.21225
0.04328,0.213
0.059796,0.21375
0.053636,0.2145
0.051493,0.21525
0.055552,0.216
0.06048,0.21675
0.051582,0.2175
0.043416,0.21825
0.061027,0.219
0.054594,0.21975
0.069288,0.2205
0.061075,0.22125
0.054731,0.222
0.050487,0.22275
0.048845,0.2235
0.052677,0.22425
0.06267,0.225
0.052267,0.22575
0.067735,0.2265
0.052951,0.22725
0.048297,0.228
0.056373,0.22875
0.05035,0.2295
0.061027,0.23025
0.060754,0.231
0.059932,0.23175
0.053362,0.2325
0.063218,0.23325
0.055689,0.234
0.061164,0.23475
0.055415,0.2355
0.049666,0.23625
0.053362,0.237
0.053636,0.23775
0.063081,0.2385
0.053909,0.23925
0.059522,0.24
0.049987,0.24075
0.056784,0.2415
0.05035,0.24225
0.051172,0.243
0.053362,0.24375
0.057468,0.2445
0.061849,0.24525
0.048571,0.246
0.069788,0.24675
0.057195,0.2475
0.0587,0.24825
0.06705,0.249
0.047339,0.24975
0.05432,0.2505
0.049166,0.25125
0.069651,0.252
0.049803,0.25275
0.05651,0.2535
0.07102,0.25425
0.08325,0.255
0.075037,0.25575
0.067235,0.2565
0.076222,0.25725
0.054731,0.258
0.049529,0.25875
0.059659,0.2595
0.058564,0.26025
0.050214,0.261
0.065545,0.26175
0.058063,0.2625
0.048571,0.26325
0.059569,0.264
0.052177,0.26475
0.063491,0.2655
0.055005,0.26625
0.059111,0.267
0.061438,0.26775
0.049118,0.2685
0.051582,0.26925
0.042959,0.27
0.066503,0.27075
0.054731,0.2715
0.04816,0.27225
0.054731,0.273
0.049987,0.27375
0.059659,0.2745
0.043095,0.27525
0.0587,0.276
0.048755,0.27675
0.055552,0.2775
0.055552,0.27825
0.05035,0.279
0.056236,0.27975
0.05651,0.2805
0.057879,0.28125
0.056647,0.282
0.055278,0.28275
0.051856,0.2835
0.054594,0.28425
0.045012,0.285
0.051356,0.28575
0.060343,0.2865
0.053362,0.28725
0.041316,0.288
0.053088,0.28875
0.063765,0.2895
0.06267,0.29025
0.05432,0.291
0.054046,0.29175
0.055278,0.2925
0.04994,0.29325
0.053362,0.294
0.066914,0.29475
0.063218,0.2955
0.04994,0.29625
0.049392,0.297
0.069651,0.29775
0.057195,0.2985
0.049529,0.29925
0.061986,0.3
0.06048,0.30075
0.049166,0.3015
0.05035,0.30225
0.048708,0.303
0.061622,0.30375
0.037072,0.3045
0.069788,0.30525
0.054046,0.306
0.051856,0.30675
0.047112,0.3075
0.055826,0.30825
0.052814,0.309
0.055415,0.30975
0.051903,0.3105
0.064176,0.31125
0.059659,0.312
0.047065,0.31275
0.068282,0.3135
0.048023,0.31425
0.063676,0.315
0.05163,0.31575
0.063355,0.3165
0.061301,0.31725
0.045696,0.318
0.052677,0.31875
0.045559,0.3195
0.053909,0.32025
0.051309,0.321
0.051309,0.32175
0.051172,0.3225
0.043643,0.32325
0.0561,0.324
0.052725,0.32475
0.054868,0.3255
0.050761,0.32625
0.056236,0.327
0.04597,0.32775
0.059932,0.3285
0.045423,0.32925
0.05213,0.33
0.071752,0.33075
0.053909,0.3315
0.061438,0.33225
0.057742,0.333
0.04985,0.33375
0.057332,0.3345
0.065408,0.33525
0.036388,0.336
0.046107,0.33675
0.056373,0.3375
0.065408,0.33825
0.051035,0.339
0.055326,0.33975
0.043369,0.3405
0.054731,0.34125
0.060343,0.342
0.057195,0.34275
0.046928,0.3435
0.070473,0.34425
0.043095,0.345
0.053499,0.34575
0.054183,0.3465
0.058153,0.34725
0.064313,0.348
0.047386,0.34875
0.057468,0.3495
0.05382,0.35025
0.057379,0.351
0.051035,0.35175
0.052451,0.3525
0.048708,0.35325
0.064176,0.354
0.048023,0.35475
0.051856,0.3555
0.063765,0.35625
0.057195,0.357
0.055689,0.35775
0.050487,0.3585
0.061438,0.35925
0.050898,0.36
0.047065,0.36075
0.046244,0.3615
0.05651,0.36225
0.045423,0.363
0.052267,0.36375
0.050761,0.3645
0.058564,0.36525
0.059248,0.366
0.041179,0.36675
0.051445,0.3675
0.048708,0.36825
0.060117,0.369
0.053499,0.36975
0.06048,0.3705
0.048708,0.37125
0.048571,0.372
0.049576,0.37275
0.062444,0.3735
0.060527,0.37425
0.051719,0.375
0.056784,0.37575
0.05423,0.3765
0.054457,0.37725
0.062259,0.378
0.062944,0.37875
0.046839,0.3795
0.060206,0.38025
0.063355,0.381
0.036388,0.38175
0.045196,0.3825
0.069835,0.38325
0.047202,0.384
0.055689,0.38475
0.056784,0.3855
0.059522,0.38625
0.049713,0.387
0.042548,0.38775
0.05382,0.3885
0.052951,0.38925
0.047797,0.39
0.048023,0.39075
0.051719,0.3915
0.055189,0.39225
0.052267,0.393
0.064039,0.39375
0.0587,0.3945
0.046928,0.39525
0.044327,0.396
0.059111,0.39675
0.046244,0.3975
0.051035,0.39825
0.049529,0.399
0.049255,0.39975
0.051993,0.4005
0.061759,0.40125
0.043095,0.402
0.051719,0.40275
0.064997,0.4035
0.04328,0.40425
0.047886,0.405
0.061986,0.40575
0.045423,0.4065
0.052404,0.40725
0.0561,0.408
0.060891,0.40875
0.050898,0.4095
0.050214,0.41025
0.058427,0.411
0.042274,0.41175
0.066366,0.4125
0.053909,0.41325
0.051172,0.414
0.057742,0.41475
0.044054,0.4155
0.05651,0.41625
0.060069,0.417
0.063491,0.41775
0.047613,0.4185
0.055826,0.41925
0.064039,0.42
0.057742,0.42075
0.057742,0.4215
0.039673,0.42225
0.051219,0.423
0.051856,0.42375
0.052541,0.4245
0.051993,0.42525
0.057742,0.426
0.059796,0.42675
0.04816,0.4275
0.052267,0.42825
0.053909,0.429
0.065955,0.42975
0.048571,0.4305
0.043095,0.43125
0.059796,0.432
0.057332,0.43275
0.059522,0.4335
0.050487,0.43425
0.0587,0.435
0.041727,0.43575
0.048434,0.4365
0.054094,0.43725
0.059706,0.438
0.043506,0.43875
0.061301,0.4395
0.044601,0.44025
0.045423,0.441
0.045607,0.44175
0.043506,0.4425
0.055963,0.44325
0.061575,0.444
0.058974,0.44475
0.054594,0.4455
0.051993,0.44625
0.036709,0.447
0.056236,0.44775
0.055689,0.4485
0.055963,0.44925
0.046791,0.45
0.04378,0.45075
0.051445,0.4515
0.048434,0.45225
0.041179,0.453
0.05204,0.45375
0.073758,0.4545
0.053225,0.45525
0.063491,0.456
0.061712,0.45675
0.048571,0.4575
0.050261,0.45825
0.057742,0.459
0.051993,0.45975
0.042822,0.4605
0.052541,0.46125
0.047339,0.462
0.061438,0.46275
0.052177,0.4635
0.058153,0.46425
0.058016,0.465
0.049392,0.46575
0.055141,0.4665
0.054594,0.46725
0.051445,0.468
0.043643,0.46875
0.054594,0.4695
0.063355,0.47025
0.055462,0.471
0.055415,0.47175
0.053362,0.4725
0.056921,0.47325
0.045149,0.474
0.055552,0.47475
0.059932,0.4755
0.048434,0.47625
0.041042,0.477
0.054868,0.47775
0.058016,0.4785
0.050261,0.47925
0.054183,0.48
0.045559,0.48075
0.052404,0.4815
0.065134,0.48225
0.068009,0.483
0.051856,0.48375
0.049987,0.4845
0.04994,0.48525
0.045149,0.486
0.061027,0.48675
0.045833,0.4875
0.062396,0.48825
0.063355,0.489
0.056147,0.48975
0.046702,0.4905
0.06445,0.49125
0.076769,0.492
0.052951,0.49275
0.055826,0.4935
0.044191,0.49425
0.054457,0.495
0.057742,0.49575
0.050624,0.4965
0.053957,0.49725
0.038852,0.498
0.041727,0.49875
0.075811,0.4995
0.058016,0.50025
0.056373,0.501
0.049666,0.50175
0.045286,0.5025
0.063902,0.50325
0.051172,0.504
0.057879,0.50475
0.048982,0.5055
0.054594,0.50625
0.052814,0.507
0.057605,0.50775
0.046518,0.5085
0.050624,0.50925
0.058063,0.51
0.050214,0.51075
0.051993,0.5115
0.047613,0.51225
0.066914,0.513
0.062396,0.51375
0.048708,0.5145
0.057605,0.51525
0.06664,0.516
0.046654,0.51675
0.053773,0.5175
0.056968,0.51825
0.054046,0.519
0.047476,0.51975
0.051035,0.5205
0.046654,0.52125
0.044191,0.522
0.048571,0.52275
0.057468,0.5235
0.061301,0.52425
0.065545,0.525
0.055552,0.52575
0.055005,0.5265
0.049255,0.52725
0.046654,0.528
0.04378,0.52875
0.042411,0.5295
0.044601,0.53025
0.046791,0.531
0.058016,0.53175
0.0561,0.5325
0.044601,0.53325
0.063902,0.534
0.058564,0.53475
0.05035,0.5355
0.052677,0.53625
0.053636,0.537
0.0587,0.53775
0.046291,0.5385
0.048845,0.53925
0.061575,0.54
0.057468,0.54075
0.048708,0.5415
0.048023,0.54225
0.042685,0.543
0.058427,0.54375
0.065545,0.5445
0.046244,0.54525
0.058564,0.546
0.035704,0.54675
0.042959,0.5475
0.04775,0.54825
0.051172,0.549
0.052951,0.54975
0.040495,0.5505
0.062533,0.55125
0.059843,0.552
0.040221,0.55275
0.053909,0.5535
0.057879,0.55425
0.043416,0.555
0.053088,0.55575
0.059659,0.5565
0.061575,0.55725
0.035567,0.558
0.051035,0.55875
0.045696,0.5595
0.04816,0.56025
0.058974,0.561
0.057379,0.56175
0.044601,0.5625
0.042959,0.56325
0.050214,0.564
0.049255,0.56475
0.04994,0.5655
0.056647,0.56625
0.048982,0.567
0.063628,0.56775
0.040495,0.5685
0.053225,0.56925
0.055005,0.57
0.045149,0.57075
0.039947,0.5715
0.050671,0.57225
0.05035,0.573
0.046244,0.57375
0.054594,0.5745
0.051993,0.57525
0.062944,0.576
0.052677,0.57675
0.051719,0.5775
0.06883,0.57825
0.062944,0.579
0.059659,0.57975
0.044101,0.5805
0.049255,0.58125
0.041316,0.582
0.063355,0.58275
0.043506,0.5835
0.057195,0.58425
0.042137,0.585
0.066092,0.58575
0.05651,0.5865
0.053909,0.58725
0.062259,0.588
0.060117,0.58875
0.046654,0.5895
0.046928,0.59025
0.059522,0.591
0.059932,0.59175
0.06445,0.5925
0.055005,0.59325
0.047386,0.594
0.065408,0.59475
0.03762,0.5955
0.068967,0.59625
0.058016,0.597
0.047112,0.59775
0.043369,0.5985
0.041179,0.59925
0.046107,0.6
0.050214,0.60075
0.046107,0.6015
0.058837,0.60225
0.040905,0.603
0.049529,0.60375
0.058564,0.6045
0.052951,0.60525
0.058153,0.606
0.04994,0.60675
0.052314,0.6075
0.061986,0.60825
0.044738,0.609
0.052814,0.60975
0.061438,0.6105
0.05601,0.61125
0.041363,0.612
0.059432,0.61275
0.053362,0.6135
0.051035,0.61425
0.051767,0.615
0.065271,0.61575
0.052951,0.6165
0.043369,0.61725
0.051445,0.618
0.055415,0.61875
0.045696,0.6195
0.041863,0.62025
0.054731,0.621
0.047065,0.62175
0.055462,0.6225
0.056373,0.62325
0.051172,0.624
0.068967,0.62475
0.047202,0.6255
0.048071,0.62625
0.054594,0.627
0.043369,0.62775
0.042411,0.6285
0.057605,0.62925
0.053135,0.63
0.05829,0.63075
0.053909,0.6315
0.055689,0.63225
0.060069,0.633
0.055689,0.63375
0.050077,0.6345
0.046518,0.63525
0.055278,0.636
0.057195,0.63675
0.033924,0.6375
0.05829,0.63825
0.05651,0.639
0.043232,0.63975
0.05035,0.6405
0.054046,0.64125
0.053362,0.642
0.063902,0.64275
0.053636,0.6435
0.034882,0.64425
0.051856,0.645
0.060754,0.64575
0.037346,0.6465
0.048571,0.64725
0.053135,0.648
0.05213,0.64875
0.045149,0.6495
0.050898,0.65025
0.039173,0.651
0.042822,0.65175
0.055141,0.6525
0.050261,0.65325
0.057879,0.654
0.053636,0.65475
0.055278,0.6555
0.059659,0.65625
0.046107,0.657
0.043917,0.65775
0.066366,0.6585
0.04816,0.65925
0.053362,0.66
0.048892,0.66075
0.059796,0.6615
0.045559,0.66225
0.047202,0.663
0.039947,0.66375
0.06039,0.6645
0.060343,0.66525
0.04775,0.666
0.043095,0.66675
0.043917,0.6675
0.046017,0.66825
0.051309,0.669
0.053225,0.66975
0.055141,0.6705
0.053773,0.67125
0.070199,0.672
0.048845,0.67275
0.045696,0.6735
0.047613,0.67425
0.05829,0.675
0.056921,0.67575
0.048207,0.6765
0.047202,0.67725
0.061438,0.678
0.047386,0.67875
0.048845,0.6795
0.0561,0.68025
0.053909,0.681
0.063081,0.68175
0.037209,0.6825
0.052677,0.68325
0.047613,0.684
0.051035,0.68475
0.059659,0.6855
0.04597,0.68625
0.050487,0.687
0.047202,0.68775
0.046381,0.6885
0.047202,0.68925
0.053909,0.69
0.040221,0.69075
0.047476,0.6915
0.041316,0.69225
0.039536,0.693
0.056236,0.69375
0.046381,0.6945
0.038852,0.69525
0.041316,0.696
0.06267,0.69675
0.047476,0.6975
0.062123,0.69825
0.052951,0.699
0.066366,0.69975
0.059111,0.7005
0.039126,0.70125
0.047934,0.702
0.048023,0.70275
0.053362,0.7035
0.040905,0.70425
0.051719,0.705
0.048344,0.70575
0.054868,0.7065
0.057058,0.70725
0.050487,0.708
0.051445,0.70875
0.05035,0.7095
0.04378,0.71025
0.042822,0.711
0.06486,0.71175
0.046518,0.7125
0.049529,0.71325
0.040905,0.714
0.051309,0.71475
0.049576,0.7155
0.058748,0.71625
0.043643,0.717
0.051309,0.71775
0.04994,0.7185
0.047613,0.71925
0.052541,0.72
0.058337,0.72075
0.045059,0.7215
0.048434,0.72225
0.043506,0.723
0.051767,0.72375
0.059385,0.7245
0.054183,0.72525
0.045012,0.726
0.062944,0.72675
0.04159,0.7275
0.03543,0.72825
0.050761,0.729
0.038168,0.72975
0.042,0.7305
0.060069,0.73125
0.057742,0.732
0.060891,0.73275
0.052267,0.7335
0.059706,0.73425
0.062123,0.735
0.064176,0.73575
0.055873,0.7365
0.049529,0.73725
0.040221,0.738
0.04378,0.73875
0.055278,0.7395
0.047476,0.74025
0.061986,0.741
0.058564,0.74175
0.046654,0.7425
0.047613,0.74325
0.047797,0.744
0.049803,0.74475
0.051309,0.7455
0.041453,0.74625
0.046518,0.747
0.055278,0.74775
0.054046,0.7485
0.048571,0.74925
0.04597,0.75
0.045833,0.75075
0.048708,0.7515
0.039673,0.75225
0.0394,0.753
0.054457,0.75375
0.04597,0.7545
0.076222,0.75525
0.060527,0.756
0.04775,0.75675
0.040358,0.7575
0.052814,0.75825
0.055963,0.759
0.049529,0.75975
0.058837,0.7605
0.055141,0.76125
0.061164,0.762
0.06048,0.76275
0.053499,0.7635
0.055826,0.76425
0.05035,0.765
0.062123,0.76575
0.032555,0.7665
0.066092,0.76725
0.052404,0.768
0.055005,0.76875
0.04775,0.7695
0.060343,0.77025
0.063081,0.771
0.053088,0.77175
0.057879,0.7725
0.044327,0.77325
0.047202,0.774
0.052267,0.77475
0.045559,0.7755
0.05213,0.77625
0.053909,0.777
0.053362,0.77775
0.053499,0.7785
0.046017,0.77925
0.070383,0.78
0.046291,0.78075
0.055278,0.7815
0.056373,0.78225
0.046654,0.783
0.043643,0.78375
0.053546,0.7845
0.051309,0.78525
0.045559,0.786
0.050487,0.78675
0.064176,0.7875
0.057058,0.78825
0.055005,0.789
0.04816,0.78975
0.045559,0.7905
0.051582,0.79125
0.050214,0.792
0.058564,0.79275
0.04775,0.7935
0.047202,0.79425
0.048708,0.795
0.04994,0.79575
0.060891,0.7965
0.059659,0.79725
0.046976,0.798
0.063491,0.79875
0.051993,0.7995
0.058837,0.80025
0.045607,0.801
0.046518,0.80175
0.047613,0.8025
0.063491,0.80325
0.043416,0.804
0.046381,0.80475
0.060891,0.8055
0.042732,0.80625
0.05035,0.807
0.066229,0.80775
0.04816,0.8085
0.05432,0.80925
0.05651,0.81
0.047476,0.81075
0.050077,0.8115
0.041863,0.81225
0.046107,0.813
0.050487,0.81375
0.057379,0.8145
0.053225,0.81525
0.056147,0.816
0.055052,0.81675
0.048708,0.8175
0.050398,0.81825
0.051172,0.819
0.046518,0.81975
0.03762,0.8205
0.043143,0.82125
0.049255,0.822
0.051582,0.82275
0.048708,0.8235
0.04159,0.82425
0.045559,0.825
0.043917,0.82575
0.04994,0.8265
0.057605,0.82725
0.047065,0.828
0.057742,0.82875
0.054046,0.8295
0.055005,0.83025
0.048708,0.831
0.053773,0.83175
0.047249,0.8325
0.04816,0.83325
0.060206,0.834
0.056236,0.83475
0.065134,0.8355
0.051445,0.83625
0.060069,0.837
0.047886,0.83775
0.048023,0.8385
0.046381,0.83925
0.06048,0.84
0.056421,0.84075
0.054457,0.8415
0.048708,0.84225
0.06048,0.843
0.049118,0.84375
0.04816,0.8445
0.059111,0.84525
0.048297,0.846
0.045423,0.84675
0.042411,0.8475
0.04816,0.84825
0.05382,0.849
0.042274,0.84975
0.05432,0.8505
0.067598,0.85125
0.046654,0.852
0.051082,0.85275
0.068282,0.8535
0.052951,0.85425
0.045559,0.855
0.047797,0.85575
0.048297,0.8565
0.049666,0.85725
0.052541,0.858
0.056236,0.85875
0.062396,0.8595
0.060891,0.86025
0.058016,0.861
0.054594,0.86175
0.056421,0.8625
0.04994,0.86325
0.051719,0.864
0.056236,0.86475
0.049255,0.8655
0.042685,0.86625
0.045559,0.867
0.044101,0.86775
0.047065,0.8685
0.054183,0.86925
0.057332,0.87
0.046017,0.87075
0.056921,0.8715
0.056784,0.87225
0.044464,0.873
0.053773,0.87375
0.047112,0.8745
0.054183,0.87525
0.051035,0.876
0.054046,0.87675
0.055963,0.8775
0.04816,0.87825
0.046928,0.879
0.042184,0.87975
0.050898,0.8805
0.046244,0.88125
0.042822,0.882
0.055141,0.88275
0.057195,0.8835
0.050898,0.88425
0.046565,0.885
0.059248,0.88575
0.05213,0.8865
0.047886,0.88725
0.05163,0.888
0.057605,0.88875
0.056236,0.8895
0.053546,0.89025
0.053225,0.891
0.052951,0.89175
0.053499,0.8925
0.059932,0.89325
0.042274,0.894
0.055278,0.89475
0.054046,0.8955
0.042959,0.89625
0.046928,0.897
0.040631,0.89775
0.047065,0.8985
0.057058,0.89925
0.046244,0.9
0.042458,0.90075
0.042959,0.9015
0.055963,0.90225
0.044101,0.903
0.056236,0.90375
0.055141,0.9045
0.052677,0.90525
0.048708,0.906
0.058974,0.90675
0.059796,0.9075
0.050624,0.90825
0.043917,0.909
0.054594,0.90975
0.050761,0.9105
0.051309,0.91125
0.060938,0.912
0.054731,0.91275
0.050671,0.9135
0.04159,0.91425
0.055415,0.915
0.042822,0.91575
0.045012,0.9165
0.052951,0.91725
0.051309,0.918
0.059932,0.91875
0.036799,0.9195
0.043369,0.92025
0.047886,0.921
0.059659,0.92175
0.046518,0.9225
0.037483,0.92325
0.047886,0.924
0.048708,0.92475
0.045696,0.9255
0.04816,0.92625
0.064176,0.927
0.05035,0.92775
0.048982,0.9285
0.04597,0.92925
0.055736,0.93
0.048023,0.93075
0.057742,0.9315
0.046381,0.93225
0.040905,0.933
0.062123,0.93375
0.045286,0.9345
0.042,0.93525
0.047476,0.936
0.04378,0.93675
0.063491,0.9375
0.056784,0.93825
0.062944,0.939
0.043643,0.93975
0.051445,0.9405
0.044464,0.94125
0.047112,0.942
0.053773,0.94275
0.046518,0.9435
0.053088,0.94425
0.055141,0.945
0.047202,0.94575
0.046381,0.9465
0.048344,0.94725
0.052677,0.948
0.049666,0.94875
0.043143,0.9495
0.044464,0.95025
0.043232,0.951
0.036936,0.95175
0.047613,0.9525
0.059248,0.95325
0.050077,0.954
0.051035,0.95475
0.05035,0.9555
0.059522,0.95625
0.053499,0.957
0.044464,0.95775
0.049118,0.9585
0.044875,0.95925
0.05213,0.96
0.047065,0.96075
0.050761,0.9615
0.056284,0.96225
0.055415,0.963
0.051856,0.96375
0.064313,0.9645
0.050624,0.96525
0.042048,0.966
0.060891,0.96675
0.043232,0.9675
0.055826,0.96825
0.055278,0.969
0.045423,0.96975
0.049166,0.9705
0.055278,0.97125
0.065408,0.972
0.039536,0.97275
0.051767,0.9735
0.043917,0.97425
0.056236,0.975
0.04816,0.97575
0.040084,0.9765
0.044101,0.97725
0.053957,0.978
0.050261,0.97875
0.049392,0.9795
0.064587,0.98025
0.059385,0.981
0.054594,0.98175
0.051719,0.9825
0.058427,0.98325
0.051309,0.984
0.038715,0.98475
0.032692,0.9855
0.075948,0.98625
0.044875,0.987
0.041042,0.98775
0.041179,0.9885
0.052404,0.98925
0.056373,0.99
0.053636,0.99075
0.059248,0.9915
0.04816,0.99225
0.056784,0.993
0.057742,0.99375
0.068282,0.9945
0.054594,0.99525
0.05035,0.996
0.045149,0.99675
0.052951,0.9975
0.041042,0.99825
0.062807,0.999
0.054457,0.99975
0.045696,1.0005
0.047065,1.00125
0.045149,1.002
0.059932,1.00275
0.050077,1.0035
0.048708,1.00425
0.042959,1.005
0.055005,1.00575
0.053088,1.0065
0.050945,1.00725
0.052951,1.008
0.048297,1.00875
0.053088,1.0095
0.047476,1.01025
0.054868,1.011
0.048297,1.01175
0.059385,1.0125
0.051172,1.01325
0.047476,1.014
0.043095,1.01475
0.057332,1.0155
0.053409,1.01625
0.046928,1.017
0.047202,1.01775
0.051582,1.0185
0.0394,1.01925
0.049666,1.02
0.057605,1.02075
0.061301,1.0215
0.049255,1.02225
0.064997,1.023
0.063491,1.02375
0.057468,1.0245
0.061986,1.02525
0.043506,1.026
0.054457,1.02675
0.048708,1.0275
0.06048,1.02825
0.038168,1.029
0.043643,1.02975
0.049118,1.0305
0.049255,1.03125
0.050487,1.032
0.052814,1.03275
0.071568,1.0335
0.056921,1.03425
0.050898,1.035
0.045696,1.03575
0.040905,1.0365
0.047613,1.03725
0.045286,1.038
0.04816,1.03875
0.055552,1.0395
0.049529,1.04025
0.04597,1.041
0.055141,1.04175
0.053362,1.0425
0.057879,1.04325
0.046654,1.044
0.052677,1.04475
0.056784,1.0455
0.044875,1.04625
0.04816,1.047
0.055826,1.04775
0.058016,1.0485
0.042,1.04925
0.065545,1.05
0.060206,1.05075
0.061575,1.0515
0.044601,1.05225
0.048023,1.053
0.056784,1.05375
0.041179,1.0545
0.04816,1.05525
0.043506,1.056
0.046928,1.05675
0.048708,1.0575
0.05204,1.05825
0.044738,1.059
0.050624,1.05975
0.038304,1.0605
0.050487,1.06125
0.05432,1.062
0.043917,1.06275
0.039447,1.0635
0.042869,1.06425
0.055141,1.065
0.046107,1.06575
0.050487,1.0665
0.059522,1.06725
0.054731,1.068
0.069514,1.06875
0.049666,1.0695
0.048845,1.07025
0.053362,1.071
0.043506,1.07175
0.04159,1.0725
0.040768,1.07325
0.057879,1.074
