NMR signal (mV),time (s)
0.181213,0.2235
0.168346,0.22425
0.18929,0.225
0.180803,0.22575
0.186278,0.2265
0.175464,0.22725
0.183814,0.228
0.193807,0.22875
0.169441,0.2295
0.193944,0.23025
0.176149,0.231
0.173822,0.23175
0.169167,0.2325
0.204073,0.23325
0.177244,0.234
0.162186,0.23475
0.180803,0.2355
0.187784,0.23625
0.166019,0.237
0.162049,0.23775
0.191069,0.2385
0.184909,0.23925
0.170947,0.24
0.172726,0.24075
0.187921,0.2415
0.178339,0.24225
0.192575,0.243
0.174506,0.24375
0.18094,0.2445
0.157121,0.24525
0.16643,0.246
0.179571,0.24675
0.183267,0.2475
0.16862,0.24825
0.183677,0.249
0.179844,0.24975
0.176696,0.2505
0.153152,0.25125
0.17697,0.252
0.192712,0.25275
0.164239,0.2535
0.171905,0.25425
0.188742,0.255
0.192849,0.25575
0.188879,0.2565
0.195176,0.25725
0.180255,0.258
0.177517,0.25875
0.170262,0.2595
0.16068,0.26025
0.19367,0.261
0.188331,0.26175
0.157532,0.2625
0.166703,0.26325
0.171768,0.264
0.172316,0.26475
0.167388,0.2655
0.185594,0.26625
0.176149,0.267
0.164376,0.26775
0.168483,0.2685
0.186826,0.26925
0.184499,0.27
0.166567,0.27075
0.180392,0.2715
0.182035,0.27225
0.181898,0.273
0.163281,0.27375
0.174232,0.2745
0.17519,0.27525
0.160407,0.276
0.172316,0.27675
0.174917,0.2775
0.181076,0.27825
0.181624,0.279
0.169441,0.27975
0.186278,0.2805
0.179708,0.28125
0.178476,0.282
0.181076,0.28275
0.18354,0.2835
0.180529,0.28425
0.179981,0.285
0.192849,0.28575
0.164103,0.2865
0.184636,0.28725
0.164787,0.288
0.193396,0.28875
0.172316,0.2895
0.176559,0.29025
0.162323,0.291
0.193396,0.29175
0.187921,0.2925
0.162186,0.29325
0.18751,0.294
0.176422,0.29475
0.170399,0.2955
0.161776,0.29625
0.174095,0.297
0.185183,0.29775
0.166977,0.2985
0.179434,0.29925
0.187373,0.3
0.159312,0.30075
0.156985,0.3015
0.189016,0.30225
0.181761,0.303
0.171358,0.30375
0.174643,0.3045
0.17697,0.30525
0.183404,0.306
0.163692,0.30675
0.183814,0.3075
0.185731,0.30825
0.173548,0.309
0.173822,0.30975
0.175738,0.3105
0.167935,0.31125
0.165335,0.312
0.169578,0.31275
0.193259,0.3135
0.166703,0.31425
0.160544,0.315
0.170536,0.31575
0.186004,0.3165
0.187647,0.31725
0.163692,0.318
0.183951,0.31875
0.182308,0.3195
0.172179,0.32025
0.168346,0.321
0.17519,0.32175
0.167525,0.3225
0.153836,0.32325
0.16684,0.324
0.168209,0.32475
0.166156,0.3255
0.171905,0.32625
0.181076,0.327
0.186278,0.32775
0.153426,0.3285
0.156574,0.32925
0.192849,0.33
0.161776,0.33075
0.158217,0.3315
0.166019,0.33225
0.189153,0.333
0.161228,0.33375
0.171221,0.3345
0.164513,0.33525
0.194081,0.336
0.153152,0.33675
0.16862,0.3375
0.167935,0.33825
0.165061,0.339
0.173822,0.33975
0.158627,0.3405
0.176149,0.34125
0.166567,0.342
0.166703,0.34275
0.165198,0.3435
0.178339,0.34425
0.160407,0.345
0.175738,0.34575
0.177381,0.3465
0.183951,0.34725
0.172179,0.348
0.163555,0.34875
0.169852,0.3495
0.174643,0.35025
0.169031,0.351
0.16027,0.35175
0.187236,0.3525
0.16862,0.35325
0.170947,0.354
0.168894,0.35475
0.179844,0.3555
0.162323,0.35625
0.170673,0.357
0.169167,0.35775
0.173548,0.3585
0.155205,0.35925
0.160544,0.36
0.188331,0.36075
0.175875,0.3615
0.171905,0.36225
0.173548,0.363
0.172453,0.36375
0.16684,0.3645
0.174232,0.36525
0.182993,0.366
0.169304,0.36675
0.148908,0.3675
0.182582,0.36825
0.17697,0.369
0.176012,0.36975
0.17081,0.3705
0.172042,0.37125
0.176833,0.372
0.159312,0.37275
0.155205,0.3735
0.154657,0.37425
0.174917,0.375
0.17081,0.37575
0.177107,0.3765
0.163144,0.37725
0.153426,0.378
0.14795,0.37875
0.157806,0.3795
0.186278,0.38025
0.160817,0.381
0.160133,0.38175
0.182856,0.3825
0.178065,0.38325
0.156574,0.384
0.16643,0.38475
0.176422,0.3855
0.165335,0.38625
0.174095,0.387
0.156574,0.38775
0.165882,0.3885
0.175053,0.38925
0.156711,0.39
0.175738,0.39075
0.176696,0.3915
0.169441,0.39225
0.156711,0.393
0.170536,0.39375
0.160133,0.3945
0.161912,0.39525
0.179981,0.396
0.168757,0.39675
0.169031,0.3975
0.164787,0.39825
0.165745,0.399
0.159312,0.39975
0.166293,0.4005
0.152194,0.40125
0.168072,0.402
0.162323,0.40275
0.148634,0.4035
0.163966,0.40425
0.159585,0.405
0.175738,0.40575
0.148224,0.4065
0.160544,0.40725
0.181624,0.408
0.169304,0.40875
0.159585,0.4095
0.155068,0.41025
0.161091,0.411
0.159722,0.41175
0.162734,0.4125
0.156437,0.41325
0.169304,0.414
0.162597,0.41475
0.165198,0.4155
0.168072,0.41625
0.157121,0.417
0.159312,0.41775
0.178613,0.4185
0.153699,0.41925
0.163008,0.42
0.145075,0.42075
0.167799,0.4215
0.155479,0.42225
0.158217,0.423
0.164924,0.42375
0.184362,0.4245
0.16643,0.42525
0.144528,0.426
0.15808,0.42675
0.168483,0.4275
0.156163,0.42825
0.159722,0.429
0.160817,0.42975
0.162597,0.4305
0.164103,0.43125
0.163966,0.432
0.162323,0.43275
0.152057,0.4335
0.167662,0.43425
0.165882,0.435
0.159585,0.43575
0.163418,0.4365
0.137821,0.43725
0.182172,0.438
0.177107,0.43875
0.156437,0.4395
0.173822,0.44025
0.171631,0.441
0.157669,0.44175
0.147813,0.4425
0.15411,0.44325
0.167799,0.444
0.161912,0.44475
0.16027,0.4455
0.167662,0.44625
0.16246,0.447
0.167935,0.44775
0.164239,0.4485
0.175875,0.44925
0.158217,0.45
0.150962,0.45075
0.171084,0.4515
0.161502,0.45225
0.158217,0.453
0.148908,0.45375
0.157806,0.4545
0.173685,0.45525
0.163966,0.456
0.161502,0.45675
0.188468,0.4575
0.160133,0.45825
0.167251,0.459
0.162734,0.45975
0.148087,0.4605
0.155479,0.46125
0.146034,0.462
0.15014,0.46275
0.173,0.4635
0.140284,0.46425
0.150003,0.465
0.177928,0.46575
0.16862,0.4665
0.15233,0.46725
0.152467,0.468
0.149045,0.46875
0.156711,0.4695
0.145349,0.47025
0.18094,0.471
0.163418,0.47175
0.147403,0.4725
0.15233,0.47325
0.17478,0.474
0.166977,0.47475
0.149045,0.4755
0.16684,0.47625
0.169167,0.477
0.167935,0.47775
0.153562,0.4785
0.154657,0.47925
0.166567,0.48
0.161365,0.48075
0.143159,0.4815
0.170673,0.48225
0.142201,0.483
0.142201,0.48375
0.146034,0.4845
0.166293,0.48525
0.160407,0.486
0.150551,0.48675
0.152878,0.4875
0.163692,0.48825
0.159038,0.489
0.138916,0.48975
0.164376,0.4905
0.157532,0.49125
0.143433,0.492
0.156985,0.49275
0.152057,0.4935
0.164239,0.49425
0.148634,0.495
0.156437,0.49575
0.155068,0.4965
0.155889,0.49725
0.156848,0.498
0.148361,0.49875
0.155889,0.4995
0.140969,0.50025
0.144391,0.501
0.161365,0.50175
0.142201,0.5025
0.153562,0.50325
0.14179,0.504
0.158901,0.50475
0.148361,0.5055
0.142064,0.50625
0.166293,0.507
0.157669,0.50775
0.141516,0.5085
0.154794,0.50925
0.159859,0.51
0.15808,0.51075
0.152194,0.5115
0.163418,0.51225
0.146718,0.513
0.150825,0.51375
0.168483,0.5145
0.153562,0.51525
0.146034,0.516
0.148498,0.51675
0.143159,0.5175
0.166703,0.51825
0.164787,0.519
0.153426,0.51975
0.149456,0.5205
0.16684,0.52125
0.147266,0.522
0.146718,0.52275
0.156985,0.5235
0.159175,0.52425
0.164924,0.525
0.140695,0.52575
0.151235,0.5265
0.146034,0.52725
0.153562,0.528
0.148771,0.52875
0.164513,0.5295
0.166293,0.53025
0.142612,0.531
0.149456,0.53175
0.163281,0.5325
0.170947,0.53325
0.139463,0.534
0.153289,0.53475
0.148771,0.5355
0.130429,0.53625
0.146992,0.537
0.143843,0.53775
0.148634,0.5385
0.145075,0.53925
0.175875,0.54
0.158764,0.54075
0.145897,0.5415
0.130566,0.54225
0.160817,0.543
0.159175,0.54375
0.144117,0.5445
0.141243,0.54525
0.149456,0.546
0.158901,0.54675
0.147813,0.5475
0.169578,0.54825
0.153152,0.549
0.153152,0.54975
0.137684,0.5505
0.159448,0.55125
0.16068,0.552
0.152057,0.55275
0.159722,0.5535
0.16068,0.55425
0.139326,0.555
0.136589,0.55575
0.152057,0.5565
0.162734,0.55725
0.15849,0.558
0.142338,0.55875
0.16027,0.5595
0.147403,0.56025
0.157943,0.561
0.147813,0.56175
0.152878,0.5625
0.148498,0.56325
0.144802,0.564
0.153836,0.56475
0.161365,0.5655
0.145897,0.56625
0.141106,0.567
0.142338,0.56775
0.16027,0.5685
0.163144,0.56925
0.143433,0.57
0.151372,0.57075
0.141106,0.5715
0.145623,0.57225
0.160544,0.573
0.151509,0.57375
0.154931,0.5745
0.142475,0.57525
0.158901,0.576
0.177654,0.57675
0.144528,0.5775
0.140558,0.57825
0.143433,0.579
0.161091,0.57975
0.136589,0.5805
0.137957,0.58125
0.161365,0.582
0.140969,0.58275
0.142064,0.5835
0.153973,0.58425
0.162186,0.585
0.144665,0.58575
0.140011,0.5865
0.157121,0.58725
0.14398,0.588
0.142201,0.58875
0.136041,0.5895
0.15192,0.59025
0.142885,0.591
0.153973,0.59175
0.142064,0.5925
0.150825,0.59325
0.157532,0.594
0.140421,0.59475
0.169304,0.5955
0.145623,0.59625
0.130292,0.597
0.141927,0.59775
0.155205,0.5985
0.157669,0.59925
0.148498,0.6
0.150688,0.60075
0.165608,0.6015
0.132893,0.60225
0.140695,0.603
0.147129,0.60375
0.153015,0.6045
0.153699,0.60525
0.131113,0.606
0.160954,0.60675
0.157258,0.6075
0.156437,0.60825
0.135767,0.609
0.154521,0.60975
0.149456,0.6105
0.154794,0.61125
0.157121,0.612
0.150825,0.61275
0.141516,0.6135
0.132345,0.61425
0.127143,0.615
0.158901,0.61575
0.142064,0.6165
0.126185,0.61725
0.149593,0.618
0.144939,0.61875
0.142748,0.6195
0.133577,0.62025
0.144802,0.621
0.132756,0.62175
0.157121,0.6225
0.149319,0.62325
0.167114,0.624
0.137821,0.62475
0.134398,0.6255
0.159312,0.62625
0.144117,0.627
0.145623,0.62775
0.144117,0.6285
0.148224,0.62925
0.143843,0.63
0.129197,0.63075
0.147676,0.6315
0.132482,0.63225
0.147403,0.633
0.130292,0.63375
0.139737,0.6345
0.16684,0.63525
0.13344,0.636
0.144939,0.63675
0.15849,0.6375
0.140148,0.63825
0.136589,0.639
0.15808,0.63975
0.146034,0.6405
0.131524,0.64125
0.126917,0.642
0.157806,0.64275
0.143843,0.6435
0.141243,0.64425
0.147813,0.645
0.136452,0.64575
0.142201,0.6465
0.125911,0.64725
0.149045,0.648
0.148361,0.64875
0.14576,0.6495
0.119615,0.65025
0.14398,0.651
0.138916,0.65175
0.140011,0.6525
0.13563,0.65325
0.156026,0.654
0.152878,0.65475
0.140011,0.6555
0.148771,0.65625
0.152604,0.657
0.122489,0.65775
0.132071,0.6585
0.142612,0.65925
0.14576,0.66
0.14398,0.66075
0.144939,0.6615
0.13125,0.66225
0.154247,0.663
0.142064,0.66375
0.146718,0.6645
0.149319,0.66525
0.147676,0.666
0.139052,0.66675
0.156574,0.6675
0.16068,0.66825
0.138505,0.669
0.138368,0.66975
0.141243,0.6705
0.148498,0.67125
0.13303,0.672
0.13563,0.67275
0.156574,0.6735
0.145897,0.67425
0.132208,0.675
0.157669,0.67575
0.141106,0.6765
0.142475,0.67725
0.123858,0.678
0.149045,0.67875
0.146855,0.6795
0.133303,0.68025
0.141106,0.681
0.147813,0.68175
0.138231,0.6825
0.143022,0.68325
0.140421,0.684
0.152878,0.68475
0.136862,0.6855
0.132756,0.68625
0.154384,0.687
0.142748,0.68775
0.131113,0.6885
0.139463,0.68925
0.148908,0.69
0.150551,0.69075
0.140558,0.6915
0.147539,0.69225
0.143707,0.693
0.125227,0.69375
0.145486,0.6945
0.153836,0.69525
0.15233,0.696
0.14973,0.69675
0.134125,0.6975
0.161228,0.69825
0.15808,0.699
0.142748,0.69975
0.14357,0.7005
0.151646,0.70125
0.1396,0.702
0.136725,0.70275
0.149319,0.7035
0.13741,0.70425
0.146855,0.705
0.141653,0.70575
0.155616,0.7065
0.133851,0.70725
0.133851,0.708
0.157258,0.70875
0.153562,0.7095
0.128786,0.71025
0.13741,0.711
0.136178,0.71175
0.136178,0.7125
0.140558,0.71325
0.133988,0.714
0.147266,0.71475
0.140011,0.7155
0.139326,0.71625
0.143707,0.717
0.136999,0.71775
0.126185,0.7185
0.130429,0.71925
0.146444,0.72
0.157943,0.72075
0.124132,0.7215
0.140969,0.72225
0.134809,0.723
0.12947,0.72375
0.141653,0.7245
0.134125,0.72525
0.141106,0.726
0.128649,0.72675
0.141106,0.7275
0.160544,0.72825
0.139463,0.729
0.135083,0.72975
0.134261,0.7305
0.135767,0.73125
0.145212,0.732
0.146855,0.73275
0.139189,0.7335
0.148361,0.73425
0.141243,0.735
0.136589,0.73575
0.134856,0.7365
0.146444,0.73725
0.122079,0.738
0.140148,0.73875
0.141243,0.7395
0.144254,0.74025
0.144117,0.741
0.136725,0.74175
0.150962,0.7425
0.109074,0.74325
0.121531,0.744
0.134672,0.74475
0.133303,0.7455
0.13563,0.74625
0.125638,0.747
0.131387,0.74775
0.132893,0.7485
0.134809,0.74925
0.133988,0.75
0.129881,0.75075
0.127554,0.7515
0.146581,0.75225
0.126322,0.753
0.142612,0.75375
0.137136,0.7545
0.120025,0.75525
0.133851,0.756
0.134261,0.75675
0.125775,0.7575
0.11455,0.75825
0.140695,0.759
0.124543,0.75975
0.115371,0.7605
0.137957,0.76125
0.142064,0.762
0.121531,0.76275
0.134125,0.7635
0.133851,0.76425
0.146171,0.765
0.144117,0.76575
0.14179,0.7665
0.1396,0.76725
0.149866,0.768
0.13303,0.76875
0.146581,0.7695
0.15411,0.77025
0.115371,0.771
0.126048,0.77175
0.128375,0.7725
0.146718,0.77325
0.122626,0.774
0.120573,0.77475
0.142748,0.7755
0.134672,0.77625
0.128238,0.777
0.148087,0.77775
0.146307,0.7785
0.119752,0.77925
0.116603,0.78
0.138916,0.78075
0.136452,0.7815
0.12687,0.78225
0.126459,0.783
0.125911,0.78375
0.140969,0.7845
0.141653,0.78525
0.119888,0.786
0.156026,0.78675
0.123037,0.7875
0.125911,0.78825
0.137957,0.789
0.147539,0.78975
0.143433,0.7905
0.130702,0.79125
0.143022,0.792
0.1396,0.79275
0.128238,0.7935
0.120436,0.79425
0.148498,0.795
0.149045,0.79575
0.123311,0.7965
0.128238,0.79725
0.13741,0.798
0.138916,0.79875
0.135493,0.7995
0.144391,0.80025
0.135493,0.801
0.125775,0.80175
0.122489,0.8025
0.12906,0.80325
0.137547,0.804
0.127554,0.80475
0.138094,0.8055
0.135767,0.80625
0.140558,0.807
0.115371,0.80775
0.128102,0.8085
0.124679,0.80925
0.123037,0.81
0.117425,0.81075
0.148087,0.8115
0.153426,0.81225
0.144391,0.813
0.127143,0.81375
0.146034,0.8145
0.143707,0.81525
0.142338,0.816
0.140832,0.81675
0.140284,0.8175
0.125364,0.81825
0.138779,0.819
0.137547,0.81975
0.13125,0.8205
0.128238,0.82125
0.131934,0.822
0.141516,0.82275
0.131113,0.8235
0.132756,0.82425
0.149045,0.825
0.137684,0.82575
0.130292,0.8265
0.123174,0.82725
0.133851,0.828
0.143159,0.82875
0.132345,0.8295
0.121257,0.83025
0.130702,0.831
0.125911,0.83175
0.129607,0.8325
0.135493,0.83325
0.122763,0.834
0.121531,0.83475
0.110306,0.8355
0.141106,0.83625
0.139189,0.837
0.137684,0.83775
0.130292,0.8385
0.157258,0.83925
0.128923,0.84
0.130566,0.84075
0.140421,0.8415
0.127554,0.84225
0.140148,0.843
0.128786,0.84375
0.134125,0.8445
0.124269,0.84525
0.133166,0.846
0.130429,0.84675
0.141243,0.8475
0.136589,0.84825
0.119478,0.849
0.1229,0.84975
0.146307,0.8505
0.126048,0.85125
0.131113,0.852
0.142885,0.85275
0.12509,0.8535
0.119888,0.85425
0.125227,0.855
0.145075,0.85575
0.132345,0.8565
0.123584,0.85725
0.129881,0.858
0.137273,0.85875
0.116466,0.8595
0.116603,0.86025
0.130155,0.861
0.12687,0.86175
0.128375,0.8625
0.122763,0.86325
0.147129,0.864
0.136999,0.86475
0.115371,0.8655
0.127965,0.86625
0.127828,0.867
0.135493,0.86775
0.134398,0.8685
0.126733,0.86925
0.131524,0.87
0.123174,0.87075
0.130566,0.8715
0.142338,0.87225
0.117288,0.873
0.128512,0.87375
0.130429,0.8745
0.128649,0.87525
0.124132,0.876
0.131661,0.87675
0.136452,0.8775
0.148361,0.87825
0.119478,0.879
0.115782,0.87975
0.137547,0.8805
0.142201,0.88125
0.117835,0.882
0.121668,0.88275
0.143022,0.8835
0.118656,0.88425
0.119478,0.885
0.13303,0.88575
0.12728,0.8865
0.125364,0.88725
0.121257,0.888
0.136452,0.88875
0.132756,0.8895
0.122079,0.89025
0.111949,0.891
0.137957,0.89175
0.12112,0.8925
0.125501,0.89325
0.122489,0.894
0.134261,0.89475
0.131524,0.8955
0.111402,0.89625
0.122489,0.897
0.130839,0.89775
0.127007,0.8985
0.130702,0.89925
0.13125,0.9
0.120984,0.90075
0.132482,0.9015
0.120984,0.90225
0.133577,0.903
0.11893,0.90375
0.12509,0.9045
0.126322,0.90525
0.140284,0.906
0.116877,0.90675
0.131113,0.9075
0.123584,0.90825
0.1229,0.909
0.126048,0.90975
0.132756,0.9105
0.137684,0.91125
0.117288,0.912
0.099219,0.91275
0.138368,0.9135
0.134261,0.91425
0.117151,0.915
0.132893,0.91575
0.124269,0.9165
0.132619,0.91725
0.125911,0.918
0.138779,0.91875
0.124953,0.9195
0.116603,0.92025
0.109759,0.921
0.136178,0.92175
0.117698,0.9225
0.11058,0.92325
0.127691,0.924
0.127554,0.92475
0.11893,0.9255
0.117698,0.92625
0.138505,0.927
0.139052,0.92775
0.136725,0.9285
0.129881,0.92925
0.138916,0.93
0.138642,0.93075
0.12112,0.9315
0.111812,0.93225
0.128102,0.933
0.129197,0.93375
0.120984,0.9345
0.115645,0.93525
0.133166,0.936
0.138231,0.93675
0.126596,0.9375
0.128923,0.93825
0.130976,0.939
0.134809,0.93975
0.109622,0.9405
0.14357,0.94125
0.116193,0.942
0.104968,0.94275
0.120025,0.9435
0.120436,0.94425
0.131934,0.945
0.107979,0.94575
0.125775,0.9465
0.134672,0.94725
0.11893,0.948
0.129607,0.94875
0.130292,0.9495
0.129744,0.95025
0.119067,0.951
0.121805,0.95175
0.143296,0.9525
0.11455,0.95325
0.123995,0.954
0.113592,0.95475
0.115234,0.9555
0.119888,0.95625
0.111949,0.957
0.118793,0.95775
0.131387,0.9585
0.117151,0.95925
0.126733,0.96
0.135493,0.96075
0.136452,0.9615
0.113455,0.96225
0.119888,0.963
0.119341,0.96375
0.11852,0.9645
0.118656,0.96525
0.134125,0.966
0.136041,0.96675
0.126048,0.9675
0.124816,0.96825
0.126459,0.969
0.116056,0.96975
0.110991,0.9705
0.11017,0.97125
0.120162,0.972
0.106337,0.97275
0.122079,0.9735
0.134946,0.97425
0.129881,0.975
0.117835,0.97575
0.122763,0.9765
0.117151,0.97725
0.130292,0.978
0.119067,0.97875
0.127417,0.9795
0.127417,0.98025
0.130839,0.981
0.114961,0.98175
0.105926,0.9825
0.124269,0.98325
0.115645,0.984
0.102093,0.98475
0.115782,0.9855
0.130429,0.98625
0.123995,0.987
0.120573,0.98775
0.129744,0.9885
0.131387,0.98925
0.12071,0.99
0.13522,0.99075
0.121805,0.9915
0.114139,0.99225
0.114276,0.993
0.127007,0.99375
0.13125,0.9945
0.109348,0.99525
0.131934,0.996
0.1396,0.99675
0.127554,0.9975
0.115919,0.99825
0.12728,0.999
0.122489,0.99975
0.098671,1.0005
0.105789,1.00125
0.132071,1.002
0.131934,1.00275
0.123174,1.0035
0.117014,1.00425
0.12906,1.005
0.11455,1.00575
0.11893,1.0065
0.122626,1.00725
0.119067,1.008
0.13741,1.00875
0.103188,1.0095
0.136725,1.01025
0.135357,1.011
0.130429,1.01175
0.125775,1.0125
0.111949,1.01325
0.117014,1.014
0.120984,1.01475
0.105426,1.0155
0.113865,1.01625
0.118246,1.017
0.11058,1.01775
0.13125,1.0185
0.134398,1.01925
0.10442,1.02
0.110033,1.02075
0.136041,1.0215
0.129197,1.02225
0.124816,1.023
0.124543,1.02375
0.130155,1.0245
0.13125,1.02525
0.10839,1.026
0.121531,1.02675
0.120025,1.0275
0.129334,1.02825
0.122216,1.029
0.122489,1.02975
0.134946,1.0305
0.122352,1.03125
0.103051,1.032
0.126048,1.03275
0.126322,1.0335
0.111812,1.03425
0.121257,1.035
0.140284,1.03575
0.126322,1.0365
0.114276,1.03725
0.115782,1.038
0.123037,1.03875
0.128102,1.0395
0.122489,1.04025
0.12112,1.041
0.111949,1.04175
0.107706,1.0425
0.119615,1.04325
0.127143,1.044
0.12906,1.04475
0.114276,1.0455
0.120025,1.04625
0.124132,1.047
0.102504,1.04775
0.104147,1.0485
0.118656,1.04925
0.123858,1.05
0.126733,1.05075
0.122489,1.0515
0.127828,1.05225
0.109348,1.053
0.109211,1.05375
0.137136,1.0545
0.119752,1.05525
0.117425,1.056
0.107842,1.05675
0.12728,1.0575
0.120573,1.05825
0.114687,1.059
0.123995,1.05975
0.127965,1.0605
0.097302,1.06125
0.107158,1.062
0.127143,1.06275
0.128649,1.0635
0.123447,1.06425
0.099492,1.065
0.117698,1.06575
0.135357,1.0665
0.103325,1.06725
0.116603,1.068
0.110717,1.06875
0.12687,1.0695
0.107706,1.07025
0.111265,1.071
0.113592,1.07175
0.117561,1.0725
0.094838,1.07325
0.12509,1.074
