NMR signal (mV),time (s)
0.257733,0.105
0.231998,0.10575
0.244455,0.1065
0.241306,0.10725
0.222827,0.108
0.246782,0.10875
0.250751,0.1095
0.259238,0.11025
0.238432,0.111
0.257869,0.11175
0.261702,0.1125
0.259101,0.11325
0.256501,0.114
0.26225,0.11475
0.259923,0.1155
0.230903,0.11625
0.266493,0.117
0.266356,0.11775
0.245687,0.1185
0.26225,0.11925
0.264166,0.12
0.2539,0.12075
0.236652,0.1215
0.258417,0.12225
0.25431,0.123
0.243496,0.12375
0.232546,0.1245
0.23145,0.12525
0.247329,0.126
0.252394,0.12675
0.230766,0.1275
0.264166,0.12825
0.248972,0.129
0.232135,0.12975
0.226796,0.1305
0.245276,0.13125
0.230766,0.132
0.247877,0.13275
0.244181,0.1335
0.255679,0.13425
0.266904,0.135
0.230766,0.13575
0.259375,0.1365
0.248151,0.13725
0.213792,0.138
0.234325,0.13875
0.255542,0.1395
0.246371,0.14025
0.243633,0.141
0.241443,0.14175
0.244592,0.1425
0.246508,0.14325
0.231724,0.144
0.248972,0.14475
0.245276,0.1455
0.237884,0.14625
0.215435,0.147
0.270189,0.14775
0.23939,0.1485
0.243633,0.14925
0.243633,0.15
0.269505,0.15075
0.26225,0.1515
0.224059,0.15225
0.231724,0.153
0.239937,0.15375
0.257733,0.1545
0.23104,0.15525
0.254037,0.156
0.254174,0.15675
0.233367,0.1575
0.234188,0.15825
0.248424,0.159
0.239116,0.15975
0.234188,0.1605
0.244592,0.16125
0.250478,0.162
0.250615,0.16275
0.226523,0.1635
0.257733,0.16425
0.244592,0.165
0.235968,0.16575
0.24774,0.1665
0.253763,0.16725
0.251436,0.168
0.217762,0.16875
0.25171,0.1695
0.263345,0.17025
0.24993,0.171
0.23145,0.17175
0.238158,0.1725
0.223785,0.17325
0.24555,0.174
0.246782,0.17475
0.257869,0.1755
0.239253,0.17625
0.23542,0.177
0.22926,0.17775
0.2372,0.1785
0.22488,0.17925
0.229671,0.18
0.239664,0.18075
0.262934,0.1815
0.262797,0.18225
0.223511,0.183
0.25609,0.18375
0.24596,0.1845
0.230355,0.18525
0.246919,0.186
0.243633,0.18675
0.228165,0.1875
0.219405,0.18825
0.251573,0.189
0.24774,0.18975
0.231314,0.1905
0.244592,0.19125
0.253489,0.192
0.232272,0.19275
0.244865,0.1935
0.249246,0.19425
0.238158,0.195
0.221047,0.19575
0.25212,0.1965
0.241306,0.19725
0.264166,0.198
0.239664,0.19875
0.211328,0.1995
0.246234,0.20025
0.233093,0.201
0.223922,0.20175
0.238705,0.2025
0.227755,0.20325
0.246919,0.204
0.22926,0.20475
0.226796,0.2055
0.242675,0.20625
0.233093,0.207
0.232272,0.20775
0.251983,0.2085
0.23104,0.20925
0.232272,0.21
0.217899,0.21075
0.235968,0.2115
0.236378,0.21225
0.228302,0.213
0.225291,0.21375
0.230629,0.2145
0.237063,0.21525
0.255679,0.216
0.249109,0.21675
0.213245,0.2175
0.241854,0.21825
0.230219,0.219
0.238705,0.21975
0.222279,0.2205
0.20421,0.22125
0.234188,0.222
0.247877,0.22275
0.246782,0.2235
0.230219,0.22425
0.245276,0.225
0.233093,0.22575
0.23761,0.2265
0.228987,0.22725
0.22269,0.228
0.243907,0.22875
0.230629,0.2295
0.248561,0.23025
0.234873,0.231
0.219405,0.23175
0.212971,0.2325
0.240211,0.23325
0.217762,0.234
0.23145,0.23475
0.226796,0.2355
0.252257,0.23625
0.245276,0.237
0.224469,0.23775
0.247466,0.2385
0.239253,0.23925
0.221458,0.24
0.212423,0.24075
0.231998,0.2415
0.23761,0.24225
0.215435,0.243
0.226386,0.24375
0.244592,0.2445
0.228576,0.24525
0.216119,0.246
0.251299,0.24675
0.220226,0.2475
0.228028,0.24825
0.209686,0.249
0.248972,0.24975
0.226933,0.2505
0.232409,0.25125
0.236105,0.252
0.246919,0.25275
0.235146,0.2535
0.217625,0.25425
0.230629,0.255
0.235968,0.25575
0.221868,0.2565
0.226933,0.25725
0.227481,0.258
0.234873,0.25875
0.214614,0.2595
0.211602,0.26025
0.237063,0.261
0.220363,0.26175
0.197366,0.2625
0.220773,0.26325
0.235694,0.264
0.227618,0.26475
0.222142,0.2655
0.250751,0.26625
0.214066,0.267
0.242538,0.26775
0.244865,0.2685
0.242675,0.26925
0.210644,0.27
0.210781,0.27075
0.237473,0.2715
0.230219,0.27225
0.239801,0.273
0.225154,0.27375
0.235283,0.2745
0.223374,0.27525
0.216804,0.276
0.228987,0.27675
0.235831,0.2775
0.225154,0.27825
0.2205,0.279
0.234599,0.27975
0.246234,0.2805
0.243223,0.28125
0.215161,0.282
0.235146,0.28275
0.239116,0.2835
0.215709,0.28425
0.230355,0.285
0.228302,0.28575
0.24377,0.2865
0.199967,0.28725
0.230219,0.288
0.226796,0.28875
0.23145,0.2895
0.21872,0.29025
0.238705,0.291
0.233367,0.29175
0.212286,0.2925
0.216667,0.29325
0.22707,0.294
0.223237,0.29475
0.225975,0.2955
0.228439,0.29625
0.223785,0.297
0.207085,0.29775
0.212697,0.2985
0.233641,0.29925
0.22926,0.3
0.233093,0.30075
0.233093,0.3015
0.210096,0.30225
0.223374,0.303
0.214477,0.30375
0.233641,0.3045
0.222553,0.30525
0.239116,0.306
0.219815,0.30675
0.226796,0.3075
0.219131,0.30825
0.210644,0.309
0.222279,0.30975
0.235283,0.3105
0.220637,0.31125
0.226933,0.312
0.205168,0.31275
0.215024,0.3135
0.242538,0.31425
0.227618,0.315
0.225291,0.31575
0.238979,0.3165
0.224196,0.31725
0.224743,0.318
0.216119,0.31875
0.239116,0.3195
0.231587,0.32025
0.228028,0.321
0.237337,0.32175
0.225154,0.3225
0.210918,0.32325
0.245687,0.324
0.219268,0.32475
0.223511,0.3255
0.209959,0.32625
0.219131,0.327
0.237063,0.32775
0.216256,0.3285
0.209275,0.32925
0.2231,0.33
0.209959,0.33075
0.196134,0.3315
0.213518,0.33225
0.217077,0.333
0.205168,0.33375
0.200377,0.3345
0.236241,0.33525
0.212971,0.336
0.218309,0.33675
0.21475,0.3375
0.226933,0.33825
0.214203,0.339
0.221184,0.33975
0.222964,0.3405
0.21215,0.34125
0.210233,0.342
0.212834,0.34275
0.218173,0.3435
0.208317,0.34425
0.216256,0.345
0.235694,0.34575
0.224743,0.3465
0.222827,0.34725
0.199282,0.348
0.232409,0.34875
0.221595,0.3495
0.216393,0.35025
0.208591,0.351
0.244865,0.35175
0.232956,0.3525
0.198735,0.35325
0.1897,0.354
0.239253,0.35475
0.213655,0.3555
0.21037,0.35625
0.220363,0.357
0.207769,0.35775
0.223237,0.3585
0.21653,0.35925
0.199009,0.36
0.229808,0.36075
0.214887,0.3615
0.200788,0.36225
0.234051,0.363
0.218994,0.36375
0.201199,0.3645
0.213518,0.36525
0.231314,0.366
0.203252,0.36675
0.218036,0.3675
0.240622,0.36825
0.213518,0.369
0.201609,0.36975
0.221732,0.3705
0.233093,0.37125
0.218994,0.372
0.203252,0.37275
0.210507,0.3735
0.215161,0.37425
0.209823,0.375
0.197092,0.37575
0.198735,0.3765
0.234736,0.37725
0.209412,0.378
0.211191,0.37875
0.214066,0.3795
0.209138,0.38025
0.209549,0.381
0.211739,0.38175
0.212971,0.3825
0.208454,0.38325
0.21215,0.384
0.214887,0.38475
0.220089,0.3855
0.20202,0.38625
0.197229,0.387
0.202841,0.38775
0.23939,0.3885
0.19805,0.38925
0.192849,0.39
0.209412,0.39075
0.193122,0.3915
0.20599,0.39225
0.193396,0.393
0.206537,0.39375
0.215572,0.3945
0.196818,0.39525
0.235831,0.396
0.22488,0.39675
0.217214,0.3975
0.202431,0.39825
0.217625,0.399
0.219268,0.39975
0.221184,0.4005
0.212286,0.40125
0.225154,0.402
0.202157,0.40275
0.213655,0.4035
0.223922,0.40425
0.221595,0.405
0.194628,0.40575
0.197366,0.4065
0.212013,0.40725
0.205853,0.408
0.218994,0.40875
0.223785,0.4095
0.225564,0.41025
0.202294,0.411
0.2038,0.41175
0.223374,0.4125
0.21215,0.41325
0.190932,0.414
0.214614,0.41475
0.224059,0.4155
0.202157,0.41625
0.208454,0.417
0.218309,0.41775
0.20818,0.4185
0.19764,0.41925
0.186004,0.42
0.195586,0.42075
0.225017,0.4215
0.214614,0.42225
0.202294,0.423
0.216804,0.42375
0.193533,0.4245
0.192849,0.42525
0.189153,0.426
0.232135,0.42675
0.211191,0.4275
0.191343,0.42825
0.224059,0.429
0.209686,0.42975
0.216119,0.4305
0.218857,0.43125
0.202157,0.432
0.220637,0.43275
0.197913,0.4335
0.218583,0.43425
0.218309,0.435
0.204895,0.43575
0.204347,0.4365
0.206263,0.43725
0.216393,0.438
0.230355,0.43875
0.194491,0.4395
0.210918,0.44025
0.221184,0.441
0.180255,0.44175
0.215435,0.4425
0.223922,0.44325
0.224332,0.444
0.189974,0.44475
0.225838,0.4455
0.214203,0.44625
0.205716,0.447
0.187784,0.44775
0.205305,0.4485
0.225701,0.44925
0.202157,0.45
0.214614,0.45075
0.215709,0.4515
0.202157,0.45225
0.188879,0.453
0.204621,0.45375
0.217214,0.4545
0.19189,0.45525
0.200651,0.456
0.210644,0.45675
0.210233,0.4575
0.190658,0.45825
0.209823,0.459
0.225017,0.45975
0.199145,0.4605
0.191617,0.46125
0.221458,0.462
0.214477,0.46275
0.206263,0.4635
0.195039,0.46425
0.205853,0.465
0.207769,0.46575
0.195313,0.4665
0.212971,0.46725
0.206537,0.468
0.187647,0.46875
0.193807,0.4695
0.206948,0.47025
0.224059,0.471
0.192986,0.47175
0.207085,0.4725
0.21653,0.47325
0.199967,0.474
0.19805,0.47475
0.198187,0.4755
0.231314,0.47625
0.203389,0.477
0.200651,0.47775
0.207632,0.4785
0.193807,0.47925
0.187099,0.48
0.200651,0.48075
0.216393,0.4815
0.213929,0.48225
0.205032,0.483
0.195449,0.48375
0.198735,0.4845
0.190385,0.48525
0.20202,0.486
0.196955,0.48675
0.21872,0.4875
0.219131,0.48825
0.173685,0.489
0.239253,0.48975
0.203389,0.4905
0.209138,0.49125
0.208727,0.492
0.206537,0.49275
0.190522,0.4935
0.183951,0.49425
0.212834,0.495
0.210507,0.49575
0.201199,0.4965
0.194902,0.49725
0.206263,0.498
0.193807,0.49875
0.187099,0.4995
0.181761,0.50025
0.210781,0.501
0.21653,0.50175
0.191069,0.5025
0.202157,0.50325
0.212697,0.504
0.200651,0.50475
0.18929,0.5055
0.207222,0.50625
0.211191,0.507
0.194902,0.50775
0.187099,0.5085
0.21256,0.50925
0.214203,0.51
0.189016,0.51075
0.195449,0.5115
0.220637,0.51225
0.196955,0.513
0.180255,0.51375
0.208454,0.5145
0.20024,0.51525
0.195449,0.516
0.18094,0.51675
0.19764,0.5175
0.206674,0.51825
0.184225,0.519
0.201883,0.51975
0.215024,0.5205
0.196681,0.52125
0.182993,0.522
0.201472,0.52275
0.199556,0.5235
0.201336,0.52425
0.18751,0.525
0.20024,0.52575
0.198461,0.5265
0.185457,0.52725
0.195586,0.528
0.206537,0.52875
0.205579,0.5295
0.201199,0.53025
0.202978,0.531
0.187236,0.53175
0.193944,0.5325
0.191206,0.53325
0.194354,0.534
0.210096,0.53475
0.203936,0.5355
0.200925,0.53625
0.216256,0.537
0.211465,0.53775
0.194354,0.5385
0.189974,0.53925
0.189427,0.54
0.193122,0.54075
0.177517,0.5415
0.204758,0.54225
0.184225,0.543
0.187647,0.54375
0.192438,0.5445
0.211191,0.54525
0.206811,0.546
0.199967,0.54675
0.202294,0.5475
0.201336,0.54825
0.194628,0.549
0.193259,0.54975
0.192438,0.5505
0.202431,0.55125
0.172042,0.552
0.18532,0.55275
0.201336,0.5535
0.199693,0.55425
0.192164,0.555
0.197092,0.55575
0.191617,0.5565
0.187647,0.55725
0.198187,0.558
0.207222,0.55875
0.194902,0.5595
0.182445,0.56025
0.192986,0.561
0.192164,0.56175
0.213792,0.5625
0.188605,0.56325
0.19805,0.564
0.205853,0.56475
0.195449,0.5655
0.176833,0.56625
0.185731,0.567
0.198461,0.56775
0.204484,0.5685
0.186004,0.56925
0.190658,0.57
0.202431,0.57075
0.169989,0.5715
0.171768,0.57225
0.209412,0.573
0.199419,0.57375
0.182993,0.5745
0.185867,0.57525
0.194354,0.576
0.198187,0.57675
0.189153,0.5775
0.196545,0.57825
0.184636,0.579
0.174917,0.57975
0.18751,0.5805
0.201472,0.58125
0.200514,0.582
0.194765,0.58275
0.20202,0.5835
0.190795,0.58425
0.194218,0.585
0.188195,0.58575
0.20421,0.5865
0.18354,0.58725
0.171358,0.588
0.190385,0.58875
0.196545,0.5895
0.174506,0.59025
0.198461,0.591
0.175053,0.59175
0.187236,0.5925
0.183267,0.59325
0.179023,0.594
0.179708,0.59475
0.211465,0.5955
0.176012,0.59625
0.167935,0.597
0.193122,0.59775
0.219952,0.5985
0.186278,0.59925
0.174643,0.6
0.205305,0.60075
0.202568,0.6015
0.173822,0.60225
0.205853,0.603
0.182308,0.60375
0.196408,0.6045
0.182582,0.60525
0.202841,0.606
0.185183,0.60675
0.174095,0.6075
0.17916,0.60825
0.21037,0.609
0.185183,0.60975
0.188195,0.6105
0.184225,0.61125
0.198461,0.612
0.176012,0.61275
0.193944,0.6135
0.200925,0.61425
0.206948,0.615
0.173411,0.61575
0.190795,0.6165
0.194081,0.61725
0.186004,0.618
0.192575,0.61875
0.177791,0.6195
0.194902,0.62025
0.171084,0.621
0.162049,0.62175
0.211739,0.6225
0.182582,0.62325
0.181624,0.624
0.177654,0.62475
0.206263,0.6255
0.191343,0.62625
0.18532,0.627
0.20421,0.62775
0.191617,0.6285
0.193807,0.62925
0.164787,0.63
0.194218,0.63075
0.190522,0.6315
0.183267,0.63225
0.173822,0.633
0.185731,0.63375
0.194354,0.6345
0.196681,0.63525
0.178613,0.636
0.209959,0.63675
0.182172,0.6375
0.18135,0.63825
0.19148,0.639
0.170262,0.63975
0.189016,0.6405
0.176422,0.64125
0.197503,0.642
0.195997,0.64275
0.17478,0.6435
0.179434,0.64425
0.195723,0.645
0.17519,0.64575
0.177107,0.6465
0.216393,0.64725
0.196545,0.648
0.203663,0.64875
0.173548,0.6495
0.186141,0.65025
0.179434,0.651
0.186826,0.65175
0.185594,0.6525
0.178749,0.65325
0.194902,0.654
0.177517,0.65475
0.200788,0.6555
0.17697,0.65625
0.169852,0.657
0.197777,0.65775
0.195586,0.6585
0.197503,0.65925
0.195449,0.66
0.185457,0.66075
0.189837,0.6615
0.190111,0.66225
0.181487,0.663
0.178339,0.66375
0.184088,0.6645
0.18751,0.66525
0.175601,0.666
0.175601,0.66675
0.183951,0.6675
0.173548,0.66825
0.172316,0.669
0.188879,0.66975
0.196545,0.6705
0.180255,0.67125
0.188331,0.672
0.200104,0.67275
0.187784,0.6735
0.171494,0.67425
0.182993,0.675
0.187921,0.67575
0.174369,0.6765
0.182172,0.67725
0.184772,0.678
0.193533,0.67875
0.178476,0.6795
0.181487,0.68025
0.18354,0.681
0.194902,0.68175
0.184362,0.6825
0.195313,0.68325
0.195586,0.684
0.174506,0.68475
0.167388,0.6855
0.181898,0.68625
0.191069,0.687
0.184088,0.68775
0.159038,0.6885
0.200514,0.68925
0.193122,0.69
0.192986,0.69075
0.164787,0.6915
0.197503,0.69225
0.180118,0.693
0.181761,0.69375
0.183267,0.6945
0.186963,0.69525
0.163418,0.696
0.168894,0.69675
0.187236,0.6975
0.173548,0.69825
0.160817,0.699
0.184909,0.69975
0.174095,0.7005
0.174917,0.70125
0.165335,0.702
0.192027,0.70275
0.198598,0.7035
0.165882,0.70425
0.164239,0.705
0.17519,0.70575
0.191617,0.7065
0.16465,0.70725
0.16643,0.708
0.202978,0.70875
0.164103,0.7095
0.158901,0.71025
0.175327,0.711
0.191069,0.71175
0.166293,0.7125
0.16246,0.71325
0.186278,0.714
0.200514,0.71475
0.185731,0.7155
0.184225,0.71625
0.185594,0.717
0.16862,0.71775
0.175738,0.7185
0.167662,0.71925
0.217351,0.72
0.18354,0.72075
0.171768,0.7215
0.199556,0.72225
0.174643,0.723
0.189153,0.72375
0.167799,0.7245
0.17697,0.72525
0.174369,0.726
0.197503,0.72675
0.177654,0.7275
0.193122,0.72825
0.186278,0.729
0.153699,0.72975
0.193807,0.7305
0.18751,0.73125
0.167799,0.732
0.159038,0.73275
0.180666,0.7335
0.187784,0.73425
0.168072,0.735
0.189153,0.73575
0.177654,0.7365
0.185594,0.73725
0.176559,0.738
0.178202,0.73875
0.201199,0.7395
0.184499,0.74025
0.190932,0.741
0.200651,0.74175
0.171358,0.7425
0.187784,0.74325
0.157806,0.744
0.178886,0.74475
0.191069,0.7455
0.182308,0.74625
0.16643,0.747
0.190385,0.74775
0.169578,0.7485
0.166977,0.74925
0.169715,0.75
0.196681,0.75075
0.180529,0.7515
0.167114,0.75225
0.192438,0.753
0.179844,0.75375
0.162323,0.7545
0.188331,0.75525
0.176149,0.756
0.164924,0.75675
0.150825,0.7575
0.161776,0.75825
0.168757,0.759
0.180529,0.75975
0.165335,0.7605
0.202978,0.76125
0.18532,0.762
0.170399,0.76275
0.17519,0.7635
0.170536,0.76425
0.197366,0.765
0.163829,0.76575
0.185046,0.7665
0.188468,0.76725
0.168346,0.768
0.176285,0.76875
0.18313,0.7695
0.175327,0.77025
0.159859,0.771
0.16684,0.77175
0.195449,0.7725
0.183677,0.77325
0.182172,0.774
0.183677,0.77475
0.17697,0.7755
0.186415,0.77625
0.170673,0.777
0.193807,0.77775
0.163418,0.7785
0.167935,0.77925
0.165882,0.78
0.195313,0.78075
0.16862,0.7815
0.146581,0.78225
0.187647,0.783
0.165471,0.78375
0.193533,0.7845
0.177381,0.78525
0.200514,0.786
0.167388,0.78675
0.16684,0.7875
0.162734,0.78825
0.175875,0.789
0.185867,0.78975
0.161091,0.7905
0.166019,0.79125
0.170673,0.792
0.172863,0.79275
0.149319,0.7935
0.185046,0.79425
0.169578,0.795
0.16862,0.79575
0.18354,0.7965
0.187921,0.79725
0.15192,0.798
0.16465,0.79875
0.157258,0.7995
0.191069,0.80025
0.168757,0.801
0.180803,0.80175
0.174506,0.8025
0.178065,0.80325
0.155205,0.804
0.157532,0.80475
0.195449,0.8055
0.178476,0.80625
0.17478,0.807
0.184225,0.80775
0.182993,0.8085
0.173822,0.80925
0.161365,0.81
0.164787,0.81075
0.192164,0.8115
0.164239,0.81225
0.166019,0.813
0.191069,0.81375
0.16643,0.8145
0.163418,0.81525
0.163692,0.816
0.169852,0.81675
0.168894,0.8175
0.152604,0.81825
0.177791,0.819
0.170947,0.81975
0.162323,0.8205
0.149182,0.82125
0.169441,0.822
0.156574,0.82275
0.162186,0.8235
0.17081,0.82425
0.170126,0.825
0.168346,0.82575
0.146444,0.8265
0.172179,0.82725
0.172316,0.828
0.165882,0.82875
0.170947,0.8295
0.18135,0.83025
0.186826,0.831
0.163144,0.83175
0.161776,0.8325
0.16246,0.83325
0.172316,0.834
0.164239,0.83475
0.177928,0.8355
0.167525,0.83625
0.161365,0.837
0.180392,0.83775
0.168072,0.8385
0.181898,0.83925
0.149045,0.84
0.173,0.84075
0.169715,0.8415
0.177928,0.84225
0.170126,0.843
0.170262,0.84375
0.17519,0.8445
0.174917,0.84525
0.164239,0.846
0.17478,0.84675
0.175601,0.8475
0.140832,0.84825
0.150277,0.849
0.161365,0.84975
0.165882,0.8505
0.174643,0.85125
0.169031,0.852
0.190385,0.85275
0.153973,0.8535
0.146034,0.85425
0.172726,0.855
0.155616,0.85575
0.174369,0.8565
0.15233,0.85725
0.158764,0.858
0.172179,0.85875
0.171631,0.8595
0.170536,0.86025
0.173411,0.861
0.17081,0.86175
0.184909,0.8625
0.185731,0.86325
0.160954,0.864
0.162597,0.86475
0.162186,0.8655
0.167799,0.86625
0.163692,0.867
0.14357,0.86775
0.159175,0.8685
0.17697,0.86925
0.162734,0.87
0.158353,0.87075
0.16862,0.8715
0.165198,0.87225
0.16643,0.873
0.138642,0.87375
0.175053,0.8745
0.175464,0.87525
0.150688,0.876
0.151646,0.87675
0.16465,0.8775
0.155889,0.87825
0.143433,0.879
0.160407,0.87975
0.168757,0.8805
0.170947,0.88125
0.155889,0.882
0.169852,0.88275
0.177244,0.8835
0.151235,0.88425
0.152741,0.885
0.173822,0.88575
0.170126,0.8865
0.154521,0.88725
0.171358,0.888
0.174917,0.88875
0.151372,0.8895
0.164787,0.89025
0.179434,0.891
0.154247,0.89175
0.175601,0.8925
0.173685,0.89325
0.173137,0.894
0.169167,0.89475
0.155753,0.8955
0.164513,0.89625
0.177654,0.897
0.163555,0.89775
0.162049,0.8985
0.162323,0.89925
0.18354,0.9
0.165471,0.90075
0.144117,0.9015
0.171768,0.90225
0.148908,0.903
0.154657,0.90375
0.144802,0.9045
0.162186,0.90525
0.16465,0.906
0.147403,0.90675
0.161365,0.9075
0.154247,0.90825
0.166703,0.909
0.163692,0.90975
0.156985,0.9105
0.154794,0.91125
0.148908,0.912
0.165608,0.91275
0.184909,0.9135
0.173958,0.91425
0.152467,0.915
0.174232,0.91575
0.180529,0.9165
0.157121,0.91725
0.162323,0.918
0.174643,0.91875
0.136725,0.9195
0.166019,0.92025
0.152604,0.921
0.173958,0.92175
0.173274,0.9225
0.14973,0.92325
0.156574,0.924
0.155753,0.92475
0.169578,0.9255
0.146718,0.92625
0.176833,0.927
0.170947,0.92775
0.13741,0.9285
0.144665,0.92925
0.177107,0.93
0.167525,0.93075
0.151783,0.9315
0.166156,0.93225
0.159859,0.933
0.157669,0.93375
0.166567,0.9345
0.172042,0.93525
0.173137,0.936
0.157943,0.93675
0.151235,0.9375
0.168346,0.93825
0.165471,0.939
0.148771,0.93975
0.16684,0.9405
0.164239,0.94125
0.163008,0.942
0.163829,0.94275
0.147129,0.9435
0.175053,0.94425
0.173822,0.945
0.14973,0.94575
0.165471,0.9465
0.173,0.94725
0.143022,0.948
0.148498,0.94875
0.165745,0.9495
0.167935,0.95025
0.131113,0.951
0.184088,0.95175
0.156163,0.9525
0.168346,0.95325
0.161228,0.954
0.153562,0.95475
0.174643,0.9555
0.150277,0.95625
0.1396,0.957
0.170536,0.95775
0.173274,0.9585
0.143296,0.95925
0.153699,0.96
0.180392,0.96075
0.149182,0.9615
0.140421,0.96225
0.191754,0.963
0.158217,0.96375
0.15808,0.9645
0.144528,0.96525
0.158353,0.966
0.15233,0.96675
0.150003,0.9675
0.157121,0.96825
0.162871,0.969
0.159859,0.96975
0.142475,0.9705
0.164376,0.97125
0.171358,0.972
0.163144,0.97275
0.140969,0.9735
0.161365,0.97425
0.16684,0.975
0.136999,0.97575
0.150688,0.9765
0.156985,0.97725
0.173274,0.978
0.160954,0.97875
0.16684,0.9795
0.169167,0.98025
0.126322,0.981
0.152741,0.98175
0.148771,0.9825
0.173548,0.98325
0.136862,0.984
0.166156,0.98475
0.177244,0.9855
0.15808,0.98625
0.167935,0.987
0.159859,0.98775
0.146171,0.9885
0.141516,0.98925
0.142885,0.99
0.158764,0.99075
0.154931,0.9915
0.144391,0.99225
0.172042,0.993
0.161228,0.99375
0.156985,0.9945
0.169578,0.99525
0.151098,0.996
0.17259,0.99675
0.138642,0.9975
0.159175,0.99825
0.145349,0.999
0.175875,0.99975
0.152741,1.0005
0.174917,1.00125
0.15808,1.002
0.144117,1.00275
0.163008,1.0035
0.138505,1.00425
0.159585,1.005
0.137273,1.00575
0.14138,1.0065
0.157943,1.00725
0.157258,1.008
0.152057,1.00875
0.148771,1.0095
0.182993,1.01025
0.147266,1.011
0.152467,1.01175
0.151783,1.0125
0.156574,1.01325
0.142064,1.014
0.137136,1.01475
0.178613,1.0155
0.148908,1.01625
0.157806,1.017
0.151509,1.01775
0.166977,1.0185
0.142475,1.01925
0.12947,1.02
0.161365,1.02075
0.161639,1.0215
0.159312,1.02225
0.143433,1.023
0.164103,1.02375
0.151098,1.0245
0.136315,1.02525
0.166567,1.026
0.153015,1.02675
0.146581,1.0275
0.149182,1.02825
0.143843,1.029
0.153973,1.02975
0.139052,1.0305
0.143707,1.03125
0.168483,1.032
0.155342,1.03275
0.171768,1.0335
0.156848,1.03425
0.157258,1.035
0.163555,1.03575
0.117972,1.0365
0.16027,1.03725
0.151509,1.038
0.168757,1.03875
0.157395,1.0395
0.169989,1.04025
0.1563,1.041
0.15233,1.04175
0.136315,1.0425
0.156437,1.04325
0.148771,1.044
0.146992,1.04475
0.145075,1.0455
0.142885,1.04625
0.136315,1.047
0.139463,1.04775
0.164376,1.0485
0.166156,1.04925
0.152604,1.05
0.155342,1.05075
0.158217,1.0515
0.135493,1.05225
0.158353,1.053
0.176012,1.05375
0.163144,1.0545
0.141927,1.05525
0.135083,1.056
0.153836,1.05675
0.136452,1.0575
0.158764,1.05825
0.134672,1.059
0.169441,1.05975
0.162186,1.0605
0.146855,1.06125
0.151372,1.062
0.152741,1.06275
0.155205,1.0635
0.136725,1.06425
0.138505,1.065
0.146171,1.06575
0.156026,1.0665
0.156711,1.06725
0.15233,1.068
0.146444,1.06875
0.14357,1.0695
0.139052,1.07025
0.156437,1.071
0.141653,1.07175
0.133577,1.0725
0.151646,1.07325
0.147813,1.074
