NMR signal (mV),time (s)
0.072252,2.193
0.091279,2.19375
0.097576,2.1945
0.092237,2.19525
0.074169,2.196
0.103873,2.19675
0.092374,2.1975
0.08156,2.19825
0.073758,2.199
0.095249,2.19975
0.096892,2.2005
0.078412,2.20125
0.081287,2.202
0.092511,2.20275
0.092648,2.2035
0.072115,2.20425
0.089363,2.205
0.091553,2.20575
0.096207,2.2065
0.093196,2.20725
0.092785,2.208
0.095112,2.20875
0.071978,2.2095
0.069378,2.21025
0.092237,2.211
0.09607,2.21175
0.080465,2.2125
0.075264,2.21325
0.082792,2.214
0.094701,2.21475
0.081287,2.2155
0.071705,2.21625
0.09566,2.217
0.084161,2.21775
0.072252,2.2185
0.103462,2.21925
0.08731,2.22
0.072937,2.22075
0.077728,2.2215
0.094154,2.22225
0.084709,2.223
0.088952,2.22375
0.074853,2.2245
0.075811,2.22525
0.084983,2.226
0.083751,2.22675
0.088952,2.2275
0.103599,2.22825
0.090869,2.229
0.070883,2.22975
0.072389,2.2305
0.085256,2.23125
0.076906,2.232
0.076906,2.23275
0.081697,2.2335
0.079781,2.23425
0.086625,2.235
0.087857,2.23575
0.085119,2.2365
0.078001,2.23725
0.079918,2.238
0.078138,2.23875
0.085393,2.2395
0.083887,2.24025
0.070883,2.241
0.074853,2.24175
0.098671,2.2425
0.107295,2.24325
0.086625,2.244
0.086351,2.24475
0.090732,2.2455
0.090047,2.24625
0.07937,2.247
0.080739,2.24775
0.078823,2.2485
0.087994,2.24925
0.085256,2.25
0.077043,2.25075
0.075264,2.2515
0.072526,2.25225
0.087857,2.253
0.101546,2.25375
0.09607,2.2545
0.084298,2.25525
0.081287,2.256
0.087173,2.25675
0.075537,2.2575
0.079644,2.25825
0.078412,2.259
0.083887,2.25975
0.065955,2.2605
0.086762,2.26125
0.09566,2.262
0.077864,2.26275
0.075674,2.2635
0.072252,2.26425
0.084435,2.265
0.074716,2.26575
0.080192,2.2665
0.083887,2.26725
0.091416,2.268
0.067598,2.26875
0.085941,2.2695
0.089089,2.27025
0.08334,2.271
0.087173,2.27175
0.081971,2.2725
0.105379,2.27325
0.087446,2.274
0.077043,2.27475
0.080876,2.2755
0.064587,2.27625
0.090732,2.277
0.078823,2.27775
0.08115,2.2785
0.078275,2.27925
0.076906,2.28
0.079233,2.28075
0.089637,2.2815
0.079644,2.28225
0.073073,2.283
0.089637,2.28375
0.100724,2.2845
0.092237,2.28525
0.084161,2.286
0.082929,2.28675
0.084435,2.2875
0.072526,2.28825
0.070473,2.289
0.091827,2.28975
0.079781,2.2905
0.079507,2.29125
0.067735,2.292
0.093196,2.29275
0.078412,2.2935
0.094428,2.29425
0.087036,2.295
0.08156,2.29575
0.089637,2.2965
0.080328,2.29725
0.085393,2.298
0.094017,2.29875
0.086488,2.2995
0.076632,2.30025
0.090047,2.301
0.092785,2.30175
0.068967,2.3025
0.087173,2.30325
0.092785,2.304
0.079096,2.30475
0.080602,2.3055
0.08334,2.30625
0.0895,2.307
0.077043,2.30775
0.080328,2.3085
0.093059,2.30925
0.090458,2.31
0.094017,2.31075
0.080876,2.3115
0.096344,2.31225
0.081013,2.313
0.069378,2.31375
0.079096,2.3145
0.081834,2.31525
0.081971,2.316
0.081424,2.31675
0.081013,2.3175
0.08772,2.31825
0.086215,2.319
0.085393,2.31975
0.097302,2.3205
0.079918,2.32125
0.086215,2.322
0.075537,2.32275
0.088952,2.3235
0.074853,2.32425
0.069514,2.325
0.082792,2.32575
0.091279,2.3265
0.082792,2.32725
0.0728,2.328
0.089089,2.32875
0.082655,2.3295
0.082108,2.33025
0.065134,2.331
0.089089,2.33175
0.086625,2.3325
0.073347,2.33325
0.080192,2.334
0.09566,2.33475
0.088268,2.3355
0.080876,2.33625
0.07499,2.337
0.086899,2.33775
0.082519,2.3385
0.082382,2.33925
0.094428,2.34
0.096618,2.34075
0.076222,2.3415
0.068282,2.34225
0.094838,2.343
0.091827,2.34375
0.092237,2.3445
0.071568,2.34525
0.087857,2.346
0.086899,2.34675
0.074032,2.3475
0.06267,2.34825
0.076085,2.349
0.075811,2.34975
0.083477,2.3505
0.075948,2.35125
0.078549,2.352
0.076769,2.35275
0.088268,2.3535
0.077317,2.35425
0.097302,2.355
0.07896,2.35575
0.078275,2.3565
0.084846,2.35725
0.095933,2.358
0.078001,2.35875
0.072389,2.3595
0.096481,2.36025
0.085119,2.361
0.076359,2.36175
0.066777,2.3625
0.084709,2.36325
0.064587,2.364
0.07937,2.36475
0.093606,2.3655
0.081834,2.36625
0.064723,2.367
0.074305,2.36775
0.077043,2.3685
0.087036,2.36925
0.079644,2.37
0.06445,2.37075
0.082792,2.3715
0.07499,2.37225
0.072252,2.373
0.07937,2.37375
0.095112,2.3745
0.076632,2.37525
0.068967,2.376
0.06883,2.37675
0.081013,2.3775
0.069241,2.37825
0.079233,2.379
0.100177,2.37975
0.092237,2.3805
0.077317,2.38125
0.087857,2.382
0.074442,2.38275
0.090184,2.3835
0.08115,2.38425
0.084572,2.385
0.094428,2.38575
0.091553,2.3865
0.068693,2.38725
0.087446,2.388
0.083887,2.38875
0.073073,2.3895
0.06883,2.39025
0.099082,2.391
0.082929,2.39175
0.065955,2.3925
0.082929,2.39325
0.074032,2.394
0.078138,2.39475
0.064997,2.3955
0.086762,2.39625
0.087583,2.397
0.086899,2.39775
0.070062,2.3985
0.09566,2.39925
0.082519,2.4
0.077728,2.40075
0.067187,2.4015
0.094975,2.40225
0.083477,2.403
0.072526,2.40375
0.077454,2.4045
0.088815,2.40525
0.0895,2.406
0.071978,2.40675
0.063765,2.4075
0.080328,2.40825
0.085119,2.409
0.081013,2.40975
0.083614,2.4105
0.08731,2.41125
0.078275,2.412
0.073484,2.41275
0.081424,2.4135
0.080876,2.41425
0.0728,2.415
0.072526,2.41575
0.076496,2.4165
0.073484,2.41725
0.066366,2.418
0.092922,2.41875
0.082382,2.4195
0.068967,2.42025
0.062807,2.421
0.095797,2.42175
0.075127,2.4225
0.075811,2.42325
0.07718,2.424
0.08334,2.42475
0.090047,2.4255
0.084983,2.42625
0.085804,2.427
0.078138,2.42775
0.077454,2.4285
0.061438,2.42925
0.081971,2.43
0.082245,2.43075
0.069378,2.4315
0.079507,2.43225
0.083066,2.433
0.085667,2.43375
0.064723,2.4345
0.067324,2.43525
0.074032,2.436
0.078549,2.43675
0.084161,2.4375
0.081013,2.43825
0.079644,2.439
0.079507,2.43975
0.068967,2.4405
0.082382,2.44125
0.074442,2.442
0.057468,2.44275
0.063081,2.4435
0.079507,2.44425
0.08115,2.445
0.079507,2.44575
0.074032,2.4465
0.076496,2.44725
0.088952,2.448
0.06445,2.44875
0.084298,2.4495
0.070199,2.45025
0.082382,2.451
0.059111,2.45175
0.074442,2.4525
0.075264,2.45325
0.065819,2.454
0.080192,2.45475
0.084709,2.4555
0.079781,2.45625
0.088678,2.457
0.071841,2.45775
0.083477,2.4585
0.079096,2.45925
0.087446,2.46
0.082792,2.46075
0.083751,2.4615
0.073621,2.46225
0.069104,2.463
0.089774,2.46375
0.084709,2.4645
0.077043,2.46525
0.061164,2.466
0.071841,2.46675
0.092511,2.4675
0.075401,2.46825
0.052814,2.469
0.073484,2.46975
0.07499,2.4705
0.082929,2.47125
0.074032,2.472
0.089226,2.47275
0.083751,2.4735
0.074716,2.47425
0.076222,2.475
0.092101,2.47575
0.080192,2.4765
0.074853,2.47725
0.078686,2.478
0.077454,2.47875
0.078001,2.4795
0.076222,2.48025
0.083887,2.481
0.084709,2.48175
0.06486,2.4825
0.08731,2.48325
0.080328,2.484
0.071841,2.48475
0.084572,2.4855
0.082792,2.48625
0.086625,2.487
0.083751,2.48775
0.07061,2.4885
0.079781,2.48925
0.076085,2.49
0.081287,2.49075
0.076496,2.4915
0.089089,2.49225
0.079233,2.493
0.068967,2.49375
0.071568,2.4945
0.080465,2.49525
0.090869,2.496
0.066229,2.49675
0.100724,2.4975
0.078412,2.49825
0.077728,2.499
0.065682,2.49975
0.077317,2.5005
0.077591,2.50125
0.067735,2.502
0.071705,2.50275
0.066777,2.5035
0.071705,2.50425
0.07896,2.505
0.0728,2.50575
0.072389,2.5065
0.082519,2.50725
0.06883,2.508
0.075537,2.50875
0.079781,2.5095
0.077728,2.51025
0.072937,2.511
0.061712,2.51175
0.085941,2.5125
0.06486,2.51325
0.059796,2.514
0.088952,2.51475
0.083477,2.5155
0.063355,2.51625
0.065134,2.517
0.074579,2.51775
0.071294,2.5185
0.056921,2.51925
0.092922,2.52
0.066092,2.52075
0.075674,2.5215
0.075948,2.52225
0.095112,2.523
0.078138,2.52375
0.07102,2.5245
0.069925,2.52525
0.078686,2.526
0.073484,2.52675
0.063902,2.5275
0.076632,2.52825
0.069651,2.529
0.079233,2.52975
0.073758,2.5305
0.071157,2.53125
0.074169,2.532
0.066777,2.53275
0.074716,2.5335
0.075948,2.53425
0.078549,2.535
0.074442,2.53575
0.063765,2.5365
0.078275,2.53725
0.075948,2.538
0.066229,2.53875
0.054731,2.5395
0.089089,2.54025
0.074032,2.541
0.078686,2.54175
0.061301,2.5425
0.074579,2.54325
0.058564,2.544
0.069378,2.54475
0.090458,2.5455
0.076496,2.54625
0.075264,2.547
0.069651,2.54775
0.080602,2.5485
0.0728,2.54925
0.053225,2.55
0.061438,2.55075
0.086625,2.5515
0.061575,2.55225
0.06664,2.553
0.068146,2.55375
0.079096,2.5545
0.06705,2.55525
0.080602,2.556
0.087446,2.55675
0.074579,2.5575
0.070883,2.55825
0.056647,2.559
0.088952,2.55975
0.07321,2.5605
0.061301,2.56125
0.069925,2.562
0.078412,2.56275
0.078412,2.5635
0.066777,2.56425
0.078686,2.565
0.08115,2.56575
0.062807,2.5665
0.071431,2.56725
0.072252,2.568
0.065819,2.56875
0.07937,2.5695
0.071978,2.57025
0.079233,2.571
0.074716,2.57175
0.071568,2.5725
0.061896,2.57325
0.08334,2.574
0.08156,2.57475
0.055005,2.5755
0.068282,2.57625
0.066777,2.577
0.074442,2.57775
0.055415,2.5785
0.071841,2.57925
0.070336,2.58
0.05829,2.58075
0.06664,2.5815
0.081971,2.58225
0.07718,2.583
0.057332,2.58375
0.077454,2.5845
0.065408,2.58525
0.07321,2.586
0.068556,2.58675
0.060069,2.5875
0.078823,2.58825
0.068282,2.589
0.072526,2.58975
0.090732,2.5905
0.086625,2.59125
0.067187,2.592
0.064176,2.59275
0.062396,2.5935
0.091279,2.59425
0.07061,2.595
0.063081,2.59575
0.077317,2.5965
0.062396,2.59725
0.071431,2.598
0.081971,2.59875
0.067735,2.5995
0.080328,2.60025
0.069925,2.601
0.07937,2.60175
0.065819,2.6025
0.071568,2.60325
0.07937,2.604
0.081013,2.60475
0.070336,2.6055
0.067598,2.60625
0.076359,2.607
0.079096,2.60775
0.077864,2.6085
0.065545,2.60925
0.074716,2.61
0.082929,2.61075
0.074032,2.6115
0.052677,2.61225
0.057468,2.613
0.084846,2.61375
0.070062,2.6145
0.06486,2.61525
0.089363,2.616
0.06445,2.61675
0.07937,2.6175
0.073073,2.61825
0.072115,2.619
0.078275,2.61975
0.069514,2.6205
0.06267,2.62125
0.089774,2.622
0.072937,2.62275
0.067461,2.6235
0.077317,2.62425
0.082108,2.625
0.058837,2.62575
0.056284,2.6265
0.089089,2.62725
0.077317,2.628
0.056373,2.62875
0.066229,2.6295
0.079918,2.63025
0.063491,2.631
0.053225,2.63175
0.05651,2.6325
0.095523,2.63325
0.074032,2.634
0.062396,2.63475
0.072937,2.6355
0.072937,2.63625
0.074442,2.637
0.050214,2.63775
0.083614,2.6385
0.077728,2.63925
0.059385,2.64
0.055826,2.64075
0.066777,2.6415
0.068556,2.64225
0.060069,2.643
0.065955,2.64375
0.081013,2.6445
0.061712,2.64525
0.069378,2.646
0.067872,2.64675
0.087036,2.6475
0.066777,2.64825
0.058564,2.649
0.069514,2.64975
0.083614,2.6505
0.070062,2.65125
0.068009,2.652
0.091553,2.65275
0.076632,2.6535
0.060891,2.65425
0.076085,2.655
0.08772,2.65575
0.070199,2.6565
0.066503,2.65725
0.080465,2.658
0.076632,2.65875
0.071841,2.6595
0.075537,2.66025
0.088815,2.661
0.078686,2.66175
0.062944,2.6625
0.053499,2.66325
0.076906,2.664
0.07937,2.66475
0.073073,2.6655
0.059659,2.66625
0.082108,2.667
0.076769,2.66775
0.068556,2.6685
0.0728,2.66925
0.069925,2.67
0.059796,2.67075
0.058564,2.6715
0.066914,2.67225
0.073758,2.673
0.074716,2.67375
0.056784,2.6745
0.080602,2.67525
0.071841,2.676
0.066229,2.67675
0.067872,2.6775
0.061575,2.67825
0.077591,2.679
0.079918,2.67975
0.063081,2.6805
0.084846,2.68125
0.073073,2.682
0.067461,2.68275
0.073621,2.6835
0.06664,2.68425
0.048571,2.685
0.072252,2.68575
0.082382,2.6865
0.078001,2.68725
0.058837,2.688
0.071294,2.68875
0.07061,2.6895
0.086078,2.69025
0.059522,2.691
0.074853,2.69175
0.066777,2.6925
0.072115,2.69325
0.056784,2.694
0.075948,2.69475
0.094565,2.6955
0.058837,2.69625
0.052267,2.697
0.072663,2.69775
0.074716,2.6985
0.064997,2.69925
0.075401,2.7
0.077454,2.70075
0.064997,2.7015
0.06445,2.70225
0.071705,2.703
0.075948,2.70375
0.045012,2.7045
0.062807,2.70525
0.07718,2.706
0.073484,2.70675
0.072937,2.7075
0.072937,2.70825
0.073621,2.709
0.07321,2.70975
0.0587,2.7105
0.069104,2.71125
0.066229,2.712
0.057332,2.71275
0.064997,2.7135
0.074853,2.71425
0.080739,2.715
0.075811,2.71575
0.044327,2.7165
0.07718,2.71725
0.071568,2.718
0.051309,2.71875
0.059158,2.7195
0.071568,2.72025
0.062944,2.721
0.060891,2.72175
0.065408,2.7225
0.076222,2.72325
0.059248,2.724
0.059248,2.72475
0.07321,2.7255
0.067735,2.72625
0.069241,2.727
0.048845,2.72775
0.080602,2.7285
0.074579,2.72925
0.071568,2.73
0.063218,2.73075
0.078686,2.7315
0.069514,2.73225
0.065134,2.733
0.080739,2.73375
0.066229,2.7345
0.067187,2.73525
0.057058,2.736
0.071431,2.73675
0.053225,2.7375
0.053499,2.73825
0.056784,2.739
0.073073,2.73975
0.076085,2.7405
0.062123,2.74125
0.06445,2.742
0.077043,2.74275
0.06048,2.7435
0.0728,2.74425
0.056921,2.745
0.060343,2.74575
0.08115,2.7465
0.065682,2.74725
0.068009,2.748
0.078549,2.74875
0.060891,2.7495
0.068282,2.75025
0.079507,2.751
0.065408,2.75175
0.051309,2.7525
0.063491,2.75325
0.079781,2.754
0.078412,2.75475
0.073758,2.7555
0.068282,2.75625
0.069651,2.757
0.070336,2.75775
0.077728,2.7585
0.080328,2.75925
0.074032,2.76
0.058564,2.76075
0.05651,2.7615
0.074716,2.76225
0.074442,2.763
0.061301,2.76375
0.07102,2.7645
0.065134,2.76525
0.061712,2.766
0.056647,2.76675
0.073073,2.7675
0.078001,2.76825
0.079507,2.769
0.069925,2.76975
0.063902,2.7705
0.074305,2.77125
0.061301,2.772
0.058974,2.77275
0.069241,2.7735
0.07937,2.77425
0.065134,2.775
0.07937,2.77575
0.065545,2.7765
0.067187,2.77725
0.061986,2.778
0.07102,2.77875
0.075674,2.7795
0.063491,2.78025
0.049392,2.781
0.079644,2.78175
0.057879,2.7825
0.064723,2.78325
0.057605,2.784
0.084298,2.78475
0.058564,2.7855
0.067735,2.78625
0.058564,2.787
0.080328,2.78775
0.047613,2.7885
0.066914,2.78925
0.060891,2.79
0.070062,2.79075
0.045012,2.7915
0.055963,2.79225
0.06267,2.793
0.074853,2.79375
0.061164,2.7945
0.060891,2.79525
0.056921,2.796
0.068693,2.79675
0.04994,2.7975
0.065819,2.79825
0.070473,2.799
0.065408,2.79975
0.068967,2.8005
0.076359,2.80125
0.078549,2.802
0.064313,2.80275
0.062944,2.8035
0.070062,2.80425
0.078549,2.805
0.072937,2.80575
0.061438,2.8065
0.07321,2.80725
0.059932,2.808
0.066777,2.80875
0.055552,2.8095
0.079096,2.81025
0.055552,2.811
0.068419,2.81175
0.072663,2.8125
0.07937,2.81325
0.074169,2.814
0.047613,2.81475
0.082519,2.8155
0.073621,2.81625
0.065271,2.817
0.067872,2.81775
0.080465,2.8185
0.070883,2.81925
0.054731,2.82
0.055141,2.82075
0.067598,2.8215
0.055826,2.82225
0.070062,2.823
0.069925,2.82375
0.058837,2.8245
0.071978,2.82525
0.066366,2.826
0.071157,2.82675
0.062259,2.8275
0.067461,2.82825
0.047202,2.829
0.068282,2.82975
0.074442,2.8305
0.064039,2.83125
0.052267,2.832
0.075127,2.83275
0.075948,2.8335
0.043643,2.83425
0.077864,2.835
0.070473,2.83575
0.053088,2.8365
0.059111,2.83725
0.053362,2.838
0.076496,2.83875
0.06883,2.8395
0.075401,2.84025
0.077043,2.841
0.0587,2.84175
0.0587,2.8425
0.065271,2.84325
0.088542,2.844
0.057195,2.84475
0.05213,2.8455
0.073895,2.84625
0.05651,2.847
0.06445,2.84775
0.063765,2.8485
0.081013,2.84925
0.076085,2.85
0.060617,2.85075
0.057058,2.8515
0.075127,2.85225
0.060891,2.853
0.051172,2.85375
0.053088,2.8545
0.082792,2.85525
0.058016,2.856
0.065134,2.85675
0.074853,2.8575
0.055278,2.85825
0.06267,2.859
0.056236,2.85975
0.079644,2.8605
0.068009,2.86125
0.065682,2.862
0.069378,2.86275
0.062259,2.8635
0.079918,2.86425
0.054731,2.865
0.065682,2.86575
0.080739,2.8665
0.057332,2.86725
0.060206,2.868
0.06664,2.86875
0.070883,2.8695
0.058564,2.87025
0.069514,2.871
0.070746,2.87175
0.070883,2.8725
0.067324,2.87325
0.060206,2.874
0.080739,2.87475
0.069241,2.8755
0.075127,2.87625
0.061575,2.877
0.077728,2.87775
0.065134,2.8785
0.063765,2.87925
0.064723,2.88
0.077043,2.88075
0.054594,2.8815
0.059659,2.88225
0.068009,2.883
0.072663,2.88375
0.066229,2.8845
0.064313,2.88525
0.059248,2.886
0.069241,2.88675
0.058974,2.8875
0.057879,2.88825
0.058016,2.889
0.07102,2.88975
0.055689,2.8905
0.075674,2.89125
0.074853,2.892
0.066366,2.89275
0.063491,2.8935
0.072115,2.89425
0.078275,2.895
0.077043,2.89575
0.053636,2.8965
0.054457,2.89725
0.066366,2.898
0.066229,2.89875
0.076632,2.8995
0.066366,2.90025
0.053225,2.901
0.058564,2.90175
0.067872,2.9025
0.06883,2.90325
0.048845,2.904
0.063902,2.90475
0.082929,2.9055
0.073484,2.90625
0.076222,2.907
0.05432,2.90775
0.062944,2.9085
0.069651,2.90925
0.054731,2.91
0.062396,2.91075
0.073347,2.9115
0.064176,2.91225
0.055141,2.913
0.059659,2.91375
0.072389,2.9145
0.055415,2.91525
0.068009,2.916
0.073758,2.91675
0.072937,2.9175
0.071978,2.91825
0.042685,2.919
0.065271,2.91975
0.071978,2.9205
0.058564,2.92125
0.066503,2.922
0.072115,2.92275
0.057195,2.9235
0.059111,2.92425
0.06267,2.925
0.074853,2.92575
0.073073,2.9265
0.056647,2.92725
0.070883,2.928
0.067735,2.92875
0.061986,2.9295
0.045423,2.93025
0.062533,2.931
0.062259,2.93175
0.05432,2.9325
0.050214,2.93325
0.081424,2.934
0.067324,2.93475
0.037894,2.9355
0.076222,2.93625
0.069788,2.937
0.054594,2.93775
0.060754,2.9385
0.072115,2.93925
0.067324,2.94
0.050624,2.94075
0.0587,2.9415
0.071841,2.94225
0.070473,2.943
0.0587,2.94375
0.057332,2.9445
0.075264,2.94525
0.069651,2.946
0.055005,2.94675
0.051172,2.9475
0.070883,2.94825
0.058564,2.949
0.037483,2.94975
0.05651,2.9505
0.080602,2.95125
0.063628,2.952
0.055141,2.95275
0.065545,2.9535
0.072252,2.95425
0.058153,2.955
0.058016,2.95575
0.064723,2.9565
0.059248,2.95725
0.061575,2.958
0.059932,2.95875
0.071157,2.9595
0.061849,2.96025
0.062807,2.961
0.072252,2.96175
0.059932,2.9625
0.058974,2.96325
0.047476,2.964
0.058153,2.96475
0.067461,2.9655
0.062396,2.96625
0.051309,2.967
0.054183,2.96775
0.052814,2.9685
0.0394,2.96925
0.062944,2.97
0.062533,2.97075
0.064313,2.9715
0.049392,2.97225
0.073758,2.973
0.066229,2.97375
0.068556,2.9745
0.05651,2.97525
0.065545,2.976
0.070336,2.97675
0.045286,2.9775
0.046791,2.97825
0.071705,2.979
0.050624,2.97975
0.064723,2.9805
0.06883,2.98125
0.07061,2.982
0.069378,2.98275
0.054183,2.9835
0.062533,2.98425
0.05829,2.985
0.067735,2.98575
0.065271,2.9865
0.072252,2.98725
0.057468,2.988
0.06486,2.98875
0.047065,2.9895
0.083203,2.99025
0.059932,2.991
0.057379,2.99175
0.049392,2.9925
0.068967,2.99325
0.064176,2.994
0.054457,2.99475
0.065271,2.9955
0.069378,2.99625
0.043506,2.997
0.064176,2.99775
0.075401,2.9985
0.064587,2.99925
0.047613,3.0
0.069378,3.00075
0.069241,3.0015
0.055689,3.00225
0.060617,3.003
0.054046,3.00375
0.073073,3.0045
0.060206,3.00525
0.055278,3.006
0.076632,3.00675
0.066092,3.0075
0.053088,3.00825
0.056784,3.009
0.078549,3.00975
0.07321,3.0105
0.052267,3.01125
0.058016,3.012
0.062533,3.01275
0.058837,3.0135
0.057058,3.01425
0.069378,3.015
0.051582,3.01575
0.060891,3.0165
0.051856,3.01725
0.078001,3.018
0.066366,3.01875
0.036525,3.0195
0.046244,3.02025
0.059385,3.021
0.076085,3.02175
0.051856,3.0225
0.062944,3.02325
0.059111,3.024
0.054183,3.02475
0.053088,3.0255
0.065134,3.02625
0.041453,3.027
0.052814,3.02775
0.060754,3.0285
0.066777,3.02925
0.060754,3.03
0.05035,3.03075
0.066229,3.0315
0.058837,3.03225
0.053499,3.033
0.058427,3.03375
0.057879,3.0345
0.053636,3.03525
0.05432,3.036
0.060343,3.03675
0.05432,3.0375
0.071294,3.03825
0.061438,3.039
0.056784,3.03975
0.069925,3.0405
0.050487,3.04125
0.059522,3.042
0.062944,3.04275
0.054868,3.0435
0.052677,3.04425
0.052677,3.045
0.047886,3.04575
0.061986,3.0465
0.063628,3.04725
0.054731,3.048
0.055689,3.04875
0.076906,3.0495
0.062533,3.05025
0.058564,3.051
0.0561,3.05175
0.059796,3.0525
0.047476,3.05325
0.06705,3.054
0.065408,3.05475
0.059248,3.0555
0.05651,3.05625
0.060617,3.057
0.062944,3.05775
0.05651,3.0585
0.053225,3.05925
0.068693,3.06
0.063765,3.06075
0.069241,3.0615
0.049118,3.06225
0.053909,3.063
0.067735,3.06375
0.044327,3.0645
0.058837,3.06525
0.066229,3.066
0.048845,3.06675
0.06445,3.0675
0.057742,3.06825
0.077317,3.069
0.054594,3.06975
0.068009,3.0705
0.062123,3.07125
0.059796,3.072
0.058427,3.07275
0.053636,3.0735
0.054457,3.07425
0.065819,3.075
0.054731,3.07575
0.047886,3.0765
0.062259,3.07725
0.047202,3.078
0.054594,3.07875
0.069241,3.0795
0.070883,3.08025
0.071431,3.081
0.061849,3.08175
0.056236,3.0825
0.054868,3.08325
0.055005,3.084
0.049255,3.08475
0.054594,3.0855
0.061027,3.08625
0.051309,3.087
0.058837,3.08775
0.071568,3.0885
0.049666,3.08925
0.049803,3.09
0.067187,3.09075
0.059522,3.0915
0.053225,3.09225
0.069925,3.093
0.069651,3.09375
0.062807,3.0945
0.054868,3.09525
0.047339,3.096
0.056284,3.09675
0.064723,3.0975
0.054457,3.09825
0.062259,3.099
0.063218,3.09975
0.069925,3.1005
0.051445,3.10125
0.06705,3.102
0.073621,3.10275
0.05035,3.1035
0.049118,3.10425
0.076769,3.105
0.048023,3.10575
0.064039,3.1065
0.056236,3.10725
0.065955,3.108
0.05829,3.10875
0.044875,3.1095
0.061027,3.11025
0.076769,3.111
0.051993,3.11175
0.044054,3.1125
0.061438,3.11325
0.058974,3.114
0.059522,3.11475
0.064587,3.1155
0.052951,3.11625
0.056373,3.117
0.060617,3.11775
0.050898,3.1185
0.049255,3.11925
0.053088,3.12
0.064587,3.12075
0.054183,3.1215
0.070199,3.12225
0.06048,3.123
0.051172,3.12375
0.050624,3.1245
0.076769,3.12525
0.0587,3.126
0.05432,3.12675
0.066503,3.1275
0.047065,3.12825
0.057332,3.129
0.064039,3.12975
0.059248,3.1305
0.054594,3.13125
0.055141,3.132
0.065819,3.13275
0.058427,3.1335
0.044054,3.13425
0.04378,3.135
0.07321,3.13575
0.059385,3.1365
0.054731,3.13725
0.061575,3.138
0.058427,3.13875
0.049529,3.1395
0.057058,3.14025
0.059385,3.141
0.06445,3.14175
0.058016,3.1425
0.043964,3.14325
0.056236,3.144
0.067735,3.14475
0.042137,3.1455
0.056236,3.14625
0.065545,3.147
0.055689,3.14775
0.049392,3.1485
0.051719,3.14925
0.049803,3.15
0.046791,3.15075
0.057332,3.1515
0.070883,3.15225
0.057742,3.153
0.049118,3.15375
0.048708,3.1545
0.065545,3.15525
0.065408,3.156
0.057468,3.15675
0.056647,3.1575
0.06445,3.15825
0.056373,3.159
0.044327,3.15975
0.066092,3.1605
0.071841,3.16125
0.052404,3.162
0.038168,3.16275
0.053362,3.1635
0.069378,3.16425
0.046107,3.165
0.049255,3.16575
0.061438,3.1665
0.062123,3.16725
0.03981,3.168
0.056236,3.16875
0.074169,3.1695
0.064997,3.17025
0.061849,3.171
0.0561,3.17175
0.073758,3.1725
0.046791,3.17325
0.059932,3.174
0.051856,3.17475
0.073621,3.1755
0.051309,3.17625
0.046565,3.177
0.071841,3.17775
0.072252,3.1785
0.065134,3.17925
0.055826,3.18
0.068146,3.18075
0.05035,3.1815
0.044738,3.18225
0.063355,3.183
0.069104,3.18375
0.053088,3.1845
0.048023,3.18525
0.05213,3.186
0.062807,3.18675
0.061575,3.1875
0.063765,3.18825
0.062396,3.189
0.064587,3.18975
0.053088,3.1905
0.06048,3.19125
0.068146,3.192
0.054594,3.19275
0.063765,3.1935
0.075537,3.19425
0.057742,3.195
0.038441,3.19575
0.040268,3.1965
0.058564,3.19725
0.060343,3.198
0.041863,3.19875
0.042274,3.1995
0.068146,3.20025
0.061438,3.201
0.05651,3.20175
0.052951,3.2025
0.059522,3.20325
0.058837,3.204
0.060754,3.20475
0.065682,3.2055
0.059522,3.20625
0.062807,3.207
0.046244,3.20775
0.057742,3.2085
0.055141,3.20925
0.054183,3.21
0.043232,3.21075
0.068693,3.2115
0.064997,3.21225
0.063902,3.213
0.053362,3.21375
0.0728,3.2145
0.065682,3.21525
0.059932,3.216
0.063628,3.21675
0.073073,3.2175
0.05829,3.21825
0.047613,3.219
0.046791,3.21975
0.06883,3.2205
0.049255,3.22125
0.041179,3.222
0.06048,3.22275
0.048982,3.2235
0.048982,3.22425
0.054868,3.225
0.068282,3.22575
0.062533,3.2265
0.045423,3.22725
0.069378,3.228
0.056373,3.22875
0.047476,3.2295
0.063765,3.23025
0.058427,3.231
0.051719,3.23175
0.058837,3.2325
0.059796,3.23325
0.061712,3.234
0.060617,3.23475
0.049529,3.2355
0.057332,3.23625
0.06486,3.237
0.062533,3.23775
0.0561,3.2385
0.037346,3.23925
0.059385,3.24
0.049803,3.24075
0.053773,3.2415
0.052404,3.24225
0.064587,3.243
0.057332,3.24375
0.046518,3.2445
0.06267,3.24525
0.053088,3.246
0.048571,3.24675
0.045423,3.2475
0.053272,3.24825
0.049666,3.249
0.036525,3.24975
0.058837,3.2505
0.063765,3.25125
0.049529,3.252
0.043917,3.25275
0.051993,3.2535
0.05651,3.25425
0.037894,3.255
0.043416,3.25575
0.066503,3.2565
0.061027,3.25725
0.046381,3.258
0.057468,3.25875
0.069788,3.2595
0.057332,3.26025
0.053636,3.261
0.064587,3.26175
0.057332,3.2625
0.057058,3.26325
0.042685,3.264
0.059522,3.26475
0.057468,3.2655
0.047065,3.26625
0.050487,3.267
0.06445,3.26775
