NMR signal (mV),time (s)
0.197229,0.15075
0.218857,0.1515
0.221595,0.15225
0.154247,0.153
0.190658,0.15375
0.203389,0.1545
0.19586,0.15525
0.191617,0.156
0.190248,0.15675
0.215982,0.1575
0.194354,0.15825
0.212423,0.159
0.224743,0.15975
0.214614,0.1605
0.19148,0.16125
0.2064,0.162
0.219541,0.16275
0.202704,0.1635
0.210096,0.16425
0.195313,0.165
0.211054,0.16575
0.197777,0.1665
0.185046,0.16725
0.19367,0.168
0.185731,0.16875
0.161502,0.1695
0.194902,0.17025
0.19189,0.171
0.195997,0.17175
0.203115,0.1725
0.199145,0.17325
0.180666,0.174
0.166977,0.17475
0.199693,0.1755
0.168209,0.17625
0.192164,0.177
0.194218,0.17775
0.216804,0.1785
0.204621,0.17925
0.178886,0.18
0.181761,0.18075
0.196955,0.1815
0.199556,0.18225
0.179023,0.183
0.206674,0.18375
0.205716,0.1845
0.172453,0.18525
0.167114,0.186
0.2064,0.18675
0.205579,0.1875
0.172179,0.18825
0.214614,0.189
0.217762,0.18975
0.200651,0.1905
0.186826,0.19125
0.207906,0.192
0.177381,0.19275
0.163966,0.1935
0.205168,0.19425
0.211328,0.195
0.201199,0.19575
0.200788,0.1965
0.177654,0.19725
0.19805,0.198
0.180255,0.19875
0.158627,0.1995
0.176285,0.20025
0.210918,0.201
0.192301,0.20175
0.20599,0.2025
0.186963,0.20325
0.181898,0.204
0.18532,0.20475
0.212971,0.2055
0.185046,0.20625
0.165471,0.207
0.167662,0.20775
0.180392,0.2085
0.207906,0.20925
0.176422,0.21
0.195449,0.21075
0.207359,0.2115
0.182993,0.21225
0.19189,0.213
0.195039,0.21375
0.187236,0.2145
0.179023,0.21525
0.201746,0.216
0.205853,0.21675
0.170673,0.2175
0.185731,0.21825
0.180529,0.219
0.204347,0.21975
0.197777,0.2205
0.17519,0.22125
0.207359,0.222
0.177244,0.22275
0.191754,0.2235
0.188331,0.22425
0.201609,0.225
0.204484,0.22575
0.188058,0.2265
0.191343,0.22725
0.174369,0.228
0.220363,0.22875
0.173958,0.2295
0.179297,0.23025
0.213245,0.231
0.158217,0.23175
0.188468,0.2325
0.197503,0.23325
0.202294,0.234
0.179981,0.23475
0.182035,0.2355
0.194491,0.23625
0.202978,0.237
0.170399,0.23775
0.175327,0.2385
0.167388,0.23925
0.165335,0.24
0.163008,0.24075
0.196545,0.2415
0.157806,0.24225
0.16027,0.243
0.204484,0.24375
0.171084,0.2445
0.163829,0.24525
0.192164,0.246
0.197229,0.24675
0.184909,0.2475
0.184909,0.24825
0.207906,0.249
0.169031,0.24975
0.168346,0.2505
0.179981,0.25125
0.194902,0.252
0.182308,0.25275
0.161502,0.2535
0.182445,0.25425
0.192027,0.255
0.183267,0.25575
0.194081,0.2565
0.189427,0.25725
0.205442,0.258
0.175738,0.25875
0.180803,0.2595
0.193122,0.26025
0.159312,0.261
0.181213,0.26175
0.167662,0.2625
0.181213,0.26325
0.158627,0.264
0.162734,0.26475
0.187647,0.2655
0.152604,0.26625
0.218309,0.267
0.188879,0.26775
0.209549,0.2685
0.18751,0.26925
0.160544,0.27
0.184362,0.27075
0.187647,0.2715
0.188058,0.27225
0.180666,0.273
0.19764,0.27375
0.16684,0.2745
0.169304,0.27525
0.189837,0.276
0.209001,0.27675
0.147266,0.2775
0.174643,0.27825
0.176149,0.279
0.176149,0.27975
0.172453,0.2805
0.205853,0.28125
0.176696,0.282
0.184909,0.28275
0.197366,0.2835
0.195313,0.28425
0.17478,0.285
0.20024,0.28575
0.167388,0.2865
0.182719,0.28725
0.190111,0.288
0.20202,0.28875
0.169578,0.2895
0.178202,0.29025
0.152604,0.291
0.15183,0.29175
0.16643,0.2925
0.155479,0.29325
0.174917,0.294
0.171768,0.29475
0.18094,0.2955
0.159448,0.29625
0.153836,0.297
0.168483,0.29775
0.161502,0.2985
0.171358,0.29925
0.197229,0.3
0.193259,0.30075
0.213382,0.3015
0.188468,0.30225
0.15233,0.303
0.185457,0.30375
0.176149,0.3045
0.159859,0.30525
0.206127,0.306
0.168072,0.30675
0.148224,0.3075
0.177107,0.30825
0.155205,0.309
0.185867,0.30975
0.163281,0.3105
0.166019,0.31125
0.169715,0.312
0.169031,0.31275
0.144117,0.3135
0.200377,0.31425
0.175327,0.315
0.186004,0.31575
0.168894,0.3165
0.191206,0.31725
0.198461,0.318
0.192575,0.31875
0.179708,0.3195
0.162597,0.32025
0.180529,0.321
0.16862,0.32175
0.179708,0.3225
0.173137,0.32325
0.185594,0.324
0.166156,0.32475
0.195997,0.3255
0.168209,0.32625
0.169715,0.327
0.20818,0.32775
0.181898,0.3285
0.174643,0.32925
0.155753,0.33
0.189974,0.33075
0.178339,0.3315
0.162734,0.33225
0.203936,0.333
0.162323,0.33375
0.182172,0.3345
0.174643,0.33525
0.187921,0.336
0.174917,0.33675
0.176833,0.3375
0.175738,0.33825
0.189974,0.339
0.198598,0.33975
0.174643,0.3405
0.167799,0.34125
0.184362,0.342
0.143296,0.34275
0.181076,0.3435
0.166703,0.34425
0.167388,0.345
0.171768,0.34575
0.151009,0.3465
0.156026,0.34725
0.164103,0.348
0.188605,0.34875
0.192575,0.3495
0.155753,0.35025
0.168072,0.351
0.181761,0.35175
0.169989,0.3525
0.171494,0.35325
0.149456,0.354
0.152604,0.35475
0.13741,0.3555
0.197913,0.35625
0.176149,0.357
0.170947,0.35775
0.181761,0.3585
0.163692,0.35925
0.171084,0.36
0.171631,0.36075
0.157943,0.3615
0.159175,0.36225
0.174232,0.363
0.18094,0.36375
0.156985,0.3645
0.15411,0.36525
0.190658,0.366
0.179023,0.36675
0.179844,0.3675
0.151509,0.36825
0.187647,0.369
0.137273,0.36975
0.178886,0.3705
0.18929,0.37125
0.164376,0.372
0.161639,0.37275
0.151646,0.3735
0.184088,0.37425
0.166019,0.375
0.151783,0.37575
0.166977,0.3765
0.193396,0.37725
0.144665,0.378
0.166293,0.37875
0.171631,0.3795
0.167251,0.38025
0.176285,0.381
0.176559,0.38175
0.156026,0.3825
0.167799,0.38325
0.165745,0.384
0.20202,0.38475
0.199145,0.3855
0.194491,0.38625
0.191343,0.387
0.177107,0.38775
0.171631,0.3885
0.175464,0.38925
0.165745,0.39
0.173822,0.39075
0.185594,0.3915
0.196271,0.39225
0.164103,0.393
0.174643,0.39375
0.176559,0.3945
0.158627,0.39525
0.204073,0.396
0.154247,0.39675
0.186141,0.3975
0.140011,0.39825
0.182308,0.399
0.15849,0.39975
0.176285,0.4005
0.154521,0.40125
0.181487,0.402
0.18354,0.40275
0.150277,0.4035
0.19764,0.40425
0.158627,0.405
0.198187,0.40575
0.15014,0.4065
0.147676,0.40725
0.158901,0.408
0.157669,0.40875
0.195723,0.4095
0.193807,0.41025
0.153699,0.411
0.181213,0.41175
0.173,0.4125
0.179708,0.41325
0.183267,0.414
0.173548,0.41475
0.177928,0.4155
0.158217,0.41625
0.172863,0.417
0.187784,0.41775
0.159722,0.4185
0.168072,0.41925
0.167114,0.42
0.187236,0.42075
0.13303,0.4215
0.19367,0.42225
0.174095,0.423
0.169715,0.42375
0.172863,0.4245
0.186826,0.42525
0.16643,0.426
0.148498,0.42675
0.186963,0.4275
0.138505,0.42825
0.194628,0.429
0.162049,0.42975
0.169852,0.4305
0.20024,0.43125
0.18751,0.432
0.15411,0.43275
0.157532,0.4335
0.172179,0.43425
0.175875,0.435
0.162597,0.43575
0.15808,0.4365
0.200925,0.43725
0.154931,0.438
0.190248,0.43875
0.167251,0.4395
0.196134,0.44025
0.156711,0.441
0.136178,0.44175
0.170126,0.4425
0.167799,0.44325
0.141243,0.444
0.16684,0.44475
0.18929,0.4455
0.157943,0.44625
0.167935,0.447
0.188879,0.44775
0.172863,0.4485
0.143159,0.44925
0.17519,0.45
0.145075,0.45075
0.176149,0.4515
0.162323,0.45225
0.142885,0.453
0.166703,0.45375
0.16027,0.4545
0.157532,0.45525
0.169578,0.456
0.150277,0.45675
0.192027,0.4575
0.149045,0.45825
0.177928,0.459
0.142475,0.45975
0.162734,0.4605
0.183951,0.46125
0.170673,0.462
0.174232,0.46275
0.157669,0.4635
0.156711,0.46425
0.160817,0.465
0.175464,0.46575
0.177381,0.4665
0.174506,0.46725
0.155205,0.468
0.16643,0.46875
0.184636,0.4695
0.160817,0.47025
0.166019,0.471
0.153973,0.47175
0.14973,0.4725
0.144939,0.47325
0.169031,0.474
0.183267,0.47475
0.159996,0.4755
0.155479,0.47625
0.148908,0.477
0.199009,0.47775
0.166977,0.4785
0.155479,0.47925
0.152104,0.48
0.187099,0.48075
0.146718,0.4815
0.15014,0.48225
0.168483,0.483
0.174369,0.48375
0.163692,0.4845
0.180529,0.48525
0.158353,0.486
0.133988,0.48675
0.18532,0.4875
0.176149,0.48825
0.18313,0.489
0.156437,0.48975
0.164787,0.4905
0.177654,0.49125
0.157943,0.492
0.149593,0.49275
0.148087,0.4935
0.172863,0.49425
0.166293,0.495
0.162597,0.49575
0.15192,0.4965
0.150003,0.49725
0.156711,0.498
0.157943,0.49875
0.187784,0.4995
0.144939,0.50025
0.122079,0.501
0.154384,0.50175
0.161365,0.5025
0.161091,0.50325
0.166977,0.504
0.172179,0.50475
0.164103,0.5055
0.139326,0.50625
0.154247,0.507
0.150003,0.50775
0.142338,0.5085
0.176833,0.50925
0.169304,0.51
0.130018,0.51075
0.14795,0.5115
0.149456,0.51225
0.172453,0.513
0.148771,0.51375
0.176149,0.5145
0.148908,0.51525
0.16465,0.516
0.170262,0.51675
0.131113,0.5175
0.17519,0.51825
0.195723,0.519
0.139326,0.51975
0.162597,0.5205
0.175601,0.52125
0.157943,0.522
0.150551,0.52275
0.163008,0.5235
0.168483,0.52425
0.146855,0.525
0.140969,0.52575
0.184772,0.5265
0.187236,0.52725
0.177244,0.528
0.13522,0.52875
0.163008,0.5295
0.182445,0.53025
0.123721,0.531
0.159312,0.53175
0.174095,0.5325
0.146444,0.53325
0.153015,0.534
0.175464,0.53475
0.153836,0.5355
0.152057,0.53625
0.132619,0.537
0.189427,0.53775
0.186552,0.5385
0.145212,0.53925
0.138642,0.54
0.161912,0.54075
0.139189,0.5415
0.176696,0.54225
0.159038,0.543
0.188195,0.54375
0.150414,0.5445
0.131524,0.54525
0.18135,0.546
0.192712,0.54675
0.130839,0.5475
0.16027,0.54825
0.171494,0.549
0.177107,0.54975
0.158627,0.5505
0.190932,0.55125
0.145075,0.552
0.142201,0.55275
0.168072,0.5535
0.163144,0.55425
0.143433,0.555
0.118109,0.55575
0.150962,0.5565
0.146307,0.55725
0.136999,0.558
0.143433,0.55875
0.160544,0.5595
0.159312,0.56025
0.144939,0.561
0.170126,0.56175
0.177928,0.5625
0.150414,0.56325
0.106474,0.564
0.171358,0.56475
0.159175,0.5655
0.144939,0.56625
0.180529,0.567
0.167799,0.56775
0.143296,0.5685
0.157943,0.56925
0.160407,0.57
0.173958,0.57075
0.169578,0.5715
0.145212,0.57225
0.150551,0.573
0.154931,0.57375
0.143159,0.5745
0.16246,0.57525
0.188058,0.576
0.140148,0.57675
0.1563,0.5775
0.180392,0.57825
0.170673,0.579
0.165471,0.57975
0.183267,0.5805
0.165471,0.58125
0.171358,0.582
0.140832,0.58275
0.182172,0.5835
0.157532,0.58425
0.176012,0.585
0.161091,0.58575
0.177928,0.5865
0.144528,0.58725
0.169715,0.588
0.167114,0.58875
0.132482,0.5895
0.138231,0.59025
0.150551,0.591
0.160407,0.59175
0.136315,0.5925
0.163692,0.59325
0.163829,0.594
0.138779,0.59475
0.153562,0.5955
0.163144,0.59625
0.148908,0.597
0.133988,0.59775
0.156574,0.5985
0.164239,0.59925
0.161912,0.6
0.159312,0.60075
0.135767,0.6015
0.163418,0.60225
0.185731,0.603
0.157806,0.60375
0.142612,0.6045
0.159312,0.60525
0.151235,0.606
0.157669,0.60675
0.168346,0.6075
0.136862,0.60825
0.139463,0.609
0.154931,0.60975
0.160817,0.6105
0.171631,0.61125
0.156985,0.612
0.133988,0.61275
0.183951,0.6135
0.146307,0.61425
0.180118,0.615
0.135904,0.61575
0.114139,0.6165
0.159996,0.61725
0.125911,0.618
0.135083,0.61875
0.151372,0.6195
0.154247,0.62025
0.162734,0.621
0.17478,0.62175
0.142064,0.6225
0.14357,0.62325
0.148224,0.624
0.17081,0.62475
0.167799,0.6255
0.159448,0.62625
0.127554,0.627
0.148634,0.62775
0.156711,0.6285
0.143433,0.62925
0.161502,0.63
0.16684,0.63075
0.13741,0.6315
0.167388,0.63225
0.163008,0.633
0.154384,0.63375
0.118019,0.6345
0.1396,0.63525
0.15233,0.636
0.14138,0.63675
0.143296,0.6375
0.167251,0.63825
0.163966,0.639
0.150688,0.63975
0.153426,0.6405
0.136041,0.64125
0.143159,0.642
0.146444,0.64275
0.164239,0.6435
0.146307,0.64425
0.149045,0.645
0.137684,0.64575
0.157669,0.6465
0.141106,0.64725
0.138368,0.648
0.157669,0.64875
0.146307,0.6495
0.149319,0.65025
0.140421,0.651
0.146171,0.65175
0.145075,0.6525
0.148771,0.65325
0.14398,0.654
0.156985,0.65475
0.177517,0.6555
0.165198,0.65625
0.173685,0.657
0.16862,0.65775
0.136452,0.6585
0.151098,0.65925
0.171768,0.66
0.16684,0.66075
0.115919,0.6615
0.162323,0.66225
0.155068,0.663
0.161502,0.66375
0.147813,0.6645
0.134946,0.66525
0.135904,0.666
0.169852,0.66675
0.12906,0.6675
0.146492,0.66825
0.149319,0.669
0.150003,0.66975
0.151372,0.6705
0.164103,0.67125
0.144254,0.672
0.158217,0.67275
0.166293,0.6735
0.140421,0.67425
0.144254,0.675
0.150825,0.67575
0.163829,0.6765
0.154931,0.67725
0.145212,0.678
0.140695,0.67875
0.155479,0.6795
0.164239,0.68025
0.149045,0.681
0.141243,0.68175
0.142201,0.6825
0.16465,0.68325
0.150414,0.684
0.179023,0.68475
0.162734,0.6855
0.13125,0.68625
0.159312,0.687
0.119204,0.68775
0.163418,0.6885
0.148634,0.68925
0.153973,0.69
0.149456,0.69075
0.139463,0.6915
0.164513,0.69225
0.174917,0.693
0.168072,0.69375
0.128923,0.6945
0.184088,0.69525
0.12071,0.696
0.136452,0.69675
0.142338,0.6975
0.175601,0.69825
0.165882,0.699
0.129197,0.69975
0.147129,0.7005
0.169715,0.70125
0.131934,0.702
0.139052,0.70275
0.145486,0.7035
0.163281,0.70425
0.177244,0.705
0.151509,0.70575
0.13522,0.7065
0.164103,0.70725
0.126459,0.708
0.157395,0.70875
0.161365,0.7095
0.113865,0.71025
0.128649,0.711
0.175053,0.71175
0.167251,0.7125
0.135083,0.71325
0.126185,0.714
0.164924,0.71475
0.120299,0.7155
0.142885,0.71625
0.136862,0.717
0.143159,0.71775
0.144665,0.7185
0.119341,0.71925
0.168346,0.72
0.16068,0.72075
0.132482,0.7215
0.158353,0.72225
0.176149,0.723
0.149182,0.72375
0.107295,0.7245
0.154384,0.72525
0.139052,0.726
0.15849,0.72675
0.128238,0.7275
0.157669,0.72825
0.135904,0.729
0.1229,0.72975
0.153836,0.7305
0.133166,0.73125
0.132208,0.732
0.120436,0.73275
0.156848,0.7335
0.151646,0.73425
0.139052,0.735
0.138779,0.73575
0.138231,0.7365
0.159448,0.73725
0.134809,0.738
0.16246,0.73875
0.123858,0.7395
0.159038,0.74025
0.140695,0.741
0.169031,0.74175
0.141653,0.7425
0.130566,0.74325
0.13741,0.744
0.17519,0.74475
0.151646,0.7455
0.152467,0.74625
0.116603,0.747
0.133988,0.74775
0.155616,0.7485
0.142201,0.74925
0.17081,0.75
0.163144,0.75075
0.112633,0.7515
0.151098,0.75225
0.145486,0.753
0.117972,0.75375
0.111538,0.7545
0.137821,0.75525
0.110033,0.756
0.155479,0.75675
0.125638,0.7575
0.161639,0.75825
0.136315,0.759
0.135767,0.75975
0.116466,0.7605
0.123584,0.76125
0.13741,0.762
0.115782,0.76275
0.159312,0.7635
0.151646,0.76425
0.134672,0.765
0.125775,0.76575
0.148498,0.7665
0.129744,0.76725
0.136725,0.768
0.155068,0.76875
0.150825,0.7695
0.122079,0.77025
0.143022,0.771
0.135357,0.77175
0.169304,0.7725
0.144391,0.77325
0.122626,0.774
0.134535,0.77475
0.149182,0.7755
0.145486,0.77625
0.134946,0.777
0.15192,0.77775
0.146855,0.7785
0.145212,0.77925
0.179571,0.78
0.127143,0.78075
0.130976,0.7815
0.125911,0.78225
0.145349,0.783
0.14179,0.78375
0.126322,0.7845
0.147266,0.78525
0.161502,0.786
0.123447,0.78675
0.138916,0.7875
0.149866,0.78825
0.141106,0.789
0.136452,0.78975
0.120573,0.7905
0.141106,0.79125
0.158217,0.792
0.110854,0.79275
0.133988,0.7935
0.153426,0.79425
0.135493,0.795
0.133988,0.79575
0.15233,0.7965
0.121531,0.79725
0.131798,0.798
0.153152,0.79875
0.129607,0.7995
0.111128,0.80025
0.119888,0.801
0.150825,0.80175
0.158764,0.8025
0.157121,0.80325
0.140832,0.804
0.156574,0.80475
0.149045,0.8055
0.144939,0.80625
0.153562,0.807
0.147539,0.80775
0.129607,0.8085
0.138779,0.80925
0.139052,0.81
0.12509,0.81075
0.140558,0.8115
0.135767,0.81225
0.13522,0.813
0.124406,0.81375
0.143433,0.8145
0.155342,0.81525
0.140284,0.816
0.127143,0.81675
0.122626,0.8175
0.153289,0.81825
0.13303,0.819
0.13741,0.81975
0.146444,0.8205
0.140695,0.82125
0.106747,0.822
0.124132,0.82275
0.12728,0.8235
0.163829,0.82425
0.143159,0.825
0.171221,0.82575
0.122626,0.8265
0.139874,0.82725
0.141927,0.828
0.133577,0.82875
0.164103,0.8295
0.147539,0.83025
0.121305,0.831
0.158901,0.83175
0.108938,0.8325
0.125227,0.83325
0.143159,0.834
0.108664,0.83475
0.140148,0.8355
0.113091,0.83625
0.16643,0.837
0.121668,0.83775
0.13522,0.8385
0.13303,0.83925
0.136589,0.84
0.140011,0.84075
0.130702,0.8415
0.147813,0.84225
0.13741,0.843
0.128238,0.84375
0.136725,0.8445
0.137136,0.84525
0.138916,0.846
0.148771,0.84675
0.153836,0.8475
0.124543,0.84825
0.130429,0.849
0.145486,0.84975
0.145897,0.8505
0.125364,0.85125
0.127143,0.852
0.137821,0.85275
0.147676,0.8535
0.134125,0.85425
0.15014,0.855
0.156163,0.85575
0.132208,0.8565
0.099766,0.85725
0.147266,0.858
0.161091,0.85875
0.125911,0.8595
0.091553,0.86025
0.133166,0.861
0.148771,0.86175
0.123584,0.8625
0.124269,0.86325
0.160954,0.864
0.130839,0.86475
0.125501,0.8655
0.10839,0.86625
0.123037,0.867
0.146171,0.86775
0.121531,0.8685
0.125364,0.86925
0.130839,0.87
0.120984,0.87075
0.109348,0.8715
0.151646,0.87225
0.151098,0.873
0.102641,0.87375
0.144802,0.8745
0.132893,0.87525
0.131387,0.876
0.132208,0.87675
0.133851,0.8775
0.169578,0.87825
0.127417,0.879
0.114276,0.87975
0.124816,0.8805
0.122763,0.88125
0.151509,0.882
0.125911,0.88275
0.126322,0.8835
0.161912,0.88425
0.141243,0.885
0.138779,0.88575
0.162323,0.8865
0.144665,0.88725
0.143433,0.888
0.163555,0.88875
0.115782,0.8895
0.122489,0.89025
0.151098,0.891
0.131113,0.89175
0.134535,0.8925
0.122216,0.89325
0.137547,0.894
0.116877,0.89475
0.131524,0.8955
0.113865,0.89625
0.119204,0.897
0.137136,0.89775
0.126322,0.8985
0.159312,0.89925
0.112223,0.9
0.099082,0.90075
0.115508,0.9015
0.148771,0.90225
0.136452,0.903
0.111675,0.90375
0.119888,0.9045
0.125364,0.90525
0.11893,0.906
0.120436,0.90675
0.146992,0.9075
0.140148,0.90825
0.14138,0.909
0.116877,0.90975
0.133851,0.9105
0.13125,0.91125
0.142338,0.912
0.127691,0.91275
0.144802,0.9135
0.134398,0.91425
0.102504,0.915
0.130702,0.91575
0.138231,0.9165
0.146581,0.91725
0.131387,0.918
0.150551,0.91875
0.121394,0.9195
0.109622,0.92025
0.143022,0.921
0.137547,0.92175
0.113865,0.9225
0.111265,0.92325
0.128923,0.924
0.136725,0.92475
0.1396,0.9255
0.118246,0.92625
0.148771,0.927
0.139326,0.92775
0.126596,0.9285
0.136862,0.92925
0.138916,0.93
0.140832,0.93075
0.115919,0.9315
0.157532,0.93225
0.118656,0.933
0.142885,0.93375
0.147266,0.9345
0.131524,0.93525
0.13303,0.936
0.106474,0.93675
0.127554,0.9375
0.141243,0.93825
0.129607,0.939
0.107021,0.93975
0.124269,0.9405
0.101956,0.94125
0.105289,0.942
0.143022,0.94275
0.142201,0.9435
0.11277,0.94425
0.132345,0.945
0.141243,0.94575
0.127828,0.9465
0.132071,0.94725
0.136725,0.948
0.109485,0.94875
0.119478,0.9495
0.105379,0.95025
0.154384,0.951
0.105515,0.95175
0.13741,0.9525
0.123995,0.95325
0.14357,0.954
0.130839,0.95475
0.1396,0.9555
0.140148,0.95625
0.127554,0.957
0.122489,0.95775
0.138505,0.9585
0.127417,0.95925
0.141927,0.96
0.098124,0.96075
0.127143,0.9615
0.140695,0.96225
0.142201,0.963
0.094201,0.96375
0.133851,0.9645
0.15808,0.96525
0.136862,0.966
0.108664,0.96675
0.095523,0.9675
0.134809,0.96825
0.099219,0.969
0.135357,0.96975
0.145075,0.9705
0.13303,0.97125
0.114824,0.972
0.128102,0.97275
0.111128,0.9735
0.123311,0.97425
0.12112,0.975
0.155342,0.97575
0.135083,0.9765
0.151646,0.97725
0.121805,0.978
0.135357,0.97875
0.123858,0.9795
0.117151,0.98025
0.120436,0.981
0.130976,0.98175
0.137821,0.9825
0.14138,0.98325
0.133988,0.984
0.148771,0.98475
0.140148,0.9855
0.12906,0.98625
0.114002,0.987
0.108664,0.98775
0.142338,0.9885
0.125227,0.98925
0.115234,0.99
0.108664,0.99075
0.11893,0.9915
0.140832,0.99225
0.145897,0.993
0.104057,0.99375
0.151372,0.9945
0.155068,0.99525
0.115782,0.996
0.130702,0.99675
0.112223,0.9975
0.109074,0.99825
0.115371,0.999
0.141516,0.99975
0.139189,1.0005
0.097302,1.00125
0.123858,1.002
0.120299,1.00275
0.131113,1.0035
0.116877,1.00425
0.142064,1.005
0.149593,1.00575
0.131113,1.0065
0.090595,1.00725
0.150277,1.008
0.147813,1.00875
0.093196,1.0095
0.113181,1.01025
0.141516,1.011
0.144939,1.01175
0.108938,1.0125
0.115645,1.01325
0.167525,1.014
0.104557,1.01475
0.119204,1.0155
0.143159,1.01625
0.13125,1.017
0.130566,1.01775
0.10401,1.0185
0.111402,1.01925
0.139326,1.02
0.105515,1.02075
0.124406,1.0215
0.121394,1.02225
0.11017,1.023
0.12728,1.02375
0.144391,1.0245
0.116466,1.02525
0.103736,1.026
0.137547,1.02675
0.12509,1.0275
0.127007,1.02825
0.137273,1.029
0.106884,1.02975
0.14357,1.0305
0.104694,1.03125
0.119067,1.032
0.12509,1.03275
0.124269,1.0335
0.107432,1.03425
0.139874,1.035
0.147129,1.03575
0.131661,1.0365
0.119341,1.03725
0.149182,1.038
0.107979,1.03875
0.118246,1.0395
0.098397,1.04025
0.129197,1.041
0.117972,1.04175
0.107842,1.0425
0.107432,1.04325
0.093196,1.044
0.122489,1.04475
0.095797,1.0455
0.129881,1.04625
0.113181,1.047
0.122763,1.04775
0.113865,1.0485
0.120436,1.04925
0.146718,1.05
0.123995,1.05075
0.10223,1.0515
0.137547,1.05225
0.136315,1.053
0.102641,1.05375
0.14576,1.0545
0.100451,1.05525
0.115919,1.056
0.128786,1.05675
0.118793,1.0575
0.136178,1.05825
0.095112,1.059
0.13741,1.05975
0.1229,1.0605
0.129607,1.06125
0.140558,1.062
0.161228,1.06275
0.124132,1.0635
0.123447,1.06425
0.136725,1.065
0.130976,1.06575
0.122079,1.0665
0.126322,1.06725
0.107021,1.068
0.131524,1.06875
0.120984,1.0695
0.142475,1.07025
0.135904,1.071
0.113181,1.07175
0.120025,1.0725
0.114413,1.07325
0.110033,1.074
