NMR signal (mV),time (s)
0.078549,2.5305
0.076906,2.53125
0.070062,2.532
0.073758,2.53275
0.094154,2.5335
0.06874,2.53425
0.067872,2.535
0.065682,2.53575
0.082655,2.5365
0.076496,2.53725
0.073895,2.538
0.081013,2.53875
0.054868,2.5395
0.059248,2.54025
0.084846,2.541
0.06486,2.54175
0.065545,2.5425
0.07896,2.54325
0.075537,2.544
0.060069,2.54475
0.057058,2.5455
0.09826,2.54625
0.064997,2.547
0.087036,2.54775
0.081834,2.5485
0.083751,2.54925
0.088542,2.55
0.08553,2.55075
0.109211,2.5515
0.076632,2.55225
0.073758,2.553
0.0728,2.55375
0.091279,2.5545
0.088268,2.55525
0.103188,2.556
0.084846,2.55675
0.105789,2.5575
0.089774,2.55825
0.046928,2.559
0.09607,2.55975
0.074032,2.5605
0.090458,2.56125
0.06664,2.562
0.059796,2.56275
0.076496,2.5635
0.065545,2.56425
0.077864,2.565
0.075264,2.56575
0.07061,2.5665
0.076632,2.56725
0.078412,2.568
0.094565,2.56875
0.077317,2.5695
0.067598,2.57025
0.096207,2.571
0.066366,2.57175
0.061438,2.5725
0.098671,2.57325
0.084846,2.574
0.073484,2.57475
0.064313,2.5755
0.086351,2.57625
0.058564,2.577
0.06217,2.57775
0.073621,2.5785
0.095933,2.57925
0.060617,2.58
0.069514,2.58075
0.066914,2.5815
0.085119,2.58225
0.077591,2.583
0.079233,2.58375
0.079233,2.5845
0.092511,2.58525
0.079233,2.586
0.058974,2.58675
0.097439,2.5875
0.07321,2.58825
0.084435,2.589
0.096618,2.58975
0.096344,2.5905
0.066503,2.59125
0.065955,2.592
0.065819,2.59275
0.068282,2.5935
0.099356,2.59425
0.089363,2.595
0.055415,2.59575
0.046381,2.5965
0.05829,2.59725
0.065271,2.598
0.091827,2.59875
0.064723,2.5995
0.066092,2.60025
0.094701,2.601
0.062533,2.60175
0.056284,2.6025
0.074716,2.60325
0.100588,2.604
0.093743,2.60475
0.076085,2.6055
0.087036,2.60625
0.087857,2.607
0.080465,2.60775
0.05213,2.6085
0.073621,2.60925
0.059569,2.61
0.067461,2.61075
0.068009,2.6115
0.087173,2.61225
0.06705,2.613
0.068282,2.61375
0.087173,2.6145
0.097165,2.61525
0.059522,2.616
0.057605,2.61675
0.072663,2.6175
0.093333,2.61825
0.074305,2.619
0.071341,2.61975
0.08156,2.6205
0.098945,2.62125
0.084435,2.622
0.088678,2.62275
0.074442,2.6235
0.051309,2.62425
0.073895,2.625
0.082519,2.62575
0.06833,2.6265
0.061301,2.62725
0.09826,2.628
0.054778,2.62875
0.08156,2.6295
0.084435,2.63025
0.087036,2.631
0.074169,2.63175
0.075948,2.6325
0.066777,2.63325
0.102915,2.634
0.083751,2.63475
0.054594,2.6355
0.083751,2.63625
0.07896,2.637
0.096207,2.63775
0.072389,2.6385
0.09169,2.63925
0.076769,2.64
0.070883,2.64075
0.087446,2.6415
0.085714,2.64225
0.072937,2.643
0.076632,2.64375
0.06705,2.6445
0.075401,2.64525
0.084161,2.646
0.068419,2.64675
0.120299,2.6475
0.06445,2.64825
0.061438,2.649
0.069514,2.64975
0.078549,2.6505
0.067461,2.65125
0.074032,2.652
0.06486,2.65275
0.068693,2.6535
0.055326,2.65425
0.076906,2.655
0.062854,2.65575
0.083066,2.6565
0.073621,2.65725
0.078823,2.658
0.072937,2.65875
0.077728,2.6595
0.086488,2.66025
0.073347,2.661
0.091827,2.66175
0.082519,2.6625
0.084846,2.66325
0.088542,2.664
0.050898,2.66475
0.06664,2.6655
0.098534,2.66625
0.055005,2.667
0.06664,2.66775
0.086625,2.6685
0.067187,2.66925
0.052677,2.67
0.068967,2.67075
0.086625,2.6715
0.064039,2.67225
0.069514,2.673
0.052314,2.67375
0.082382,2.6745
0.084298,2.67525
0.071157,2.676
0.054457,2.67675
0.094017,2.6775
0.065408,2.67825
0.06883,2.679
0.058337,2.67975
0.078138,2.6805
0.085667,2.68125
0.080328,2.682
0.072937,2.68275
0.094975,2.6835
0.057742,2.68425
0.078549,2.685
0.080876,2.68575
0.074716,2.6865
0.086625,2.68725
0.0561,2.688
0.084983,2.68875
0.042822,2.6895
0.064997,2.69025
0.07321,2.691
0.079233,2.69175
0.079781,2.6925
0.083614,2.69325
0.086762,2.694
0.07718,2.69475
0.055826,2.6955
0.090869,2.69625
0.062807,2.697
0.080739,2.69775
0.071568,2.6985
0.074716,2.69925
0.065955,2.7
0.058564,2.70075
0.087583,2.7015
0.060754,2.70225
0.075811,2.703
0.051767,2.70375
0.069378,2.7045
0.081013,2.70525
0.076906,2.706
0.082108,2.70675
0.085393,2.7075
0.082108,2.70825
0.078823,2.709
0.066366,2.70975
0.086762,2.7105
0.084709,2.71125
0.040084,2.712
0.079233,2.71275
0.060069,2.7135
0.071568,2.71425
0.06664,2.715
0.061986,2.71575
0.068146,2.7165
0.063812,2.71725
0.081697,2.718
0.088405,2.71875
0.095249,2.7195
0.077591,2.72025
0.059111,2.721
0.075674,2.72175
0.052814,2.7225
0.094838,2.72325
0.080602,2.724
0.088405,2.72475
0.076906,2.7255
0.071705,2.72625
0.074169,2.727
0.079781,2.72775
0.066914,2.7285
0.08991,2.72925
0.072252,2.73
0.064723,2.73075
0.062033,2.7315
0.071568,2.73225
0.083751,2.733
0.075401,2.73375
0.078549,2.7345
0.074853,2.73525
0.075811,2.736
0.062717,2.73675
0.08772,2.7375
0.085804,2.73825
0.075537,2.739
0.069788,2.73975
0.068282,2.7405
0.074716,2.74125
0.04816,2.742
0.070746,2.74275
0.090047,2.7435
0.084846,2.74425
0.051309,2.745
0.10223,2.74575
0.084846,2.7465
0.069788,2.74725
0.072573,2.748
0.061849,2.74875
0.085119,2.7495
0.073347,2.75025
0.088952,2.751
0.092237,2.75175
0.080328,2.7525
0.061164,2.75325
0.051172,2.754
0.066366,2.75475
0.063355,2.7555
0.081697,2.75625
0.092101,2.757
0.078138,2.75775
0.063081,2.7585
0.080739,2.75925
0.090732,2.76
0.062807,2.76075
0.080465,2.7615
0.101272,2.76225
0.04369,2.763
0.052404,2.76375
0.066777,2.7645
0.091006,2.76525
0.077591,2.766
0.061575,2.76675
0.078138,2.7675
0.076496,2.76825
0.084298,2.769
0.068419,2.76975
0.088815,2.7705
0.061027,2.77125
0.053135,2.772
0.065408,2.77275
0.07718,2.7735
0.077728,2.77425
0.086625,2.775
0.07718,2.77575
0.077591,2.7765
0.078138,2.77725
0.07896,2.778
0.098124,2.77875
0.085393,2.7795
0.057379,2.78025
0.075311,2.781
0.080876,2.78175
0.065592,2.7825
0.069378,2.78325
0.091827,2.784
0.079644,2.78475
0.066777,2.7855
0.059385,2.78625
0.064587,2.787
0.052451,2.78775
0.052951,2.7885
0.078275,2.78925
0.10223,2.79
0.07937,2.79075
0.068556,2.7915
0.084709,2.79225
0.057468,2.793
0.080465,2.79375
0.082929,2.7945
0.095797,2.79525
0.088405,2.796
0.057195,2.79675
0.083203,2.7975
0.095386,2.79825
0.05432,2.799
0.061849,2.79975
0.062259,2.8005
0.0587,2.80125
0.061575,2.802
0.087583,2.80275
0.071294,2.8035
0.074716,2.80425
0.062259,2.805
0.09388,2.80575
0.067235,2.8065
0.065271,2.80725
0.062533,2.808
0.078549,2.80875
0.072937,2.8095
0.06705,2.81025
0.060754,2.811
0.07718,2.81175
0.089226,2.8125
0.072252,2.81325
0.060754,2.814
0.081013,2.81475
0.092101,2.8155
0.078275,2.81625
0.086762,2.817
0.076906,2.81775
0.066229,2.8185
0.052404,2.81925
0.084983,2.82
0.089637,2.82075
0.088131,2.8215
0.070199,2.82225
0.083066,2.823
0.082519,2.82375
0.064176,2.8245
0.054046,2.82525
0.079828,2.826
0.048755,2.82675
0.051445,2.8275
0.068419,2.82825
0.060754,2.829
0.053773,2.82975
0.059111,2.8305
0.078001,2.83125
0.04994,2.832
0.076359,2.83275
0.079644,2.8335
0.061622,2.83425
0.065682,2.835
0.048297,2.83575
0.049118,2.8365
0.049666,2.83725
0.064587,2.838
0.098534,2.83875
0.078686,2.8395
0.068419,2.84025
0.080602,2.841
0.085804,2.84175
0.073942,2.8425
0.060617,2.84325
0.056831,2.844
0.073895,2.84475
0.087583,2.8455
0.063081,2.84625
0.04159,2.847
0.086488,2.84775
0.064723,2.8485
0.062533,2.84925
0.09785,2.85
0.07102,2.85075
0.077043,2.8515
0.086625,2.85225
0.04816,2.853
0.051309,2.85375
0.067872,2.8545
0.078823,2.85525
0.072526,2.856
0.063491,2.85675
0.079233,2.8575
0.068193,2.85825
0.069514,2.859
0.052541,2.85975
0.05601,2.8605
0.061712,2.86125
0.073895,2.862
0.067872,2.86275
0.0728,2.8635
0.085804,2.86425
0.044464,2.865
0.057105,2.86575
0.07102,2.8665
0.067461,2.86725
0.066914,2.868
0.093606,2.86875
0.082929,2.8695
0.048845,2.87025
0.078823,2.871
0.065955,2.87175
0.05432,2.8725
0.059385,2.87325
0.067735,2.874
0.070473,2.87475
0.084161,2.8755
0.059659,2.87625
0.075127,2.877
0.091553,2.87775
0.058837,2.8785
0.07937,2.87925
0.084024,2.88
0.086078,2.88075
0.071568,2.8815
0.054457,2.88225
0.064039,2.883
0.045696,2.88375
0.053362,2.8845
0.069104,2.88525
0.070336,2.886
0.075948,2.88675
0.081013,2.8875
0.079918,2.88825
0.050624,2.889
0.07499,2.88975
0.061164,2.8905
0.065134,2.89125
0.087857,2.892
0.082929,2.89275
0.06883,2.8935
0.082929,2.89425
0.056968,2.895
0.075401,2.89575
0.082245,2.8965
0.078001,2.89725
0.074305,2.898
0.068146,2.89875
0.104968,2.8995
0.065134,2.90025
0.057605,2.901
0.083887,2.90175
0.08156,2.9025
0.068693,2.90325
0.050624,2.904
0.087583,2.90475
0.067187,2.9055
0.055462,2.90625
0.065819,2.907
0.075811,2.90775
0.093606,2.9085
0.053909,2.90925
0.075674,2.91
0.07499,2.91075
0.080328,2.9115
0.072252,2.91225
0.068967,2.913
0.065955,2.91375
0.055689,2.9145
0.065408,2.91525
0.0749,2.916
0.046381,2.91675
0.054457,2.9175
0.073484,2.91825
0.075537,2.919
0.07896,2.91975
0.070746,2.9205
0.092237,2.92125
0.058016,2.922
0.059385,2.92275
0.080376,2.9235
0.062123,2.92425
0.057379,2.925
0.07102,2.92575
0.069835,2.9265
0.080876,2.92725
0.068419,2.928
0.060891,2.92875
0.056236,2.9295
0.055415,2.93025
0.07061,2.931
0.090047,2.93175
0.0561,2.9325
0.091416,2.93325
0.046654,2.934
0.03584,2.93475
0.071431,2.9355
0.062807,2.93625
0.069514,2.937
0.100451,2.93775
0.05651,2.9385
0.063902,2.93925
0.069151,2.94
0.067187,2.94075
0.053683,2.9415
0.043506,2.94225
0.041863,2.943
0.069378,2.94375
0.054046,2.9445
0.068009,2.94525
0.048297,2.946
0.050214,2.94675
0.067872,2.9475
0.075948,2.94825
0.066914,2.949
0.0728,2.94975
0.072526,2.9505
0.070246,2.95125
0.07937,2.952
0.067324,2.95275
0.065545,2.9535
0.067324,2.95425
0.07937,2.955
0.046702,2.95575
0.08156,2.9565
0.075948,2.95725
0.047886,2.958
0.070473,2.95875
0.082429,2.9595
0.05829,2.96025
0.065682,2.961
0.066366,2.96175
0.071705,2.9625
0.052541,2.96325
0.048571,2.964
0.056236,2.96475
0.074442,2.9655
0.066229,2.96625
0.060617,2.967
0.074853,2.96775
0.09388,2.9685
0.068967,2.96925
0.070883,2.97
0.061164,2.97075
0.075401,2.9715
0.053909,2.97225
0.063402,2.973
0.079918,2.97375
0.069104,2.9745
0.05651,2.97525
0.07061,2.976
0.071978,2.97675
0.042411,2.9775
0.059295,2.97825
0.078001,2.979
0.059522,2.97975
0.080055,2.9805
0.067235,2.98125
0.08772,2.982
0.067324,2.98275
0.061438,2.9835
0.062533,2.98425
0.070062,2.985
0.058427,2.98575
0.04994,2.9865
0.08553,2.98725
0.071157,2.988
0.071157,2.98875
0.081013,2.9895
0.080055,2.99025
0.059796,2.991
0.048344,2.99175
0.083751,2.9925
0.076906,2.99325
0.058427,2.994
0.071978,2.99475
0.077591,2.9955
0.076222,2.99625
0.055689,2.997
0.083887,2.99775
0.089226,2.9985
0.069651,2.99925
0.076085,3.0
0.064176,3.00075
0.061438,3.0015
0.058427,3.00225
0.084161,3.003
0.063902,3.00375
0.067735,3.0045
0.061027,3.00525
0.067461,3.006
0.062807,3.00675
0.075811,3.0075
0.053773,3.00825
0.063081,3.009
0.068419,3.00975
0.053088,3.0105
0.055689,3.01125
0.076632,3.012
0.060664,3.01275
0.051356,3.0135
0.054094,3.01425
0.072252,3.015
0.069514,3.01575
0.049392,3.0165
0.0728,3.01725
0.081287,3.018
0.042458,3.01875
0.068146,3.0195
0.058427,3.02025
0.058611,3.021
0.055826,3.02175
0.087173,3.0225
0.074716,3.02325
0.063218,3.024
0.061986,3.02475
0.050761,3.0255
0.063218,3.02625
0.065271,3.027
0.053909,3.02775
0.053499,3.0285
0.064176,3.02925
0.056647,3.03
0.055826,3.03075
0.071978,3.0315
0.042,3.03225
0.073347,3.033
0.068693,3.03375
0.061027,3.0345
0.068009,3.03525
0.074442,3.036
0.069788,3.03675
0.091827,3.0375
0.059111,3.03825
0.085941,3.039
0.053135,3.03975
0.060069,3.0405
0.068693,3.04125
0.067735,3.042
0.064997,3.04275
0.05213,3.0435
0.063491,3.04425
0.055415,3.045
0.04994,3.04575
0.05651,3.0465
0.066777,3.04725
0.083066,3.048
0.067324,3.04875
0.054183,3.0495
0.075674,3.05025
0.068693,3.051
0.060069,3.05175
0.073895,3.0525
0.074305,3.05325
0.062396,3.054
0.049303,3.05475
0.063491,3.0555
0.079781,3.05625
0.054046,3.057
0.083751,3.05775
0.043506,3.0585
0.076632,3.05925
0.062944,3.06
0.059248,3.06075
0.068693,3.0615
0.051445,3.06225
0.068146,3.063
0.087036,3.06375
0.078686,3.0645
0.061986,3.06525
0.092648,3.066
0.077728,3.06675
0.083203,3.0675
0.059659,3.06825
0.063265,3.069
0.084983,3.06975
0.070336,3.0705
0.092101,3.07125
0.065955,3.072
0.054046,3.07275
0.071841,3.0735
0.049029,3.07425
0.083477,3.075
0.047112,3.07575
0.054183,3.0765
0.06048,3.07725
0.066229,3.078
0.070473,3.07875
0.050077,3.0795
0.085256,3.08025
0.064587,3.081
0.07061,3.08175
0.063355,3.0825
0.067598,3.08325
0.081834,3.084
0.065819,3.08475
0.064313,3.0855
0.069514,3.08625
0.047339,3.087
0.069651,3.08775
0.062123,3.0885
0.076632,3.08925
0.049392,3.09
0.058427,3.09075
0.065271,3.0915
0.053636,3.09225
0.070473,3.093
0.060206,3.09375
0.07937,3.0945
0.06267,3.09525
0.050077,3.096
0.066092,3.09675
0.07061,3.0975
0.070199,3.09825
0.079918,3.099
0.061027,3.09975
0.054046,3.1005
0.078549,3.10125
0.086488,3.102
0.080602,3.10275
0.062944,3.1035
0.049576,3.10425
0.057742,3.105
0.07321,3.10575
0.069378,3.1065
0.071978,3.10725
0.060801,3.108
0.069788,3.10875
0.055005,3.1095
0.073758,3.11025
0.078138,3.111
0.06486,3.11175
0.057058,3.1125
0.061986,3.11325
0.065682,3.114
0.046654,3.11475
0.079096,3.1155
0.059659,3.11625
0.061438,3.117
0.080465,3.11775
0.074716,3.1185
0.056421,3.11925
0.050761,3.12
0.059111,3.12075
0.068693,3.1215
0.069925,3.12225
0.046107,3.123
0.078001,3.12375
0.087857,3.1245
0.0587,3.12525
0.046107,3.126
0.074579,3.12675
0.072663,3.1275
0.064587,3.12825
0.06445,3.129
0.076769,3.12975
0.064723,3.1305
0.050624,3.13125
0.073621,3.132
0.086488,3.13275
0.055826,3.1335
0.061164,3.13425
0.0749,3.135
0.051993,3.13575
0.075537,3.1365
0.080739,3.13725
0.071978,3.138
0.072526,3.13875
0.050624,3.1395
0.058153,3.14025
0.070746,3.141
0.061438,3.14175
0.066229,3.1425
0.066003,3.14325
0.064313,3.144
0.057058,3.14475
0.070883,3.1455
0.083887,3.14625
0.067461,3.147
0.048571,3.14775
0.057058,3.1485
0.065819,3.14925
0.062807,3.15
0.058837,3.15075
0.05651,3.1515
0.075264,3.15225
0.058427,3.153
0.06883,3.15375
0.061438,3.1545
0.065819,3.15525
0.057879,3.156
0.054731,3.15675
0.053272,3.1575
0.059111,3.15825
0.054183,3.159
0.077454,3.15975
0.070336,3.1605
0.046654,3.16125
0.08156,3.162
0.071705,3.16275
0.056647,3.1635
0.040268,3.16425
0.075264,3.165
0.057195,3.16575
0.069651,3.1665
0.051309,3.16725
0.066092,3.168
0.065271,3.16875
0.06267,3.1695
0.068009,3.17025
0.069651,3.171
0.062533,3.17175
0.060527,3.1725
0.083887,3.17325
0.044327,3.174
0.05035,3.17475
0.050077,3.1755
0.055689,3.17625
0.060754,3.177
0.053909,3.17775
0.092237,3.1785
0.065819,3.17925
0.044327,3.18
0.065134,3.18075
0.083203,3.1815
0.061575,3.18225
0.045696,3.183
0.048434,3.18375
0.075948,3.1845
0.075401,3.18525
0.049392,3.186
0.07896,3.18675
0.055552,3.1875
0.06267,3.18825
0.066914,3.189
0.062123,3.18975
0.085667,3.1905
0.048708,3.19125
0.041774,3.192
0.060617,3.19275
0.072252,3.1935
0.048708,3.19425
0.059522,3.195
0.050624,3.19575
0.083614,3.1965
0.046791,3.19725
0.061438,3.198
0.078275,3.19875
0.057195,3.1995
0.0587,3.20025
0.088542,3.201
0.058564,3.20175
0.06486,3.2025
0.081971,3.20325
0.065682,3.204
0.075537,3.20475
0.057605,3.2055
0.096344,3.20625
0.068282,3.207
0.053773,3.20775
0.084983,3.2085
0.067735,3.20925
0.058016,3.21
0.057058,3.21075
0.047886,3.2115
0.067187,3.21225
0.057879,3.213
0.07499,3.21375
0.05204,3.2145
0.064039,3.21525
0.045696,3.216
0.050214,3.21675
0.071157,3.2175
0.091416,3.21825
0.080739,3.219
0.050898,3.21975
0.083887,3.2205
0.067324,3.22125
0.055415,3.222
0.0561,3.22275
0.06883,3.2235
0.057058,3.22425
0.048708,3.225
0.074853,3.22575
0.048023,3.2265
0.065408,3.22725
0.04775,3.228
0.062396,3.22875
0.057332,3.2295
0.050808,3.23025
0.074305,3.231
0.063902,3.23175
0.049803,3.2325
0.069925,3.23325
0.050398,3.234
0.056784,3.23475
0.068009,3.2355
0.080739,3.23625
0.058427,3.237
0.046791,3.23775
0.05432,3.2385
0.068282,3.23925
0.066777,3.24
0.050898,3.24075
0.061075,3.2415
0.079781,3.24225
0.061575,3.243
0.075948,3.24375
0.049392,3.2445
0.064176,3.24525
0.080328,3.246
0.045744,3.24675
0.065682,3.2475
0.058427,3.24825
0.063628,3.249
0.051856,3.24975
0.058564,3.2505
0.05829,3.25125
0.076222,3.252
0.054594,3.25275
0.07896,3.2535
0.057516,3.25425
0.045696,3.255
0.055552,3.25575
0.084709,3.2565
0.077454,3.25725
0.049666,3.258
0.053636,3.25875
0.090321,3.2595
0.065545,3.26025
0.075401,3.261
0.07061,3.26175
0.081834,3.2625
0.055415,3.26325
0.051719,3.264
0.062807,3.26475
0.046381,3.2655
0.051856,3.26625
0.070062,3.267
0.063902,3.26775
0.055462,3.2685
0.047613,3.26925
0.065134,3.27
0.046381,3.27075
0.04597,3.2715
0.055005,3.27225
0.07321,3.273
0.068009,3.27375
0.04816,3.2745
0.070062,3.27525
0.05651,3.276
0.049666,3.27675
0.07937,3.2775
0.079096,3.27825
0.06486,3.279
0.058837,3.27975
0.059659,3.2805
0.079507,3.28125
0.06664,3.282
0.043964,3.28275
0.061712,3.2835
0.05601,3.28425
0.055278,3.285
0.056236,3.28575
0.069288,3.2865
0.060617,3.28725
0.04985,3.288
0.072115,3.28875
0.071978,3.2895
0.059796,3.29025
0.063081,3.291
0.090321,3.29175
0.08553,3.2925
0.054183,3.29325
0.05432,3.294
0.063355,3.29475
0.070199,3.2955
0.042274,3.29625
0.045833,3.297
0.06039,3.29775
0.054731,3.2985
0.051309,3.29925
0.059659,3.3
0.053088,3.30075
0.078275,3.3015
0.055963,3.30225
0.068282,3.303
0.075127,3.30375
0.082108,3.3045
0.054594,3.30525
0.067461,3.306
0.061438,3.30675
0.046518,3.3075
0.095523,3.30825
0.074169,3.309
0.071294,3.30975
0.063628,3.3105
0.060891,3.31125
0.047476,3.312
0.083887,3.31275
0.072252,3.3135
0.079918,3.31425
0.072526,3.315
0.048708,3.31575
0.080876,3.3165
0.050398,3.31725
0.067735,3.318
0.04985,3.31875
0.089226,3.3195
0.059385,3.32025
0.068556,3.321
0.078275,3.32175
0.049439,3.3225
0.059659,3.32325
0.054731,3.324
0.067461,3.32475
0.066914,3.3255
0.045423,3.32625
0.061575,3.327
0.075811,3.32775
0.079644,3.3285
0.048708,3.32925
0.076085,3.33
0.078823,3.33075
0.051445,3.3315
0.051582,3.33225
0.073758,3.333
0.061712,3.33375
0.054183,3.3345
0.075811,3.33525
0.049666,3.336
0.060069,3.33675
0.054594,3.3375
0.061849,3.33825
0.054594,3.339
0.058153,3.33975
0.045833,3.3405
0.061849,3.34125
0.080328,3.342
0.064039,3.34275
0.057879,3.3435
0.044464,3.34425
0.062396,3.345
0.064997,3.34575
0.072663,3.3465
0.061438,3.34725
0.055963,3.348
0.076769,3.34875
0.062944,3.3495
0.048297,3.35025
0.062396,3.351
0.053362,3.35175
0.0587,3.3525
0.041042,3.35325
0.044601,3.354
0.083751,3.35475
0.052951,3.3555
0.076359,3.35625
0.062944,3.357
0.065134,3.35775
0.054457,3.3585
0.040631,3.35925
0.062807,3.36
0.059295,3.36075
0.051719,3.3615
0.049118,3.36225
0.065134,3.363
0.072389,3.36375
0.065545,3.3645
0.063765,3.36525
0.045196,3.366
0.070883,3.36675
0.059932,3.3675
0.078823,3.36825
0.062259,3.369
0.045059,3.36975
0.034609,3.3705
0.063081,3.37125
0.051993,3.372
0.069241,3.37275
0.075264,3.3735
0.061575,3.37425
0.058427,3.375
0.045012,3.37575
0.054594,3.3765
0.052677,3.37725
0.067187,3.378
0.051035,3.37875
0.05423,3.3795
0.080328,3.38025
0.053636,3.381
0.065955,3.38175
0.056236,3.3825
0.067735,3.38325
0.05213,3.384
0.067461,3.38475
0.057742,3.3855
0.045286,3.38625
0.048344,3.387
0.043232,3.38775
0.053683,3.3885
0.054868,3.38925
0.048023,3.39
0.063902,3.39075
0.045559,3.3915
0.06664,3.39225
0.068419,3.393
0.078275,3.39375
0.059111,3.3945
0.047065,3.39525
0.051172,3.396
0.06883,3.39675
0.055278,3.3975
0.048434,3.39825
0.066229,3.399
0.057605,3.39975
0.081697,3.4005
0.061301,3.40125
0.057789,3.402
0.044922,3.40275
0.046518,3.4035
0.059111,3.40425
0.047339,3.405
0.052951,3.40575
0.051719,3.4065
0.041863,3.40725
0.062533,3.408
0.044738,3.40875
0.04994,3.4095
0.076359,3.41025
0.072115,3.411
0.049803,3.41175
0.055005,3.4125
0.058564,3.41325
0.066914,3.414
0.051993,3.41475
0.063081,3.4155
0.040768,3.41625
0.053362,3.417
0.05213,3.41775
0.068009,3.4185
0.051993,3.41925
0.066777,3.42
0.063765,3.42075
0.060754,3.4215
0.036114,3.42225
0.054367,3.423
0.062533,3.42375
0.05035,3.4245
0.054457,3.42525
0.045012,3.426
0.055141,3.42675
0.042685,3.4275
0.063765,3.42825
0.091553,3.429
0.044738,3.42975
0.076496,3.4305
0.055826,3.43125
0.057105,3.432
0.064039,3.43275
0.046107,3.4335
0.058153,3.43425
0.054457,3.435
0.054457,3.43575
0.062533,3.4365
0.077591,3.43725
0.057879,3.438
0.058016,3.43875
0.068282,3.4395
0.069104,3.44025
0.05651,3.441
0.06705,3.44175
0.068009,3.4425
0.069514,3.44325
0.0561,3.444
0.044191,3.44475
0.069514,3.4455
0.068556,3.44625
0.043917,3.447
0.074169,3.44775
0.066229,3.4485
0.063218,3.44925
0.049255,3.45
0.075585,3.45075
0.065408,3.4515
0.050214,3.45225
0.054457,3.453
0.046518,3.45375
0.077043,3.4545
0.046107,3.45525
0.050624,3.456
0.079781,3.45675
0.04378,3.4575
0.055963,3.45825
0.054504,3.459
0.082382,3.45975
0.049255,3.4605
0.057605,3.46125
0.04775,3.462
0.060754,3.46275
0.044875,3.4635
0.052541,3.46425
0.055826,3.465
0.051172,3.46575
0.057195,3.4665
0.057332,3.46725
0.061301,3.468
0.044327,3.46875
0.075401,3.4695
0.056921,3.47025
0.048071,3.471
0.062123,3.47175
0.049392,3.4725
0.042548,3.47325
0.050535,3.474
0.05035,3.47475
0.048434,3.4755
0.069378,3.47625
0.061575,3.477
0.045012,3.47775
0.07499,3.4785
0.064176,3.47925
0.047476,3.48
0.048481,3.48075
0.082792,3.4815
0.052404,3.48225
0.054731,3.483
0.052677,3.48375
0.061849,3.4845
0.045423,3.48525
0.077728,3.486
0.090321,3.48675
0.040358,3.4875
0.051493,3.48825
0.066777,3.489
0.052267,3.48975
0.053499,3.4905
0.051445,3.49125
0.092101,3.492
0.059248,3.49275
0.048571,3.4935
0.055552,3.49425
0.051993,3.495
0.057195,3.49575
0.050761,3.4965
0.050761,3.49725
0.055005,3.498
0.059932,3.49875
0.041179,3.4995
0.051035,3.50025
0.075401,3.501
0.051445,3.50175
0.066777,3.5025
0.046017,3.50325
0.064313,3.504
0.059248,3.50475
0.052951,3.5055
0.060206,3.50625
0.054183,3.507
0.048434,3.50775
0.061986,3.5085
0.07102,3.50925
0.040084,3.51
0.057242,3.51075
0.054457,3.5115
0.077043,3.51225
0.048845,3.513
0.066914,3.51375
0.059796,3.5145
0.044327,3.51525
0.063491,3.516
0.061027,3.51675
0.049255,3.5175
0.03762,3.51825
0.057468,3.519
0.054594,3.51975
0.065955,3.5205
0.052404,3.52125
0.048023,3.522
0.046381,3.52275
0.055415,3.5235
0.055826,3.52425
0.067598,3.525
0.063081,3.52575
0.076632,3.5265
0.061712,3.52725
0.060891,3.528
0.054457,3.52875
0.054046,3.5295
0.082519,3.53025
0.075127,3.531
0.056784,3.53175
0.058885,3.5325
0.067508,3.53325
0.060617,3.534
0.062944,3.53475
0.065545,3.5355
0.054183,3.53625
0.03931,3.537
0.056921,3.53775
0.041911,3.5385
0.056373,3.53925
0.050898,3.54
0.063902,3.54075
0.048982,3.5415
0.056784,3.54225
0.061027,3.543
0.067324,3.54375
0.087036,3.5445
0.045286,3.54525
0.044054,3.546
0.063128,3.54675
0.050761,3.5475
0.050898,3.54825
0.076906,3.549
0.042548,3.54975
0.045149,3.5505
0.05829,3.55125
0.051172,3.552
0.06267,3.55275
0.063491,3.5535
0.050761,3.55425
0.063355,3.555
0.042685,3.55575
0.062123,3.5565
0.06705,3.55725
0.051309,3.558
0.069925,3.55875
0.06445,3.5595
0.081013,3.56025
0.05432,3.561
0.048023,3.56175
0.053362,3.5625
0.051856,3.56325
0.052814,3.564
0.059522,3.56475
0.049529,3.5655
0.071705,3.56625
0.054731,3.567
0.059659,3.56775
0.057332,3.5685
0.048571,3.56925
0.039947,3.57
0.056373,3.57075
0.056284,3.5715
0.062991,3.57225
0.046518,3.573
0.039673,3.57375
0.061438,3.5745
0.061575,3.57525
0.043917,3.576
0.07499,3.57675
0.054868,3.5775
0.047886,3.57825
0.048755,3.579
0.05213,3.57975
0.057468,3.5805
0.042548,3.58125
0.048023,3.582
0.051309,3.58275
0.055005,3.5835
0.064313,3.58425
0.063902,3.585
0.064039,3.58575
0.056784,3.5865
0.064587,3.58725
0.056373,3.588
0.055963,3.58875
0.054457,3.5895
0.045423,3.59025
0.06486,3.591
0.047202,3.59175
0.065271,3.5925
0.043827,3.59325
0.067324,3.594
0.044327,3.59475
0.049803,3.5955
0.069104,3.59625
0.055552,3.597
0.040495,3.59775
0.043917,3.5985
0.074032,3.59925
0.043095,3.6
0.061164,3.60075
0.053088,3.6015
0.055141,3.60225
0.051903,3.603
0.059111,3.60375
0.067598,3.6045
0.059385,3.60525
