NMR signal (mV),time (s)
0.055963,2.4135
0.079507,2.41425
0.082382,2.415
0.070473,2.41575
0.081697,2.4165
0.092511,2.41725
0.071705,2.418
0.07321,2.41875
0.094017,2.4195
0.078549,2.42025
0.070746,2.421
0.076359,2.42175
0.075811,2.4225
0.067735,2.42325
0.070883,2.424
0.074442,2.42475
0.076496,2.4255
0.088405,2.42625
0.079918,2.427
0.087446,2.42775
0.094838,2.4285
0.081697,2.42925
0.068146,2.43
0.093333,2.43075
0.084846,2.4315
0.063902,2.43225
0.071978,2.433
0.074853,2.43375
0.0728,2.4345
0.072389,2.43525
0.072937,2.436
0.095797,2.43675
0.076906,2.4375
0.080328,2.43825
0.091827,2.439
0.074032,2.43975
0.077591,2.4405
0.076359,2.44125
0.07718,2.442
0.082245,2.44275
0.064039,2.4435
0.073484,2.44425
0.072937,2.445
0.070473,2.44575
0.070062,2.4465
0.08334,2.44725
0.079644,2.448
0.059385,2.44875
0.076359,2.4495
0.075674,2.45025
0.06664,2.451
0.071157,2.45175
0.093196,2.4525
0.085941,2.45325
0.077591,2.454
0.065408,2.45475
0.08553,2.4555
0.080328,2.45625
0.061575,2.457
0.065682,2.45775
0.082519,2.4585
0.099903,2.45925
0.05829,2.46
0.079918,2.46075
0.075948,2.4615
0.087446,2.46225
0.072663,2.463
0.088678,2.46375
0.081971,2.4645
0.07937,2.46525
0.073347,2.466
0.087036,2.46675
0.081287,2.4675
0.096892,2.46825
0.07937,2.469
0.076769,2.46975
0.084983,2.4705
0.062533,2.47125
0.077864,2.472
0.0728,2.47275
0.079096,2.4735
0.057468,2.47425
0.080602,2.475
0.071568,2.47575
0.089089,2.4765
0.067324,2.47725
0.080739,2.478
0.08115,2.47875
0.072252,2.4795
0.075537,2.48025
0.070062,2.481
0.091827,2.48175
0.056647,2.4825
0.076632,2.48325
0.083203,2.484
0.08115,2.48475
0.068693,2.4855
0.07896,2.48625
0.088678,2.487
0.084846,2.48775
0.073621,2.4885
0.079644,2.48925
0.08156,2.49
0.087446,2.49075
0.073347,2.4915
0.095386,2.49225
0.08553,2.493
0.077454,2.49375
0.074169,2.4945
0.07499,2.49525
0.069925,2.496
0.059932,2.49675
0.077454,2.4975
0.064997,2.49825
0.063491,2.499
0.066914,2.49975
0.085941,2.5005
0.074716,2.50125
0.061438,2.502
0.097302,2.50275
0.087446,2.5035
0.065134,2.50425
0.06664,2.505
0.067735,2.50575
0.077864,2.5065
0.079233,2.50725
0.065134,2.508
0.081697,2.50875
0.070336,2.5095
0.058974,2.51025
0.074579,2.511
0.077728,2.51175
0.071705,2.5125
0.0728,2.51325
0.093606,2.514
0.082655,2.51475
0.070062,2.5155
0.071294,2.51625
0.079781,2.517
0.085119,2.51775
0.058974,2.5185
0.073073,2.51925
0.081287,2.52
0.07937,2.52075
0.073895,2.5215
0.077864,2.52225
0.07718,2.523
0.053636,2.52375
0.066503,2.5245
0.081287,2.52525
0.06267,2.526
0.048982,2.52675
0.072115,2.5275
0.074305,2.52825
0.071431,2.529
0.073758,2.52975
0.072663,2.5305
0.090184,2.53125
0.075127,2.532
0.058153,2.53275
0.084709,2.5335
0.069514,2.53425
0.061301,2.535
0.079918,2.53575
0.093606,2.5365
0.083614,2.53725
0.071978,2.538
0.074305,2.53875
0.082245,2.5395
0.074169,2.54025
0.066413,2.541
0.073073,2.54175
0.073484,2.5425
0.083887,2.54325
0.076906,2.544
0.081971,2.54475
0.064313,2.5455
0.060754,2.54625
0.070336,2.547
0.084983,2.54775
0.064313,2.5485
0.055689,2.54925
0.086488,2.55
0.074169,2.55075
0.059932,2.5515
0.066092,2.55225
0.091279,2.553
0.073621,2.55375
0.062533,2.5545
0.095112,2.55525
0.079781,2.556
0.07061,2.55675
0.070883,2.5575
0.067187,2.55825
0.067324,2.559
0.063218,2.55975
0.072937,2.5605
0.085804,2.56125
0.069925,2.562
0.07718,2.56275
0.074442,2.5635
0.074579,2.56425
0.076496,2.565
0.060891,2.56575
0.079918,2.5665
0.076632,2.56725
0.063765,2.568
0.061301,2.56875
0.076085,2.5695
0.065408,2.57025
0.0561,2.571
0.0728,2.57175
0.063902,2.5725
0.058427,2.57325
0.068693,2.574
0.083203,2.57475
0.069514,2.5755
0.067598,2.57625
0.058974,2.577
0.07499,2.57775
0.073621,2.5785
0.083614,2.57925
0.073484,2.58
0.082108,2.58075
0.061575,2.5815
0.067598,2.58225
0.079096,2.583
0.072252,2.58375
0.071568,2.5845
0.082519,2.58525
0.070746,2.586
0.068009,2.58675
0.076359,2.5875
0.083203,2.58825
0.078686,2.589
0.063355,2.58975
0.063902,2.5905
0.071157,2.59125
0.087173,2.592
0.067598,2.59275
0.085941,2.5935
0.084298,2.59425
0.07321,2.595
0.059295,2.59575
0.067598,2.5965
0.081013,2.59725
0.078001,2.598
0.074579,2.59875
0.071705,2.5995
0.090732,2.60025
0.059111,2.601
0.078823,2.60175
0.071157,2.6025
0.079096,2.60325
0.0728,2.604
0.07102,2.60475
0.069378,2.6055
0.065819,2.60625
0.075401,2.607
0.074442,2.60775
0.063218,2.6085
0.07896,2.60925
0.069651,2.61
0.082245,2.61075
0.071568,2.6115
0.056236,2.61225
0.071431,2.613
0.088952,2.61375
0.065408,2.6145
0.047065,2.61525
0.095112,2.616
0.084024,2.61675
0.071978,2.6175
0.061164,2.61825
0.078001,2.619
0.074442,2.61975
0.076632,2.6205
0.072526,2.62125
0.102915,2.622
0.065134,2.62275
0.063628,2.6235
0.093196,2.62425
0.071431,2.625
0.060891,2.62575
0.063081,2.6265
0.079096,2.62725
0.065134,2.628
0.057742,2.62875
0.095523,2.6295
0.091416,2.63025
0.071157,2.631
0.04994,2.63175
0.088405,2.6325
0.079781,2.63325
0.062123,2.634
0.060891,2.63475
0.086488,2.6355
0.063355,2.63625
0.053773,2.637
0.056921,2.63775
0.089089,2.6385
0.058153,2.63925
0.073895,2.64
0.06486,2.64075
0.070473,2.6415
0.058974,2.64225
0.06883,2.643
0.080192,2.64375
0.060343,2.6445
0.083751,2.64525
0.069651,2.646
0.070883,2.64675
0.082108,2.6475
0.081697,2.64825
0.072526,2.649
0.080739,2.64975
0.070473,2.6505
0.067461,2.65125
0.067324,2.652
0.074716,2.65275
0.069651,2.6535
0.059932,2.65425
0.078412,2.655
0.061986,2.65575
0.07718,2.6565
0.084298,2.65725
0.081971,2.658
0.065271,2.65875
0.06267,2.6595
0.086351,2.66025
0.061575,2.661
0.06705,2.66175
0.071978,2.6625
0.071705,2.66325
0.075264,2.664
0.078001,2.66475
0.072937,2.6655
0.083751,2.66625
0.065819,2.667
0.059111,2.66775
0.078823,2.6685
0.074853,2.66925
0.062396,2.67
0.055005,2.67075
0.068693,2.6715
0.070199,2.67225
0.069651,2.673
0.073347,2.67375
0.074169,2.6745
0.067598,2.67525
0.059248,2.676
0.067872,2.67675
0.069651,2.6775
0.063355,2.67825
0.068967,2.679
0.07937,2.67975
0.073895,2.6805
0.059385,2.68125
0.063676,2.682
0.082382,2.68275
0.074032,2.6835
0.062807,2.68425
0.065134,2.685
0.077591,2.68575
0.059932,2.6865
0.049529,2.68725
0.065271,2.688
0.071568,2.68875
0.069788,2.6895
0.078412,2.69025
0.068282,2.691
0.074716,2.69175
0.0587,2.6925
0.066366,2.69325
0.082245,2.694
0.052541,2.69475
0.063491,2.6955
0.076085,2.69625
0.07937,2.697
0.065271,2.69775
0.071294,2.6985
0.065955,2.69925
0.068009,2.7
0.061712,2.70075
0.072115,2.7015
0.082382,2.70225
0.069788,2.703
0.058337,2.70375
0.064176,2.7045
0.078549,2.70525
0.067324,2.706
0.070199,2.70675
0.069925,2.7075
0.079096,2.70825
0.067324,2.709
0.074579,2.70975
0.09169,2.7105
0.072389,2.71125
0.083751,2.712
0.075401,2.71275
0.072937,2.7135
0.061986,2.71425
0.050761,2.715
0.076085,2.71575
0.072115,2.7165
0.081971,2.71725
0.062396,2.718
0.070473,2.71875
0.06883,2.7195
0.074579,2.72025
0.069925,2.721
0.074716,2.72175
0.066092,2.7225
0.063218,2.72325
0.082792,2.724
0.076359,2.72475
0.066777,2.7255
0.060754,2.72625
0.075264,2.727
0.075401,2.72775
0.070746,2.7285
0.071431,2.72925
0.060754,2.73
0.078001,2.73075
0.061301,2.7315
0.075674,2.73225
0.072389,2.733
0.065134,2.73375
0.077317,2.7345
0.080328,2.73525
0.056921,2.736
0.063355,2.73675
0.057742,2.7375
0.077591,2.73825
0.061438,2.739
0.066777,2.73975
0.059932,2.7405
0.077728,2.74125
0.056647,2.742
0.063081,2.74275
0.074853,2.7435
0.057879,2.74425
0.064587,2.745
0.054731,2.74575
0.09566,2.7465
0.062396,2.74725
0.0561,2.748
0.069104,2.74875
0.068419,2.7495
0.065682,2.75025
0.060754,2.751
0.06705,2.75175
0.072389,2.7525
0.066092,2.75325
0.064039,2.754
0.083203,2.75475
0.06445,2.7555
0.064176,2.75625
0.07061,2.757
0.07061,2.75775
0.070746,2.7585
0.0728,2.75925
0.056921,2.76
0.082655,2.76075
0.04994,2.7615
0.054868,2.76225
0.079233,2.763
0.064997,2.76375
0.065819,2.7645
0.0587,2.76525
0.074853,2.766
0.061986,2.76675
0.068419,2.7675
0.077864,2.76825
0.071294,2.769
0.071431,2.76975
0.058974,2.7705
0.059111,2.77125
0.070199,2.772
0.043643,2.77275
0.055005,2.7735
0.073895,2.77425
0.070062,2.775
0.071294,2.77575
0.08553,2.7765
0.067598,2.77725
0.055689,2.778
0.063218,2.77875
0.058427,2.7795
0.059248,2.78025
0.066366,2.781
0.056236,2.78175
0.07321,2.7825
0.076632,2.78325
0.064313,2.784
0.061438,2.78475
0.068967,2.7855
0.06664,2.78625
0.059111,2.787
0.0561,2.78775
0.064723,2.7885
0.056236,2.78925
0.043369,2.79
0.075127,2.79075
0.063491,2.7915
0.052404,2.79225
0.058474,2.793
0.075537,2.79375
0.071841,2.7945
0.066777,2.79525
0.06445,2.796
0.0895,2.79675
0.059248,2.7975
0.070199,2.79825
0.066914,2.799
0.072937,2.79975
0.057332,2.8005
0.065545,2.80125
0.058564,2.802
0.06664,2.80275
0.051582,2.8035
0.082655,2.80425
0.062944,2.805
0.06486,2.80575
0.054457,2.8065
0.072115,2.80725
0.076496,2.808
0.060754,2.80875
0.063081,2.8095
0.085804,2.81025
0.068009,2.811
0.059385,2.81175
0.076769,2.8125
0.068556,2.81325
0.076496,2.814
0.044738,2.81475
0.05213,2.8155
0.075811,2.81625
0.058974,2.817
0.056647,2.81775
0.072663,2.8185
0.075811,2.81925
0.061986,2.82
0.055415,2.82075
0.076632,2.8215
0.04159,2.82225
0.058974,2.823
0.072115,2.82375
0.075127,2.8245
0.069925,2.82525
0.064313,2.826
0.064313,2.82675
0.062807,2.8275
0.076906,2.82825
0.07102,2.829
0.068419,2.82975
0.081971,2.8305
0.047202,2.83125
0.053909,2.832
0.088542,2.83275
0.070336,2.8335
0.071705,2.83425
0.067598,2.835
0.062533,2.83575
0.058564,2.8365
0.064039,2.83725
0.080055,2.838
0.07102,2.83875
0.059111,2.8395
0.048023,2.84025
0.077591,2.841
0.071157,2.84175
0.049803,2.8425
0.056784,2.84325
0.060891,2.844
0.059111,2.84475
0.050214,2.8455
0.069378,2.84625
0.070062,2.847
0.067598,2.84775
0.071157,2.8485
0.069241,2.84925
0.071568,2.85
0.065545,2.85075
0.068146,2.8515
0.082519,2.85225
0.06664,2.853
0.045696,2.85375
0.065271,2.8545
0.062533,2.85525
0.070746,2.856
0.040358,2.85675
0.076769,2.8575
0.07321,2.85825
0.052951,2.859
0.059385,2.85975
0.077591,2.8605
0.05213,2.86125
0.051172,2.862
0.062807,2.86275
0.072663,2.8635
0.067598,2.86425
0.073484,2.865
0.074853,2.86575
0.063491,2.8665
0.072937,2.86725
0.068419,2.868
0.069514,2.86875
0.071568,2.8695
0.074853,2.87025
0.06445,2.871
0.084846,2.87175
0.0587,2.8725
0.058016,2.87325
0.069514,2.874
0.074032,2.87475
0.060754,2.8755
0.051993,2.87625
0.052951,2.877
0.075811,2.87775
0.056921,2.8785
0.065134,2.87925
0.065271,2.88
0.070473,2.88075
0.047202,2.8815
0.066229,2.88225
0.067461,2.883
0.06705,2.88375
0.046928,2.8845
0.054457,2.88525
0.074169,2.886
0.080055,2.88675
0.059659,2.8875
0.066366,2.88825
0.07321,2.889
0.058016,2.88975
0.0561,2.8905
0.07937,2.89125
0.069514,2.892
0.065819,2.89275
0.053499,2.8935
0.077454,2.89425
0.071294,2.895
0.051035,2.89575
0.066503,2.8965
0.065271,2.89725
0.059111,2.898
0.052814,2.89875
0.074716,2.8995
0.065134,2.90025
0.05432,2.901
0.061301,2.90175
0.066366,2.9025
0.067735,2.90325
0.07321,2.904
0.072937,2.90475
0.075127,2.9055
0.070473,2.90625
0.054731,2.907
0.071568,2.90775
0.064039,2.9085
0.048708,2.90925
0.061164,2.91
0.068556,2.91075
0.063765,2.9115
0.071157,2.91225
0.072526,2.913
0.064176,2.91375
0.048708,2.9145
0.059932,2.91525
0.069104,2.916
0.063902,2.91675
0.07499,2.9175
0.057195,2.91825
0.07102,2.919
0.06664,2.91975
0.069651,2.9205
0.055415,2.92125
0.062259,2.922
0.056373,2.92275
0.072115,2.9235
0.069241,2.92425
0.066092,2.925
0.060206,2.92575
0.0561,2.9265
0.072937,2.92725
0.066366,2.928
0.049392,2.92875
0.063765,2.9295
0.084161,2.93025
0.061575,2.931
0.061301,2.93175
0.060617,2.9325
0.058474,2.93325
0.06048,2.934
0.056647,2.93475
0.072937,2.9355
0.063765,2.93625
0.051172,2.937
0.062259,2.93775
0.078275,2.9385
0.070746,2.93925
0.059659,2.94
0.068282,2.94075
0.077454,2.9415
0.059932,2.94225
0.047886,2.943
0.051035,2.94375
0.080328,2.9445
0.062807,2.94525
0.051309,2.946
0.057195,2.94675
0.074579,2.9475
0.057879,2.94825
0.058474,2.949
0.072252,2.94975
0.056784,2.9505
0.045423,2.95125
0.065545,2.952
0.055005,2.95275
0.055552,2.9535
0.056373,2.95425
0.089637,2.955
0.06048,2.95575
0.054046,2.9565
0.050214,2.95725
0.075401,2.958
0.06486,2.95875
0.058016,2.9595
0.078138,2.96025
0.073895,2.961
0.044327,2.96175
0.04597,2.9625
0.059796,2.96325
0.056236,2.964
0.050761,2.96475
0.056784,2.9655
0.074032,2.96625
0.0587,2.967
0.042685,2.96775
0.064313,2.9685
0.060617,2.96925
0.062259,2.97
0.058153,2.97075
0.068146,2.9715
0.06445,2.97225
0.068967,2.973
0.050761,2.97375
0.073621,2.9745
0.052267,2.97525
0.052677,2.976
0.06883,2.97675
0.059522,2.9775
0.068556,2.97825
0.043917,2.979
0.069241,2.97975
0.086351,2.9805
0.057879,2.98125
0.047249,2.982
0.07718,2.98275
0.077454,2.9835
0.065271,2.98425
0.059248,2.985
0.061986,2.98575
0.057879,2.9865
0.069651,2.98725
0.069788,2.988
0.077728,2.98875
0.048982,2.9895
0.051993,2.99025
0.058564,2.991
0.074032,2.99175
0.051035,2.9925
0.065134,2.99325
0.069788,2.994
0.073484,2.99475
0.050624,2.9955
0.062123,2.99625
0.069514,2.997
0.061301,2.99775
0.058153,2.9985
0.063355,2.99925
0.060891,3.0
0.062533,3.00075
0.049803,3.0015
0.077317,3.00225
0.067735,3.003
0.062944,3.00375
0.062123,3.0045
0.068419,3.00525
0.065545,3.006
0.058016,3.00675
0.075674,3.0075
0.080602,3.00825
0.062123,3.009
0.057879,3.00975
0.059248,3.0105
0.079918,3.01125
0.06048,3.012
0.056373,3.01275
0.062396,3.0135
0.062396,3.01425
0.076085,3.015
0.07102,3.01575
0.065134,3.0165
0.06445,3.01725
0.043095,3.018
0.064587,3.01875
0.070199,3.0195
0.057468,3.02025
0.044875,3.021
0.058974,3.02175
0.067324,3.0225
0.052814,3.02325
0.05213,3.024
0.061301,3.02475
0.06664,3.0255
0.059659,3.02625
0.060069,3.027
0.054868,3.02775
0.058427,3.0285
0.048982,3.02925
0.07499,3.03
0.062396,3.03075
0.068146,3.0315
0.059796,3.03225
0.07102,3.033
0.061027,3.03375
0.057605,3.0345
0.055963,3.03525
0.078686,3.036
0.060891,3.03675
0.059248,3.0375
0.071705,3.03825
0.052267,3.039
0.061301,3.03975
0.041727,3.0405
0.06267,3.04125
0.063355,3.042
0.041042,3.04275
0.057742,3.0435
0.06048,3.04425
0.055005,3.045
0.054183,3.04575
0.063491,3.0465
0.071157,3.04725
0.051172,3.048
0.064997,3.04875
0.054046,3.0495
0.058153,3.05025
0.05432,3.051
0.053362,3.05175
0.069241,3.0525
0.061712,3.05325
0.053499,3.054
0.058427,3.05475
0.060617,3.0555
0.056921,3.05625
0.043506,3.057
0.06267,3.05775
0.056647,3.0585
0.058564,3.05925
0.056373,3.06
0.067324,3.06075
0.073484,3.0615
0.061986,3.06225
0.061712,3.063
0.06486,3.06375
0.069378,3.0645
0.038168,3.06525
0.054457,3.066
0.07061,3.06675
0.068556,3.0675
0.055826,3.06825
0.056236,3.069
0.062807,3.06975
0.056921,3.0705
0.052267,3.07125
0.069514,3.072
0.061986,3.07275
0.051582,3.0735
0.050214,3.07425
0.053499,3.075
0.057195,3.07575
0.064997,3.0765
0.064587,3.07725
0.071705,3.078
0.057332,3.07875
0.057879,3.0795
0.068282,3.08025
0.058974,3.081
0.05035,3.08175
0.058427,3.0825
0.063628,3.08325
0.068967,3.084
0.030091,3.08475
0.057058,3.0855
0.060891,3.08625
0.057468,3.087
0.057605,3.08775
0.061164,3.0885
0.059248,3.08925
0.057332,3.09
0.066092,3.09075
0.058153,3.0915
0.060891,3.09225
0.045559,3.093
0.058427,3.09375
0.059248,3.0945
0.037757,3.09525
0.066777,3.096
0.070199,3.09675
0.072252,3.0975
0.042685,3.09825
0.05432,3.099
0.056373,3.09975
0.054457,3.1005
0.041179,3.10125
0.051856,3.102
0.082245,3.10275
0.045423,3.1035
0.06445,3.10425
0.053773,3.105
0.055826,3.10575
0.045286,3.1065
0.048297,3.10725
0.070883,3.108
0.048708,3.10875
0.065271,3.1095
0.060617,3.11025
0.054731,3.111
0.068967,3.11175
0.048982,3.1125
0.072115,3.11325
0.060891,3.114
0.063902,3.11475
0.045559,3.1155
0.07102,3.11625
0.054731,3.117
0.049392,3.11775
0.060891,3.1185
0.063902,3.11925
0.065955,3.12
0.051309,3.12075
0.066092,3.1215
0.0728,3.12225
0.050214,3.123
0.050077,3.12375
0.053636,3.1245
0.05651,3.12525
0.06664,3.126
0.054594,3.12675
0.078686,3.1275
0.063218,3.12825
0.056236,3.129
0.072115,3.12975
0.048571,3.1305
0.051719,3.13125
0.05432,3.132
0.074579,3.13275
0.078275,3.1335
0.055278,3.13425
0.061438,3.135
0.064313,3.13575
0.072389,3.1365
0.042548,3.13725
0.064723,3.138
0.060891,3.13875
0.060617,3.1395
0.04588,3.14025
0.068967,3.141
0.048571,3.14175
0.061301,3.1425
0.054046,3.14325
0.059248,3.144
0.0561,3.14475
0.056784,3.1455
0.072389,3.14625
0.050214,3.147
0.054731,3.14775
0.053088,3.1485
0.061712,3.14925
0.062259,3.15
0.057332,3.15075
0.038441,3.1515
0.053225,3.15225
0.053225,3.153
0.068967,3.15375
0.069241,3.1545
0.069514,3.15525
0.051856,3.156
0.062944,3.15675
0.055963,3.1575
0.062533,3.15825
0.039673,3.159
0.045012,3.15975
0.068967,3.1605
0.055689,3.16125
0.051035,3.162
0.060754,3.16275
0.053499,3.1635
0.055552,3.16425
0.049392,3.165
0.061301,3.16575
0.054594,3.1665
0.059522,3.16725
0.063218,3.168
0.075401,3.16875
0.063491,3.1695
0.062123,3.17025
0.054868,3.171
0.05651,3.17175
0.052541,3.1725
0.055552,3.17325
0.062944,3.174
0.06883,3.17475
0.046928,3.1755
0.048571,3.17625
0.072115,3.177
0.066503,3.17775
0.057332,3.1785
0.053909,3.17925
0.074853,3.18
0.060891,3.18075
0.043232,3.1815
0.04597,3.18225
0.075264,3.183
0.060206,3.18375
0.042822,3.1845
0.058564,3.18525
0.066366,3.186
0.052541,3.18675
0.060343,3.1875
0.065682,3.18825
0.060617,3.189
0.051582,3.18975
0.065545,3.1905
0.050077,3.19125
0.049803,3.192
0.038304,3.19275
0.066229,3.1935
0.06883,3.19425
0.057468,3.195
0.047613,3.19575
0.074305,3.1965
0.067598,3.19725
0.066503,3.198
0.046017,3.19875
0.067735,3.1995
0.061849,3.20025
0.051719,3.201
0.058564,3.20175
0.063491,3.2025
0.054731,3.20325
0.061575,3.204
0.055278,3.20475
0.068419,3.2055
0.042685,3.20625
0.046791,3.207
0.075811,3.20775
0.07718,3.2085
0.052951,3.20925
0.072663,3.21
0.064039,3.21075
0.0561,3.2115
0.052951,3.21225
0.067187,3.213
0.053088,3.21375
0.046518,3.2145
0.059659,3.21525
0.065955,3.216
0.069651,3.21675
0.048297,3.2175
0.068556,3.21825
0.061438,3.219
0.045696,3.21975
0.056647,3.2205
0.066092,3.22125
0.051309,3.222
0.059522,3.22275
0.055278,3.2235
0.061164,3.22425
0.060891,3.225
0.044464,3.22575
0.055689,3.2265
0.061301,3.22725
0.032055,3.228
0.057879,3.22875
0.061575,3.2295
0.0587,3.23025
0.066777,3.231
0.049803,3.23175
0.077454,3.2325
0.06445,3.23325
0.059796,3.234
0.042,3.23475
0.049166,3.2355
0.061301,3.23625
0.052541,3.237
0.05432,3.23775
0.052541,3.2385
0.056647,3.23925
0.045012,3.24
0.074716,3.24075
0.063081,3.2415
0.038852,3.24225
0.041453,3.243
0.072389,3.24375
0.056647,3.2445
0.054731,3.24525
0.050898,3.246
0.051993,3.24675
0.050214,3.2475
0.059796,3.24825
0.068009,3.249
0.0561,3.24975
0.039947,3.2505
0.040221,3.25125
0.04994,3.252
0.063491,3.25275
0.047613,3.2535
0.051582,3.25425
0.056236,3.255
0.062259,3.25575
0.044191,3.2565
0.068693,3.25725
0.052541,3.258
0.055415,3.25875
0.051856,3.2595
0.085667,3.26025
0.051445,3.261
0.048023,3.26175
0.066503,3.2625
0.064313,3.26325
0.048982,3.264
0.056373,3.26475
0.060069,3.2655
0.061438,3.26625
0.051445,3.267
0.03584,3.26775
0.069925,3.2685
0.059659,3.26925
0.03365,3.27
0.073347,3.27075
0.062259,3.2715
0.055005,3.27225
0.046654,3.273
0.051035,3.27375
0.047202,3.2745
0.055552,3.27525
0.051582,3.276
0.062123,3.27675
0.070883,3.2775
0.053773,3.27825
0.052541,3.279
0.069104,3.27975
0.064176,3.2805
0.058153,3.28125
0.051719,3.282
0.055963,3.28275
0.037894,3.2835
0.045559,3.28425
0.068419,3.285
0.056373,3.28575
0.048845,3.2865
0.039673,3.28725
0.05829,3.288
0.057058,3.28875
0.057879,3.2895
0.061164,3.29025
0.060891,3.291
0.033787,3.29175
0.049666,3.2925
0.059796,3.29325
0.060069,3.294
0.04994,3.29475
0.045286,3.2955
0.057605,3.29625
0.063628,3.297
0.039263,3.29775
0.048708,3.2985
0.062944,3.29925
0.051445,3.3
0.040084,3.30075
0.071568,3.3015
0.066092,3.30225
0.04775,3.303
0.045423,3.30375
0.068967,3.3045
0.051993,3.30525
0.066092,3.306
0.061986,3.30675
0.058837,3.3075
0.052677,3.30825
0.045012,3.309
0.065682,3.30975
0.065134,3.3105
0.06267,3.31125
0.056784,3.312
0.052404,3.31275
0.065134,3.3135
0.054046,3.31425
0.052541,3.315
0.050624,3.31575
0.061849,3.3165
0.055005,3.31725
0.051172,3.318
0.066777,3.31875
0.051309,3.3195
0.043506,3.32025
0.055415,3.321
0.049666,3.32175
0.043917,3.3225
0.060206,3.32325
0.051309,3.324
0.048071,3.32475
0.039536,3.3255
0.051582,3.32625
0.052541,3.327
0.049666,3.32775
0.049392,3.3285
0.062807,3.32925
0.062396,3.33
0.064039,3.33075
0.039036,3.3315
0.055552,3.33225
0.060206,3.333
0.076496,3.33375
0.046381,3.3345
0.059522,3.33525
0.054868,3.336
0.059385,3.33675
0.059522,3.3375
0.044054,3.33825
0.0587,3.339
0.036388,3.33975
0.05829,3.3405
0.051172,3.34125
0.050624,3.342
0.038578,3.34275
0.061712,3.3435
0.051582,3.34425
0.049666,3.345
0.056647,3.34575
0.053909,3.3465
0.0561,3.34725
0.05432,3.348
0.069241,3.34875
0.049255,3.3495
0.046654,3.35025
0.054457,3.351
0.062807,3.35175
0.060891,3.3525
0.059385,3.35325
0.049118,3.354
0.065819,3.35475
0.0394,3.3555
0.033513,3.35625
0.052541,3.357
0.063081,3.35775
0.057195,3.3585
0.041042,3.35925
0.055963,3.36
0.054457,3.36075
0.046654,3.3615
0.043232,3.36225
0.060891,3.363
0.048845,3.36375
0.037209,3.3645
0.066229,3.36525
0.068967,3.366
0.063902,3.36675
0.041453,3.3675
0.048571,3.36825
0.055005,3.369
0.048571,3.36975
0.05035,3.3705
0.068556,3.37125
0.045833,3.372
0.041863,3.37275
0.061712,3.3735
0.071431,3.37425
0.042822,3.375
0.054594,3.37575
0.054594,3.3765
0.049392,3.37725
0.051719,3.378
0.045149,3.37875
0.065682,3.3795
0.050261,3.38025
0.048708,3.381
0.056921,3.38175
0.069788,3.3825
0.062396,3.38325
0.034882,3.384
0.061301,3.38475
0.064039,3.3855
0.061575,3.38625
0.04816,3.387
0.065271,3.38775
0.052541,3.3885
0.041727,3.38925
0.052951,3.39
0.057742,3.39075
0.054046,3.3915
0.03584,3.39225
0.063902,3.393
0.067324,3.39375
0.05035,3.3945
0.048708,3.39525
0.048845,3.396
0.047613,3.39675
0.039263,3.3975
0.049392,3.39825
0.073895,3.399
0.062944,3.39975
0.033924,3.4005
0.05035,3.40125
0.046518,3.402
0.050077,3.40275
0.048023,3.4035
0.058016,3.40425
0.055963,3.405
0.050898,3.40575
0.05035,3.4065
0.067735,3.40725
0.055552,3.408
0.046244,3.40875
0.059659,3.4095
0.069378,3.41025
0.041179,3.411
0.039447,3.41175
0.049529,3.4125
0.062807,3.41325
0.057195,3.414
0.041316,3.41475
0.063765,3.4155
0.052951,3.41625
0.052951,3.417
0.039263,3.41775
0.062259,3.4185
0.057468,3.41925
0.056784,3.42
0.050761,3.42075
0.048571,3.4215
0.052541,3.42225
0.053499,3.423
0.063218,3.42375
0.059932,3.4245
0.053225,3.42525
0.050077,3.426
0.063355,3.42675
0.059932,3.4275
0.035704,3.42825
0.051856,3.429
0.052677,3.42975
0.048571,3.4305
0.044464,3.43125
0.05213,3.432
0.046291,3.43275
0.045286,3.4335
0.05213,3.43425
0.045286,3.435
0.039947,3.43575
0.034882,3.4365
0.059659,3.43725
0.058564,3.438
0.059248,3.43875
0.048297,3.4395
0.062944,3.44025
0.059796,3.441
0.054046,3.44175
0.05035,3.4425
0.060206,3.44325
0.069514,3.444
0.040221,3.44475
0.049255,3.4455
0.054594,3.44625
0.042548,3.447
0.0394,3.44775
0.059111,3.4485
0.049392,3.44925
0.037483,3.45
0.048297,3.45075
0.058016,3.4515
0.062123,3.45225
0.043232,3.453
0.050624,3.45375
0.052677,3.4545
0.052404,3.45525
0.036525,3.456
0.047339,3.45675
0.0561,3.4575
0.055278,3.45825
0.033787,3.459
0.052677,3.45975
0.04816,3.4605
0.046654,3.46125
0.053499,3.462
0.057195,3.46275
0.059385,3.4635
0.041042,3.46425
0.048434,3.465
0.063491,3.46575
0.045286,3.4665
0.03981,3.46725
0.065682,3.468
0.049803,3.46875
0.041863,3.4695
0.039126,3.47025
0.060754,3.471
0.054731,3.47175
0.063081,3.4725
0.054594,3.47325
0.06267,3.474
0.05213,3.47475
0.054046,3.4755
0.056921,3.47625
0.065819,3.477
0.045423,3.47775
0.038031,3.4785
0.069378,3.47925
0.064176,3.48
0.040358,3.48075
0.050214,3.4815
0.058016,3.48225
0.059522,3.483
0.05432,3.48375
0.055415,3.4845
0.044191,3.48525
0.047065,3.486
0.063628,3.48675
0.064997,3.4875
0.043917,3.48825
