NMR signal (mV),time (s)
0.100314,2.16075
0.078138,2.1615
0.067324,2.16225
0.072847,2.163
0.109074,2.16375
0.088131,2.1645
0.090595,2.16525
0.106611,2.166
0.11852,2.16675
0.101409,2.1675
0.086078,2.16825
0.096755,2.169
0.07896,2.16975
0.078001,2.1705
0.108801,2.17125
0.117972,2.172
0.100724,2.17275
0.11058,2.1735
0.099766,2.17425
0.108253,2.175
0.098124,2.17575
0.103188,2.1765
0.095933,2.17725
0.087173,2.178
0.083477,2.17875
0.0728,2.1795
0.115371,2.18025
0.100314,2.181
0.073621,2.18175
0.107021,2.1825
0.065455,2.18325
0.09607,2.184
0.088542,2.18475
0.098124,2.1855
0.10182,2.18625
0.066229,2.187
0.084846,2.18775
0.080465,2.1885
0.052404,2.18925
0.076769,2.19
0.07896,2.19075
0.091279,2.1915
0.077591,2.19225
0.086488,2.193
0.114687,2.19375
0.063355,2.1945
0.088131,2.19525
0.092511,2.196
0.084846,2.19675
0.059659,2.1975
0.08106,2.19825
0.105242,2.199
0.073758,2.19975
0.081334,2.2005
0.103462,2.20125
0.090595,2.202
0.076085,2.20275
0.075264,2.2035
0.075674,2.20425
0.069378,2.205
0.082655,2.20575
0.094565,2.2065
0.096481,2.20725
0.103188,2.208
0.068603,2.20875
0.094701,2.2095
0.092922,2.21025
0.075674,2.211
0.099766,2.21175
0.087357,2.2125
0.084298,2.21325
0.070473,2.214
0.092922,2.21475
0.096344,2.2155
0.058564,2.21625
0.102367,2.217
0.081971,2.21775
0.087173,2.2185
0.100314,2.21925
0.108801,2.22
0.087173,2.22075
0.077317,2.2215
0.071978,2.22225
0.077728,2.223
0.088815,2.22375
0.081834,2.2245
0.077317,2.22525
0.083203,2.226
0.084298,2.22675
0.074626,2.2275
0.101683,2.22825
0.082382,2.229
0.080328,2.22975
0.106063,2.2305
0.067324,2.23125
0.084024,2.232
0.110306,2.23275
0.099082,2.2335
0.096618,2.23425
0.072573,2.235
0.081697,2.23575
0.101272,2.2365
0.077317,2.23725
0.056647,2.238
0.082108,2.23875
0.067187,2.2395
0.108664,2.24025
0.052451,2.241
0.097713,2.24175
0.119067,2.2425
0.112633,2.24325
0.072389,2.244
0.097029,2.24475
0.081013,2.2455
0.071705,2.24625
0.101272,2.247
0.103599,2.24775
0.07896,2.2485
0.10401,2.24925
0.079281,2.25
0.077728,2.25075
0.061712,2.2515
0.089226,2.25225
0.097302,2.253
0.077864,2.25375
0.070473,2.2545
0.098808,2.25525
0.081013,2.256
0.075674,2.25675
0.091279,2.2575
0.092374,2.25825
0.091964,2.259
0.091827,2.25975
0.108253,2.2605
0.094291,2.26125
0.09388,2.262
0.073484,2.26275
0.069788,2.2635
0.096344,2.26425
0.087173,2.265
0.068282,2.26575
0.063218,2.2665
0.081424,2.26725
0.079233,2.268
0.092785,2.26875
0.107842,2.2695
0.088405,2.27025
0.092648,2.271
0.095249,2.27175
0.072252,2.2725
0.091279,2.27325
0.099219,2.274
0.087446,2.27475
0.077317,2.2755
0.109485,2.27625
0.080328,2.277
0.076359,2.27775
0.082655,2.2785
0.078138,2.27925
0.096892,2.28
0.081287,2.28075
0.095933,2.2815
0.108527,2.28225
0.08334,2.283
0.081424,2.28375
0.107706,2.2845
0.10182,2.28525
0.087583,2.286
0.071841,2.28675
0.106747,2.2875
0.092237,2.28825
0.066777,2.289
0.077454,2.28975
0.121257,2.2905
0.077043,2.29125
0.072163,2.292
0.108664,2.29275
0.06614,2.2935
0.105242,2.29425
0.078275,2.295
0.100724,2.29575
0.09826,2.2965
0.056647,2.29725
0.095797,2.298
0.08731,2.29875
0.079781,2.2995
0.084572,2.30025
0.094291,2.301
0.084208,2.30175
0.086215,2.3025
0.079781,2.30325
0.098534,2.304
0.081013,2.30475
0.097165,2.3055
0.077591,2.30625
0.094565,2.307
0.098397,2.30775
0.08334,2.3085
0.072115,2.30925
0.098945,2.31
0.070109,2.31075
0.061301,2.3115
0.089226,2.31225
0.076359,2.313
0.076906,2.31375
0.076359,2.3145
0.076359,2.31525
0.066366,2.316
0.085941,2.31675
0.090732,2.3175
0.109485,2.31825
0.070336,2.319
0.072526,2.31975
0.072573,2.3205
0.085256,2.32125
0.09607,2.322
0.107706,2.32275
0.101135,2.3235
0.094565,2.32425
0.075401,2.325
0.077591,2.32575
0.106474,2.3265
0.061986,2.32725
0.079781,2.328
0.077317,2.32875
0.114276,2.3295
0.082382,2.33025
0.084709,2.331
0.097165,2.33175
0.090047,2.3325
0.099629,2.33325
0.086899,2.334
0.105379,2.33475
0.090184,2.3355
0.106611,2.33625
0.077043,2.337
0.0587,2.33775
0.099356,2.3385
0.10182,2.33925
0.073758,2.34
0.076906,2.34075
0.078412,2.3415
0.096481,2.34225
0.100861,2.343
0.05035,2.34375
0.097302,2.3445
0.085941,2.34525
0.086899,2.346
0.094428,2.34675
0.079644,2.3475
0.082108,2.34825
0.07896,2.349
0.086078,2.34975
0.078823,2.3505
0.076906,2.35125
0.067735,2.352
0.087994,2.35275
0.099766,2.3535
0.082929,2.35425
0.092374,2.355
0.085393,2.35575
0.067187,2.3565
0.091416,2.35725
0.101135,2.358
0.092785,2.35875
0.076496,2.3595
0.095523,2.36025
0.082245,2.361
0.083203,2.36175
0.077454,2.3625
0.062854,2.36325
0.099903,2.364
0.092237,2.36475
0.082245,2.3655
0.081834,2.36625
0.060527,2.367
0.080739,2.36775
0.08553,2.3685
0.084572,2.36925
0.08156,2.37
0.067735,2.37075
0.094428,2.3715
0.071841,2.37225
0.117151,2.373
0.107979,2.37375
0.071978,2.3745
0.066366,2.37525
0.088131,2.376
0.109485,2.37675
0.113318,2.3775
0.062396,2.37825
0.082519,2.379
0.106337,2.37975
0.067645,2.3805
0.086488,2.38125
0.069514,2.382
0.074763,2.38275
0.073895,2.3835
0.051993,2.38425
0.092237,2.385
0.084983,2.38575
0.065408,2.3865
0.059385,2.38725
0.086215,2.388
0.067324,2.38875
0.071705,2.3895
0.065955,2.39025
0.061301,2.391
0.083477,2.39175
0.065819,2.3925
0.091964,2.39325
0.111675,2.394
0.048982,2.39475
0.0728,2.3955
0.078686,2.39625
0.108253,2.397
0.082519,2.39775
0.107842,2.3985
0.097713,2.39925
0.10004,2.4
0.075311,2.40075
0.060206,2.4015
0.084846,2.40225
0.09169,2.403
0.107295,2.40375
0.095523,2.4045
0.078138,2.40525
0.055141,2.406
0.089363,2.40675
0.092237,2.4075
0.059111,2.40825
0.070746,2.409
0.118109,2.40975
0.091006,2.4105
0.07718,2.41125
0.111538,2.412
0.06267,2.41275
0.066777,2.4135
0.088678,2.41425
0.111265,2.415
0.0895,2.41575
0.091553,2.4165
0.09785,2.41725
0.107842,2.418
0.085393,2.41875
0.068146,2.4195
0.09169,2.42025
0.088678,2.421
0.052951,2.42175
0.075264,2.4225
0.102367,2.42325
0.059385,2.424
0.097302,2.42475
0.104831,2.4255
0.082108,2.42625
0.10401,2.427
0.08115,2.42775
0.076085,2.4285
0.095386,2.42925
0.071157,2.43
0.088131,2.43075
0.089089,2.4315
0.093196,2.43225
0.06048,2.433
0.088678,2.43375
0.110033,2.4345
0.059796,2.43525
0.077728,2.436
0.099766,2.43675
0.071431,2.4375
0.062533,2.43825
0.061301,2.439
0.1062,2.43975
0.094701,2.4405
0.085393,2.44125
0.076496,2.442
0.092237,2.44275
0.091964,2.4435
0.074853,2.44425
0.084161,2.445
0.079918,2.44575
0.068282,2.4465
0.085941,2.44725
0.093743,2.448
0.085393,2.44875
0.043369,2.4495
0.085256,2.45025
0.094291,2.451
0.086488,2.45175
0.072847,2.4525
0.081013,2.45325
0.073347,2.454
0.062944,2.45475
0.06664,2.4555
0.076085,2.45625
0.082655,2.457
0.095112,2.45775
0.080513,2.4585
0.064587,2.45925
0.083477,2.46
0.074853,2.46075
0.103188,2.4615
0.078001,2.46225
0.070657,2.463
0.07102,2.46375
0.064587,2.4645
0.069104,2.46525
0.077591,2.466
0.100861,2.46675
0.08334,2.4675
0.083066,2.46825
0.060754,2.469
0.069514,2.46975
0.091416,2.4705
0.059932,2.47125
0.083203,2.472
0.077591,2.47275
0.077317,2.4735
0.094291,2.47425
0.082566,2.475
0.119204,2.47575
0.057789,2.4765
0.053773,2.47725
0.082245,2.478
0.076222,2.47875
0.072663,2.4795
0.095386,2.48025
0.095249,2.481
0.057742,2.48175
0.05651,2.4825
0.09826,2.48325
0.070199,2.484
0.086488,2.48475
0.099629,2.4855
0.093743,2.48625
0.077864,2.487
0.062259,2.48775
0.076222,2.4885
0.069514,2.48925
0.083477,2.49
0.106063,2.49075
0.065682,2.4915
0.053499,2.49225
0.080602,2.493
0.087857,2.49375
0.078823,2.4945
0.094975,2.49525
0.071568,2.496
0.054457,2.49675
0.068967,2.4975
0.072252,2.49825
0.070199,2.499
0.111675,2.49975
0.099766,2.5005
0.045196,2.50125
0.107158,2.502
0.07102,2.50275
0.089637,2.5035
0.067461,2.50425
0.067461,2.505
0.07102,2.50575
0.082929,2.5065
0.099766,2.50725
0.08772,2.508
0.082655,2.50875
0.067735,2.5095
0.082929,2.51025
0.076085,2.511
0.069288,2.51175
0.108116,2.5125
0.102915,2.51325
0.070883,2.514
0.088815,2.51475
0.110443,2.5155
0.064723,2.51625
0.064039,2.517
0.075264,2.51775
0.07718,2.5185
0.055689,2.51925
0.122352,2.52
0.100861,2.52075
0.063628,2.5215
0.07102,2.52225
0.067735,2.523
0.069425,2.52375
0.083203,2.5245
0.057195,2.52525
0.072663,2.526
0.081697,2.52675
0.074716,2.5275
0.080876,2.52825
0.083614,2.529
0.103736,2.52975
0.07061,2.5305
0.094565,2.53125
0.081834,2.532
0.086625,2.53275
0.104831,2.5335
0.053773,2.53425
0.089089,2.535
0.103188,2.53575
0.093606,2.5365
0.090595,2.53725
0.053088,2.538
0.072937,2.53875
0.088405,2.5395
0.097302,2.54025
0.086215,2.541
0.08991,2.54175
0.111128,2.5425
0.057332,2.54325
0.0895,2.544
0.074442,2.54475
0.073758,2.5455
0.08334,2.54625
0.058748,2.547
0.093196,2.54775
0.075264,2.5485
0.061712,2.54925
0.065271,2.55
0.059385,2.55075
0.101956,2.5515
0.063081,2.55225
0.109485,2.553
0.069788,2.55375
0.087173,2.5545
0.055005,2.55525
0.094154,2.556
0.057879,2.55675
0.070883,2.5575
0.101683,2.55825
0.090184,2.559
0.072526,2.55975
0.059796,2.5605
0.099082,2.56125
0.082929,2.562
0.068146,2.56275
0.074853,2.5635
0.088542,2.56425
0.063081,2.565
0.077864,2.56575
0.109896,2.5665
0.090184,2.56725
0.099766,2.568
0.0895,2.56875
0.070062,2.5695
0.094428,2.57025
0.063628,2.571
0.063218,2.57175
0.06874,2.5725
0.07937,2.57325
0.061575,2.574
0.093743,2.57475
0.097029,2.5755
0.057332,2.57625
0.051035,2.577
0.081834,2.57775
0.070062,2.5785
0.079918,2.57925
0.074579,2.58
0.070473,2.58075
0.052862,2.5815
0.085393,2.58225
0.0728,2.583
0.05213,2.58375
0.059248,2.5845
0.072163,2.58525
0.094975,2.586
0.097165,2.58675
0.048434,2.5875
0.104694,2.58825
0.09785,2.589
0.055415,2.58975
0.075537,2.5905
0.099766,2.59125
0.085119,2.592
0.082108,2.59275
0.059295,2.5935
0.059158,2.59425
0.088131,2.595
0.082108,2.59575
0.09607,2.5965
0.092237,2.59725
0.061301,2.598
0.074032,2.59875
0.065819,2.5995
0.065819,2.60025
0.079644,2.601
0.107021,2.60175
0.110443,2.6025
0.080192,2.60325
0.065408,2.604
0.059248,2.60475
0.084435,2.6055
0.068282,2.60625
0.082108,2.607
0.080192,2.60775
0.074169,2.6085
0.065955,2.60925
0.070199,2.61
0.068146,2.61075
0.08991,2.6115
0.059248,2.61225
0.084846,2.613
0.07718,2.61375
0.078275,2.6145
0.093059,2.61525
0.113592,2.616
0.079781,2.61675
0.07321,2.6175
0.074442,2.61825
0.094701,2.619
0.057742,2.61975
0.068967,2.6205
0.063491,2.62125
0.076496,2.622
0.05829,2.62275
0.064039,2.6235
0.067919,2.62425
0.091279,2.625
0.054183,2.62575
0.086488,2.6265
0.084709,2.62725
0.079918,2.628
0.07499,2.62875
0.07896,2.6295
0.061164,2.63025
0.073484,2.631
0.077043,2.63175
0.069378,2.6325
0.051309,2.63325
0.075674,2.634
0.086351,2.63475
0.07499,2.6355
0.066503,2.63625
0.066366,2.637
0.094154,2.63775
0.091964,2.6385
0.078549,2.63925
0.085393,2.64
0.085667,2.64075
0.058837,2.6415
0.0728,2.64225
0.099356,2.643
0.094291,2.64375
0.098945,2.6445
0.091142,2.64525
0.078412,2.646
0.064313,2.64675
0.057058,2.6475
0.063902,2.64825
0.062259,2.649
0.073073,2.64975
0.056236,2.6505
0.103051,2.65125
0.061027,2.652
0.077591,2.65275
0.093469,2.6535
0.067187,2.65425
0.082245,2.655
0.058974,2.65575
0.058153,2.6565
0.075127,2.65725
0.057605,2.658
0.057058,2.65875
0.078686,2.6595
0.079507,2.66025
0.057605,2.661
0.083751,2.66175
0.051445,2.6625
0.046107,2.66325
0.078686,2.664
0.064176,2.66475
0.050898,2.6655
0.074305,2.66625
0.077728,2.667
0.087446,2.66775
0.083751,2.6685
0.075674,2.66925
0.107706,2.67
0.054457,2.67075
0.072573,2.6715
0.08334,2.67225
0.080602,2.673
0.085119,2.67375
0.073621,2.6745
0.071478,2.67525
0.074032,2.676
0.063539,2.67675
0.083477,2.6775
0.085256,2.67825
0.050898,2.679
0.059111,2.67975
0.08731,2.6805
0.095523,2.68125
0.056784,2.682
0.065408,2.68275
0.068419,2.6835
0.07321,2.68425
0.09388,2.685
0.080192,2.68575
0.069925,2.6865
0.08991,2.68725
0.065134,2.688
0.070746,2.68875
0.081697,2.6895
0.053088,2.69025
0.067324,2.691
0.076906,2.69175
0.071841,2.6925
0.061986,2.69325
0.074305,2.694
0.067598,2.69475
0.065819,2.6955
0.065044,2.69625
0.082108,2.697
0.081971,2.69775
0.055552,2.6985
0.104694,2.69925
0.09607,2.7
0.080876,2.70075
0.059111,2.7015
0.064039,2.70225
0.091142,2.703
0.094701,2.70375
0.076085,2.7045
0.061849,2.70525
0.074716,2.706
0.051309,2.70675
0.078686,2.7075
0.066366,2.70825
0.065545,2.709
0.054594,2.70975
0.086625,2.7105
0.070473,2.71125
0.043506,2.712
0.066914,2.71275
0.085667,2.7135
0.074442,2.71425
0.079096,2.715
0.081971,2.71575
0.064313,2.7165
0.045149,2.71725
0.047339,2.718
0.059932,2.71875
0.045196,2.7195
0.057058,2.72025
0.088542,2.721
0.082655,2.72175
0.070746,2.7225
0.078412,2.72325
0.070336,2.724
0.065955,2.72475
0.050214,2.7255
0.073531,2.72625
0.074353,2.727
0.063218,2.72775
0.071978,2.7285
0.085941,2.72925
0.081971,2.73
0.068146,2.73075
0.065819,2.7315
0.102504,2.73225
0.051309,2.733
0.051035,2.73375
0.08553,2.7345
0.089226,2.73525
0.083203,2.736
0.074853,2.73675
0.071705,2.7375
0.074169,2.73825
0.082929,2.739
0.070473,2.73975
0.074169,2.7405
0.065682,2.74125
0.065044,2.742
0.055689,2.74275
0.087583,2.7435
0.063491,2.74425
0.091142,2.745
0.064176,2.74575
0.050077,2.7465
0.056373,2.74725
0.065271,2.748
0.089363,2.74875
0.051493,2.7495
0.065408,2.75025
0.098945,2.751
0.065819,2.75175
0.040221,2.7525
0.077912,2.75325
0.060206,2.754
0.084024,2.75475
0.061849,2.7555
0.075537,2.75625
0.088678,2.757
0.073484,2.75775
0.068146,2.7585
0.087173,2.75925
0.107295,2.76
0.068967,2.76075
0.07449,2.7615
0.065408,2.76225
0.064723,2.763
0.053909,2.76375
0.081287,2.7645
0.06445,2.76525
0.052677,2.766
0.056921,2.76675
0.05432,2.7675
0.08991,2.76825
0.065271,2.769
0.067735,2.76975
0.092648,2.7705
0.07102,2.77125
0.067735,2.772
0.062717,2.77275
0.059659,2.7735
0.075537,2.77425
0.084709,2.775
0.0895,2.77575
0.061301,2.7765
0.083477,2.77725
0.088405,2.778
0.04775,2.77875
0.076906,2.7795
0.054183,2.78025
0.052541,2.781
0.084709,2.78175
0.072526,2.7825
0.0561,2.78325
0.100451,2.784
0.06267,2.78475
0.05213,2.7855
0.073805,2.78625
0.070199,2.787
0.080876,2.78775
0.073484,2.7885
0.075264,2.78925
0.08772,2.79
0.067598,2.79075
0.068146,2.7915
0.049255,2.79225
0.080192,2.793
0.069514,2.79375
0.089637,2.7945
0.070883,2.79525
0.044054,2.796
0.072115,2.79675
0.066229,2.7975
0.068967,2.79825
0.064223,2.799
0.092511,2.79975
0.074442,2.8005
0.061301,2.80125
0.090732,2.802
0.073758,2.80275
0.07102,2.8035
0.056831,2.80425
0.069241,2.805
0.100861,2.80575
0.070473,2.8065
0.067645,2.80725
0.075401,2.808
0.094838,2.80875
0.080876,2.8095
0.071294,2.81025
0.086351,2.811
0.061027,2.81175
0.061849,2.8125
0.058427,2.81325
0.080055,2.814
0.083751,2.81475
0.100588,2.8155
0.076085,2.81625
0.058427,2.817
0.053272,2.81775
0.059659,2.8185
0.1062,2.81925
0.075127,2.82
0.057742,2.82075
0.09169,2.8215
0.086488,2.82225
0.057195,2.823
0.090184,2.82375
0.0728,2.8245
0.064039,2.82525
0.061986,2.826
0.094291,2.82675
0.084846,2.8275
0.073347,2.82825
0.047202,2.829
0.067324,2.82975
0.096755,2.8305
0.052541,2.83125
0.069104,2.832
0.073347,2.83275
0.061575,2.8335
0.077591,2.83425
0.104147,2.835
0.063402,2.83575
0.090458,2.8365
0.08115,2.83725
0.106611,2.838
0.052677,2.83875
0.051767,2.8395
0.072115,2.84025
0.05163,2.841
0.086351,2.84175
0.0728,2.8425
0.096207,2.84325
0.043917,2.844
0.063765,2.84475
0.088405,2.8455
0.056236,2.84625
0.079781,2.847
0.073895,2.84775
0.074032,2.8485
0.07321,2.84925
0.044101,2.85
0.073347,2.85075
0.082519,2.8515
0.059248,2.85225
0.061438,2.853
0.100314,2.85375
0.090595,2.8545
0.06048,2.85525
0.081971,2.856
0.080876,2.85675
0.04775,2.8575
0.076632,2.85825
0.056236,2.859
0.088678,2.85975
0.052677,2.8605
0.068419,2.86125
0.062807,2.862
0.05829,2.86275
0.061164,2.8635
0.076769,2.86425
0.078412,2.865
0.08156,2.86575
0.072526,2.8665
0.04816,2.86725
0.061575,2.868
0.05651,2.86875
0.061575,2.8695
0.090458,2.87025
0.075811,2.871
0.056921,2.87175
0.074853,2.8725
0.086488,2.87325
0.05432,2.874
0.059796,2.87475
0.099356,2.8755
0.052267,2.87625
0.05035,2.877
0.061575,2.87775
0.095386,2.8785
0.066276,2.87925
0.043506,2.88
0.069378,2.88075
0.066777,2.8815
0.082108,2.88225
0.069104,2.883
0.069378,2.88375
0.04597,2.8845
0.08115,2.88525
0.065408,2.886
0.063902,2.88675
0.058837,2.8875
0.05432,2.88825
0.076222,2.889
0.075264,2.88975
0.073073,2.8905
0.070062,2.89125
0.078823,2.892
0.067598,2.89275
0.06705,2.8935
0.097165,2.89425
0.069104,2.895
0.074032,2.89575
0.059659,2.8965
0.062259,2.89725
0.078138,2.898
0.053135,2.89875
0.055963,2.8995
0.072526,2.90025
0.078275,2.901
0.056373,2.90175
0.069378,2.9025
0.078138,2.90325
0.062807,2.904
0.065545,2.90475
0.077043,2.9055
0.070746,2.90625
0.078686,2.907
0.078823,2.90775
0.071705,2.9085
0.074579,2.90925
0.06883,2.91
0.072252,2.91075
0.075401,2.9115
0.062444,2.91225
0.062259,2.913
0.070883,2.91375
0.059522,2.9145
0.074442,2.91525
0.052404,2.916
0.058427,2.91675
0.066229,2.9175
0.051445,2.91825
0.080055,2.919
0.058016,2.91975
0.06883,2.9205
0.053636,2.92125
0.073531,2.922
0.085667,2.92275
0.077043,2.9235
0.079918,2.92425
0.079233,2.925
0.074716,2.92575
0.06445,2.9265
0.094428,2.92725
0.067461,2.928
0.055826,2.92875
0.066777,2.9295
0.072526,2.93025
0.065271,2.931
0.046928,2.93175
0.090321,2.9325
0.057242,2.93325
0.052951,2.934
0.061438,2.93475
0.077591,2.9355
0.078275,2.93625
0.053362,2.937
0.070199,2.93775
0.087036,2.9385
0.070473,2.93925
0.056373,2.94
0.084435,2.94075
0.083614,2.9415
0.072937,2.94225
0.086762,2.943
0.082245,2.94375
0.067461,2.9445
0.073347,2.94525
0.047249,2.946
0.072115,2.94675
0.069378,2.9475
0.063355,2.94825
0.070199,2.949
0.072115,2.94975
0.092374,2.9505
0.080192,2.95125
0.077591,2.952
0.081424,2.95275
0.049529,2.9535
0.06267,2.95425
0.065134,2.955
0.051856,2.95575
0.066092,2.9565
0.083477,2.95725
0.082108,2.958
0.05035,2.95875
0.09388,2.9595
0.055278,2.96025
0.050945,2.961
0.06664,2.96175
0.084161,2.9625
0.078412,2.96325
0.052404,2.964
0.052677,2.96475
0.081013,2.9655
0.0728,2.96625
0.059248,2.967
0.083751,2.96775
0.054094,2.9685
0.052267,2.96925
0.056784,2.97
0.063081,2.97075
0.046154,2.9715
0.08334,2.97225
0.053909,2.973
0.073621,2.97375
0.075401,2.9745
0.08731,2.97525
0.065271,2.976
0.060617,2.97675
0.062991,2.9775
0.055552,2.97825
0.064587,2.979
0.063355,2.97975
0.038578,2.9805
0.076906,2.98125
0.056421,2.982
0.05035,2.98275
0.079096,2.9835
0.086078,2.98425
0.066366,2.985
0.054641,2.98575
0.056784,2.9865
0.061301,2.98725
0.051719,2.988
0.078686,2.98875
0.070336,2.9895
0.075811,2.99025
0.055141,2.991
0.069104,2.99175
0.095249,2.9925
0.071157,2.99325
0.061575,2.994
0.091142,2.99475
0.073895,2.9955
0.067508,2.99625
0.05035,2.997
0.085256,2.99775
0.062259,2.9985
0.066092,2.99925
0.092648,3.0
0.09566,3.00075
0.063355,3.0015
0.047613,3.00225
0.088815,3.003
0.093469,3.00375
0.074305,3.0045
0.067598,3.00525
0.06705,3.006
0.047886,3.00675
0.048571,3.0075
0.065955,3.00825
0.100724,3.009
0.052404,3.00975
0.061575,3.0105
0.076085,3.01125
0.081013,3.012
0.037257,3.01275
0.053683,3.0135
0.054046,3.01425
0.073073,3.015
0.060938,3.01575
0.091553,3.0165
0.079644,3.01725
0.062533,3.018
0.064313,3.01875
0.073484,3.0195
0.049576,3.02025
0.067735,3.021
0.07102,3.02175
0.056373,3.0225
0.04547,3.02325
0.046518,3.024
0.058153,3.02475
0.051993,3.0255
0.064587,3.02625
0.058153,3.027
0.071705,3.02775
0.063902,3.0285
0.060206,3.02925
0.060069,3.03
0.067598,3.03075
0.049255,3.0315
0.047886,3.03225
0.0749,3.033
0.077728,3.03375
0.053909,3.0345
0.064908,3.03525
0.073895,3.036
0.067461,3.03675
0.071157,3.0375
0.074853,3.03825
0.072937,3.039
0.060206,3.03975
0.080055,3.0405
0.079096,3.04125
0.050898,3.042
0.057605,3.04275
0.072252,3.0435
0.075264,3.04425
0.061164,3.045
0.083203,3.04575
0.084983,3.0465
0.059111,3.04725
0.048892,3.048
0.087857,3.04875
0.089226,3.0495
0.047886,3.05025
0.068967,3.051
0.076496,3.05175
0.055826,3.0525
0.068693,3.05325
0.064908,3.054
0.064039,3.05475
0.059522,3.0555
0.05829,3.05625
0.071431,3.057
0.083887,3.05775
0.074579,3.0585
0.08772,3.05925
0.102367,3.06
0.073347,3.06075
0.060069,3.0615
0.053088,3.06225
0.07321,3.063
0.058153,3.06375
0.053909,3.0645
0.07321,3.06525
0.062123,3.066
0.059522,3.06675
0.050808,3.0675
0.075811,3.06825
0.046654,3.069
0.049713,3.06975
0.046565,3.0705
0.078275,3.07125
0.063765,3.072
0.061712,3.07275
0.056694,3.0735
0.074579,3.07425
0.063902,3.075
0.057058,3.07575
0.069378,3.0765
0.048845,3.07725
0.055963,3.078
0.071157,3.07875
0.055873,3.0795
0.073895,3.08025
0.052267,3.081
0.081834,3.08175
0.067324,3.0825
0.042548,3.08325
0.067461,3.084
0.066092,3.08475
0.067735,3.0855
0.048023,3.08625
0.076632,3.087
0.064723,3.08775
0.057332,3.0885
0.085119,3.08925
0.085119,3.09
0.048755,3.09075
0.042411,3.0915
0.053362,3.09225
0.050624,3.093
0.080876,3.09375
0.043506,3.0945
0.053362,3.09525
0.069378,3.096
0.050761,3.09675
0.074579,3.0975
0.08991,3.09825
0.071568,3.099
0.048845,3.09975
0.082929,3.1005
0.073895,3.10125
0.058427,3.102
0.057926,3.10275
0.073895,3.1035
0.073895,3.10425
0.04994,3.105
0.057332,3.10575
0.074579,3.1065
0.057058,3.10725
0.062533,3.108
0.059385,3.10875
0.055552,3.1095
0.068556,3.11025
0.073621,3.111
0.084709,3.11175
0.081834,3.1125
0.068419,3.11325
0.059932,3.114
0.056373,3.11475
0.066092,3.1155
0.065134,3.11625
0.068146,3.117
0.088131,3.11775
0.066229,3.1185
0.065955,3.11925
0.074305,3.12
0.049392,3.12075
0.061164,3.1215
0.094017,3.12225
0.065682,3.123
0.078138,3.12375
0.0895,3.1245
0.08115,3.12525
0.082792,3.126
0.079918,3.12675
0.059659,3.1275
0.061849,3.12825
0.080192,3.129
0.040358,3.12975
0.063539,3.1305
0.08553,3.13125
0.068693,3.132
0.062033,3.13275
0.058063,3.1335
0.067187,3.13425
0.080739,3.135
0.091142,3.13575
0.083887,3.1365
0.069104,3.13725
0.049118,3.138
0.075127,3.13875
0.072115,3.1395
0.049803,3.14025
0.061485,3.141
0.071294,3.14175
0.059111,3.1425
0.063765,3.14325
0.066092,3.144
0.069788,3.14475
0.064313,3.1455
0.052814,3.14625
0.071841,3.147
0.088952,3.14775
0.082108,3.1485
0.082519,3.14925
0.052541,3.15
0.077454,3.15075
0.06267,3.1515
0.079096,3.15225
0.07937,3.153
0.044875,3.15375
0.054594,3.1545
0.059796,3.15525
0.067872,3.156
0.055689,3.15675
0.074305,3.1575
0.056147,3.15825
0.051993,3.159
0.049255,3.15975
0.072389,3.1605
0.094565,3.16125
0.066092,3.162
0.055826,3.16275
0.071978,3.1635
0.061712,3.16425
0.049803,3.165
0.085667,3.16575
0.068282,3.1665
0.048982,3.16725
0.076496,3.168
0.078549,3.16875
0.081971,3.1695
0.074169,3.17025
0.058837,3.171
0.065134,3.17175
0.078549,3.1725
0.070336,3.17325
0.059932,3.174
0.073668,3.17475
0.077591,3.1755
0.06486,3.17625
0.041042,3.177
0.065955,3.17775
0.065545,3.1785
0.057379,3.17925
0.056968,3.18
0.050761,3.18075
0.069104,3.1815
0.054778,3.18225
0.050761,3.183
0.050214,3.18375
0.082382,3.1845
0.065408,3.18525
0.058063,3.186
0.04378,3.18675
0.0728,3.1875
0.066366,3.18825
0.071157,3.189
0.090047,3.18975
0.072389,3.1905
0.041316,3.19125
0.072115,3.192
0.077728,3.19275
0.051993,3.1935
0.062259,3.19425
0.062033,3.195
0.086762,3.19575
0.067872,3.1965
0.058564,3.19725
0.057742,3.198
0.057058,3.19875
0.050487,3.1995
0.040768,3.20025
0.05601,3.201
0.080465,3.20175
0.051993,3.2025
0.064723,3.20325
0.069378,3.204
0.071978,3.20475
0.066229,3.2055
0.070062,3.20625
0.085393,3.207
0.059796,3.20775
0.050487,3.2085
0.047476,3.20925
0.083477,3.21
0.072526,3.21075
0.068282,3.2115
0.064176,3.21225
0.044191,3.213
0.058564,3.21375
0.081013,3.2145
0.045696,3.21525
0.05213,3.216
0.063902,3.21675
0.074579,3.2175
0.066777,3.21825
0.066366,3.219
0.049666,3.21975
0.070199,3.2205
0.063628,3.22125
0.068282,3.222
0.086762,3.22275
0.064039,3.2235
0.053225,3.22425
0.049987,3.225
0.075264,3.22575
0.0587,3.2265
0.063081,3.22725
0.073758,3.228
0.095112,3.22875
0.053088,3.2295
0.069104,3.23025
0.052588,3.231
0.063218,3.23175
0.068967,3.2325
0.055278,3.23325
0.07896,3.234
0.064176,3.23475
0.049392,3.2355
