NMR signal (mV),time (s)
0.082108,2.54475
0.08115,2.5455
0.060617,2.54625
0.071705,2.547
0.083614,2.54775
0.078138,2.5485
0.061438,2.54925
0.090458,2.55
0.084846,2.55075
0.086899,2.5515
0.063628,2.55225
0.08553,2.553
0.084709,2.55375
0.066092,2.5545
0.069514,2.55525
0.074442,2.556
0.073073,2.55675
0.078138,2.5575
0.079644,2.55825
0.077043,2.559
0.065271,2.55975
0.086125,2.5605
0.08731,2.56125
0.076632,2.562
0.063765,2.56275
0.067598,2.5635
0.070883,2.56425
0.06486,2.565
0.066092,2.56575
0.08731,2.5665
0.100451,2.56725
0.075401,2.568
0.060069,2.56875
0.080602,2.5695
0.066777,2.57025
0.065955,2.571
0.083203,2.57175
0.084161,2.5725
0.096481,2.57325
0.064997,2.574
0.070473,2.57475
0.065134,2.5755
0.068282,2.57625
0.061027,2.577
0.078549,2.57775
0.069925,2.5785
0.080739,2.57925
0.090184,2.58
0.083751,2.58075
0.071431,2.5815
0.07321,2.58225
0.065545,2.583
0.079781,2.58375
0.071705,2.5845
0.066914,2.58525
0.072663,2.586
0.066777,2.58675
0.055005,2.5875
0.075537,2.58825
0.079781,2.589
0.070199,2.58975
0.067187,2.5905
0.091142,2.59125
0.075401,2.592
0.061712,2.59275
0.06445,2.5935
0.080192,2.59425
0.063628,2.595
0.051856,2.59575
0.079644,2.5965
0.085941,2.59725
0.075401,2.598
0.065271,2.59875
0.088542,2.5995
0.086762,2.60025
0.057605,2.601
0.06267,2.60175
0.085256,2.6025
0.05651,2.60325
0.070062,2.604
0.084572,2.60475
0.087857,2.6055
0.079781,2.60625
0.06664,2.607
0.084161,2.60775
0.074579,2.6085
0.060206,2.60925
0.061027,2.61
0.096207,2.61075
0.07061,2.6115
0.078275,2.61225
0.076222,2.613
0.08156,2.61375
0.058974,2.6145
0.072252,2.61525
0.080876,2.616
0.08115,2.61675
0.06445,2.6175
0.08772,2.61825
0.090047,2.619
0.07321,2.61975
0.062259,2.6205
0.071841,2.62125
0.07061,2.622
0.067187,2.62275
0.061438,2.6235
0.08334,2.62425
0.078823,2.625
0.070062,2.62575
0.076496,2.6265
0.075674,2.62725
0.071705,2.628
0.052814,2.62875
0.066914,2.6295
0.073484,2.63025
0.060754,2.631
0.057332,2.63175
0.077864,2.6325
0.086488,2.63325
0.069925,2.634
0.06705,2.63475
0.088542,2.6355
0.071431,2.63625
0.084435,2.637
0.081834,2.63775
0.081697,2.6385
0.065682,2.63925
0.049392,2.64
0.077728,2.64075
0.063949,2.6415
0.053773,2.64225
0.074169,2.643
0.073347,2.64375
0.069378,2.6445
0.080739,2.64525
0.082108,2.646
0.081834,2.64675
0.068693,2.6475
0.071294,2.64825
0.071157,2.649
0.074579,2.64975
0.074579,2.6505
0.076359,2.65125
0.077591,2.652
0.068693,2.65275
0.06664,2.6535
0.072663,2.65425
0.08772,2.655
0.082245,2.65575
0.076906,2.6565
0.076632,2.65725
0.082108,2.658
0.071841,2.65875
0.064313,2.6595
0.084161,2.66025
0.08334,2.661
0.063902,2.66175
0.05651,2.6625
0.073073,2.66325
0.065271,2.664
0.06883,2.66475
0.071157,2.6655
0.06486,2.66625
0.070473,2.667
0.062944,2.66775
0.072115,2.6685
0.070473,2.66925
0.074305,2.67
0.052951,2.67075
0.077454,2.6715
0.053909,2.67225
0.067735,2.673
0.068419,2.67375
0.065545,2.6745
0.06705,2.67525
0.067872,2.676
0.072115,2.67675
0.079781,2.6775
0.074305,2.67825
0.055552,2.679
0.080055,2.67975
0.071841,2.6805
0.082108,2.68125
0.066777,2.682
0.083887,2.68275
0.059385,2.6835
0.062944,2.68425
0.080602,2.685
0.076769,2.68575
0.083477,2.6865
0.070199,2.68725
0.088815,2.688
0.065819,2.68875
0.059659,2.6895
0.063765,2.69025
0.075537,2.691
0.064997,2.69175
0.051309,2.6925
0.062807,2.69325
0.066503,2.694
0.060343,2.69475
0.07061,2.6955
0.080876,2.69625
0.077317,2.697
0.069241,2.69775
0.071705,2.6985
0.090458,2.69925
0.074853,2.7
0.076085,2.70075
0.056647,2.7015
0.080602,2.70225
0.068419,2.703
0.058748,2.70375
0.065318,2.7045
0.074579,2.70525
0.066092,2.706
0.050124,2.70675
0.083887,2.7075
0.078686,2.70825
0.064723,2.709
0.075264,2.70975
0.092374,2.7105
0.073895,2.71125
0.066503,2.712
0.092101,2.71275
0.083751,2.7135
0.078823,2.71425
0.070062,2.715
0.078686,2.71575
0.080055,2.7165
0.066366,2.71725
0.06445,2.718
0.063902,2.71875
0.080192,2.7195
0.059248,2.72025
0.073073,2.721
0.070473,2.72175
0.078412,2.7225
0.061575,2.72325
0.065134,2.724
0.077043,2.72475
0.066503,2.7255
0.061027,2.72625
0.065408,2.727
0.068967,2.72775
0.057468,2.7285
0.069651,2.72925
0.069104,2.73
0.080465,2.73075
0.070062,2.7315
0.074579,2.73225
0.072252,2.733
0.061849,2.73375
0.066503,2.7345
0.095249,2.73525
0.073621,2.736
0.079781,2.73675
0.063081,2.7375
0.068009,2.73825
0.066777,2.739
0.062944,2.73975
0.065955,2.7405
0.084298,2.74125
0.069514,2.742
0.058016,2.74275
0.064587,2.7435
0.05651,2.74425
0.068282,2.745
0.083203,2.74575
0.078823,2.7465
0.069925,2.74725
0.079096,2.748
0.07896,2.74875
0.079507,2.7495
0.069651,2.75025
0.076085,2.751
0.080876,2.75175
0.073073,2.7525
0.074305,2.75325
0.063765,2.754
0.088131,2.75475
0.059932,2.7555
0.062807,2.75625
0.08115,2.757
0.079644,2.75775
0.067461,2.7585
0.062944,2.75925
0.079507,2.76
0.065955,2.76075
0.074579,2.7615
0.070473,2.76225
0.074032,2.763
0.065545,2.76375
0.068556,2.7645
0.065545,2.76525
0.064997,2.766
0.063355,2.76675
0.059385,2.7675
0.092101,2.76825
0.073347,2.769
0.063218,2.76975
0.061849,2.7705
0.06705,2.77125
0.071705,2.772
0.056647,2.77275
0.07061,2.7735
0.080192,2.77425
0.070062,2.775
0.066777,2.77575
0.074442,2.7765
0.068419,2.77725
0.064176,2.778
0.065545,2.77875
0.078823,2.7795
0.073484,2.78025
0.066092,2.781
0.067735,2.78175
0.075264,2.7825
0.065545,2.78325
0.061164,2.784
0.071157,2.78475
0.069788,2.7855
0.056647,2.78625
0.071841,2.787
0.072252,2.78775
0.064587,2.7885
0.04985,2.78925
0.06445,2.79
0.082108,2.79075
0.068146,2.7915
0.049666,2.79225
0.07499,2.793
0.065819,2.79375
0.065134,2.7945
0.060891,2.79525
0.07061,2.796
0.064039,2.79675
0.046244,2.7975
0.068146,2.79825
0.072663,2.799
0.077454,2.79975
0.06883,2.8005
0.065134,2.80125
0.064587,2.802
0.059932,2.80275
0.067461,2.8035
0.075401,2.80425
0.070336,2.805
0.071157,2.80575
0.055689,2.8065
0.06883,2.80725
0.054594,2.808
0.062533,2.80875
0.074579,2.8095
0.074032,2.81025
0.069925,2.811
0.054457,2.81175
0.086625,2.8125
0.07937,2.81325
0.069241,2.814
0.05035,2.81475
0.084161,2.8155
0.051856,2.81625
0.050487,2.817
0.079233,2.81775
0.079918,2.8185
0.064039,2.81925
0.05651,2.82
0.079918,2.82075
0.083751,2.8215
0.067598,2.82225
0.06705,2.823
0.078138,2.82375
0.074305,2.8245
0.065134,2.82525
0.069925,2.826
0.077454,2.82675
0.057332,2.8275
0.06445,2.82825
0.074442,2.829
0.089226,2.82975
0.069788,2.8305
0.05651,2.83125
0.063902,2.832
0.062533,2.83275
0.059932,2.8335
0.064039,2.83425
0.068967,2.835
0.052541,2.83575
0.060754,2.8365
0.068419,2.83725
0.065955,2.838
0.069104,2.83875
0.054183,2.8395
0.087446,2.84025
0.054183,2.841
0.047476,2.84175
0.059248,2.8425
0.069104,2.84325
0.070199,2.844
0.058974,2.84475
0.062396,2.8455
0.064176,2.84625
0.063902,2.847
0.055278,2.84775
0.055963,2.8485
0.055826,2.84925
0.049118,2.85
0.080876,2.85075
0.081697,2.8515
0.055552,2.85225
0.053909,2.853
0.072115,2.85375
0.068967,2.8545
0.06267,2.85525
0.050898,2.856
0.071841,2.85675
0.071157,2.8575
0.057742,2.85825
0.046791,2.859
0.084709,2.85975
0.068009,2.8605
0.061575,2.86125
0.086625,2.862
0.074579,2.86275
0.053909,2.8635
0.056373,2.86425
0.07937,2.865
0.08156,2.86575
0.058837,2.8665
0.065819,2.86725
0.08115,2.868
0.065134,2.86875
0.047339,2.8695
0.067735,2.87025
0.082382,2.871
0.058016,2.87175
0.050487,2.8725
0.074853,2.87325
0.08115,2.874
0.061438,2.87475
0.064176,2.8755
0.087446,2.87625
0.064176,2.877
0.052951,2.87775
0.061712,2.8785
0.071294,2.87925
0.058837,2.88
0.052541,2.88075
0.070883,2.8815
0.079918,2.88225
0.073621,2.883
0.057742,2.88375
0.06048,2.8845
0.050077,2.88525
0.067872,2.886
0.061575,2.88675
0.076359,2.8875
0.072526,2.88825
0.051309,2.889
0.062259,2.88975
0.057468,2.8905
0.05829,2.89125
0.071294,2.892
0.063491,2.89275
0.075401,2.8935
0.067461,2.89425
0.06664,2.895
0.079644,2.89575
0.064997,2.8965
0.045423,2.89725
0.066366,2.898
0.054594,2.89875
0.069241,2.8995
0.059932,2.90025
0.080328,2.901
0.080328,2.90175
0.051445,2.9025
0.061164,2.90325
0.0728,2.904
0.048571,2.90475
0.04816,2.9055
0.066092,2.90625
0.061986,2.907
0.070746,2.90775
0.05432,2.9085
0.075264,2.90925
0.085119,2.91
0.057195,2.91075
0.060617,2.9115
0.073347,2.91225
0.061575,2.913
0.055278,2.91375
0.068419,2.9145
0.06705,2.91525
0.070883,2.916
0.061027,2.91675
0.063081,2.9175
0.07321,2.91825
0.068282,2.919
0.046381,2.91975
0.065271,2.9205
0.066092,2.92125
0.063081,2.922
0.066914,2.92275
0.071157,2.9235
0.07896,2.92425
0.064997,2.925
0.077043,2.92575
0.067598,2.9265
0.083614,2.92725
0.054731,2.928
0.07499,2.92875
0.069788,2.9295
0.063218,2.93025
0.057468,2.931
0.060206,2.93175
0.071157,2.9325
0.069104,2.93325
0.066503,2.934
0.072115,2.93475
0.074305,2.9355
0.052951,2.93625
0.061164,2.937
0.072937,2.93775
0.071294,2.9385
0.057605,2.93925
0.072252,2.94
0.063081,2.94075
0.059796,2.9415
0.060617,2.94225
0.062533,2.943
0.056647,2.94375
0.048755,2.9445
0.064723,2.94525
0.078823,2.946
0.057605,2.94675
0.062396,2.9475
0.078138,2.94825
0.058837,2.949
0.070336,2.94975
0.057332,2.9505
0.081013,2.95125
0.051856,2.952
0.059932,2.95275
0.063902,2.9535
0.07718,2.95425
0.051445,2.955
0.06705,2.95575
0.069788,2.9565
0.065955,2.95725
0.050898,2.958
0.061712,2.95875
0.078412,2.9595
0.067461,2.96025
0.047613,2.961
0.066366,2.96175
0.085667,2.9625
0.066914,2.96325
0.045423,2.964
0.072389,2.96475
0.073347,2.9655
0.057605,2.96625
0.060069,2.967
0.06664,2.96775
0.051035,2.9685
0.059248,2.96925
0.067598,2.97
0.074442,2.97075
0.056373,2.9715
0.07321,2.97225
0.066229,2.973
0.074169,2.97375
0.050214,2.9745
0.074716,2.97525
0.075811,2.976
0.073895,2.97675
0.060343,2.9775
0.077864,2.97825
0.06664,2.979
0.071978,2.97975
0.052677,2.9805
0.080602,2.98125
0.060664,2.982
0.055415,2.98275
0.065682,2.9835
0.075537,2.98425
0.057468,2.985
0.048571,2.98575
0.061712,2.9865
0.074853,2.98725
0.055963,2.988
0.05651,2.98875
0.070336,2.9895
0.060754,2.99025
0.061575,2.991
0.061575,2.99175
0.086078,2.9925
0.087036,2.99325
0.068146,2.994
0.05035,2.99475
0.069241,2.9955
0.052541,2.99625
0.052541,2.997
0.074716,2.99775
0.078412,2.9985
0.058974,2.99925
0.051172,3.0
0.056647,3.00075
0.068967,3.0015
0.059522,3.00225
0.044054,3.003
0.064587,3.00375
0.060206,3.0045
0.045423,3.00525
0.083203,3.006
0.074169,3.00675
0.04816,3.0075
0.054594,3.00825
0.068556,3.009
0.079096,3.00975
0.057879,3.0105
0.063491,3.01125
0.067461,3.012
0.051582,3.01275
0.053088,3.0135
0.064313,3.01425
0.063628,3.015
0.045833,3.01575
0.060754,3.0165
0.078275,3.01725
0.059796,3.018
0.060617,3.01875
0.059932,3.0195
0.066092,3.02025
0.056373,3.021
0.055415,3.02175
0.066914,3.0225
0.070883,3.02325
0.060343,3.024
0.052588,3.02475
0.070473,3.0255
0.056647,3.02625
0.053636,3.027
0.059248,3.02775
0.069651,3.0285
0.053773,3.02925
0.056647,3.03
0.065955,3.03075
0.059385,3.0315
0.046107,3.03225
0.053773,3.033
0.081287,3.03375
0.071841,3.0345
0.064313,3.03525
0.058611,3.036
0.065271,3.03675
0.060069,3.0375
0.058837,3.03825
0.054183,3.039
0.057742,3.03975
0.06048,3.0405
0.065545,3.04125
0.075537,3.042
0.079644,3.04275
0.072115,3.0435
0.057332,3.04425
0.065819,3.045
0.072526,3.04575
0.062533,3.0465
0.057605,3.04725
0.071568,3.048
0.07937,3.04875
0.048845,3.0495
0.054457,3.05025
0.059659,3.051
0.057605,3.05175
0.055826,3.0525
0.065271,3.05325
0.057879,3.054
0.064176,3.05475
0.045696,3.0555
0.092648,3.05625
0.050077,3.057
0.057605,3.05775
0.069378,3.0585
0.066503,3.05925
0.077864,3.06
0.053362,3.06075
0.057742,3.0615
0.06883,3.06225
0.048571,3.063
0.051719,3.06375
0.075264,3.0645
0.066503,3.06525
0.061027,3.066
0.053088,3.06675
0.071978,3.0675
0.07061,3.06825
0.055005,3.069
0.064313,3.06975
0.065545,3.0705
0.060754,3.07125
0.054594,3.072
0.057058,3.07275
0.078686,3.0735
0.039536,3.07425
0.050624,3.075
0.067735,3.07575
0.060343,3.0765
0.042822,3.07725
0.056647,3.078
0.076769,3.07875
0.065134,3.0795
0.060891,3.08025
0.07102,3.081
0.061438,3.08175
0.052677,3.0825
0.057605,3.08325
0.080602,3.084
0.055552,3.08475
0.069651,3.0855
0.072115,3.08625
0.073347,3.087
0.051993,3.08775
0.053362,3.0885
0.067461,3.08925
0.060891,3.09
0.0587,3.09075
0.053088,3.0915
0.086488,3.09225
0.061027,3.093
0.045696,3.09375
0.064039,3.0945
0.062123,3.09525
0.062807,3.096
0.057468,3.09675
0.052951,3.0975
0.085119,3.09825
0.057332,3.099
0.056373,3.09975
0.066914,3.1005
0.062944,3.10125
0.050214,3.102
0.064313,3.10275
0.068693,3.1035
0.062123,3.10425
0.046381,3.105
0.063491,3.10575
0.055005,3.1065
0.059659,3.10725
0.053088,3.108
0.062259,3.10875
0.072252,3.1095
0.057195,3.11025
0.061027,3.111
0.085256,3.11175
0.065408,3.1125
0.058974,3.11325
0.070336,3.114
0.071294,3.11475
0.059796,3.1155
0.051993,3.11625
0.060891,3.117
0.056921,3.11775
0.049666,3.1185
0.04994,3.11925
0.067598,3.12
0.078549,3.12075
0.049803,3.1215
0.058837,3.12225
0.089226,3.123
0.047613,3.12375
0.057605,3.1245
0.06486,3.12525
0.056236,3.126
0.062396,3.12675
0.0587,3.1275
0.058564,3.12825
0.071294,3.129
0.061301,3.12975
0.048708,3.1305
0.072115,3.13125
0.054046,3.132
0.054183,3.13275
0.055415,3.1335
0.069104,3.13425
0.051445,3.135
0.060343,3.13575
0.058974,3.1365
0.059111,3.13725
0.048982,3.138
0.051582,3.13875
0.068419,3.1395
0.07896,3.14025
0.050761,3.141
0.058974,3.14175
0.057058,3.1425
0.049392,3.14325
0.04378,3.144
0.051993,3.14475
0.072115,3.1455
0.065408,3.14625
0.05432,3.147
0.069104,3.14775
0.054868,3.1485
0.052404,3.14925
0.058974,3.15
0.065134,3.15075
0.058974,3.1515
0.066914,3.15225
0.058427,3.153
0.046791,3.15375
0.045559,3.1545
0.052998,3.15525
0.073895,3.156
0.074305,3.15675
0.059111,3.1575
0.063218,3.15825
0.05651,3.159
0.060206,3.15975
0.058564,3.1605
0.074169,3.16125
0.063765,3.162
0.056373,3.16275
0.040358,3.1635
0.076906,3.16425
0.058016,3.165
0.052541,3.16575
0.053225,3.1665
0.079096,3.16725
0.053088,3.168
0.05035,3.16875
0.053362,3.1695
0.063765,3.17025
0.056921,3.171
0.04994,3.17175
0.060069,3.1725
0.06883,3.17325
0.052951,3.174
0.058974,3.17475
0.056647,3.1755
0.060206,3.17625
0.058153,3.177
0.050624,3.17775
0.051172,3.1785
0.045149,3.17925
0.060069,3.18
0.070473,3.18075
0.062807,3.1815
0.043506,3.18225
0.061986,3.183
0.079507,3.18375
0.052677,3.1845
0.04597,3.18525
0.055689,3.186
0.070062,3.18675
0.061301,3.1875
0.064587,3.18825
0.058974,3.189
0.050761,3.18975
0.054046,3.1905
0.050624,3.19125
0.06705,3.192
0.069651,3.19275
0.045286,3.1935
0.046291,3.19425
0.058153,3.195
0.055415,3.19575
0.069651,3.1965
0.062259,3.19725
0.050214,3.198
0.050624,3.19875
0.047613,3.1995
0.063902,3.20025
0.052541,3.201
0.058427,3.20175
0.069241,3.2025
0.059248,3.20325
0.058564,3.204
0.041863,3.20475
0.068146,3.2055
0.058016,3.20625
0.05651,3.207
0.053499,3.20775
0.0561,3.2085
0.053088,3.20925
0.051035,3.21
0.045149,3.21075
0.074032,3.2115
0.05651,3.21225
0.054868,3.213
0.064587,3.21375
0.061027,3.2145
0.051035,3.21525
0.05432,3.216
0.058564,3.21675
0.059111,3.2175
0.059522,3.21825
0.048982,3.219
0.061438,3.21975
0.0587,3.2205
0.047476,3.22125
0.046381,3.222
0.073347,3.22275
0.053909,3.2235
0.041727,3.22425
0.054731,3.225
0.06883,3.22575
0.049803,3.2265
0.065134,3.22725
0.075401,3.228
0.059659,3.22875
0.061438,3.2295
0.04775,3.23025
0.056236,3.231
0.060891,3.23175
0.0561,3.2325
0.055552,3.23325
0.062396,3.234
0.052951,3.23475
0.050487,3.2355
0.050898,3.23625
0.067872,3.237
0.057468,3.23775
0.062944,3.2385
0.065271,3.23925
0.062259,3.24
0.053362,3.24075
0.063218,3.2415
0.064587,3.24225
0.062259,3.243
0.043232,3.24375
0.052267,3.2445
0.057058,3.24525
0.057058,3.246
0.03981,3.24675
0.06267,3.2475
0.050214,3.24825
0.051445,3.249
0.061438,3.24975
0.05651,3.2505
0.053499,3.25125
0.049255,3.252
0.053636,3.25275
0.05651,3.2535
0.058837,3.25425
0.048571,3.255
0.062807,3.25575
0.063355,3.2565
0.053909,3.25725
0.061986,3.258
0.062807,3.25875
0.042685,3.2595
0.041453,3.26025
0.066366,3.261
0.066914,3.26175
0.067735,3.2625
0.058837,3.26325
0.073621,3.264
0.053636,3.26475
0.052404,3.2655
0.05432,3.26625
0.064723,3.267
0.056921,3.26775
0.052267,3.2685
0.051856,3.26925
0.074305,3.27
0.073895,3.27075
0.052267,3.2715
0.043643,3.27225
0.066503,3.273
0.045286,3.27375
0.046017,3.2745
0.076496,3.27525
0.0587,3.276
0.054594,3.27675
0.05829,3.2775
0.070062,3.27825
0.050624,3.279
0.061712,3.27975
0.048571,3.2805
0.057605,3.28125
0.060069,3.282
0.053773,3.28275
0.059659,3.2835
0.039673,3.28425
0.042685,3.285
0.046518,3.28575
0.068009,3.2865
0.069651,3.28725
0.046791,3.288
0.061164,3.28875
0.067872,3.2895
0.047886,3.29025
0.055278,3.291
0.058427,3.29175
0.059111,3.2925
0.04994,3.29325
0.055552,3.294
0.07102,3.29475
0.055141,3.2955
0.042411,3.29625
0.067187,3.297
0.064723,3.29775
0.054046,3.2985
0.04994,3.29925
0.072389,3.3
0.0587,3.30075
0.054046,3.3015
0.042137,3.30225
0.042869,3.303
0.068282,3.30375
0.059932,3.3045
0.041179,3.30525
0.047476,3.306
0.049255,3.30675
0.048434,3.3075
0.061301,3.30825
0.063081,3.309
0.065545,3.30975
0.042959,3.3105
0.079233,3.31125
0.053225,3.312
0.058837,3.31275
0.061164,3.3135
0.073073,3.31425
0.061164,3.315
0.075811,3.31575
0.043232,3.3165
0.069241,3.31725
0.04775,3.318
0.038168,3.31875
0.063081,3.3195
0.060617,3.32025
0.05432,3.321
0.047065,3.32175
0.062807,3.3225
0.062533,3.32325
0.048982,3.324
0.053773,3.32475
0.066229,3.3255
0.05829,3.32625
0.063628,3.327
0.055552,3.32775
0.060069,3.3285
0.040768,3.32925
0.038441,3.33
0.043369,3.33075
0.049803,3.3315
0.059385,3.33225
0.051856,3.333
0.061301,3.33375
0.046928,3.3345
0.048023,3.33525
0.058564,3.336
0.060754,3.33675
0.062533,3.3375
0.042685,3.33825
0.063628,3.339
0.06048,3.33975
0.052951,3.3405
0.045286,3.34125
0.062807,3.342
0.051172,3.34275
0.055826,3.3435
0.055141,3.34425
0.063491,3.345
0.058153,3.34575
0.061164,3.3465
0.051856,3.34725
0.064723,3.348
0.062944,3.34875
0.055415,3.3495
0.059796,3.35025
0.059796,3.351
0.044054,3.35175
0.033924,3.3525
0.055415,3.35325
0.06048,3.354
0.044327,3.35475
0.048023,3.3555
0.053088,3.35625
0.051035,3.357
0.055278,3.35775
0.072937,3.3585
0.072115,3.35925
0.049392,3.36
0.052814,3.36075
0.06664,3.3615
0.051856,3.36225
0.049803,3.363
0.058016,3.36375
0.0587,3.3645
0.053773,3.36525
0.045696,3.366
0.04994,3.36675
0.067461,3.3675
0.0587,3.36825
0.049529,3.369
0.066366,3.36975
0.058153,3.3705
0.053773,3.37125
0.050808,3.372
0.055278,3.37275
0.061712,3.3735
0.038031,3.37425
0.057605,3.375
0.062123,3.37575
0.046518,3.3765
0.038715,3.37725
0.053636,3.378
0.066229,3.37875
0.057058,3.3795
0.058427,3.38025
0.051445,3.381
0.068693,3.38175
0.053362,3.3825
0.050898,3.38325
0.073484,3.384
0.045833,3.38475
0.039947,3.3855
0.059522,3.38625
0.057605,3.387
0.057332,3.38775
0.044327,3.3885
0.05829,3.38925
0.066229,3.39
0.043643,3.39075
0.055141,3.3915
0.061849,3.39225
0.058974,3.393
0.054731,3.39375
0.042137,3.3945
0.063491,3.39525
0.05651,3.396
0.046518,3.39675
0.057605,3.3975
0.04994,3.39825
0.044601,3.399
0.048023,3.39975
0.045286,3.4005
0.045423,3.40125
0.046654,3.402
0.047797,3.40275
0.046928,3.4035
0.046244,3.40425
0.047065,3.405
0.041774,3.40575
0.059248,3.4065
0.051445,3.40725
0.053773,3.408
0.053499,3.40875
0.05829,3.4095
0.046381,3.41025
0.068009,3.411
0.068693,3.41175
0.061164,3.4125
0.037757,3.41325
0.05432,3.414
0.050214,3.41475
0.049666,3.4155
0.041316,3.41625
0.073073,3.417
0.074579,3.41775
0.05651,3.4185
0.041863,3.41925
0.051856,3.42
0.062123,3.42075
0.043506,3.4215
0.0587,3.42225
0.056784,3.423
0.050214,3.42375
0.0394,3.4245
0.057058,3.42525
0.046839,3.426
0.065819,3.42675
0.055415,3.4275
0.052677,3.42825
0.061027,3.429
0.045559,3.42975
0.045012,3.4305
0.052677,3.43125
0.046244,3.432
0.053636,3.43275
0.043095,3.4335
0.05651,3.43425
0.04775,3.435
0.02927,3.43575
0.05035,3.4365
0.068146,3.43725
0.056647,3.438
0.050671,3.43875
0.058427,3.4395
0.037757,3.44025
0.041453,3.441
0.055141,3.44175
0.053225,3.4425
0.051309,3.44325
0.048708,3.444
0.05829,3.44475
0.064723,3.4455
0.045286,3.44625
0.059248,3.447
0.060343,3.44775
0.057058,3.4485
0.055689,3.44925
0.068693,3.45
0.057332,3.45075
0.043232,3.4515
0.055415,3.45225
0.051172,3.453
0.057468,3.45375
0.042,3.4545
0.049255,3.45525
0.068009,3.456
0.04816,3.45675
0.03762,3.4575
0.040221,3.45825
0.059021,3.459
0.036114,3.45975
0.035977,3.4605
0.051582,3.46125
0.047339,3.462
0.037757,3.46275
0.054731,3.4635
0.062807,3.46425
0.047613,3.465
0.046518,3.46575
0.065819,3.4665
0.048023,3.46725
0.058016,3.468
0.040768,3.46875
0.061712,3.4695
0.044601,3.47025
0.054731,3.471
0.070199,3.47175
0.061575,3.4725
0.057195,3.47325
0.041453,3.474
0.055963,3.47475
0.061986,3.4755
0.05213,3.47625
0.050487,3.477
0.075127,3.47775
0.054046,3.4785
0.052541,3.47925
0.055005,3.48
0.055689,3.48075
0.054457,3.4815
0.03762,3.48225
0.061575,3.483
0.065408,3.48375
0.048023,3.4845
0.050214,3.48525
0.055415,3.486
0.052541,3.48675
0.055963,3.4875
0.042274,3.48825
0.057332,3.489
0.038715,3.48975
0.039947,3.4905
0.061438,3.49125
0.060343,3.492
0.064039,3.49275
0.043917,3.4935
0.059385,3.49425
0.058427,3.495
0.052951,3.49575
0.045559,3.4965
0.048845,3.49725
0.04378,3.498
0.042411,3.49875
0.044601,3.4995
0.065545,3.50025
0.05213,3.501
0.052267,3.50175
0.052267,3.5025
0.051582,3.50325
0.047886,3.504
0.036662,3.50475
0.067187,3.5055
0.051309,3.50625
0.056784,3.507
0.040495,3.50775
0.061575,3.5085
0.057332,3.50925
0.0561,3.51
0.056236,3.51075
0.064039,3.5115
0.037894,3.51225
0.054183,3.513
0.056373,3.51375
0.056921,3.5145
0.056373,3.51525
0.04159,3.516
0.047613,3.51675
0.05035,3.5175
0.043917,3.51825
0.045149,3.519
0.059796,3.51975
0.05829,3.5205
0.057879,3.52125
0.071705,3.522
0.066229,3.52275
0.052677,3.5235
0.042548,3.52425
0.062807,3.525
0.06445,3.52575
0.053499,3.5265
0.051035,3.52725
0.063355,3.528
0.051719,3.52875
0.046654,3.5295
0.066366,3.53025
0.057332,3.531
0.05035,3.53175
0.060617,3.5325
0.057468,3.53325
0.056921,3.534
0.045696,3.53475
0.053909,3.5355
0.055415,3.53625
0.04378,3.537
0.03762,3.53775
0.059659,3.5385
0.069651,3.53925
0.042548,3.54
0.057332,3.54075
0.041911,3.5415
0.065682,3.54225
0.046244,3.543
0.068009,3.54375
0.063765,3.5445
0.048571,3.54525
0.048982,3.546
0.063765,3.54675
0.049666,3.5475
0.047339,3.54825
0.049529,3.549
0.069514,3.54975
0.061849,3.5505
0.046017,3.55125
0.064039,3.552
0.06883,3.55275
0.03981,3.5535
0.056647,3.55425
0.051309,3.555
0.050214,3.55575
0.058974,3.5565
0.052814,3.55725
0.068693,3.558
0.058564,3.55875
0.037757,3.5595
0.041316,3.56025
0.053909,3.561
0.03981,3.56175
0.050214,3.5625
0.054868,3.56325
0.064313,3.564
0.037757,3.56475
0.054868,3.5655
0.063628,3.56625
0.061438,3.567
0.052404,3.56775
0.061438,3.5685
0.057468,3.56925
0.055963,3.57
0.047886,3.57075
0.040631,3.5715
0.060754,3.57225
0.049529,3.573
0.055826,3.57375
0.055005,3.5745
0.044464,3.57525
0.056236,3.576
0.04597,3.57675
0.067324,3.5775
0.049118,3.57825
0.041453,3.579
0.063491,3.57975
0.062396,3.5805
0.055278,3.58125
0.029818,3.582
0.06664,3.58275
0.063765,3.5835
0.047065,3.58425
0.063628,3.585
0.057332,3.58575
0.055415,3.5865
0.040084,3.58725
0.063902,3.588
0.052541,3.58875
0.048571,3.5895
0.046928,3.59025
0.046107,3.591
0.061712,3.59175
0.047339,3.5925
0.044327,3.59325
0.049303,3.594
0.0561,3.59475
0.046107,3.5955
0.050214,3.59625
0.064039,3.597
0.045012,3.59775
0.046791,3.5985
0.049255,3.59925
0.048708,3.6
0.044054,3.60075
0.046654,3.6015
0.051582,3.60225
0.044875,3.603
0.052404,3.60375
0.058564,3.6045
0.056373,3.60525
0.042959,3.606
0.044191,3.60675
0.06048,3.6075
0.05213,3.60825
0.060343,3.609
0.04588,3.60975
0.059248,3.6105
0.060206,3.61125
0.035293,3.612
0.0587,3.61275
0.053909,3.6135
0.044191,3.61425
0.06267,3.615
0.050761,3.61575
0.055278,3.6165
0.058153,3.61725
0.054457,3.618
0.057058,3.61875
0.039947,3.6195
