NMR signal (mV),time (s)
0.153289,0.29925
0.199967,0.3
0.208454,0.30075
0.18929,0.3015
0.201746,0.30225
0.185457,0.303
0.184225,0.30375
0.156848,0.3045
0.168757,0.30525
0.166019,0.306
0.168346,0.30675
0.186278,0.3075
0.196818,0.30825
0.195997,0.309
0.186689,0.30975
0.182035,0.3105
0.2038,0.31125
0.180803,0.312
0.183814,0.31275
0.186141,0.3135
0.193533,0.31425
0.158627,0.315
0.178613,0.31575
0.165335,0.3165
0.170536,0.31725
0.180118,0.318
0.196955,0.31875
0.179708,0.3195
0.195586,0.32025
0.189837,0.321
0.200377,0.32175
0.201336,0.3225
0.181076,0.32325
0.171768,0.324
0.163966,0.32475
0.171084,0.3255
0.169715,0.32625
0.168346,0.327
0.196818,0.32775
0.176012,0.3285
0.171221,0.32925
0.178613,0.33
0.178202,0.33075
0.165608,0.3315
0.186826,0.33225
0.163144,0.333
0.188879,0.33375
0.162734,0.3345
0.173137,0.33525
0.202294,0.336
0.161091,0.33675
0.179571,0.3375
0.210507,0.33825
0.180666,0.339
0.159038,0.33975
0.163692,0.3405
0.175327,0.34125
0.163144,0.342
0.17081,0.34275
0.172042,0.3435
0.159722,0.34425
0.185046,0.345
0.145897,0.34575
0.181761,0.3465
0.201746,0.34725
0.184636,0.348
0.165335,0.34875
0.174917,0.3495
0.173137,0.35025
0.163144,0.351
0.168072,0.35175
0.170947,0.3525
0.188058,0.35325
0.181898,0.354
0.186278,0.35475
0.176559,0.3555
0.154794,0.35625
0.155889,0.357
0.172453,0.35775
0.179023,0.3585
0.186826,0.35925
0.170673,0.36
0.16465,0.36075
0.159859,0.3615
0.191343,0.36225
0.174232,0.363
0.185867,0.36375
0.169989,0.3645
0.175875,0.36525
0.191206,0.366
0.189153,0.36675
0.151646,0.3675
0.163008,0.36825
0.185867,0.369
0.148771,0.36975
0.177791,0.3705
0.224606,0.37125
0.185046,0.372
0.177107,0.37275
0.185867,0.3735
0.161639,0.37425
0.178613,0.375
0.169715,0.37575
0.170126,0.3765
0.185731,0.37725
0.156437,0.378
0.166156,0.37875
0.200104,0.3795
0.172042,0.38025
0.178202,0.381
0.167388,0.38175
0.185731,0.3825
0.165745,0.38325
0.187647,0.384
0.190248,0.38475
0.182445,0.3855
0.196408,0.38625
0.179844,0.387
0.173685,0.38775
0.19983,0.3885
0.162734,0.38925
0.177928,0.39
0.167935,0.39075
0.174095,0.3915
0.183951,0.39225
0.162734,0.393
0.165882,0.39375
0.15808,0.3945
0.151098,0.39525
0.192301,0.396
0.176559,0.39675
0.161912,0.3975
0.182172,0.39825
0.178339,0.399
0.176696,0.39975
0.182719,0.4005
0.19764,0.40125
0.156985,0.402
0.164376,0.40275
0.178613,0.4035
0.18094,0.40425
0.196134,0.405
0.168346,0.40575
0.151646,0.4065
0.150414,0.40725
0.177244,0.408
0.167935,0.40875
0.164103,0.4095
0.170126,0.41025
0.159448,0.411
0.176422,0.41175
0.156437,0.4125
0.1897,0.41325
0.150688,0.414
0.180392,0.41475
0.167388,0.4155
0.182035,0.41625
0.174506,0.417
0.177654,0.41775
0.182719,0.4185
0.164787,0.41925
0.161776,0.42
0.191617,0.42075
0.161228,0.4215
0.130429,0.42225
0.163144,0.423
0.197503,0.42375
0.189837,0.4245
0.161776,0.42525
0.161912,0.426
0.170947,0.42675
0.202294,0.4275
0.17519,0.42825
0.169578,0.429
0.180529,0.42975
0.147539,0.4305
0.167935,0.43125
0.186552,0.432
0.187647,0.43275
0.164239,0.4335
0.153836,0.43425
0.163008,0.435
0.144665,0.43575
0.159722,0.4365
0.186963,0.43725
0.154521,0.438
0.167935,0.43875
0.136999,0.4395
0.194491,0.44025
0.17478,0.441
0.153836,0.44175
0.16643,0.4425
0.157258,0.44325
0.164924,0.444
0.184636,0.44475
0.186552,0.4455
0.172042,0.44625
0.142885,0.447
0.16068,0.44775
0.168894,0.4485
0.163008,0.44925
0.145349,0.45
0.185046,0.45075
0.156985,0.4515
0.182035,0.45225
0.164376,0.453
0.152467,0.45375
0.172042,0.4545
0.180666,0.45525
0.160817,0.456
0.200788,0.45675
0.159175,0.4575
0.167662,0.45825
0.170262,0.459
0.183814,0.45975
0.158353,0.4605
0.13303,0.46125
0.177107,0.462
0.179844,0.46275
0.156711,0.4635
0.184909,0.46425
0.159038,0.465
0.145897,0.46575
0.188605,0.4665
0.172042,0.46725
0.164103,0.468
0.162597,0.46875
0.131798,0.4695
0.182172,0.47025
0.156163,0.471
0.14398,0.47175
0.187647,0.4725
0.168894,0.47325
0.159312,0.474
0.188468,0.47475
0.188879,0.4755
0.150825,0.47625
0.162186,0.477
0.148224,0.47775
0.182035,0.4785
0.141653,0.47925
0.176285,0.48
0.167388,0.48075
0.174232,0.4815
0.159038,0.48225
0.145486,0.483
0.152467,0.48375
0.152604,0.4845
0.170947,0.48525
0.149319,0.486
0.192986,0.48675
0.175053,0.4875
0.135767,0.48825
0.165882,0.489
0.186415,0.48975
0.178065,0.4905
0.166567,0.49125
0.15808,0.492
0.146581,0.49275
0.161228,0.4935
0.178065,0.49425
0.146034,0.495
0.167251,0.49575
0.13563,0.4965
0.174506,0.49725
0.143296,0.498
0.146581,0.49875
0.126322,0.4995
0.189016,0.50025
0.183267,0.501
0.179434,0.50175
0.139874,0.5025
0.190522,0.50325
0.182719,0.504
0.162186,0.50475
0.188331,0.5055
0.188468,0.50625
0.144939,0.507
0.154247,0.50775
0.154384,0.5085
0.155889,0.50925
0.153973,0.51
0.164513,0.51075
0.151646,0.5115
0.135493,0.51225
0.159859,0.513
0.163281,0.51375
0.156711,0.5145
0.158764,0.51525
0.134672,0.516
0.17081,0.51675
0.143707,0.5175
0.178886,0.51825
0.176559,0.519
0.182445,0.51975
0.147266,0.5205
0.131387,0.52125
0.181213,0.522
0.189974,0.52275
0.161912,0.5235
0.159722,0.52425
0.152878,0.525
0.157532,0.52575
0.168894,0.5265
0.169167,0.52725
0.174232,0.528
0.169441,0.52875
0.143433,0.5295
0.174917,0.53025
0.166019,0.531
0.149182,0.53175
0.158627,0.5325
0.151372,0.53325
0.175464,0.534
0.166703,0.53475
0.180392,0.5355
0.159312,0.53625
0.137684,0.537
0.159722,0.53775
0.168894,0.5385
0.167525,0.53925
0.146992,0.54
0.148634,0.54075
0.169852,0.5415
0.13741,0.54225
0.143296,0.543
0.157121,0.54375
0.168072,0.5445
0.158627,0.54525
0.155616,0.546
0.199693,0.54675
0.140832,0.5475
0.175875,0.54825
0.155479,0.549
0.180666,0.54975
0.152194,0.5505
0.171358,0.55125
0.184088,0.552
0.193807,0.55275
0.166567,0.5535
0.151098,0.55425
0.186826,0.555
0.174369,0.55575
0.163966,0.5565
0.169715,0.55725
0.149182,0.558
0.1897,0.55875
0.161091,0.5595
0.154521,0.56025
0.196271,0.561
0.173958,0.56175
0.178202,0.5625
0.161639,0.56325
0.154794,0.564
0.172179,0.56475
0.136315,0.5655
0.171494,0.56625
0.15411,0.567
0.140832,0.56775
0.155342,0.5685
0.154931,0.56925
0.179571,0.57
0.155342,0.57075
0.160544,0.5715
0.137684,0.57225
0.136178,0.573
0.151509,0.57375
0.174506,0.5745
0.162186,0.57525
0.153015,0.576
0.143022,0.57675
0.170262,0.5775
0.140832,0.57825
0.143159,0.579
0.175601,0.57975
0.165061,0.5805
0.145075,0.58125
0.152467,0.582
0.154384,0.58275
0.144939,0.5835
0.139189,0.58425
0.161228,0.585
0.146171,0.58575
0.144117,0.5865
0.162186,0.58725
0.166567,0.588
0.126185,0.58875
0.149866,0.5895
0.149182,0.59025
0.174643,0.591
0.145349,0.59175
0.152467,0.5925
0.133988,0.59325
0.176285,0.594
0.168757,0.59475
0.166703,0.5955
0.14576,0.59625
0.155479,0.597
0.155479,0.59775
0.162323,0.5985
0.148224,0.59925
0.139052,0.6
0.135767,0.60075
0.177654,0.6015
0.154247,0.60225
0.147676,0.603
0.151235,0.60375
0.141106,0.6045
0.136178,0.60525
0.143159,0.606
0.175601,0.60675
0.162186,0.6075
0.161776,0.60825
0.11893,0.609
0.153699,0.60975
0.138094,0.6105
0.161502,0.61125
0.164513,0.612
0.154931,0.61275
0.157258,0.6135
0.126459,0.61425
0.164239,0.615
0.172726,0.61575
0.139874,0.6165
0.140011,0.61725
0.153152,0.618
0.174917,0.61875
0.145075,0.6195
0.139326,0.62025
0.134398,0.621
0.128512,0.62175
0.153836,0.6225
0.169441,0.62325
0.145486,0.624
0.138916,0.62475
0.136999,0.6255
0.154384,0.62625
0.140421,0.627
0.144391,0.62775
0.152878,0.6285
0.163829,0.62925
0.15808,0.63
0.129197,0.63075
0.127007,0.6315
0.136725,0.63225
0.140011,0.633
0.13344,0.63375
0.173958,0.6345
0.153562,0.63525
0.141243,0.636
0.15411,0.63675
0.164513,0.6375
0.145897,0.63825
0.138642,0.639
0.176012,0.63975
0.182445,0.6405
0.156163,0.64125
0.143707,0.642
0.166293,0.64275
0.155068,0.6435
0.147813,0.64425
0.172726,0.645
0.171905,0.64575
0.131387,0.6465
0.11236,0.64725
0.154794,0.648
0.149182,0.64875
0.137547,0.6495
0.137821,0.65025
0.186004,0.651
0.130702,0.65175
0.151372,0.6525
0.132345,0.65325
0.169031,0.654
0.136452,0.65475
0.165745,0.6555
0.169304,0.65625
0.169852,0.657
0.161776,0.65775
0.156985,0.6585
0.147266,0.65925
0.14138,0.66
0.153836,0.66075
0.139463,0.6615
0.152057,0.66225
0.156574,0.663
0.156848,0.66375
0.163281,0.6645
0.161912,0.66525
0.144665,0.666
0.139463,0.66675
0.161502,0.6675
0.172863,0.66825
0.148771,0.669
0.163144,0.66975
0.148498,0.6705
0.175601,0.67125
0.13522,0.672
0.151235,0.67275
0.148224,0.6735
0.126048,0.67425
0.140011,0.675
0.150825,0.67575
0.146034,0.6765
0.148908,0.67725
0.124132,0.678
0.175327,0.67875
0.175738,0.6795
0.133577,0.68025
0.164239,0.681
0.14179,0.68175
0.151783,0.6825
0.17259,0.68325
0.163008,0.684
0.131934,0.68475
0.157258,0.6855
0.159038,0.68625
0.14576,0.687
0.166019,0.68775
0.170536,0.6885
0.169852,0.68925
0.151646,0.69
0.147539,0.69075
0.152604,0.6915
0.1396,0.69225
0.123584,0.693
0.149456,0.69375
0.148361,0.6945
0.149593,0.69525
0.136725,0.696
0.150277,0.69675
0.157395,0.6975
0.159722,0.69825
0.138231,0.699
0.158627,0.69975
0.137547,0.7005
0.167662,0.70125
0.144528,0.702
0.148498,0.70275
0.132756,0.7035
0.137957,0.70425
0.158353,0.705
0.164376,0.70575
0.12906,0.7065
0.127828,0.70725
0.141927,0.708
0.175053,0.70875
0.167525,0.7095
0.138916,0.71025
0.140011,0.711
0.13522,0.71175
0.123721,0.7125
0.137273,0.71325
0.13303,0.714
0.159038,0.71475
0.151783,0.7155
0.146171,0.71625
0.131113,0.717
0.138231,0.71775
0.142612,0.7185
0.125775,0.71925
0.156437,0.72
0.151372,0.72075
0.128102,0.7215
0.131798,0.72225
0.146171,0.723
0.144528,0.72375
0.148498,0.7245
0.157669,0.72525
0.136041,0.726
0.149866,0.72675
0.156985,0.7275
0.152878,0.72825
0.121805,0.729
0.169031,0.72975
0.159448,0.7305
0.147403,0.73125
0.153289,0.732
0.146718,0.73275
0.151098,0.7335
0.159038,0.73425
0.138642,0.735
0.140421,0.73575
0.161912,0.7365
0.113318,0.73725
0.141106,0.738
0.158764,0.73875
0.156026,0.7395
0.132756,0.74025
0.131661,0.741
0.132756,0.74175
0.142748,0.7425
0.140558,0.74325
0.164513,0.744
0.138368,0.74475
0.132756,0.7455
0.140695,0.74625
0.132482,0.747
0.130839,0.74775
0.130018,0.7485
0.108664,0.74925
0.154521,0.75
0.132893,0.75075
0.132756,0.7515
0.136452,0.75225
0.143707,0.753
0.129881,0.75375
0.16643,0.7545
0.140011,0.75525
0.147539,0.756
0.160544,0.75675
0.113865,0.7575
0.13344,0.75825
0.154657,0.759
0.137273,0.75975
0.140695,0.7605
0.155205,0.76125
0.131387,0.762
0.155342,0.76275
0.125501,0.7635
0.142201,0.76425
0.151509,0.765
0.146992,0.76575
0.126322,0.7665
0.119067,0.76725
0.150414,0.768
0.143707,0.76875
0.127143,0.7695
0.105242,0.77025
0.114961,0.771
0.160544,0.77175
0.127965,0.7725
0.133577,0.77325
0.143433,0.774
0.136315,0.77475
0.157943,0.7755
0.125911,0.77625
0.159722,0.777
0.140695,0.77775
0.128102,0.7785
0.145623,0.77925
0.128238,0.78
0.156574,0.78075
0.118383,0.7815
0.150962,0.78225
0.129197,0.783
0.140011,0.78375
0.158353,0.7845
0.154384,0.78525
0.144665,0.786
0.130566,0.78675
0.143707,0.7875
0.158764,0.78825
0.116329,0.789
0.153836,0.78975
0.130839,0.7905
0.112907,0.79125
0.13741,0.792
0.13522,0.79275
0.131661,0.7935
0.145897,0.79425
0.151783,0.795
0.146581,0.79575
0.122079,0.7965
0.134672,0.79725
0.135904,0.798
0.154521,0.79875
0.124816,0.7995
0.145623,0.80025
0.155068,0.801
0.142612,0.80175
0.117425,0.8025
0.134809,0.80325
0.163281,0.804
0.124132,0.80475
0.132482,0.8055
0.145486,0.80625
0.127965,0.807
0.127691,0.80775
0.133714,0.8085
0.139189,0.80925
0.130839,0.81
0.140011,0.81075
0.148361,0.8115
0.159859,0.81225
0.107295,0.813
0.142748,0.81375
0.15233,0.8145
0.164787,0.81525
0.148498,0.816
0.127554,0.81675
0.125911,0.8175
0.136452,0.81825
0.114961,0.819
0.124543,0.81975
0.153973,0.8205
0.132208,0.82125
0.14576,0.822
0.147676,0.82275
0.160133,0.8235
0.169989,0.82425
0.127965,0.825
0.165198,0.82575
0.147813,0.8265
0.142475,0.82725
0.125911,0.828
0.150414,0.82875
0.130018,0.8295
0.111128,0.83025
0.140148,0.831
0.115782,0.83175
0.137273,0.8325
0.138505,0.83325
0.149866,0.834
0.114139,0.83475
0.146718,0.8355
0.144802,0.83625
0.151509,0.837
0.120984,0.83775
0.12906,0.8385
0.138916,0.83925
0.138642,0.84
0.123995,0.84075
0.111949,0.8415
0.159722,0.84225
0.148771,0.843
0.106063,0.84375
0.152057,0.8445
0.14576,0.84525
0.126733,0.846
0.11277,0.84675
0.148498,0.8475
0.151372,0.84825
0.132756,0.849
0.156711,0.84975
0.157943,0.8505
0.160954,0.85125
0.102778,0.852
0.137273,0.85275
0.163008,0.8535
0.113455,0.85425
0.114413,0.855
0.14179,0.85575
0.136452,0.8565
0.14179,0.85725
0.112633,0.858
0.167525,0.85875
0.147676,0.8595
0.109896,0.86025
0.148361,0.861
0.16027,0.86175
0.11017,0.8625
0.154931,0.86325
0.145349,0.864
0.122626,0.86475
0.122626,0.8655
0.144254,0.86625
0.163418,0.867
0.14357,0.86775
0.109896,0.8685
0.138505,0.86925
0.110991,0.87
0.153152,0.87075
0.128923,0.8715
0.141516,0.87225
0.150414,0.873
0.134535,0.87375
0.149593,0.8745
0.126322,0.87525
0.136589,0.876
0.123721,0.87675
0.125638,0.8775
0.121531,0.87825
0.145623,0.879
0.118383,0.87975
0.149456,0.8805
0.131524,0.88125
0.116603,0.882
0.155889,0.88275
0.159585,0.8835
0.132071,0.88425
0.141516,0.885
0.149045,0.88575
0.138642,0.8865
0.111402,0.88725
0.122079,0.888
0.124816,0.88875
0.13522,0.8895
0.116329,0.89025
0.148087,0.891
0.138916,0.89175
0.122763,0.8925
0.113181,0.89325
0.144117,0.894
0.138368,0.89475
0.114002,0.8955
0.141243,0.89625
0.112223,0.897
0.125775,0.89775
0.124406,0.8985
0.161365,0.89925
0.134946,0.9
0.123174,0.90075
0.113181,0.9015
0.132893,0.90225
0.163966,0.903
0.116056,0.90375
0.121394,0.9045
0.137273,0.90525
0.130839,0.906
0.143296,0.90675
0.144939,0.9075
0.136589,0.90825
0.124132,0.909
0.130018,0.90975
0.15233,0.9105
0.131798,0.91125
0.124406,0.912
0.129197,0.91275
0.147266,0.9135
0.117698,0.91425
0.136041,0.915
0.167525,0.91575
0.156848,0.9165
0.123995,0.91725
0.105652,0.918
0.153699,0.91875
0.123584,0.9195
0.144939,0.92025
0.114139,0.921
0.143159,0.92175
0.138505,0.9225
0.125501,0.92325
0.132893,0.924
0.134946,0.92475
0.149456,0.9255
0.127554,0.92625
0.138916,0.927
0.155616,0.92775
0.127554,0.9285
0.127143,0.92925
0.145623,0.93
0.122216,0.93075
0.115234,0.9315
0.134672,0.93225
0.151098,0.933
0.127554,0.93375
0.134125,0.9345
0.133714,0.93525
0.126596,0.936
0.141927,0.93675
0.14138,0.9375
0.130839,0.93825
0.146855,0.939
0.124269,0.93975
0.133714,0.9405
0.108116,0.94125
0.116877,0.942
0.120436,0.94275
0.121668,0.9435
0.101272,0.94425
0.125911,0.945
0.149866,0.94575
0.143296,0.9465
0.126596,0.94725
0.132482,0.948
0.124543,0.94875
0.130566,0.9495
0.103736,0.95025
0.108116,0.951
0.155479,0.95175
0.149182,0.9525
0.094291,0.95325
0.128649,0.954
0.140695,0.95475
0.127143,0.9555
0.103188,0.95625
0.134125,0.957
0.130702,0.95775
0.110854,0.9585
0.130976,0.95925
0.124132,0.96
0.14138,0.96075
0.140558,0.9615
0.125911,0.96225
0.142475,0.963
0.100861,0.96375
0.097987,0.9645
0.149593,0.96525
0.123311,0.966
0.1062,0.96675
0.13125,0.9675
0.148361,0.96825
0.142885,0.969
0.132345,0.96975
0.130292,0.9705
0.15808,0.97125
0.128786,0.972
0.114961,0.97275
0.139189,0.9735
0.113865,0.97425
0.119341,0.975
0.115234,0.97575
0.113592,0.9765
0.106337,0.97725
0.128102,0.978
0.130839,0.97875
0.126185,0.9795
0.113455,0.98025
0.121394,0.981
0.150003,0.98175
0.115645,0.9825
0.13344,0.98325
0.152194,0.984
0.123584,0.98475
0.123037,0.9855
0.108801,0.98625
0.142064,0.987
0.147676,0.98775
0.115508,0.9885
0.124406,0.98925
0.143022,0.99
0.137273,0.99075
0.122352,0.9915
0.136452,0.99225
0.13303,0.993
0.143843,0.99375
0.111265,0.9945
0.107432,0.99525
0.142748,0.996
0.08991,0.99675
0.144665,0.9975
0.14973,0.99825
0.113455,0.999
0.124679,0.99975
0.141653,1.0005
0.12687,1.00125
0.120436,1.002
0.119204,1.00275
0.127554,1.0035
0.140284,1.00425
0.114961,1.005
0.128786,1.00575
0.139326,1.0065
0.101135,1.00725
0.109622,1.008
0.133714,1.00875
0.127691,1.0095
0.104831,1.01025
0.106474,1.011
0.108527,1.01175
0.113318,1.0125
0.140011,1.01325
0.125364,1.014
0.139463,1.01475
0.116329,1.0155
0.107295,1.01625
0.158901,1.017
0.130839,1.01775
0.121805,1.0185
0.148224,1.01925
0.123174,1.02
0.125227,1.02075
0.12071,1.0215
0.146171,1.02225
0.122626,1.023
0.115234,1.02375
0.127965,1.0245
0.115508,1.02525
0.119478,1.026
0.129881,1.02675
0.138779,1.0275
0.118109,1.02825
0.132345,1.029
0.112497,1.02975
0.133577,1.0305
0.115645,1.03125
0.108801,1.032
0.123311,1.03275
0.099356,1.0335
0.122216,1.03425
0.128649,1.035
0.107021,1.03575
0.148908,1.0365
0.114687,1.03725
0.085256,1.038
0.116466,1.03875
0.125501,1.0395
0.127965,1.04025
0.134261,1.041
0.152057,1.04175
0.127007,1.0425
0.10182,1.04325
0.124816,1.044
0.128786,1.04475
0.138231,1.0455
0.102504,1.04625
0.137547,1.047
0.151098,1.04775
0.13344,1.0485
0.13741,1.04925
0.128375,1.05
0.136041,1.05075
0.10004,1.0515
0.108664,1.05225
0.113181,1.053
0.11674,1.05375
0.124269,1.0545
0.108527,1.05525
0.100861,1.056
0.123174,1.05675
0.114139,1.0575
0.135083,1.05825
0.107158,1.059
0.123584,1.05975
0.114413,1.0605
0.114961,1.06125
0.114824,1.062
0.124543,1.06275
0.126185,1.0635
0.117151,1.06425
0.128375,1.065
0.105105,1.06575
0.11893,1.0665
0.142201,1.06725
0.107979,1.068
0.116603,1.06875
0.109348,1.0695
0.119067,1.07025
0.095249,1.071
0.117972,1.07175
0.10182,1.0725
0.116056,1.07325
0.143433,1.074
