NMR signal (mV),time (s)
0.059248,2.57625
0.051582,2.577
0.041316,2.57775
0.049255,2.5785
0.040405,2.57925
0.04378,2.58
0.040768,2.58075
0.040768,2.5815
0.042548,2.58225
0.050761,2.583
1.306553,2.58375
0.045286,2.5845
0.138094,2.58525
0.068419,2.586
0.029728,2.58675
0.042411,2.5875
0.041179,2.58825
0.165745,2.589
0.044601,2.58975
0.045286,2.5905
0.041453,2.59125
0.193396,2.592
0.038852,2.59275
0.045012,2.5935
0.043917,2.59425
0.045423,2.595
0.04597,2.59575
0.030913,2.5965
0.042137,2.59725
0.036388,2.598
0.049255,2.59875
0.045149,2.5995
0.038441,2.60025
0.047202,2.601
0.031734,2.60175
0.049392,2.6025
0.04597,2.60325
0.038304,2.604
0.036114,2.60475
0.188195,2.6055
0.037757,2.60625
0.043917,2.607
0.033561,2.60775
0.038989,2.6085
0.050487,2.60925
0.05035,2.61
0.037346,2.61075
0.043006,2.6115
0.119752,2.61225
0.047476,2.613
0.0394,2.61375
0.036525,2.6145
0.029544,2.61525
0.044464,2.616
0.042685,2.61675
0.036525,2.6175
0.03762,2.61825
0.045012,2.619
0.045286,2.61975
0.032692,2.6205
0.049392,2.62125
0.044738,2.622
0.121394,2.62275
0.049529,2.6235
0.052951,2.62425
0.042,2.625
0.04994,2.62575
0.044648,2.6265
0.069651,2.62725
0.05432,2.628
0.03315,2.62875
0.047476,2.6295
0.049255,2.63025
0.040631,2.631
0.043232,2.63175
0.045196,2.6325
0.049118,2.63325
0.034472,2.634
0.04159,2.63475
0.057879,2.6355
0.04597,2.63625
0.043917,2.637
0.04597,2.63775
0.046518,2.6385
0.046107,2.63925
0.044054,2.64
0.043232,2.64075
0.042548,2.6415
0.042137,2.64225
0.032966,2.643
0.046244,2.64375
0.042685,2.6445
0.044327,2.64525
0.047065,2.646
0.096755,2.64675
0.03981,2.6475
0.03543,2.64825
0.037072,2.649
0.040631,2.64975
0.056647,2.6505
1.247007,2.65125
1.306553,2.652
0.040084,2.65275
0.044327,2.6535
0.095433,2.65425
0.031597,2.655
0.038715,2.65575
0.053225,2.6565
0.039536,2.65725
0.065819,2.658
0.044464,2.65875
0.029818,2.6595
0.042685,2.66025
0.036799,2.661
0.041316,2.66175
0.04378,2.6625
0.048023,2.66325
0.040358,2.664
0.037483,2.66475
0.039947,2.6655
0.049255,2.66625
0.043369,2.667
0.078733,2.66775
0.035614,2.6685
0.048982,2.66925
0.038989,2.67
0.036251,2.67075
0.045559,2.6715
0.048982,2.67225
0.053636,2.673
0.034609,2.67375
0.092559,2.6745
0.050671,2.67525
0.034745,2.676
0.037757,2.67675
0.042959,2.6775
0.06039,2.67825
0.042548,2.679
0.039673,2.67975
0.034609,2.6805
0.042,2.68125
0.035019,2.682
0.037894,2.68275
0.03931,2.6835
0.045012,2.68425
0.275986,2.685
0.042411,2.68575
0.051856,2.6865
0.052404,2.68725
0.036936,2.688
0.029317,2.68875
0.056373,2.6895
0.041316,2.69025
0.041179,2.691
0.059796,2.69175
1.306553,2.6925
0.431899,2.69325
0.048434,2.694
0.041863,2.69475
0.125364,2.6955
1.027168,2.69625
0.038625,2.697
0.030502,2.69775
0.043095,2.6985
0.039584,2.69925
0.045423,2.7
0.046654,2.70075
0.0561,2.7015
0.039947,2.70225
0.056784,2.703
0.042685,2.70375
0.038715,2.7045
0.054183,2.70525
0.045423,2.706
0.048982,2.70675
0.053225,2.7075
0.051993,2.70825
0.044875,2.709
0.051445,2.70975
0.030502,2.7105
0.033513,2.71125
0.053225,2.712
0.043917,2.71275
0.040495,2.7135
0.039947,2.71425
0.047476,2.715
0.041863,2.71575
0.060754,2.7165
1.306553,2.71725
0.071157,2.718
0.048207,2.71875
0.0895,2.7195
0.038989,2.72025
0.059659,2.721
0.035704,2.72175
0.03146,2.7225
0.041042,2.72325
0.051856,2.724
0.044601,2.72475
0.033787,2.7255
0.062807,2.72625
0.04378,2.727
0.046381,2.72775
0.04378,2.7285
0.035019,2.72925
0.047065,2.73
0.040768,2.73075
0.042,2.7315
0.061712,2.73225
0.047065,2.733
0.042548,2.73375
0.05213,2.7345
0.045149,2.73525
0.042137,2.736
0.039536,2.73675
0.039263,2.7375
0.04775,2.73825
0.059706,2.739
0.061301,2.73975
0.061986,2.7405
0.115097,2.74125
0.040631,2.742
0.049392,2.74275
0.048845,2.7435
0.034882,2.74425
0.044738,2.745
0.03981,2.74575
0.039173,2.7465
0.039126,2.74725
0.03543,2.748
0.036525,2.74875
0.050624,2.7495
0.061849,2.75025
0.048708,2.751
0.041042,2.75175
0.043095,2.7525
0.040631,2.75325
0.050761,2.754
0.039536,2.75475
0.044601,2.7555
0.04378,2.75625
0.066229,2.757
0.034061,2.75775
0.175738,2.7585
1.306553,2.75925
0.93605,2.76
0.033561,2.76075
0.141243,2.7615
0.040084,2.76225
1.306553,2.763
0.047476,2.76375
0.038304,2.7645
0.043643,2.76525
0.041863,2.766
0.048023,2.76675
0.042548,2.7675
0.061896,2.76825
0.038852,2.769
0.041042,2.76975
0.043416,2.7705
0.040358,2.77125
0.049576,2.772
0.041727,2.77275
0.042411,2.7735
0.039126,2.77425
0.031323,2.775
0.033377,2.77575
0.032829,2.7765
0.039947,2.77725
0.049118,2.778
0.06039,2.77875
0.041179,2.7795
0.046791,2.78025
0.041042,2.781
0.033513,2.78175
0.03365,2.7825
0.040495,2.78325
0.094975,2.784
0.93605,2.78475
0.040768,2.7855
0.040905,2.78625
0.051445,2.787
0.036114,2.78775
0.040358,2.7885
0.036936,2.78925
0.033787,2.79
0.049529,2.79075
0.033377,2.7915
0.124727,2.79225
0.050624,2.793
0.040495,2.79375
0.042959,2.7945
0.044054,2.79525
0.04816,2.796
0.048708,2.79675
0.050077,2.7975
0.043643,2.79825
0.049439,2.799
0.036114,2.79975
0.039263,2.8005
0.03584,2.80125
0.044738,2.802
0.040495,2.80275
0.034609,2.8035
0.030365,2.80425
0.046518,2.805
0.051903,2.80575
0.052267,2.8065
0.045559,2.80725
0.049529,2.808
0.049166,2.80875
0.038441,2.8095
0.044054,2.81025
0.040084,2.811
0.0394,2.81175
0.095797,2.8125
0.063628,2.81325
0.04378,2.814
0.047613,2.81475
0.039947,2.8155
0.038989,2.81625
0.045833,2.817
0.038031,2.81775
0.040768,2.8185
0.092695,2.81925
0.038852,2.82
0.038441,2.82075
0.03324,2.8215
0.051856,2.82225
0.13294,2.823
0.04597,2.82375
0.045423,2.8245
0.084983,2.82525
0.213382,2.826
1.306553,2.82675
0.169762,2.8275
0.043369,2.82825
1.236056,2.829
0.838129,2.82975
0.044191,2.8305
0.040905,2.83125
0.043917,2.832
0.049118,2.83275
0.037483,2.8335
0.048571,2.83425
0.042411,2.835
0.043917,2.83575
0.035156,2.8365
0.045744,2.83725
0.038031,2.838
0.044738,2.83875
0.046017,2.8395
0.137046,2.84025
0.050214,2.841
0.040221,2.84175
0.050077,2.8425
0.030365,2.84325
0.043369,2.844
0.032145,2.84475
0.047886,2.8455
0.038304,2.84625
0.038489,2.847
0.055141,2.84775
0.040221,2.8485
0.051172,2.84925
0.036936,2.85
0.050898,2.85075
1.306553,2.8515
1.306553,2.85225
0.059522,2.853
0.043643,2.85375
0.079233,2.8545
0.067645,2.85525
0.034745,2.856
0.045696,2.85675
0.035977,2.8575
0.037346,2.85825
0.042869,2.859
0.043369,2.85975
0.052541,2.8605
0.100588,2.86125
0.039947,2.862
0.03543,2.86275
0.03543,2.8635
0.046518,2.86425
0.039536,2.865
0.055826,2.86575
0.048982,2.8665
0.052951,2.86725
0.054594,2.868
0.047339,2.86875
0.046654,2.8695
0.040631,2.87025
0.041453,2.871
0.034472,2.87175
0.043917,2.8725
0.048845,2.87325
0.041453,2.874
0.206311,2.87475
0.040084,2.8755
0.042,2.87625
0.040084,2.877
0.046154,2.87775
0.030502,2.8785
0.041727,2.87925
0.03324,2.88
0.032145,2.88075
0.100314,2.8815
0.050624,2.88225
0.039584,2.883
0.045696,2.88375
0.043232,2.8845
0.059843,2.88525
0.043369,2.886
0.032145,2.88675
0.040768,2.8875
0.045833,2.88825
0.043095,2.889
0.032281,2.88975
0.049118,2.8905
0.058016,2.89125
0.052267,2.892
0.046654,2.89275
0.050487,2.8935
0.035156,2.89425
0.058153,2.895
0.109759,2.89575
0.050624,2.8965
0.054594,2.89725
0.042548,2.898
0.035156,2.89875
0.0394,2.8995
0.041774,2.90025
0.048023,2.901
0.040905,2.90175
0.110991,2.9025
0.054367,2.90325
0.043232,2.904
0.044738,2.90475
0.047202,2.9055
0.04994,2.90625
0.051856,2.907
0.031049,2.90775
0.041089,2.9085
0.051035,2.90925
0.05035,2.91
0.038852,2.91075
0.039263,2.9115
0.039673,2.91225
0.233414,2.913
0.042274,2.91375
0.04159,2.9145
0.042321,2.91525
0.038715,2.916
0.043643,2.91675
0.040221,2.9175
0.04159,2.91825
0.259375,2.919
1.306553,2.91975
1.306553,2.9205
0.050077,2.92125
0.063902,2.922
0.037667,2.92275
0.036799,2.9235
0.03981,2.92425
0.055005,2.925
0.042685,2.92575
0.049255,2.9265
0.065955,2.92725
0.048845,2.928
0.042137,2.92875
0.041316,2.9295
0.04159,2.93025
0.03931,2.931
0.038715,2.93175
0.0394,2.9325
0.043095,2.93325
0.126459,2.934
0.041042,2.93475
0.043232,2.9355
0.035977,2.93625
0.051993,2.937
0.038578,2.93775
0.051356,2.9385
0.038441,2.93925
0.051993,2.94
0.044191,2.94075
0.037209,2.9415
0.055005,2.94225
0.090368,2.943
0.045559,2.94375
0.038899,2.9445
0.049529,2.94525
0.039263,2.946
0.03981,2.94675
0.034882,2.9475
0.037757,2.94825
0.035888,2.949
0.040358,2.94975
0.038715,2.9505
0.032281,2.95125
0.044464,2.952
0.039721,2.95275
0.044054,2.9535
0.037894,2.95425
0.06267,2.955
0.036114,2.95575
0.038715,2.9565
0.037209,2.95725
0.091006,2.958
0.034609,2.95875
0.042,2.9595
0.076906,2.96025
0.482226,2.961
1.306553,2.96175
0.585759,2.9625
0.044875,2.96325
0.044875,2.964
0.93605,2.96475
0.045559,2.9655
0.045423,2.96625
0.044875,2.967
0.047065,2.96775
0.033103,2.9685
0.052177,2.96925
0.042411,2.97
0.044875,2.97075
0.04597,2.9715
0.044464,2.97225
0.043232,2.973
0.051993,2.97375
0.050898,2.9745
0.043095,2.97525
0.125548,2.976
0.043506,2.97675
0.037209,2.9775
0.042411,2.97825
0.043506,2.979
0.191206,2.97975
0.041042,2.9805
0.03543,2.98125
0.037209,2.982
0.042685,2.98275
0.051309,2.9835
0.050214,2.98425
0.046107,2.985
0.799938,2.98575
0.07887,2.9865
0.035156,2.98725
0.040084,2.988
0.040358,2.98875
0.042548,2.9895
0.040495,2.99025
0.055278,2.991
0.046928,2.99175
0.032008,2.9925
0.037346,2.99325
0.040905,2.994
0.044327,2.99475
0.037483,2.9955
0.036251,2.99625
0.037483,2.997
0.047613,2.99775
0.048023,2.9985
0.037209,2.99925
0.130292,3.0
0.038989,3.00075
0.036936,3.0015
0.045423,3.00225
0.036799,3.003
0.036251,3.00375
0.041179,3.0045
0.045833,3.00525
0.040768,3.006
0.108801,3.00675
0.039126,3.0075
0.040221,3.00825
0.047065,3.009
0.038715,3.00975
0.05035,3.0105
0.042959,3.01125
0.037072,3.012
0.042685,3.01275
0.037483,3.0135
0.037894,3.01425
0.045149,3.015
0.042411,3.01575
0.043232,3.0165
0.048845,3.01725
0.057879,3.018
0.041179,3.01875
0.044327,3.0195
0.042458,3.02025
0.055552,3.021
0.034609,3.02175
0.030639,3.0225
0.045833,3.02325
0.05213,3.024
0.048297,3.02475
0.04816,3.0255
0.089774,3.02625
0.036114,3.027
0.040405,3.02775
0.049255,3.0285
0.042458,3.02925
0.035293,3.03
0.077454,3.03075
0.038852,3.0315
0.048297,3.03225
0.031734,3.033
0.03762,3.03375
0.07718,3.0345
0.043232,3.03525
0.037346,3.036
0.050487,3.03675
0.091874,3.0375
0.040542,3.03825
0.040221,3.039
0.054778,3.03975
0.041042,3.0405
0.134125,3.04125
0.043095,3.042
0.045333,3.04275
0.057879,3.0435
0.036983,3.04425
0.046518,3.045
0.042,3.04575
0.050077,3.0465
0.048023,3.04725
0.086946,3.048
0.040905,3.04875
0.038031,3.0495
0.050898,3.05025
0.038168,3.051
0.050214,3.05175
0.046654,3.0525
0.049255,3.05325
1.306553,3.054
0.08772,3.05475
0.104147,3.0555
0.073805,3.05625
0.043369,3.057
0.049255,3.05775
0.043917,3.0585
0.038441,3.05925
0.038215,3.06
0.044601,3.06075
0.059385,3.0615
0.054731,3.06225
0.057195,3.063
0.041453,3.06375
0.051445,3.0645
0.038989,3.06525
0.047065,3.066
0.03762,3.06675
0.033561,3.0675
0.049666,3.06825
0.0561,3.069
0.055278,3.06975
0.038578,3.0705
0.033377,3.07125
0.046244,3.072
0.039126,3.07275
0.049118,3.0735
0.073758,3.07425
0.045286,3.075
0.048571,3.07575
0.038168,3.0765
0.053499,3.07725
0.041453,3.078
0.030502,3.07875
0.039584,3.0795
0.044601,3.08025
0.032692,3.081
0.077864,3.08175
0.031323,3.0825
0.032555,3.08325
0.044875,3.084
0.040768,3.08475
0.032281,3.0855
0.045559,3.08625
0.04378,3.087
0.041179,3.08775
0.043506,3.0885
0.032829,3.08925
0.030913,3.09
0.038215,3.09075
0.033103,3.0915
0.086762,3.09225
0.078412,3.093
0.049529,3.09375
0.042,3.0945
0.047202,3.09525
0.050761,3.096
0.050808,3.09675
0.042685,3.0975
0.036799,3.09825
0.041226,3.099
0.034335,3.09975
0.040221,3.1005
0.040495,3.10125
0.05213,3.102
0.188605,3.10275
0.059932,3.1035
0.04597,3.10425
0.046518,3.105
0.038852,3.10575
0.035019,3.1065
0.048434,3.10725
0.026806,3.108
0.051719,3.10875
0.127007,3.1095
0.039447,3.11025
0.033513,3.111
0.040221,3.11175
0.0587,3.1125
0.111859,3.11325
0.040905,3.114
0.038031,3.11475
0.043917,3.1155
0.045559,3.11625
0.06048,3.117
0.043643,3.11775
0.045833,3.1185
0.052814,3.11925
1.306553,3.12
0.074716,3.12075
0.067598,3.1215
0.034519,3.12225
0.044101,3.123
0.06664,3.12375
0.043369,3.1245
0.036572,3.12525
0.044464,3.126
0.041863,3.12675
0.046791,3.1275
0.038304,3.12825
0.063812,3.129
0.042548,3.12975
0.048708,3.1305
0.043095,3.13125
0.057742,3.132
0.043643,3.13275
0.075811,3.1335
0.031597,3.13425
0.045833,3.135
0.070062,3.13575
0.043643,3.1365
0.033971,3.13725
0.042274,3.138
0.041863,3.13875
0.032555,3.1395
0.082245,3.14025
0.033924,3.141
0.060069,3.14175
0.072663,3.1425
0.048434,3.14325
0.040221,3.144
0.035019,3.14475
0.037894,3.1455
0.044054,3.14625
0.039673,3.147
0.048571,3.14775
0.050761,3.1485
0.042548,3.14925
0.045286,3.15
0.180439,3.15075
0.045286,3.1515
0.044191,3.15225
0.037346,3.153
0.040221,3.15375
0.0561,3.1545
0.035156,3.15525
0.044738,3.156
0.044054,3.15675
0.041863,3.1575
0.043506,3.15825
0.037757,3.159
0.046928,3.15975
1.306553,3.1605
1.306553,3.16125
0.049118,3.162
0.048845,3.16275
0.070746,3.1635
0.93605,3.16425
0.044191,3.165
0.041316,3.16575
0.050624,3.1665
0.048297,3.16725
0.035704,3.168
0.049576,3.16875
0.042411,3.1695
0.038578,3.17025
0.038031,3.171
0.035203,3.17175
0.056784,3.1725
0.040221,3.17325
0.041042,3.174
0.037072,3.17475
0.045833,3.1755
0.04378,3.17625
0.042,3.177
0.034609,3.17775
0.046381,3.1785
0.040358,3.17925
0.042822,3.18
0.040358,3.18075
0.033924,3.1815
0.034745,3.18225
0.0561,3.183
0.043369,3.18375
0.045286,3.1845
0.042959,3.18525
0.060664,3.186
1.306553,3.18675
1.306553,3.1875
0.038304,3.18825
0.04159,3.189
0.038852,3.18975
0.046107,3.1905
0.037393,3.19125
0.043643,3.192
0.060617,3.19275
0.0415,3.1935
0.03981,3.19425
0.040084,3.195
0.042274,3.19575
0.045833,3.1965
0.046791,3.19725
0.039126,3.198
0.03981,3.19875
0.057058,3.1995
0.038578,3.20025
0.052814,3.201
0.047112,3.20175
0.033924,3.2025
0.075401,3.20325
0.048982,3.204
0.053499,3.20475
0.043643,3.2055
0.040084,3.20625
0.19755,3.207
0.051582,3.20775
0.03762,3.2085
0.041179,3.20925
0.074579,3.21
0.042595,3.21075
0.050214,3.2115
0.045559,3.21225
0.038352,3.213
0.069514,3.21375
0.041179,3.2145
0.04159,3.21525
0.044327,3.216
0.036799,3.21675
0.045149,3.2175
0.042458,3.21825
0.038168,3.219
0.03584,3.21975
0.046654,3.2205
0.044327,3.22125
0.038625,3.222
0.036709,3.22275
0.049118,3.2235
0.038715,3.22425
0.053225,3.225
0.038168,3.22575
0.05432,3.2265
0.112223,3.22725
0.039673,3.228
0.038441,3.22875
0.045833,3.2295
0.043416,3.23025
0.039263,3.231
0.053225,3.23175
0.037667,3.2325
0.040405,3.23325
0.038989,3.234
0.043095,3.23475
0.039673,3.2355
0.035293,3.23625
0.046244,3.237
0.135767,3.23775
0.047112,3.2385
0.039126,3.23925
0.044738,3.24
0.040631,3.24075
0.047886,3.2415
0.036799,3.24225
0.049255,3.243
0.03931,3.24375
0.133761,3.2445
0.04816,3.24525
0.038441,3.246
0.04816,3.24675
0.051035,3.2475
0.102641,3.24825
0.051582,3.249
0.046791,3.24975
0.041637,3.2505
0.040542,3.25125
0.043506,3.252
0.049255,3.25275
0.048297,3.2535
0.048708,3.25425
1.306553,3.255
0.04775,3.25575
1.306553,3.2565
0.038578,3.25725
0.040905,3.258
0.098945,3.25875
0.047339,3.2595
0.046518,3.26025
0.034882,3.261
0.033377,3.26175
0.051172,3.2625
0.048708,3.26325
0.041453,3.264
0.045559,3.26475
0.18094,3.2655
0.046518,3.26625
0.042411,3.267
0.044738,3.26775
0.037346,3.2685
0.092559,3.26925
0.041453,3.27
0.045559,3.27075
0.052677,3.2715
0.038578,3.27225
0.042959,3.273
0.041863,3.27375
0.04597,3.2745
0.044191,3.27525
0.094428,3.276
0.03324,3.27675
0.079918,3.2775
0.05382,3.27825
0.033103,3.279
0.040495,3.27975
0.042822,3.2805
0.034108,3.28125
0.038168,3.282
0.037483,3.28275
0.035019,3.2835
0.040905,3.28425
0.029954,3.285
0.036936,3.28575
0.03324,3.2865
0.038304,3.28725
0.038715,3.288
0.03324,3.28875
0.204073,3.2895
0.039857,3.29025
0.036799,3.291
0.039263,3.29175
0.040221,3.2925
0.037209,3.29325
0.044054,3.294
0.053088,3.29475
1.306553,3.2955
0.93605,3.29625
0.035156,3.297
0.059522,3.29775
1.306553,3.2985
1.306553,3.29925
1.306553,3.3
0.090458,3.30075
0.037894,3.3015
0.048708,3.30225
0.047065,3.303
0.05035,3.30375
0.040084,3.3045
0.044875,3.30525
0.03981,3.306
0.03981,3.30675
0.042548,3.3075
0.040495,3.30825
0.035567,3.309
0.04159,3.30975
0.041453,3.3105
0.186963,3.31125
0.043917,3.312
0.047476,3.31275
0.036114,3.3135
0.04378,3.31425
0.053362,3.315
0.049029,3.31575
0.040631,3.3165
0.050624,3.31725
0.089226,3.318
0.03981,3.31875
0.037894,3.3195
0.034472,3.32025
0.062259,3.321
0.296882,3.32175
0.087994,3.3225
0.038715,3.32325
0.055963,3.324
0.057742,3.32475
0.044464,3.3255
0.037209,3.32625
0.049666,3.327
0.042822,3.32775
0.048571,3.3285
0.040358,3.32925
0.043369,3.33
0.0394,3.33075
0.036298,3.3315
0.037757,3.33225
0.036799,3.333
0.038441,3.33375
0.039947,3.3345
0.042137,3.33525
0.054594,3.336
0.037894,3.33675
0.040084,3.3375
0.063355,3.33825
0.036662,3.339
0.044054,3.33975
0.040358,3.3405
0.038441,3.34125
0.074579,3.342
0.038031,3.34275
0.045423,3.3435
0.038715,3.34425
0.061759,3.345
0.040221,3.34575
0.036799,3.3465
0.034335,3.34725
0.051993,3.348
0.078275,3.34875
0.036662,3.3495
0.041179,3.35025
0.036662,3.351
0.047613,3.35175
0.054046,3.3525
0.04994,3.35325
0.038578,3.354
0.042959,3.35475
0.04159,3.3555
0.047202,3.35625
0.041727,3.357
0.029818,3.35775
0.029681,3.3585
0.123174,3.35925
0.034061,3.36
0.054868,3.36075
0.04159,3.3615
0.058016,3.36225
1.306553,3.363
0.054868,3.36375
0.055415,3.3645
0.93605,3.36525
0.046928,3.366
0.05035,3.36675
0.042411,3.3675
0.042321,3.36825
0.038989,3.369
0.142201,3.36975
0.044327,3.3705
0.043506,3.37125
0.0394,3.372
0.040768,3.37275
0.061164,3.3735
0.035704,3.37425
0.049392,3.375
0.049118,3.37575
0.036388,3.3765
0.037346,3.37725
0.040084,3.378
0.045012,3.37875
0.032829,3.3795
0.043095,3.38025
0.039263,3.381
0.035156,3.38175
0.047339,3.3825
0.079281,3.38325
0.052677,3.384
0.042274,3.38475
0.041453,3.3855
0.034656,3.38625
0.04994,3.387
0.065682,3.38775
0.93605,3.3885
0.040221,3.38925
0.09566,3.39
0.055141,3.39075
0.036846,3.3915
0.035156,3.39225
0.037209,3.393
0.045423,3.39375
0.043232,3.3945
0.041727,3.39525
0.038715,3.396
0.044464,3.39675
0.048708,3.3975
0.055005,3.39825
0.032692,3.399
0.040495,3.39975
0.044327,3.4005
0.051172,3.40125
0.059385,3.402
0.043095,3.40275
0.096528,3.4035
0.035704,3.40425
0.037757,3.405
0.043232,3.40575
0.04597,3.4065
0.039673,3.40725
0.035704,3.408
0.042959,3.40875
0.052951,3.4095
0.098397,3.41025
0.060617,3.411
0.038762,3.41175
0.040542,3.4125
0.039263,3.41325
0.128786,3.414
0.05829,3.41475
0.045696,3.4155
0.035751,3.41625
0.036799,3.417
0.04159,3.41775
0.043553,3.4185
0.046928,3.41925
0.04775,3.42
0.092969,3.42075
0.05163,3.4215
0.040631,3.42225
0.041727,3.423
0.044327,3.42375
0.040084,3.4245
0.046791,3.42525
0.040221,3.426
0.059385,3.42675
0.036114,3.4275
0.066914,3.42825
1.306553,3.429
0.057058,3.42975
0.059659,3.4305
0.0587,3.43125
0.055552,3.432
0.045286,3.43275
0.036114,3.4335
0.04994,3.43425
0.038989,3.435
0.038715,3.43575
0.039536,3.4365
0.043095,3.43725
0.038304,3.438
0.059111,3.43875
0.039126,3.4395
0.040905,3.44025
0.042548,3.441
0.059932,3.44175
0.041316,3.4425
0.042048,3.44325
0.043827,3.444
0.182356,3.44475
0.040495,3.4455
0.042595,3.44625
0.042959,3.447
0.049666,3.44775
0.046017,3.4485
0.057332,3.44925
0.042411,3.45
0.051993,3.45075
0.124269,3.4515
0.055415,3.45225
0.034745,3.453
0.05035,3.45375
0.636496,3.4545
1.306553,3.45525
0.44326,3.456
0.052404,3.45675
0.039947,3.4575
0.094838,3.45825
0.034745,3.459
0.041863,3.45975
0.038989,3.4605
0.073394,3.46125
0.041316,3.462
0.050761,3.46275
0.047476,3.4635
0.040358,3.46425
0.048571,3.465
0.03762,3.46575
0.040905,3.4665
0.047886,3.46725
0.042959,3.468
0.045423,3.46875
0.045696,3.4695
0.043095,3.47025
0.053636,3.471
0.045286,3.47175
0.059522,3.4725
0.028038,3.47325
0.047065,3.474
0.040495,3.47475
0.044464,3.4755
0.111586,3.47625
0.040495,3.477
0.069514,3.47775
0.066914,3.4785
0.033287,3.47925
0.036709,3.48
0.03324,3.48075
0.029407,3.4815
0.039536,3.48225
0.092148,3.483
0.036799,3.48375
0.037483,3.4845
0.037209,3.48525
0.041179,3.486
0.040768,3.48675
0.03584,3.4875
0.035019,3.48825
0.03762,3.489
0.039673,3.48975
0.036251,3.4905
0.03981,3.49125
0.034519,3.492
0.039721,3.49275
0.073394,3.4935
0.042411,3.49425
0.103462,3.495
0.061849,3.49575
0.042274,3.4965
0.042,3.49725
0.030639,3.498
0.044648,3.49875
0.046928,3.4995
0.044054,3.50025
0.039263,3.501
0.036936,3.50175
0.042595,3.5025
0.042869,3.50325
0.065545,3.504
0.049803,3.50475
0.042959,3.5055
0.025211,3.50625
0.037483,3.507
0.036114,3.50775
0.048023,3.5085
0.042137,3.50925
0.047476,3.51
0.039947,3.51075
0.04547,3.5115
0.037757,3.51225
0.039536,3.513
0.043917,3.51375
0.032145,3.5145
0.068009,3.51525
0.048297,3.516
0.050487,3.51675
0.091416,3.5175
0.040905,3.51825
0.038031,3.519
0.042137,3.51975
0.051035,3.5205
0.044191,3.52125
0.059522,3.522
0.93605,3.52275
1.306553,3.5235
0.054868,3.52425
0.096892,3.525
0.042,3.52575
0.038578,3.5265
0.047339,3.52725
0.042548,3.528
0.043369,3.52875
0.056921,3.5295
0.037072,3.53025
0.036662,3.531
0.046654,3.53175
0.043506,3.5325
0.051309,3.53325
0.049803,3.534
0.083887,3.53475
0.038304,3.5355
0.035567,3.53625
0.037941,3.537
0.034882,3.53775
0.046518,3.5385
0.043917,3.53925
0.037072,3.54
0.046518,3.54075
0.03584,3.5415
0.0394,3.54225
0.045423,3.543
0.056373,3.54375
0.047476,3.5445
0.084435,3.54525
0.052267,3.546
0.051035,3.54675
0.039536,3.5475
0.046654,3.54825
0.167525,3.549
0.052951,3.54975
0.044191,3.5505
0.040358,3.55125
0.053909,3.552
0.033377,3.55275
0.042822,3.5535
0.02489,3.55425
0.039126,3.555
0.037483,3.55575
0.042274,3.5565
0.032692,3.55725
0.03584,3.558
0.036114,3.55875
0.128102,3.5595
0.048434,3.56025
0.041453,3.561
0.042548,3.56175
0.040905,3.5625
0.060069,3.56325
0.032966,3.564
0.036936,3.56475
0.275117,3.5655
0.847711,3.56625
0.092148,3.567
0.039857,3.56775
0.040768,3.5685
0.04378,3.56925
0.181487,3.57
0.038168,3.57075
0.035567,3.5715
0.042274,3.57225
0.03543,3.573
0.05651,3.57375
0.040358,3.5745
0.033971,3.57525
0.038852,3.576
0.063765,3.57675
0.046791,3.5775
0.037209,3.57825
0.03584,3.579
0.027901,3.57975
0.031734,3.5805
0.044601,3.58125
0.041316,3.582
0.032145,3.58275
0.036251,3.5835
0.051719,3.58425
0.041042,3.585
0.038304,3.58575
0.034198,3.5865
0.057742,3.58725
1.306553,3.588
0.036662,3.58875
0.042548,3.5895
0.087994,3.59025
0.042685,3.591
0.035019,3.59175
0.032418,3.5925
0.045286,3.59325
0.04159,3.594
0.05035,3.59475
0.033377,3.5955
0.04775,3.59625
0.088589,3.597
0.054731,3.59775
0.042,3.5985
0.039947,3.59925
0.033513,3.6
0.040221,3.60075
0.042959,3.6015
0.046381,3.60225
0.045833,3.603
0.047339,3.60375
0.045833,3.6045
0.033698,3.60525
0.047339,3.606
0.036388,3.60675
0.043232,3.6075
0.0394,3.60825
0.038989,3.609
0.054594,3.60975
0.080513,3.6105
0.03493,3.61125
0.037894,3.612
0.049392,3.61275
0.03365,3.6135
0.03146,3.61425
0.058153,3.615
0.048892,3.61575
0.035977,3.6165
0.03365,3.61725
0.040221,3.618
0.053636,3.61875
0.040084,3.6195
0.046428,3.62025
0.126459,3.621
0.049392,3.62175
0.03584,3.6225
0.037483,3.62325
0.04159,3.624
0.039584,3.62475
0.041453,3.6255
0.040905,3.62625
0.038441,3.627
0.092237,3.62775
0.042548,3.6285
0.03365,3.62925
0.041863,3.63
0.051993,3.63075
0.138552,3.6315
0.041453,3.63225
0.042548,3.633
0.056236,3.63375
0.040084,3.6345
0.031597,3.63525
0.036799,3.636
0.040905,3.63675
0.062944,3.6375
0.046381,3.63825
0.051309,3.639
0.042548,3.63975
0.041316,3.6405
0.038168,3.64125
0.042184,3.642
0.042548,3.64275
0.040221,3.6435
0.040221,3.64425
0.035567,3.645
0.041453,3.64575
0.047202,3.6465
0.052541,3.64725
0.044875,3.648
0.039126,3.64875
0.0561,3.6495
0.03584,3.65025
0.051993,3.651
0.04378,3.65175
