NMR signal (mV),time (s)
0.189153,0.11925
0.167525,0.12
0.19983,0.12075
0.192027,0.1215
0.148224,0.12225
0.165608,0.123
0.186278,0.12375
0.149593,0.1245
0.158627,0.12525
0.175875,0.126
0.169989,0.12675
0.180118,0.1275
0.168894,0.12825
0.161776,0.129
0.179297,0.12975
0.159585,0.1305
0.177791,0.13125
0.188058,0.132
0.173274,0.13275
0.174095,0.1335
0.169031,0.13425
0.196681,0.135
0.151372,0.13575
0.18135,0.1365
0.176422,0.13725
0.178065,0.138
0.19189,0.13875
0.185731,0.1395
0.187647,0.14025
0.187236,0.141
0.192986,0.14175
0.176285,0.1425
0.164376,0.14325
0.161502,0.144
0.209823,0.14475
0.170399,0.1455
0.159038,0.14625
0.185457,0.147
0.194628,0.14775
0.165335,0.1485
0.160133,0.14925
0.176422,0.15
0.162186,0.15075
0.188879,0.1515
0.17697,0.15225
0.197092,0.153
0.161912,0.15375
0.140558,0.1545
0.164924,0.15525
0.158217,0.156
0.158217,0.15675
0.16246,0.1575
0.158764,0.15825
0.188742,0.159
0.163555,0.15975
0.179708,0.1605
0.163555,0.16125
0.183267,0.162
0.179844,0.16275
0.165608,0.1635
0.160954,0.16425
0.15014,0.165
0.18532,0.16575
0.184362,0.1665
0.182172,0.16725
0.175053,0.168
0.176285,0.16875
0.163692,0.1695
0.167935,0.17025
0.162049,0.171
0.169441,0.17175
0.177107,0.1725
0.182445,0.17325
0.179981,0.174
0.180118,0.17475
0.160817,0.1755
0.188468,0.17625
0.173274,0.177
0.170536,0.17775
0.18313,0.1785
0.165335,0.17925
0.190932,0.18
0.154384,0.18075
0.176696,0.1815
0.182719,0.18225
0.153289,0.183
0.180392,0.18375
0.194765,0.1845
0.164787,0.18525
0.173685,0.186
0.190658,0.18675
0.172726,0.1875
0.181624,0.18825
0.172042,0.189
0.182582,0.18975
0.169304,0.1905
0.168894,0.19125
0.161912,0.192
0.186552,0.19275
0.162049,0.1935
0.146718,0.19425
0.170399,0.195
0.153289,0.19575
0.161912,0.1965
0.169852,0.19725
0.161502,0.198
0.188742,0.19875
0.15233,0.1995
0.160407,0.20025
0.184088,0.201
0.127554,0.20175
0.169852,0.2025
0.173274,0.20325
0.18354,0.204
0.141243,0.20475
0.16246,0.2055
0.199009,0.20625
0.184499,0.207
0.161365,0.20775
0.162871,0.2085
0.199009,0.20925
0.12509,0.21
0.196681,0.21075
0.14576,0.2115
0.161776,0.21225
0.174232,0.213
0.16643,0.21375
0.181487,0.2145
0.159585,0.21525
0.188331,0.216
0.191069,0.21675
0.167935,0.2175
0.190111,0.21825
0.136725,0.219
0.191754,0.21975
0.177791,0.2205
0.177791,0.22125
0.175875,0.222
0.145075,0.22275
0.181761,0.2235
0.153836,0.22425
0.171221,0.225
0.184225,0.22575
0.170947,0.2265
0.198461,0.22725
0.196545,0.228
0.165061,0.22875
0.159722,0.2295
0.171905,0.23025
0.163008,0.231
0.138642,0.23175
0.173274,0.2325
0.157669,0.23325
0.160954,0.234
0.147266,0.23475
0.168894,0.2355
0.17519,0.23625
0.172316,0.237
0.187921,0.23775
0.179571,0.2385
0.150414,0.23925
0.128923,0.24
0.185046,0.24075
0.186963,0.2415
0.148771,0.24225
0.155616,0.243
0.190111,0.24375
0.170262,0.2445
0.127691,0.24525
0.177928,0.246
0.17478,0.24675
0.172316,0.2475
0.172179,0.24825
0.173685,0.249
0.182582,0.24975
0.153562,0.2505
0.153426,0.25125
0.159859,0.252
0.130155,0.25275
0.156437,0.2535
0.175738,0.25425
0.148498,0.255
0.179571,0.25575
0.192986,0.2565
0.154657,0.25725
0.162734,0.258
0.159859,0.25875
0.169989,0.2595
0.168346,0.26025
0.167114,0.261
0.13563,0.26175
0.165471,0.2625
0.170536,0.26325
0.150003,0.264
0.159585,0.26475
0.170536,0.2655
0.132345,0.26625
0.152604,0.267
0.166567,0.26775
0.155068,0.2685
0.15014,0.26925
0.163692,0.27
0.179297,0.27075
0.16068,0.2715
0.157121,0.27225
0.178065,0.273
0.158901,0.27375
0.143707,0.2745
0.173137,0.27525
0.185457,0.276
0.172453,0.27675
0.168072,0.2775
0.169441,0.27825
0.178202,0.279
0.161228,0.27975
0.159175,0.2805
0.184909,0.28125
0.143707,0.282
0.176559,0.28275
0.182035,0.2835
0.166703,0.28425
0.160133,0.285
0.144528,0.28575
0.168894,0.2865
0.145623,0.28725
0.133988,0.288
0.157669,0.28875
0.176285,0.2895
0.130292,0.29025
0.162871,0.291
0.166703,0.29175
0.161365,0.2925
0.140558,0.29325
0.14398,0.294
0.144528,0.29475
0.169989,0.2955
0.137957,0.29625
0.174643,0.297
0.157395,0.29775
0.140832,0.2985
0.161912,0.29925
0.18135,0.3
0.167251,0.30075
0.164787,0.3015
0.148634,0.30225
0.17081,0.303
0.148634,0.30375
0.143159,0.3045
0.181761,0.30525
0.141106,0.306
0.163555,0.30675
0.156848,0.3075
0.172042,0.30825
0.151235,0.309
0.136589,0.30975
0.184225,0.3105
0.162323,0.31125
0.150825,0.312
0.181213,0.31275
0.158627,0.3135
0.135083,0.31425
0.162186,0.315
0.162049,0.31575
0.147403,0.3165
0.139326,0.31725
0.178476,0.318
0.143843,0.31875
0.170262,0.3195
0.156026,0.32025
0.174917,0.321
0.152741,0.32175
0.155479,0.3225
0.154247,0.32325
0.195039,0.324
0.162323,0.32475
0.159722,0.3255
0.161502,0.32625
0.16684,0.327
0.178886,0.32775
0.127007,0.3285
0.168072,0.32925
0.163281,0.33
0.146718,0.33075
0.178065,0.3315
0.136041,0.33225
0.1563,0.333
0.146718,0.33375
0.17259,0.3345
0.137136,0.33525
0.155616,0.336
0.176285,0.33675
0.145349,0.3375
0.132071,0.33825
0.162049,0.339
0.181761,0.33975
0.166156,0.3405
0.140011,0.34125
0.149182,0.342
0.158901,0.34275
0.147539,0.3435
0.149456,0.34425
0.167114,0.345
0.155479,0.34575
0.137957,0.3465
0.145486,0.34725
0.15808,0.348
0.134535,0.34875
0.154794,0.3495
0.147266,0.35025
0.174643,0.351
0.194491,0.35175
0.171358,0.3525
0.179981,0.35325
0.166293,0.354
0.136315,0.35475
0.155205,0.3555
0.178065,0.35625
0.141653,0.357
0.134672,0.35775
0.174643,0.3585
0.169578,0.35925
0.157121,0.36
0.180255,0.36075
0.182719,0.3615
0.161228,0.36225
0.126048,0.363
0.172863,0.36375
0.146855,0.3645
0.157121,0.36525
0.145212,0.366
0.137547,0.36675
0.145486,0.3675
0.149045,0.36825
0.132893,0.369
0.166019,0.36975
0.127965,0.3705
0.162049,0.37125
0.185046,0.372
0.159175,0.37275
0.15014,0.3735
0.150688,0.37425
0.155068,0.375
0.173411,0.37575
0.151509,0.3765
0.161228,0.37725
0.144117,0.378
0.157258,0.37875
0.140558,0.3795
0.18094,0.38025
0.133303,0.381
0.122216,0.38175
0.177381,0.3825
0.16465,0.38325
0.150825,0.384
0.152604,0.38475
0.13563,0.3855
0.173,0.38625
0.162186,0.387
0.136589,0.38775
0.18313,0.3885
0.149319,0.38925
0.137273,0.39
0.166567,0.39075
0.170947,0.3915
0.130839,0.39225
0.157669,0.393
0.180803,0.39375
0.155753,0.3945
0.166703,0.39525
0.16465,0.396
0.13125,0.39675
0.167935,0.3975
0.136862,0.39825
0.163692,0.399
0.17259,0.39975
0.142338,0.4005
0.176149,0.40125
0.163281,0.402
0.148908,0.40275
0.143296,0.4035
0.158217,0.40425
0.151372,0.405
0.169167,0.40575
0.162734,0.4065
0.174095,0.40725
0.165471,0.408
0.133577,0.40875
0.168072,0.4095
0.164239,0.41025
0.16027,0.411
0.129197,0.41175
0.134672,0.4125
0.160817,0.41325
0.157943,0.414
0.159996,0.41475
0.154247,0.4155
0.171221,0.41625
0.163692,0.417
0.170399,0.41775
0.155616,0.4185
0.124132,0.41925
0.152878,0.42
0.164103,0.42075
0.143433,0.4215
0.12728,0.42225
0.128649,0.423
0.139874,0.42375
0.153015,0.4245
0.128238,0.42525
0.164924,0.426
0.133988,0.42675
0.156985,0.4275
0.168209,0.42825
0.140558,0.429
0.153152,0.42975
0.172726,0.4305
0.137273,0.43125
0.16643,0.432
0.159585,0.43275
0.151098,0.4335
0.144939,0.43425
0.159859,0.435
0.153699,0.43575
0.126322,0.4365
0.14138,0.43725
0.142748,0.438
0.146855,0.43875
0.175327,0.4395
0.127417,0.44025
0.145212,0.441
0.173137,0.44175
0.157806,0.4425
0.161091,0.44325
0.16862,0.444
0.14179,0.44475
0.142885,0.4455
0.138094,0.44625
0.164924,0.447
0.127691,0.44775
0.123858,0.4485
0.143843,0.44925
0.138916,0.45
0.147129,0.45075
0.153152,0.4515
0.140695,0.45225
0.151509,0.453
0.134125,0.45375
0.129744,0.4545
0.138505,0.45525
0.116877,0.456
0.133851,0.45675
0.164924,0.4575
0.156574,0.45825
0.159038,0.459
0.162049,0.45975
0.150825,0.4605
0.133303,0.46125
0.173685,0.462
0.178613,0.46275
0.154384,0.4635
0.13741,0.46425
0.124543,0.465
0.149182,0.46575
0.126596,0.4665
0.153015,0.46725
0.147539,0.468
0.17697,0.46875
0.137136,0.4695
0.112633,0.47025
0.172316,0.471
0.168072,0.47175
0.135493,0.4725
0.149182,0.47325
0.17259,0.474
0.145075,0.47475
0.141243,0.4755
0.153426,0.47625
0.16068,0.477
0.111128,0.47775
0.140695,0.4785
0.17081,0.47925
0.163281,0.48
0.150551,0.48075
0.152878,0.4815
0.146307,0.48225
0.120162,0.483
0.144391,0.48375
0.143433,0.4845
0.137957,0.48525
0.103462,0.486
0.134261,0.48675
0.141653,0.4875
0.13522,0.48825
0.132208,0.489
0.175053,0.48975
0.138916,0.4905
0.14179,0.49125
0.174095,0.492
0.13522,0.49275
0.128375,0.4935
0.11893,0.49425
0.167114,0.495
0.157669,0.49575
0.113318,0.4965
0.16246,0.49725
0.152467,0.498
0.142612,0.49875
0.162871,0.4995
0.148361,0.50025
0.161502,0.501
0.134672,0.50175
0.136862,0.5025
0.132345,0.50325
0.150825,0.504
0.122626,0.50475
0.12906,0.5055
0.151098,0.50625
0.11017,0.507
0.164513,0.50775
0.154247,0.5085
0.148908,0.50925
0.124816,0.51
0.147539,0.51075
0.150414,0.5115
0.146171,0.51225
0.112086,0.513
0.140695,0.51375
0.155479,0.5145
0.151098,0.51525
0.138368,0.516
0.15014,0.51675
0.166977,0.5175
0.146444,0.51825
0.152194,0.519
0.127691,0.51975
0.123174,0.5205
0.139874,0.52125
0.156026,0.522
0.141516,0.52275
0.145349,0.5235
0.139874,0.52425
0.157669,0.525
0.124816,0.52575
0.147676,0.5265
0.153973,0.52725
0.124679,0.528
0.140284,0.52875
0.142338,0.5295
0.132208,0.53025
0.142885,0.531
0.123721,0.53175
0.139052,0.5325
0.145349,0.53325
0.12071,0.534
0.147813,0.53475
0.139326,0.5355
0.142612,0.53625
0.148087,0.537
0.153836,0.53775
0.154657,0.5385
0.135493,0.53925
0.140695,0.54
0.141516,0.54075
0.158353,0.5415
0.134261,0.54225
0.165061,0.543
0.130702,0.54375
0.12687,0.5445
0.141653,0.54525
0.130839,0.546
0.146034,0.54675
0.125501,0.5475
0.157395,0.54825
0.104968,0.549
0.14398,0.54975
0.156574,0.5505
0.142201,0.55125
0.153289,0.552
0.138231,0.55275
0.14576,0.5535
0.16027,0.55425
0.122489,0.555
0.1229,0.55575
0.160817,0.5565
0.147539,0.55725
0.127417,0.558
0.172863,0.55875
0.136725,0.5595
0.139052,0.56025
0.136862,0.561
0.143707,0.56175
0.145349,0.5625
0.131524,0.56325
0.130018,0.564
0.133851,0.56475
0.142201,0.5655
0.129334,0.56625
0.159859,0.567
0.114961,0.56775
0.157121,0.5685
0.136315,0.56925
0.146992,0.57
0.121668,0.57075
0.124132,0.5715
0.136725,0.57225
0.12112,0.573
0.130566,0.57375
0.143159,0.5745
0.13741,0.57525
0.155616,0.576
0.139463,0.57675
0.138779,0.5775
0.132345,0.57825
0.12906,0.579
0.134125,0.57975
0.142201,0.5805
0.124816,0.58125
0.160133,0.582
0.139189,0.58275
0.13303,0.5835
0.121805,0.58425
0.152878,0.585
0.147403,0.58575
0.134125,0.5865
0.127828,0.58725
0.134672,0.588
0.161228,0.58875
0.124679,0.5895
0.129197,0.59025
0.123721,0.591
0.120984,0.59175
0.12071,0.5925
0.140148,0.59325
0.135767,0.594
0.135357,0.59475
0.133166,0.5955
0.167799,0.59625
0.145623,0.597
0.141106,0.59775
0.148908,0.5985
0.158627,0.59925
0.134535,0.6
0.140969,0.60075
0.12906,0.6015
0.140558,0.60225
0.103188,0.603
0.123721,0.60375
0.154247,0.6045
0.146444,0.60525
0.142748,0.606
0.148498,0.60675
0.130566,0.6075
0.138916,0.60825
0.110991,0.609
0.150825,0.60975
0.132208,0.6105
0.119478,0.61125
0.132345,0.612
0.161912,0.61275
0.146992,0.6135
0.1396,0.61425
0.140284,0.615
0.111402,0.61575
0.154657,0.6165
0.161365,0.61725
0.150962,0.618
0.102915,0.61875
0.135083,0.6195
0.167525,0.62025
0.146307,0.621
0.137684,0.62175
0.147539,0.6225
0.13522,0.62325
0.129744,0.624
0.114276,0.62475
0.11674,0.6255
0.124132,0.62625
0.121531,0.627
0.130429,0.62775
0.136452,0.6285
0.124269,0.62925
0.123721,0.63
0.156574,0.63075
0.141243,0.6315
0.108116,0.63225
0.133303,0.633
0.130702,0.63375
0.151646,0.6345
0.128923,0.63525
0.155342,0.636
0.138505,0.63675
0.160544,0.6375
0.12687,0.63825
0.152604,0.639
0.143159,0.63975
0.122352,0.6405
0.12947,0.64125
0.138779,0.642
0.149593,0.64275
0.134398,0.6435
0.133577,0.64425
0.144528,0.645
0.096892,0.64575
0.126459,0.6465
0.153699,0.64725
0.120984,0.648
0.10839,0.64875
0.143296,0.6495
0.144939,0.65025
0.135493,0.651
0.113044,0.65175
0.126322,0.6525
0.139052,0.65325
0.123584,0.654
0.128375,0.65475
0.130702,0.6555
0.141653,0.65625
0.123311,0.657
0.138916,0.65775
0.129607,0.6585
0.120984,0.65925
0.139874,0.66
0.140832,0.66075
0.124679,0.6615
0.141243,0.66225
0.150551,0.663
0.142885,0.66375
0.126048,0.6645
0.13303,0.66525
0.129881,0.666
0.165882,0.66675
0.138916,0.6675
0.13522,0.66825
0.128923,0.669
0.127143,0.66975
0.122079,0.6705
0.164513,0.67125
0.136725,0.672
0.108253,0.67275
0.144391,0.6735
0.115645,0.67425
0.139052,0.675
0.134398,0.67575
0.153289,0.6765
0.131934,0.67725
0.135083,0.678
0.130018,0.67875
0.145349,0.6795
0.134946,0.68025
0.136452,0.681
0.164787,0.68175
0.131524,0.6825
0.130976,0.68325
0.142612,0.684
0.153562,0.68475
0.13522,0.6855
0.136178,0.68625
0.109622,0.687
0.129744,0.68775
0.130429,0.6885
0.118246,0.68925
0.150688,0.69
0.152604,0.69075
0.107979,0.6915
0.120299,0.69225
0.152194,0.693
0.127007,0.69375
0.11852,0.6945
0.149593,0.69525
0.144939,0.696
0.143022,0.69675
0.131524,0.6975
0.094838,0.69825
0.132619,0.699
0.110033,0.69975
0.138094,0.7005
0.135083,0.70125
0.127554,0.702
0.125638,0.70275
0.148087,0.7035
0.123584,0.70425
0.105105,0.705
0.11455,0.70575
0.130018,0.7065
0.117835,0.70725
0.12728,0.708
0.130292,0.70875
0.133714,0.7095
0.129197,0.71025
0.134672,0.711
0.116877,0.71175
0.12906,0.7125
0.124406,0.71325
0.128102,0.714
0.12112,0.71475
0.115371,0.7155
0.128649,0.71625
0.113865,0.717
0.120436,0.71775
0.128102,0.7185
0.121942,0.71925
0.143022,0.72
0.112633,0.72075
0.127007,0.7215
0.146718,0.72225
0.124953,0.723
0.134672,0.72375
0.12906,0.7245
0.156437,0.72525
0.136315,0.726
0.121257,0.72675
0.128512,0.7275
0.114687,0.72825
0.114413,0.729
0.110443,0.72975
0.132482,0.7305
0.140832,0.73125
0.108116,0.732
0.133303,0.73275
0.107842,0.7335
0.116193,0.73425
0.142612,0.735
0.130566,0.73575
0.13125,0.7365
0.127417,0.73725
0.154521,0.738
0.120025,0.73875
0.125775,0.7395
0.125775,0.74025
0.113729,0.741
0.132619,0.74175
0.120025,0.7425
0.123721,0.74325
0.120162,0.744
0.136589,0.74475
0.126733,0.7455
0.136041,0.74625
0.137136,0.747
0.142748,0.74775
0.130839,0.7485
0.143843,0.74925
0.124132,0.75
0.1229,0.75075
0.120984,0.7515
0.134125,0.75225
0.142064,0.753
0.140969,0.75375
0.154794,0.7545
0.099629,0.75525
0.112633,0.756
0.129607,0.75675
0.117014,0.7575
0.112497,0.75825
0.117425,0.759
0.136862,0.75975
0.109896,0.7605
0.106611,0.76125
0.120299,0.762
0.119888,0.76275
0.108664,0.7635
0.132345,0.76425
0.148361,0.765
0.142338,0.76575
0.104831,0.7665
0.145623,0.76725
0.127417,0.768
0.131661,0.76875
0.108938,0.7695
0.109211,0.77025
0.112633,0.771
0.118656,0.77175
0.119888,0.7725
0.132345,0.77325
0.131113,0.774
0.111675,0.77475
0.144939,0.7755
0.126185,0.77625
0.126733,0.777
0.116877,0.77775
0.117425,0.7785
0.148361,0.77925
0.115234,0.78
0.11017,0.78075
0.102504,0.7815
0.1229,0.78225
0.127417,0.783
0.100451,0.78375
0.109485,0.7845
0.117561,0.78525
0.134261,0.786
0.134535,0.78675
0.110717,0.7875
0.116056,0.78825
0.121257,0.789
0.112497,0.78975
0.105926,0.7905
0.135083,0.79125
0.123037,0.792
0.122626,0.79275
0.123174,0.7935
0.134398,0.79425
0.119204,0.795
0.128102,0.79575
0.134125,0.7965
0.141927,0.79725
0.104147,0.798
0.119341,0.79875
0.105105,0.7995
0.135767,0.80025
0.119888,0.801
0.111675,0.80175
0.130429,0.8025
0.122626,0.80325
0.105789,0.804
0.146034,0.80475
0.116466,0.8055
0.132345,0.80625
0.111812,0.807
0.140558,0.80775
0.112497,0.8085
0.119204,0.80925
0.126048,0.81
0.124679,0.81075
0.115782,0.8115
0.126322,0.81225
0.117425,0.813
0.108801,0.81375
0.127965,0.8145
0.137273,0.81525
0.139463,0.816
0.107706,0.81675
0.127554,0.8175
0.144665,0.81825
0.094838,0.819
0.100588,0.81975
0.115782,0.8205
0.136862,0.82125
0.126733,0.822
0.111812,0.82275
0.120436,0.8235
0.116466,0.82425
0.112223,0.825
0.095249,0.82575
0.131661,0.8265
0.143433,0.82725
0.098808,0.828
0.113044,0.82875
0.139463,0.8295
0.10442,0.83025
0.112086,0.831
0.135083,0.83175
0.111128,0.8325
0.104557,0.83325
0.120847,0.834
0.116056,0.83475
0.111128,0.8355
0.091142,0.83625
0.137547,0.837
0.12947,0.83775
0.095933,0.8385
0.131798,0.83925
0.148908,0.84
0.124132,0.84075
0.129607,0.8415
0.155753,0.84225
0.125501,0.843
0.128238,0.84375
0.136315,0.8445
0.125775,0.84525
0.113865,0.846
0.090595,0.84675
0.144939,0.8475
0.137684,0.84825
0.129197,0.849
0.118109,0.84975
0.135904,0.8505
0.108116,0.85125
0.112223,0.852
0.121394,0.85275
0.142201,0.8535
0.122352,0.85425
0.095797,0.855
0.108664,0.85575
0.135493,0.8565
0.116193,0.85725
0.147266,0.858
0.144665,0.85875
0.102915,0.8595
0.114276,0.86025
0.144939,0.861
0.119752,0.86175
0.119888,0.8625
0.12728,0.86325
0.136725,0.864
0.102093,0.86475
0.095249,0.8655
0.143296,0.86625
0.123311,0.867
0.117561,0.86775
0.124269,0.8685
0.124269,0.86925
0.126459,0.87
0.124269,0.87075
0.109759,0.8715
0.105926,0.87225
0.130566,0.873
0.110991,0.87375
0.140832,0.8745
0.11893,0.87525
0.134535,0.876
0.128923,0.87675
0.141243,0.8775
0.106747,0.87825
0.094291,0.879
0.131798,0.87975
0.114687,0.8805
0.093469,0.88125
0.105652,0.882
0.145623,0.88275
0.117698,0.8835
0.093469,0.88425
0.096755,0.885
0.158764,0.88575
0.117561,0.8865
0.131113,0.88725
0.13522,0.888
0.113729,0.88875
0.112086,0.8895
0.121394,0.89025
0.109622,0.891
0.132208,0.89175
0.127007,0.8925
0.130566,0.89325
0.136725,0.894
0.107979,0.89475
0.118109,0.8955
0.118656,0.89625
0.104283,0.897
0.105379,0.89775
0.128238,0.8985
0.127691,0.89925
0.11455,0.9
0.138505,0.90075
0.111949,0.9015
0.127554,0.90225
0.101409,0.903
0.108801,0.90375
0.109348,0.9045
0.123174,0.90525
0.106063,0.906
0.100588,0.90675
0.09607,0.9075
0.08731,0.90825
0.112633,0.909
0.122626,0.90975
0.120025,0.9105
0.122079,0.91125
0.126733,0.912
0.113592,0.91275
0.114413,0.9135
0.100724,0.91425
0.119341,0.915
0.102915,0.91575
0.114002,0.9165
0.107842,0.91725
0.108938,0.918
0.097713,0.91875
0.10223,0.9195
0.121805,0.92025
0.127417,0.921
0.099766,0.92175
0.121942,0.9225
0.1062,0.92325
0.120299,0.924
0.101546,0.92475
0.109896,0.9255
0.11236,0.92625
0.119341,0.927
0.134535,0.92775
0.126322,0.9285
0.108116,0.92925
0.128375,0.93
0.113592,0.93075
0.094154,0.9315
0.10442,0.93225
0.125227,0.933
0.117972,0.93375
0.123721,0.9345
0.133303,0.93525
0.109348,0.936
0.109074,0.93675
0.120847,0.9375
0.107979,0.93825
0.115645,0.939
0.099903,0.93975
0.090047,0.9405
0.131661,0.94125
0.111265,0.942
0.138642,0.94275
0.127691,0.9435
0.094017,0.94425
0.117835,0.945
0.080739,0.94575
0.13303,0.9465
0.120162,0.94725
0.114276,0.948
0.124132,0.94875
0.108938,0.9495
0.133303,0.95025
0.095386,0.951
0.114139,0.95175
0.12728,0.9525
0.10442,0.95325
0.097713,0.954
0.109759,0.95475
0.141106,0.9555
0.096892,0.95625
0.108664,0.957
0.107021,0.95775
0.120847,0.9585
0.097165,0.95925
0.115234,0.96
0.107295,0.96075
0.113044,0.9615
0.129881,0.96225
0.127417,0.963
0.084983,0.96375
0.115508,0.9645
0.106747,0.96525
0.106611,0.966
0.103188,0.96675
0.117288,0.9675
0.131661,0.96825
0.123311,0.969
0.091553,0.96975
0.103188,0.9705
0.113865,0.97125
0.11277,0.972
0.111675,0.97275
0.136452,0.9735
0.12906,0.97425
0.097713,0.975
0.120847,0.97575
0.11674,0.9765
0.109896,0.97725
0.11852,0.978
0.109896,0.97875
0.13125,0.9795
0.11058,0.98025
0.105652,0.981
0.137684,0.98175
0.106884,0.9825
0.104147,0.98325
0.094565,0.984
0.120436,0.98475
0.114824,0.9855
0.117425,0.98625
0.095797,0.987
0.104283,0.98775
0.111402,0.9885
0.113592,0.98925
0.14138,0.99
0.1396,0.99075
0.107295,0.9915
0.126459,0.99225
0.129197,0.993
0.122763,0.99375
0.131387,0.9945
0.123858,0.99525
0.10223,0.996
0.08772,0.99675
0.140421,0.9975
0.101546,0.99825
0.126459,0.999
0.116603,0.99975
0.110443,1.0005
0.116329,1.00125
0.077454,1.002
0.092648,1.00275
0.11852,1.0035
0.104147,1.00425
0.100314,1.005
0.125638,1.00575
0.145897,1.0065
0.127691,1.00725
0.105105,1.008
0.120847,1.00875
0.078412,1.0095
0.089774,1.01025
0.114276,1.011
0.10182,1.01175
0.086488,1.0125
0.095249,1.01325
0.135904,1.014
0.119615,1.01475
0.111402,1.0155
0.117835,1.01625
0.111949,1.017
0.112223,1.01775
0.112086,1.0185
0.104147,1.01925
0.125227,1.02
0.108938,1.02075
0.107706,1.0215
0.115371,1.02225
0.093606,1.023
0.120436,1.02375
0.126185,1.0245
0.105379,1.02525
0.10004,1.026
0.108801,1.02675
0.133988,1.0275
0.1062,1.02825
0.123584,1.029
0.093606,1.02975
0.119615,1.0305
0.088131,1.03125
0.114413,1.032
0.121805,1.03275
0.119067,1.0335
0.082382,1.03425
0.114413,1.035
0.090732,1.03575
0.083203,1.0365
0.120436,1.03725
0.11017,1.038
0.099356,1.03875
0.109211,1.0395
0.09566,1.04025
0.120573,1.041
0.114139,1.04175
0.116329,1.0425
0.118109,1.04325
0.101546,1.044
0.091416,1.04475
0.089226,1.0455
0.102504,1.04625
0.082519,1.047
0.094017,1.04775
0.115371,1.0485
0.100724,1.04925
0.096618,1.05
0.106884,1.05075
0.1062,1.0515
0.116603,1.05225
0.092922,1.053
0.099356,1.05375
0.093469,1.0545
0.110991,1.05525
0.107295,1.056
0.113455,1.05675
0.097029,1.0575
0.114002,1.05825
0.11058,1.059
0.09607,1.05975
0.120025,1.0605
0.106747,1.06125
0.119204,1.062
0.107021,1.06275
0.109759,1.0635
0.107021,1.06425
0.12071,1.065
0.097576,1.06575
0.113729,1.0665
0.103599,1.06725
0.116193,1.068
0.101956,1.06875
0.088952,1.0695
0.130566,1.07025
0.118656,1.071
0.091416,1.07175
0.124269,1.0725
0.133714,1.07325
0.102367,1.074
