NMR signal (mV),time (s)
0.050898,2.48025
0.058016,2.481
0.067324,2.48175
0.053499,2.4825
0.04378,2.48325
0.052951,2.484
0.064587,2.48475
0.049803,2.4855
0.039536,2.48625
0.065682,2.487
0.063218,2.48775
0.05432,2.4885
0.065545,2.48925
0.060069,2.49
0.054868,2.49075
0.050898,2.4915
0.071841,2.49225
0.058016,2.493
0.048708,2.49375
0.047476,2.4945
0.069925,2.49525
0.059796,2.496
0.041727,2.49675
0.045696,2.4975
0.05601,2.49825
0.045833,2.499
0.049803,2.49975
0.048845,2.5005
0.05651,2.50125
0.049803,2.502
0.050761,2.50275
0.064723,2.5035
0.056236,2.50425
0.044101,2.505
0.046154,2.50575
0.065682,2.5065
0.044875,2.50725
0.051309,2.508
0.05651,2.50875
0.048845,2.5095
0.044875,2.51025
0.040768,2.511
0.060069,2.51175
0.069241,2.5125
0.047339,2.51325
0.049987,2.514
0.048755,2.51475
0.042685,2.5155
0.042137,2.51625
0.040358,2.517
0.057332,2.51775
0.053636,2.5185
0.042548,2.51925
0.044464,2.52
0.066914,2.52075
0.064039,2.5215
0.04159,2.52225
0.064039,2.523
0.045423,2.52375
0.040631,2.5245
0.046839,2.52525
0.044875,2.526
0.059111,2.52675
0.044327,2.5275
0.056784,2.52825
0.059932,2.529
0.052541,2.52975
0.053636,2.5305
0.061164,2.53125
0.05432,2.532
0.053088,2.53275
0.046928,2.5335
0.043643,2.53425
0.05035,2.535
0.043643,2.53575
0.045559,2.5365
0.068556,2.53725
0.045423,2.538
0.033513,2.53875
0.06664,2.5395
0.066777,2.54025
0.054046,2.541
0.051219,2.54175
0.053225,2.5425
0.059385,2.54325
0.034061,2.544
0.037209,2.54475
0.055415,2.5455
0.068146,2.54625
0.051309,2.547
0.046244,2.54775
0.067735,2.5485
0.038852,2.54925
0.042959,2.55
0.049392,2.55075
0.058564,2.5515
0.040905,2.55225
0.04597,2.553
0.063765,2.55375
0.062123,2.5545
0.042274,2.55525
0.062396,2.556
0.063218,2.55675
0.04994,2.5575
0.045423,2.55825
0.05432,2.559
0.060069,2.55975
0.040631,2.5605
0.06048,2.56125
0.054183,2.562
0.05213,2.56275
0.051993,2.5635
0.048845,2.56425
0.071157,2.565
0.050077,2.56575
0.053499,2.5665
0.053909,2.56725
0.057605,2.568
0.057468,2.56875
0.045833,2.5695
0.066366,2.57025
0.037757,2.571
0.047476,2.57175
0.047476,2.5725
0.066229,2.57325
0.054457,2.574
0.038578,2.57475
0.036251,2.5755
0.047886,2.57625
0.050487,2.577
0.037257,2.57775
0.065408,2.5785
0.052862,2.57925
0.048297,2.58
0.040768,2.58075
0.040084,2.5815
0.055415,2.58225
0.047202,2.583
0.046928,2.58375
0.060206,2.5845
0.059522,2.58525
0.051035,2.586
0.057605,2.58675
0.048755,2.5875
0.047613,2.58825
0.04816,2.589
0.041042,2.58975
0.060891,2.5905
0.040768,2.59125
0.044738,2.592
0.055552,2.59275
0.061301,2.5935
0.040221,2.59425
0.042137,2.595
0.055963,2.59575
0.06445,2.5965
0.052951,2.59725
0.052814,2.598
0.071978,2.59875
0.039673,2.5995
0.038762,2.60025
0.052951,2.601
0.0561,2.60175
0.061438,2.6025
0.04775,2.60325
0.051172,2.604
0.047886,2.60475
0.053362,2.6055
0.050487,2.60625
0.055278,2.607
0.050624,2.60775
0.048845,2.6085
0.065134,2.60925
0.064723,2.61
0.032829,2.61075
0.059111,2.6115
0.07102,2.61225
0.061712,2.613
0.042959,2.61375
0.054731,2.6145
0.045744,2.61525
0.054183,2.616
0.054046,2.61675
0.051719,2.6175
0.053225,2.61825
0.046654,2.619
0.046791,2.61975
0.047886,2.6205
0.039536,2.62125
0.047202,2.622
0.047476,2.62275
0.057058,2.6235
0.053773,2.62425
0.042137,2.625
0.052267,2.62575
0.039673,2.6265
0.049666,2.62725
0.039673,2.628
0.052677,2.62875
0.060891,2.6295
0.046791,2.63025
0.053499,2.631
0.055141,2.63175
0.04994,2.6325
0.04994,2.63325
0.060069,2.634
0.046791,2.63475
0.037346,2.6355
0.043369,2.63625
0.063902,2.637
0.063218,2.63775
0.046791,2.6385
0.042548,2.63925
0.064723,2.64
0.046518,2.64075
0.049803,2.6415
0.052951,2.64225
0.06048,2.643
0.037209,2.64375
0.044464,2.6445
0.056236,2.64525
0.055005,2.646
0.03981,2.64675
0.046244,2.6475
0.051172,2.64825
0.038989,2.649
0.045012,2.64975
0.05213,2.6505
0.050214,2.65125
0.059796,2.652
0.048434,2.65275
0.054594,2.6535
0.04597,2.65425
0.036662,2.655
0.044054,2.65575
0.063765,2.6565
0.061849,2.65725
0.049666,2.658
0.043232,2.65875
0.059248,2.6595
0.042548,2.66025
0.046107,2.661
0.042,2.66175
0.053499,2.6625
0.040953,2.66325
0.047339,2.664
0.047476,2.66475
0.043369,2.6655
0.032829,2.66625
0.046381,2.667
0.048071,2.66775
0.041316,2.6685
0.049803,2.66925
0.045012,2.67
0.05651,2.67075
0.04378,2.6715
0.061164,2.67225
0.055552,2.673
0.056236,2.67375
0.046244,2.6745
0.051856,2.67525
0.041179,2.676
0.058016,2.67675
0.062123,2.6775
0.046381,2.67825
0.059111,2.679
0.037483,2.67975
0.047613,2.6805
0.053088,2.68125
0.053225,2.682
0.061712,2.68275
0.044054,2.6835
0.057879,2.68425
0.05035,2.685
0.046381,2.68575
0.049666,2.6865
0.053499,2.68725
0.040631,2.688
0.03762,2.68875
0.051993,2.6895
0.065545,2.69025
0.05829,2.691
0.040358,2.69175
0.04597,2.6925
0.052814,2.69325
0.041727,2.694
0.050624,2.69475
0.055141,2.6955
0.050398,2.69625
0.042411,2.697
0.046791,2.69775
0.063081,2.6985
0.049118,2.69925
0.046244,2.7
0.027901,2.70075
0.045149,2.7015
0.041042,2.70225
0.042274,2.703
0.041089,2.70375
0.059659,2.7045
0.040768,2.70525
0.055689,2.706
0.059932,2.70675
0.044875,2.7075
0.047476,2.70825
0.039126,2.709
0.040358,2.70975
0.046381,2.7105
0.039263,2.71125
0.041042,2.712
0.045559,2.71275
0.049118,2.7135
0.044464,2.71425
0.039126,2.715
0.047339,2.71575
0.048982,2.7165
0.041727,2.71725
0.059111,2.718
0.041042,2.71875
0.043095,2.7195
0.038441,2.72025
0.056921,2.721
0.060206,2.72175
0.03981,2.7225
0.046654,2.72325
0.044875,2.724
0.041863,2.72475
0.03981,2.7255
0.057195,2.72625
0.046518,2.727
0.042274,2.72775
0.039673,2.7285
0.049666,2.72925
0.044327,2.73
0.042822,2.73075
0.051445,2.7315
0.055826,2.73225
0.064176,2.733
0.047065,2.73375
0.051856,2.7345
0.063491,2.73525
0.061849,2.736
0.037209,2.73675
0.051035,2.7375
0.054594,2.73825
0.052951,2.739
0.055963,2.73975
0.060891,2.7405
0.062123,2.74125
0.042,2.742
0.047886,2.74275
0.058837,2.7435
0.0394,2.74425
0.043232,2.745
0.046381,2.74575
0.0394,2.7465
0.051309,2.74725
0.049803,2.748
0.066503,2.74875
0.056236,2.7495
0.040221,2.75025
0.041453,2.751
0.063355,2.75175
0.046654,2.7525
0.041863,2.75325
0.045286,2.754
0.049666,2.75475
0.047613,2.7555
0.039994,2.75625
0.046654,2.757
0.063081,2.75775
0.050898,2.7585
0.043643,2.75925
0.06267,2.76
0.045286,2.76075
0.034882,2.7615
0.03584,2.76225
0.046791,2.763
0.048982,2.76375
0.033103,2.7645
0.048297,2.76525
0.04994,2.766
0.049392,2.76675
0.052814,2.7675
0.048571,2.76825
0.05035,2.769
0.044464,2.76975
0.039263,2.7705
0.057058,2.77125
0.056784,2.772
0.051172,2.77275
0.046654,2.7735
0.049576,2.77425
0.036662,2.775
0.052267,2.77575
0.054046,2.7765
0.059659,2.77725
0.052951,2.778
0.04597,2.77875
0.048708,2.7795
0.059111,2.78025
0.053773,2.781
0.040495,2.78175
0.042548,2.7825
0.045696,2.78325
0.041453,2.784
0.03762,2.78475
0.064176,2.7855
0.0561,2.78625
0.035567,2.787
0.059659,2.78775
0.045744,2.7885
0.049666,2.78925
0.052814,2.79
0.050214,2.79075
0.055141,2.7915
0.045149,2.79225
0.051035,2.793
0.058427,2.79375
0.038578,2.7945
0.035019,2.79525
0.045286,2.796
0.04816,2.79675
0.054046,2.7975
0.038715,2.79825
0.051172,2.799
0.06445,2.79975
0.031734,2.8005
0.042184,2.80125
0.054594,2.802
0.047886,2.80275
0.030502,2.8035
0.063902,2.80425
0.056784,2.805
0.042274,2.80575
0.034609,2.8065
0.043095,2.80725
0.064723,2.808
0.059385,2.80875
0.041042,2.8095
0.040221,2.81025
0.0561,2.811
0.036525,2.81175
0.038852,2.8125
0.057742,2.81325
0.055415,2.814
0.03324,2.81475
0.049118,2.8155
0.042274,2.81625
0.045696,2.817
0.033377,2.81775
0.039126,2.8185
0.06048,2.81925
0.044191,2.82
0.033377,2.82075
0.048571,2.8215
0.051856,2.82225
0.033377,2.823
0.042411,2.82375
0.054594,2.8245
0.036799,2.82525
0.040084,2.826
0.036936,2.82675
0.051719,2.8275
0.044875,2.82825
0.034882,2.829
0.046107,2.82975
0.04816,2.8305
0.033787,2.83125
0.041453,2.832
0.053499,2.83275
0.043369,2.8335
0.041316,2.83425
0.052951,2.835
0.051719,2.83575
0.052541,2.8365
0.056373,2.83725
0.04378,2.838
0.070199,2.83875
0.062396,2.8395
0.038989,2.84025
0.047065,2.841
0.061027,2.84175
0.049255,2.8425
0.046107,2.84325
0.04994,2.844
0.061164,2.84475
0.041316,2.8455
0.036799,2.84625
0.062259,2.847
0.055278,2.84775
0.032692,2.8485
0.043506,2.84925
0.053636,2.85
0.044054,2.85075
0.051035,2.8515
0.042732,2.85225
0.054046,2.853
0.042411,2.85375
0.052267,2.8545
0.051582,2.85525
0.038852,2.856
0.049803,2.85675
0.052541,2.8575
0.060343,2.85825
0.058427,2.859
0.053225,2.85975
0.046928,2.8605
0.055552,2.86125
0.052951,2.862
0.035156,2.86275
0.045696,2.8635
0.048571,2.86425
0.03762,2.865
0.037257,2.86575
0.054457,2.8665
0.049392,2.86725
0.048023,2.868
0.043095,2.86875
0.047065,2.8695
0.038715,2.87025
0.038441,2.871
0.044327,2.87175
0.061027,2.8725
0.055826,2.87325
0.040358,2.874
0.044785,2.87475
0.0587,2.8755
0.044601,2.87625
0.047613,2.877
0.055826,2.87775
0.052951,2.8785
0.046928,2.87925
0.04159,2.88
0.042411,2.88075
0.058153,2.8815
0.031597,2.88225
0.039536,2.883
0.061438,2.88375
0.045833,2.8845
0.035156,2.88525
0.040905,2.886
0.049255,2.88675
0.055141,2.8875
0.03762,2.88825
0.053135,2.889
0.048434,2.88975
0.031323,2.8905
0.044601,2.89125
0.043369,2.892
0.042411,2.89275
0.050761,2.8935
0.04994,2.89425
0.04994,2.895
0.037894,2.89575
0.044191,2.8965
0.051856,2.89725
0.060891,2.898
0.0394,2.89875
0.042274,2.8995
0.062807,2.90025
0.057879,2.901
0.038578,2.90175
0.039947,2.9025
0.048297,2.90325
0.048297,2.904
0.046518,2.90475
0.047476,2.9055
0.052814,2.90625
0.035704,2.907
0.040358,2.90775
0.044191,2.9085
0.049803,2.90925
0.049529,2.91
0.038715,2.91075
0.041226,2.9115
0.056373,2.91225
0.028722,2.913
0.049118,2.91375
0.06048,2.9145
0.056236,2.91525
0.040905,2.916
0.051035,2.91675
0.049392,2.9175
0.037757,2.91825
0.036662,2.919
0.038715,2.91975
0.052404,2.9205
0.038031,2.92125
0.038031,2.922
0.06048,2.92275
0.049255,2.9235
0.031323,2.92425
0.045744,2.925
0.040221,2.92575
0.048023,2.9265
0.041179,2.92725
0.049118,2.928
0.041774,2.92875
0.039947,2.9295
0.035977,2.93025
0.03981,2.931
0.049255,2.93175
0.037209,2.9325
0.032281,2.93325
0.05651,2.934
0.040084,2.93475
0.037894,2.9355
0.044327,2.93625
0.040631,2.937
0.035977,2.93775
0.036936,2.9385
0.05651,2.93925
0.047339,2.94
0.039536,2.94075
0.049392,2.9415
0.037346,2.94225
0.044601,2.943
0.045833,2.94375
0.038989,2.9445
0.055005,2.94525
0.049666,2.946
0.027901,2.94675
0.057879,2.9475
0.047613,2.94825
0.048434,2.949
0.042,2.94975
0.059248,2.9505
0.049529,2.95125
0.04994,2.952
0.03584,2.95275
0.044464,2.9535
0.031734,2.95425
0.035567,2.955
0.044464,2.95575
0.050487,2.9565
0.053636,2.95725
0.060069,2.958
0.048297,2.95875
0.060754,2.9595
0.041179,2.96025
0.037894,2.961
0.037072,2.96175
0.059659,2.9625
0.030639,2.96325
0.052677,2.964
0.052267,2.96475
0.048571,2.9655
0.042137,2.96625
0.040768,2.967
0.040358,2.96775
0.052267,2.9685
0.044327,2.96925
0.042822,2.97
0.05651,2.97075
0.038168,2.9715
0.070473,2.97225
0.045012,2.973
0.048434,2.97375
0.036114,2.9745
0.033287,2.97525
0.040084,2.976
0.054731,2.97675
0.044327,2.9775
0.045059,2.97825
0.045286,2.979
0.040768,2.97975
0.040084,2.9805
0.033377,2.98125
0.059796,2.982
0.040495,2.98275
0.030823,2.9835
0.058016,2.98425
0.045423,2.985
0.048571,2.98575
0.036662,2.9865
0.04775,2.98725
0.052404,2.988
0.040495,2.98875
0.046791,2.9895
0.037483,2.99025
0.031186,2.991
0.032692,2.99175
0.046928,2.9925
0.050761,2.99325
0.034472,2.994
0.036114,2.99475
0.060206,2.9955
0.052814,2.99625
0.049666,2.997
0.039263,2.99775
0.035567,2.9985
0.036662,2.99925
0.04597,3.0
0.039947,3.00075
0.050761,3.0015
0.035567,3.00225
0.039126,3.003
0.047886,3.00375
0.058564,3.0045
0.029454,3.00525
0.036525,3.006
0.047476,3.00675
0.036251,3.0075
0.042822,3.00825
0.04378,3.009
0.040905,3.00975
0.042685,3.0105
0.051445,3.01125
0.048023,3.012
0.051172,3.01275
0.031597,3.0135
0.036662,3.01425
0.039447,3.015
0.037894,3.01575
0.052814,3.0165
0.039263,3.01725
0.037346,3.018
0.040495,3.01875
0.036662,3.0195
0.047202,3.02025
0.051582,3.021
0.034335,3.02175
0.031871,3.0225
0.044875,3.02325
0.053499,3.024
0.044327,3.02475
0.038715,3.0255
0.065819,3.02625
0.045559,3.027
0.038304,3.02775
0.036525,3.0285
0.040495,3.02925
0.040768,3.03
0.033513,3.03075
0.038441,3.0315
0.056236,3.03225
0.037757,3.033
0.02927,3.03375
0.056236,3.0345
0.052541,3.03525
0.049118,3.036
0.03146,3.03675
0.05432,3.0375
0.04994,3.03825
0.051445,3.039
0.045833,3.03975
0.050214,3.0405
0.045423,3.04125
0.035977,3.042
0.048571,3.04275
0.036388,3.0435
0.02749,3.04425
0.043006,3.045
0.041863,3.04575
0.046107,3.0465
0.033103,3.04725
0.041316,3.048
0.052541,3.04875
0.042137,3.0495
0.04378,3.05025
0.038304,3.051
0.05035,3.05175
0.044738,3.0525
0.03543,3.05325
0.033971,3.054
0.040221,3.05475
0.029544,3.0555
0.036388,3.05625
0.049529,3.057
0.042548,3.05775
0.035019,3.0585
0.041179,3.05925
0.046381,3.06
0.052541,3.06075
0.034882,3.0615
0.044327,3.06225
0.04378,3.063
0.046518,3.06375
0.044464,3.0645
0.042685,3.06525
0.055141,3.066
0.040905,3.06675
0.044464,3.0675
0.049392,3.06825
0.045286,3.069
0.028859,3.06975
0.034245,3.0705
0.054183,3.07125
0.056236,3.072
0.028175,3.07275
0.048297,3.0735
0.046381,3.07425
0.042548,3.075
0.044875,3.07575
0.052677,3.0765
0.052267,3.07725
0.034198,3.078
0.034882,3.07875
0.029544,3.0795
0.046518,3.08025
0.033971,3.081
0.055278,3.08175
0.044054,3.0825
0.036114,3.08325
0.044327,3.084
0.043917,3.08475
0.066092,3.0855
0.042137,3.08625
0.042959,3.087
0.047886,3.08775
0.04816,3.0885
0.028996,3.08925
0.044601,3.09
0.041453,3.09075
0.052814,3.0915
0.036114,3.09225
0.045423,3.093
0.047249,3.09375
0.038304,3.0945
0.048434,3.09525
0.035156,3.096
0.03981,3.09675
0.040768,3.0975
0.050077,3.09825
0.060343,3.099
0.041453,3.09975
0.03146,3.1005
0.0394,3.10125
0.039126,3.102
0.032692,3.10275
0.032555,3.1035
0.038899,3.10425
0.038304,3.105
0.035977,3.10575
0.039263,3.1065
0.033787,3.10725
0.042822,3.108
0.047065,3.10875
0.045423,3.1095
0.047339,3.11025
0.039126,3.111
0.034198,3.11175
0.034198,3.1125
0.057879,3.11325
0.039947,3.114
0.038168,3.11475
0.044054,3.1155
0.053636,3.11625
0.04159,3.117
0.042274,3.11775
0.050214,3.1185
0.035019,3.11925
0.038989,3.12
0.039263,3.12075
0.05432,3.1215
0.03146,3.12225
0.032008,3.123
0.031186,3.12375
0.054594,3.1245
0.037209,3.12525
0.042137,3.126
0.052541,3.12675
0.042137,3.1275
0.051856,3.12825
0.039584,3.129
0.057195,3.12975
0.038168,3.1305
0.043232,3.13125
0.038489,3.132
0.033971,3.13275
0.028996,3.1335
0.035293,3.13425
0.038578,3.135
0.045833,3.13575
0.060754,3.1365
0.038304,3.13725
0.065545,3.138
0.034198,3.13875
0.028859,3.1395
0.043506,3.14025
0.049803,3.141
0.034882,3.14175
0.039263,3.1425
0.040631,3.14325
0.043369,3.144
0.035156,3.14475
0.03543,3.1455
0.053225,3.14625
0.035567,3.147
0.048434,3.14775
0.036251,3.1485
0.03762,3.14925
0.041316,3.15
0.032418,3.15075
0.038989,3.1515
0.03584,3.15225
0.033924,3.153
0.038031,3.15375
0.038441,3.1545
0.054183,3.15525
0.039947,3.156
0.033787,3.15675
0.054457,3.1575
0.044054,3.15825
0.038852,3.159
0.048571,3.15975
0.051582,3.1605
0.048708,3.16125
0.044875,3.162
0.044875,3.16275
0.034882,3.1635
0.045696,3.16425
0.045149,3.165
0.041863,3.16575
0.048434,3.1665
0.041727,3.16725
0.033924,3.168
0.041316,3.16875
0.031871,3.1695
0.0394,3.17025
0.046244,3.171
0.046244,3.17175
0.038304,3.1725
0.039673,3.17325
0.051719,3.174
0.055278,3.17475
0.033787,3.1755
0.031597,3.17625
0.051172,3.177
0.033787,3.17775
0.043369,3.1785
0.041727,3.17925
0.056784,3.18
0.040905,3.18075
0.034198,3.1815
0.055552,3.18225
0.041179,3.183
0.04597,3.18375
0.040768,3.1845
0.054868,3.18525
0.050487,3.186
0.043095,3.18675
0.038715,3.1875
0.037757,3.18825
0.039126,3.189
0.046654,3.18975
0.032966,3.1905
0.039126,3.19125
0.044738,3.192
0.041042,3.19275
0.035704,3.1935
0.04775,3.19425
0.036799,3.195
0.042274,3.19575
0.038899,3.1965
0.043643,3.19725
0.03762,3.198
0.041727,3.19875
0.051719,3.1995
0.038989,3.20025
0.031597,3.201
0.045696,3.20175
0.041453,3.2025
0.031734,3.20325
0.030228,3.204
0.052677,3.20475
0.047886,3.2055
0.044738,3.20625
0.035019,3.207
0.03981,3.20775
0.038852,3.2085
0.044464,3.20925
0.043095,3.21
0.042274,3.21075
0.044327,3.2115
0.039673,3.21225
0.031597,3.213
0.043095,3.21375
0.033377,3.2145
0.038852,3.21525
0.041453,3.216
0.03324,3.21675
0.043917,3.2175
0.042274,3.21825
0.04378,3.219
0.030502,3.21975
0.044464,3.2205
0.053225,3.22125
0.040631,3.222
0.036936,3.22275
0.051172,3.2235
0.044327,3.22425
0.033787,3.225
0.028859,3.22575
0.043917,3.2265
0.040905,3.22725
0.044738,3.228
0.03146,3.22875
0.036388,3.2295
0.039036,3.23025
0.043917,3.231
0.039673,3.23175
0.044601,3.2325
0.03981,3.23325
0.042137,3.234
0.038852,3.23475
0.041042,3.2355
0.049255,3.23625
0.035156,3.237
0.056236,3.23775
0.051582,3.2385
0.031186,3.23925
0.033924,3.24
0.047613,3.24075
0.048297,3.2415
0.045286,3.24225
0.038304,3.243
0.04816,3.24375
0.048434,3.2445
0.049803,3.24525
0.034472,3.246
0.048708,3.24675
0.031049,3.2475
0.035567,3.24825
0.033561,3.249
0.046244,3.24975
0.049118,3.2505
0.040358,3.25125
0.05829,3.252
0.045423,3.25275
0.038852,3.2535
0.031734,3.25425
0.04597,3.255
0.036114,3.25575
0.026532,3.2565
0.032281,3.25725
0.057879,3.258
0.040221,3.25875
0.030549,3.2595
0.047476,3.26025
0.048845,3.261
0.027354,3.26175
0.035567,3.2625
0.055552,3.26325
0.053088,3.264
0.034335,3.26475
0.043232,3.2655
0.050214,3.26625
0.034061,3.267
0.034335,3.26775
0.042137,3.2685
0.047886,3.26925
0.041316,3.27
0.035567,3.27075
0.040905,3.2715
0.029954,3.27225
0.031186,3.273
0.035019,3.27375
0.037209,3.2745
0.058016,3.27525
0.034472,3.276
0.034061,3.27675
0.058427,3.2775
0.038578,3.27825
0.033787,3.279
0.033924,3.27975
0.04816,3.2805
0.034609,3.28125
0.034472,3.282
0.03981,3.28275
0.050214,3.2835
0.043369,3.28425
0.042595,3.285
0.061712,3.28575
0.039536,3.2865
0.051309,3.28725
0.040768,3.288
0.044327,3.28875
0.043095,3.2895
0.028175,3.29025
0.058016,3.291
0.038715,3.29175
0.029407,3.2925
0.03762,3.29325
0.041863,3.294
0.038715,3.29475
0.029407,3.2955
0.040358,3.29625
0.039536,3.297
0.034061,3.29775
0.032829,3.2985
0.031186,3.29925
0.05651,3.3
0.042137,3.30075
0.038304,3.3015
0.03543,3.30225
0.039036,3.303
0.04775,3.30375
0.042822,3.3045
0.055278,3.30525
0.037209,3.306
0.029133,3.30675
0.029954,3.3075
0.051582,3.30825
0.030502,3.309
0.043506,3.30975
0.041179,3.3105
0.042548,3.31125
0.031186,3.312
0.032008,3.31275
0.035019,3.3135
0.039673,3.31425
0.030639,3.315
0.038304,3.31575
0.055552,3.3165
0.028038,3.31725
0.031734,3.318
0.045423,3.31875
0.036936,3.3195
0.040358,3.32025
0.044601,3.321
0.049255,3.32175
0.049118,3.3225
0.045423,3.32325
0.037894,3.324
0.037072,3.32475
0.026669,3.3255
0.036662,3.32625
0.03981,3.327
0.041042,3.32775
0.050624,3.3285
0.031734,3.32925
0.040905,3.33
0.046928,3.33075
0.028996,3.3315
0.040495,3.33225
0.03365,3.333
0.045286,3.33375
0.058564,3.3345
0.043643,3.33525
0.048982,3.336
0.043232,3.33675
0.044054,3.3375
0.030228,3.33825
0.044922,3.339
0.038852,3.33975
0.042137,3.3405
0.029681,3.34125
0.036251,3.342
0.030228,3.34275
0.040495,3.3435
0.046107,3.34425
0.041316,3.345
0.044601,3.34575
0.035019,3.3465
0.04597,3.34725
0.04159,3.348
0.02927,3.34875
0.037757,3.3495
0.043506,3.35025
0.027764,3.351
0.035567,3.35175
0.038441,3.3525
0.039126,3.35325
0.044464,3.354
0.030365,3.35475
0.045833,3.3555
0.036662,3.35625
0.036662,3.357
0.046654,3.35775
0.040631,3.3585
0.039536,3.35925
0.025026,3.36
0.051856,3.36075
0.057879,3.3615
0.037757,3.36225
0.031597,3.363
0.042137,3.36375
0.041727,3.3645
0.044327,3.36525
0.033377,3.366
0.042274,3.36675
0.044191,3.3675
0.042321,3.36825
0.039536,3.369
0.041042,3.36975
0.034609,3.3705
0.040358,3.37125
0.03762,3.372
0.04816,3.37275
0.042685,3.3735
0.035019,3.37425
0.045286,3.375
0.034335,3.37575
0.031734,3.3765
0.02927,3.37725
0.040905,3.378
0.040768,3.37875
0.034472,3.3795
0.045696,3.38025
0.038989,3.381
0.038852,3.38175
0.040084,3.3825
0.05829,3.38325
0.040768,3.384
0.031734,3.38475
0.03324,3.3855
0.051856,3.38625
0.028859,3.387
0.031186,3.38775
0.039126,3.3885
0.038441,3.38925
0.035567,3.39
0.041179,3.39075
0.042,3.3915
0.037483,3.39225
0.0394,3.393
0.042274,3.39375
0.038852,3.3945
0.041042,3.39525
0.030365,3.396
0.039947,3.39675
0.062396,3.3975
0.024616,3.39825
0.052267,3.399
0.046381,3.39975
0.054594,3.4005
0.040631,3.40125
0.038715,3.402
0.0394,3.40275
0.032692,3.4035
0.039947,3.40425
0.031323,3.405
0.048207,3.40575
0.043232,3.4065
0.036525,3.40725
0.031323,3.408
0.042,3.40875
0.037757,3.4095
0.037072,3.41025
0.055826,3.411
0.040495,3.41175
0.033513,3.4125
0.034061,3.41325
0.046928,3.414
0.041863,3.41475
0.027901,3.4155
0.040084,3.41625
0.050761,3.417
0.035977,3.41775
0.045149,3.4185
0.042,3.41925
0.032145,3.42
0.035977,3.42075
0.039263,3.4215
0.037346,3.42225
0.042411,3.423
0.041179,3.42375
0.034745,3.4245
0.03981,3.42525
0.037757,3.426
0.030639,3.42675
0.043232,3.4275
0.057605,3.42825
0.0394,3.429
0.039673,3.42975
0.036799,3.4305
0.043917,3.43125
0.044738,3.432
0.040358,3.43275
0.03981,3.4335
0.046518,3.43425
0.035156,3.435
0.035156,3.43575
0.046518,3.4365
0.030776,3.43725
0.030228,3.438
0.036388,3.43875
0.055141,3.4395
0.037757,3.44025
0.038304,3.441
0.034609,3.44175
0.04994,3.4425
0.042274,3.44325
0.035019,3.444
0.032692,3.44475
0.042822,3.4455
0.031597,3.44625
0.042137,3.447
0.047476,3.44775
0.026532,3.4485
0.039126,3.44925
0.047339,3.45
0.039721,3.45075
0.038852,3.4515
0.037483,3.45225
0.043643,3.453
0.048982,3.45375
0.042822,3.4545
0.038215,3.45525
0.055689,3.456
0.03146,3.45675
0.043369,3.4575
0.057605,3.45825
0.033377,3.459
0.044738,3.45975
0.037346,3.4605
0.041042,3.46125
0.031597,3.462
0.032281,3.46275
0.037757,3.4635
0.042137,3.46425
0.051856,3.465
0.038168,3.46575
0.042,3.4665
0.041179,3.46725
0.043369,3.468
0.034335,3.46875
0.042685,3.4695
0.035567,3.47025
0.042137,3.471
0.031186,3.47175
0.035293,3.4725
0.037072,3.47325
0.033787,3.474
0.039126,3.47475
0.039536,3.4755
0.039536,3.47625
0.036114,3.477
0.029681,3.47775
0.042822,3.4785
0.034335,3.47925
0.038031,3.48
0.035567,3.48075
0.034061,3.4815
0.038578,3.48225
0.039673,3.483
0.03324,3.48375
0.031186,3.4845
0.034335,3.48525
0.040631,3.486
0.037483,3.48675
0.032145,3.4875
0.042548,3.48825
0.04159,3.489
0.044191,3.48975
0.034335,3.4905
0.031597,3.49125
0.046654,3.492
0.040905,3.49275
0.040631,3.4935
0.034745,3.49425
0.04816,3.495
0.033103,3.49575
0.04159,3.4965
0.043369,3.49725
0.038304,3.498
0.040358,3.49875
0.034745,3.4995
0.029407,3.50025
0.05035,3.501
0.029681,3.50175
0.03146,3.5025
0.057879,3.50325
0.042274,3.504
0.03324,3.50475
0.037072,3.5055
0.04597,3.50625
0.041727,3.507
0.040631,3.50775
0.033103,3.5085
0.037209,3.50925
0.032145,3.51
0.030776,3.51075
0.043506,3.5115
0.043917,3.51225
0.025574,3.513
0.032145,3.51375
0.052814,3.5145
0.044875,3.51525
0.034609,3.516
0.038852,3.51675
0.041453,3.5175
0.054183,3.51825
0.033924,3.519
0.043232,3.51975
0.052677,3.5205
0.028722,3.52125
0.041042,3.522
0.052404,3.52275
0.039263,3.5235
0.036936,3.52425
0.028996,3.525
0.042685,3.52575
0.030776,3.5265
0.038031,3.52725
0.034198,3.528
0.049255,3.52875
0.030228,3.5295
0.029544,3.53025
0.053362,3.531
0.05035,3.53175
0.034061,3.5325
0.041863,3.53325
0.047613,3.534
0.038578,3.53475
0.031049,3.5355
0.038715,3.53625
0.04775,3.537
0.02927,3.53775
0.036799,3.5385
0.040631,3.53925
0.04597,3.54
0.031323,3.54075
0.037209,3.5415
0.048023,3.54225
0.047613,3.543
0.034335,3.54375
0.033377,3.5445
0.042274,3.54525
0.034198,3.546
0.034745,3.54675
0.032008,3.5475
0.030913,3.54825
0.030365,3.549
0.034198,3.54975
0.036388,3.5505
0.039126,3.55125
0.041316,3.552
0.031049,3.55275
0.034609,3.5535
0.047613,3.55425
0.035019,3.555
0.044191,3.55575
