NMR signal (mV),time (s)
0.207085,0.1785
0.209686,0.17925
0.229671,0.18
0.236378,0.18075
0.235968,0.1815
0.229808,0.18225
0.199967,0.183
0.2064,0.18375
0.238842,0.1845
0.221868,0.18525
0.225838,0.186
0.206948,0.18675
0.210644,0.1875
0.221595,0.18825
0.20202,0.189
0.214477,0.18975
0.22488,0.1905
0.203526,0.19125
0.210644,0.192
0.218857,0.19275
0.210507,0.1935
0.206263,0.19425
0.218857,0.195
0.215161,0.19575
0.222827,0.1965
0.207632,0.19725
0.208454,0.198
0.213929,0.19875
0.216941,0.1995
0.192301,0.20025
0.225701,0.201
0.208591,0.20175
0.205442,0.2025
0.186552,0.20325
0.228987,0.204
0.200651,0.20475
0.212971,0.2055
0.232546,0.20625
0.211328,0.207
0.227891,0.20775
0.22707,0.2085
0.235146,0.20925
0.210644,0.21
0.234325,0.21075
0.215709,0.2115
0.229808,0.21225
0.199282,0.213
0.203389,0.21375
0.205716,0.2145
0.238979,0.21525
0.230629,0.216
0.196681,0.21675
0.224059,0.2175
0.219131,0.21825
0.221321,0.219
0.205032,0.21975
0.228713,0.2205
0.196134,0.22125
0.194081,0.222
0.211328,0.22275
0.231314,0.2235
0.220637,0.22425
0.213245,0.225
0.232135,0.22575
0.216804,0.2265
0.196681,0.22725
0.207906,0.228
0.230766,0.22875
0.220226,0.2295
0.190795,0.23025
0.185594,0.231
0.233778,0.23175
0.209001,0.2325
0.225564,0.23325
0.20599,0.234
0.224606,0.23475
0.198598,0.2355
0.195176,0.23625
0.203252,0.237
0.232272,0.23775
0.213518,0.2385
0.198598,0.23925
0.22269,0.24
0.215024,0.24075
0.193259,0.2415
0.221184,0.24225
0.242538,0.243
0.194081,0.24375
0.222005,0.2445
0.238158,0.24525
0.225564,0.246
0.199282,0.24675
0.197366,0.2475
0.209549,0.24825
0.209959,0.249
0.2205,0.24975
0.193259,0.2505
0.206674,0.25125
0.222827,0.252
0.197092,0.25275
0.20202,0.2535
0.203526,0.25425
0.199556,0.255
0.175053,0.25575
0.218309,0.2565
0.208591,0.25725
0.208591,0.258
0.194218,0.25875
0.233504,0.2595
0.195449,0.26025
0.224606,0.261
0.214066,0.26175
0.211054,0.2625
0.191069,0.26325
0.188331,0.264
0.221595,0.26475
0.212834,0.2655
0.185457,0.26625
0.215845,0.267
0.205305,0.26775
0.240348,0.2685
0.224469,0.26925
0.228028,0.27
0.209412,0.27075
0.210233,0.2715
0.194081,0.27225
0.219405,0.273
0.206674,0.27375
0.184909,0.2745
0.194491,0.27525
0.206811,0.276
0.202841,0.27675
0.186552,0.2775
0.20818,0.27825
0.20818,0.279
0.22269,0.27975
0.205305,0.2805
0.22707,0.28125
0.211602,0.282
0.200104,0.28275
0.21256,0.2835
0.19764,0.28425
0.208591,0.285
0.194218,0.28575
0.196134,0.2865
0.216119,0.28725
0.219678,0.288
0.214614,0.28875
0.223648,0.2895
0.196681,0.29025
0.186415,0.291
0.216393,0.29175
0.227755,0.2925
0.203526,0.29325
0.208864,0.294
0.200651,0.29475
0.215298,0.2955
0.199967,0.29625
0.197777,0.297
0.21256,0.29775
0.222005,0.2985
0.182445,0.29925
0.209823,0.3
0.192712,0.30075
0.196681,0.3015
0.196408,0.30225
0.209138,0.303
0.194902,0.30375
0.193122,0.3045
0.223374,0.30525
0.212286,0.306
0.20202,0.30675
0.195039,0.3075
0.176696,0.30825
0.197913,0.309
0.21434,0.30975
0.203115,0.3105
0.191343,0.31125
0.190932,0.312
0.200788,0.31275
0.213108,0.3135
0.200651,0.31425
0.209275,0.315
0.207632,0.31575
0.181898,0.3165
0.217214,0.31725
0.22091,0.318
0.201746,0.31875
0.21434,0.3195
0.231177,0.32025
0.230903,0.321
0.181076,0.32175
0.218036,0.3225
0.206127,0.32325
0.2231,0.324
0.196818,0.32475
0.212013,0.3255
0.206263,0.32625
0.198872,0.327
0.204073,0.32775
0.198872,0.3285
0.219405,0.32925
0.213792,0.33
0.203115,0.33075
0.195039,0.3315
0.203115,0.33225
0.218994,0.333
0.18313,0.33375
0.211602,0.3345
0.217351,0.33525
0.19148,0.336
0.228713,0.33675
0.192712,0.3375
0.200925,0.33825
0.191069,0.339
0.212697,0.33975
0.18751,0.3405
0.206674,0.34125
0.18313,0.342
0.194902,0.34275
0.188742,0.3435
0.191206,0.34425
0.193259,0.345
0.209001,0.34575
0.211876,0.3465
0.167662,0.34725
0.187373,0.348
0.203115,0.34875
0.187647,0.3495
0.167388,0.35025
0.183814,0.351
0.205032,0.35175
0.209275,0.3525
0.228165,0.35325
0.199693,0.354
0.213245,0.35475
0.202704,0.3555
0.177107,0.35625
0.215572,0.357
0.180529,0.35775
0.188742,0.3585
0.211602,0.35925
0.195039,0.36
0.20202,0.36075
0.222827,0.3615
0.218173,0.36225
0.197503,0.363
0.193944,0.36375
0.202978,0.3645
0.206537,0.36525
0.200651,0.366
0.200104,0.36675
0.217077,0.3675
0.198187,0.36825
0.176833,0.369
0.182035,0.36975
0.199009,0.3705
0.185457,0.37125
0.189974,0.372
0.224059,0.37275
0.201062,0.3735
0.19764,0.37425
0.17916,0.375
0.194628,0.37575
0.213518,0.3765
0.193396,0.37725
0.188058,0.378
0.205853,0.37875
0.200104,0.3795
0.188195,0.38025
0.201336,0.381
0.220363,0.38175
0.18751,0.3825
0.204073,0.38325
0.194902,0.384
0.187784,0.38475
0.203526,0.3855
0.213245,0.38625
0.212423,0.387
0.188742,0.38775
0.199967,0.3885
0.182582,0.38925
0.209275,0.39
0.199419,0.39075
0.216667,0.3915
0.195176,0.39225
0.193396,0.393
0.205442,0.39375
0.181624,0.3945
0.207906,0.39525
0.211876,0.396
0.208043,0.39675
0.168894,0.3975
0.194354,0.39825
0.179297,0.399
0.194765,0.39975
0.209138,0.4005
0.179571,0.40125
0.194081,0.402
0.19983,0.40275
0.17916,0.4035
0.2038,0.40425
0.17478,0.405
0.198187,0.40575
0.202704,0.4065
0.188742,0.40725
0.169852,0.408
0.184772,0.40875
0.194218,0.4095
0.180529,0.41025
0.186278,0.411
0.217351,0.41175
0.233093,0.4125
0.202157,0.41325
0.190932,0.414
0.214477,0.41475
0.185867,0.4155
0.203663,0.41625
0.213655,0.417
0.211191,0.41775
0.220089,0.4185
0.174232,0.41925
0.188058,0.42
0.188331,0.42075
0.194628,0.4215
0.202431,0.42225
0.215024,0.423
0.194218,0.42375
0.199282,0.4245
0.205853,0.42525
0.200377,0.426
0.192986,0.42675
0.185731,0.4275
0.19148,0.42825
0.200925,0.429
0.195176,0.42975
0.190248,0.4305
0.19983,0.43125
0.199145,0.432
0.202157,0.43275
0.183267,0.4335
0.191069,0.43425
0.197366,0.435
0.215024,0.43575
0.188331,0.4365
0.191343,0.43725
0.179981,0.438
0.205853,0.43875
0.188331,0.4395
0.214477,0.44025
0.185594,0.441
0.189837,0.44175
0.180803,0.4425
0.184909,0.44325
0.19148,0.444
0.196955,0.44475
0.195176,0.4455
0.177654,0.44625
0.206537,0.447
0.20421,0.44775
0.184909,0.4485
0.186963,0.44925
0.192301,0.45
0.211739,0.45075
0.205305,0.4515
0.160407,0.45225
0.207769,0.453
0.20024,0.45375
0.178065,0.4545
0.189563,0.45525
0.199419,0.456
0.19189,0.45675
0.188058,0.4575
0.175327,0.45825
0.169989,0.459
0.176012,0.45975
0.176696,0.4605
0.176285,0.46125
0.198735,0.462
0.196955,0.46275
0.186552,0.4635
0.19805,0.46425
0.19586,0.465
0.200788,0.46575
0.206674,0.4665
0.194491,0.46725
0.183677,0.468
0.169852,0.46875
0.180803,0.4695
0.182856,0.47025
0.178476,0.471
0.170262,0.47175
0.185046,0.4725
0.203115,0.47325
0.189837,0.474
0.166156,0.47475
0.193259,0.4755
0.173137,0.47625
0.188879,0.477
0.185457,0.47775
0.194081,0.4785
0.178202,0.47925
0.166567,0.48
0.201199,0.48075
0.188058,0.4815
0.185046,0.48225
0.164376,0.483
0.174643,0.48375
0.197229,0.4845
0.198872,0.48525
0.192849,0.486
0.173137,0.48675
0.18929,0.4875
0.15808,0.48825
0.209275,0.489
0.191206,0.48975
0.190795,0.4905
0.166977,0.49125
0.199145,0.492
0.210781,0.49275
0.187373,0.4935
0.204758,0.49425
0.202294,0.495
0.18751,0.49575
0.195586,0.4965
0.170673,0.49725
0.182445,0.498
0.167114,0.49875
0.172042,0.4995
0.173,0.50025
0.188331,0.501
0.183267,0.50175
0.174232,0.5025
0.169304,0.50325
0.178476,0.504
0.172453,0.50475
0.19983,0.5055
0.167935,0.50625
0.201336,0.507
0.172042,0.50775
0.194354,0.5085
0.167525,0.50925
0.181076,0.51
0.179434,0.51075
0.199009,0.5115
0.182856,0.51225
0.195176,0.513
0.178476,0.51375
0.187373,0.5145
0.200377,0.51525
0.165335,0.516
0.164103,0.51675
0.193396,0.5175
0.207222,0.51825
0.159175,0.519
0.204895,0.51975
0.189974,0.5205
0.163144,0.52125
0.178202,0.522
0.19586,0.52275
0.210781,0.5235
0.173958,0.52425
0.19189,0.525
0.173958,0.52575
0.169441,0.5265
0.156437,0.52725
0.199009,0.528
0.181624,0.52875
0.162734,0.5295
0.172316,0.53025
0.19983,0.531
0.181761,0.53175
0.182719,0.5325
0.193122,0.53325
0.175875,0.534
0.188879,0.53475
0.186004,0.5355
0.185867,0.53625
0.192986,0.537
0.169031,0.53775
0.179981,0.5385
0.207495,0.53925
0.151372,0.54
0.180118,0.54075
0.172726,0.5415
0.179844,0.54225
0.171905,0.543
0.18135,0.54375
0.193259,0.5445
0.203115,0.54525
0.180118,0.546
0.169989,0.54675
0.194765,0.5475
0.168894,0.54825
0.181213,0.549
0.172179,0.54975
0.175327,0.5505
0.157532,0.55125
0.165335,0.552
0.179844,0.55275
0.175327,0.5535
0.193944,0.55425
0.165471,0.555
0.195586,0.55575
0.178476,0.5565
0.156163,0.55725
0.161091,0.558
0.184772,0.55875
0.167525,0.5595
0.174917,0.56025
0.185457,0.561
0.203526,0.56175
0.169031,0.5625
0.184499,0.56325
0.178749,0.564
0.193807,0.56475
0.159585,0.5655
0.159312,0.56625
0.173548,0.567
0.190932,0.56775
0.188742,0.5685
0.190932,0.56925
0.180118,0.57
0.195176,0.57075
0.188058,0.5715
0.178065,0.57225
0.187236,0.573
0.177381,0.57375
0.171905,0.5745
0.167525,0.57525
0.184772,0.576
0.192027,0.57675
0.156026,0.5775
0.192301,0.57825
0.174506,0.579
0.156163,0.57975
0.177517,0.5805
0.186278,0.58125
0.162871,0.582
0.16068,0.58275
0.181761,0.5835
0.180529,0.58425
0.160133,0.585
0.162871,0.58575
0.185457,0.5865
0.201336,0.58725
0.168346,0.588
0.177654,0.58875
0.18532,0.5895
0.165882,0.59025
0.165882,0.591
0.186004,0.59175
0.192301,0.5925
0.182856,0.59325
0.170399,0.594
0.179844,0.59475
0.181898,0.5955
0.172863,0.59625
0.171084,0.597
0.187921,0.59775
0.184772,0.5985
0.150962,0.59925
0.173,0.6
0.17697,0.60075
0.181898,0.6015
0.169852,0.60225
0.179571,0.603
0.193259,0.60375
0.168894,0.6045
0.195723,0.60525
0.174095,0.606
0.164924,0.60675
0.159722,0.6075
0.181076,0.60825
0.177928,0.609
0.164239,0.60975
0.167525,0.6105
0.197503,0.61125
0.177244,0.612
0.16643,0.61275
0.168072,0.6135
0.165608,0.61425
0.182993,0.615
0.152878,0.61575
0.15411,0.6165
0.176833,0.61725
0.143707,0.618
0.187784,0.61875
0.194765,0.6195
0.166156,0.62025
0.182308,0.621
0.158764,0.62175
0.17081,0.6225
0.17697,0.62325
0.165198,0.624
0.170126,0.62475
0.192438,0.6255
0.150003,0.62625
0.184636,0.627
0.166293,0.62775
0.191069,0.6285
0.150688,0.62925
0.180118,0.63
0.164787,0.63075
0.181213,0.6315
0.182035,0.63225
0.164924,0.633
0.188058,0.63375
0.192712,0.6345
0.153015,0.63525
0.188468,0.636
0.186004,0.63675
0.16684,0.6375
0.165471,0.63825
0.183404,0.639
0.198324,0.63975
0.17081,0.6405
0.186278,0.64125
0.197092,0.642
0.175738,0.64275
0.172863,0.6435
0.154794,0.64425
0.169715,0.645
0.163418,0.64575
0.182856,0.6465
0.184088,0.64725
0.156848,0.648
0.166567,0.64875
0.170399,0.6495
0.177381,0.65025
0.174232,0.651
0.16465,0.65175
0.185594,0.6525
0.161912,0.65325
0.170126,0.654
0.14973,0.65475
0.193396,0.6555
0.167114,0.65625
0.161912,0.657
0.156437,0.65775
0.184909,0.6585
0.159175,0.65925
0.152467,0.66
0.165882,0.66075
0.146581,0.6615
0.175327,0.66225
0.157121,0.663
0.181624,0.66375
0.165198,0.6645
0.160817,0.66525
0.144117,0.666
0.184225,0.66675
0.1563,0.6675
0.17259,0.66825
0.148771,0.669
0.192438,0.66975
0.181213,0.6705
0.152878,0.67125
0.161091,0.672
0.159038,0.67275
0.184772,0.6735
0.178476,0.67425
0.161502,0.675
0.181076,0.67575
0.178613,0.6765
0.175875,0.67725
0.19983,0.678
0.178613,0.67875
0.176285,0.6795
0.184499,0.68025
0.189427,0.681
0.186826,0.68175
0.146718,0.6825
0.180529,0.68325
0.172726,0.684
0.179708,0.68475
0.179297,0.6855
0.189016,0.68625
0.162871,0.687
0.144939,0.68775
0.141243,0.6885
0.169167,0.68925
0.153152,0.69
0.146171,0.69075
0.179297,0.6915
0.166977,0.69225
0.181076,0.693
0.172453,0.69375
0.178613,0.6945
0.158764,0.69525
0.153699,0.696
0.164239,0.69675
0.167525,0.6975
0.15808,0.69825
0.156711,0.699
0.187784,0.69975
0.190932,0.7005
0.144802,0.70125
0.152194,0.702
0.168346,0.70275
0.172316,0.7035
0.15808,0.70425
0.177654,0.705
0.16027,0.70575
0.157395,0.7065
0.166703,0.70725
0.172453,0.708
0.170673,0.70875
0.175738,0.7095
0.167251,0.71025
0.163008,0.711
0.173,0.71175
0.173822,0.7125
0.146581,0.71325
0.167525,0.714
0.157121,0.71475
0.166703,0.7155
0.188742,0.71625
0.178613,0.717
0.147676,0.71775
0.161912,0.7185
0.173685,0.71925
0.176012,0.72
0.154247,0.72075
0.177381,0.7215
0.177654,0.72225
0.176559,0.723
0.163692,0.72375
0.18354,0.7245
0.178613,0.72525
0.163555,0.726
0.178202,0.72675
0.170673,0.7275
0.171905,0.72825
0.176012,0.729
0.159312,0.72975
0.175464,0.7305
0.174369,0.73125
0.173,0.732
0.184772,0.73275
0.171494,0.7335
0.16246,0.73425
0.150962,0.735
0.171494,0.73575
0.171358,0.7365
0.154657,0.73725
0.130155,0.738
0.177928,0.73875
0.159859,0.7395
0.144939,0.74025
0.153699,0.741
0.169441,0.74175
0.156848,0.7425
0.153699,0.74325
0.185183,0.744
0.155616,0.74475
0.160407,0.7455
0.176696,0.74625
0.157395,0.747
0.152878,0.74775
0.1563,0.7485
0.176012,0.74925
0.17519,0.75
0.173958,0.75075
0.174643,0.7515
0.175738,0.75225
0.175738,0.753
0.161912,0.75375
0.173411,0.7545
0.175327,0.75525
0.17259,0.756
0.140148,0.75675
0.170399,0.7575
0.159038,0.75825
0.173685,0.759
0.168894,0.75975
0.154794,0.7605
0.156711,0.76125
0.158627,0.762
0.153015,0.76275
0.161365,0.7635
0.158901,0.76425
0.141653,0.765
0.173822,0.76575
0.150825,0.7665
0.144391,0.76725
0.146992,0.768
0.17478,0.76875
0.185594,0.7695
0.148771,0.77025
0.146307,0.771
0.178749,0.77175
0.171358,0.7725
0.153289,0.77325
0.161228,0.774
0.16068,0.77475
0.140832,0.7755
0.161776,0.77625
0.158901,0.777
0.181624,0.77775
0.156711,0.7785
0.168483,0.77925
0.173548,0.78
0.16465,0.78075
0.1563,0.7815
0.154794,0.78225
0.148087,0.783
0.150551,0.78375
0.167935,0.7845
0.161776,0.78525
0.161776,0.786
0.179981,0.78675
0.148771,0.7875
0.165061,0.78825
0.188331,0.789
0.150688,0.78975
0.158217,0.7905
0.156985,0.79125
0.173,0.792
0.152604,0.79275
0.125775,0.7935
0.150962,0.79425
0.157943,0.795
0.15411,0.79575
0.146444,0.7965
0.164924,0.79725
0.153973,0.798
0.138368,0.79875
0.174369,0.7995
0.175875,0.80025
0.173548,0.801
0.162186,0.80175
0.173685,0.8025
0.149456,0.80325
0.160954,0.804
0.134261,0.80475
0.149866,0.8055
0.163692,0.80625
0.139737,0.807
0.170262,0.80775
0.154931,0.8085
0.168072,0.80925
0.158353,0.81
0.171631,0.81075
0.16068,0.8115
0.142885,0.81225
0.164513,0.813
0.151509,0.81375
0.165471,0.8145
0.146444,0.81525
0.156437,0.816
0.159859,0.81675
0.156848,0.8175
0.144939,0.81825
0.163692,0.819
0.165335,0.81975
0.148224,0.8205
0.13303,0.82125
0.15411,0.822
0.169715,0.82275
0.153289,0.8235
0.164787,0.82425
0.180529,0.825
0.150003,0.82575
0.14179,0.8265
0.173958,0.82725
0.149866,0.828
0.154794,0.82875
0.149182,0.8295
0.176696,0.83025
0.155068,0.831
0.174506,0.83175
0.149593,0.8325
0.167251,0.83325
0.152604,0.834
0.141106,0.83475
0.140969,0.8355
0.163829,0.83625
0.167935,0.837
0.1229,0.83775
0.161365,0.8385
0.157395,0.83925
0.132756,0.84
0.132619,0.84075
0.141653,0.8415
0.165061,0.84225
0.142475,0.843
0.120436,0.84375
0.170126,0.8445
0.167662,0.84525
0.132482,0.846
0.158901,0.84675
0.171631,0.8475
0.140832,0.84825
0.141516,0.849
0.143022,0.84975
0.137957,0.8505
0.153836,0.85125
0.140011,0.852
0.17259,0.85275
0.15411,0.8535
0.161502,0.85425
0.173822,0.855
0.163555,0.85575
0.161912,0.8565
0.143159,0.85725
0.170673,0.858
0.155753,0.85875
0.148087,0.8595
0.153015,0.86025
0.151372,0.861
0.151098,0.86175
0.168209,0.8625
0.162734,0.86325
0.166019,0.864
0.135357,0.86475
0.163555,0.8655
0.169578,0.86625
0.178339,0.867
0.169441,0.86775
0.147813,0.8685
0.161502,0.86925
0.1396,0.87
0.146718,0.87075
0.146171,0.8715
0.165471,0.87225
0.158764,0.873
0.155616,0.87375
0.147813,0.8745
0.178339,0.87525
0.134398,0.876
0.146992,0.87675
0.144802,0.8775
0.15014,0.87825
0.148087,0.879
0.170262,0.87975
0.15411,0.8805
0.150414,0.88125
0.137684,0.882
0.142201,0.88275
0.157395,0.8835
0.153289,0.88425
0.159175,0.885
0.15411,0.88575
0.157669,0.8865
0.142885,0.88725
0.168209,0.888
0.170399,0.88875
0.16027,0.8895
0.160544,0.89025
0.146171,0.891
0.143022,0.89175
0.130155,0.8925
0.137821,0.89325
0.150277,0.894
0.150962,0.89475
0.154794,0.8955
0.154247,0.89625
0.156711,0.897
0.150688,0.89775
0.145075,0.8985
0.14973,0.89925
0.162871,0.9
0.133851,0.90075
0.142338,0.9015
0.168757,0.90225
0.170399,0.903
0.147813,0.90375
0.133577,0.9045
0.148634,0.90525
0.167114,0.906
0.125638,0.90675
0.134672,0.9075
0.155342,0.90825
0.155205,0.909
0.139189,0.90975
0.167525,0.9105
0.1396,0.91125
0.156574,0.912
0.125638,0.91275
0.143159,0.9135
0.161228,0.91425
0.128923,0.915
0.135767,0.91575
0.15014,0.9165
0.135357,0.91725
0.158901,0.918
0.159175,0.91875
0.134261,0.9195
0.144254,0.92025
0.140011,0.921
0.161912,0.92175
0.130976,0.9225
0.131798,0.92325
0.141106,0.924
0.16862,0.92475
0.161365,0.9255
0.137684,0.92625
0.156848,0.927
0.147403,0.92775
0.139052,0.9285
0.155068,0.92925
0.176285,0.93
0.135493,0.93075
0.137136,0.9315
0.139874,0.93225
0.166019,0.933
0.137957,0.93375
0.130429,0.9345
0.156985,0.93525
0.1563,0.936
0.15192,0.93675
0.138094,0.9375
0.133303,0.93825
0.137547,0.939
0.138642,0.93975
0.147266,0.9405
0.173274,0.94125
0.138505,0.942
0.133714,0.94275
0.13344,0.9435
0.154521,0.94425
0.145623,0.945
0.131798,0.94575
0.149045,0.9465
0.136589,0.94725
0.127965,0.948
0.145349,0.94875
0.139737,0.9495
0.146444,0.95025
0.148087,0.951
0.129197,0.95175
0.160954,0.9525
0.147676,0.95325
0.143159,0.954
0.17697,0.95475
0.157669,0.9555
0.14795,0.95625
0.132071,0.957
0.150551,0.95775
0.125775,0.9585
0.120847,0.95925
0.168346,0.96
0.153152,0.96075
0.142612,0.9615
0.126048,0.96225
0.16027,0.963
0.144802,0.96375
0.14576,0.9645
0.15192,0.96525
0.150277,0.966
0.144802,0.96675
0.12112,0.9675
0.149456,0.96825
0.143296,0.969
0.15192,0.96975
0.169989,0.9705
0.148087,0.97125
0.134535,0.972
0.152741,0.97275
0.142475,0.9735
0.171494,0.97425
0.151509,0.975
0.128238,0.97575
0.140421,0.9765
0.169304,0.97725
0.140011,0.978
0.142885,0.97875
0.131934,0.9795
0.158217,0.98025
0.144939,0.981
0.140148,0.98175
0.156711,0.9825
0.139052,0.98325
0.126733,0.984
0.124269,0.98475
0.164103,0.9855
0.14398,0.98625
0.148224,0.987
0.154247,0.98775
0.125501,0.9885
0.129334,0.98925
0.127554,0.99
0.153562,0.99075
0.143707,0.9915
0.155068,0.99225
0.134535,0.993
0.162049,0.99375
0.144117,0.9945
0.139463,0.99525
0.134125,0.996
0.132756,0.99675
0.130292,0.9975
0.121257,0.99825
0.136862,0.999
0.14576,0.99975
0.125501,1.0005
0.1229,1.00125
0.141653,1.002
0.131934,1.00275
0.144391,1.0035
0.143433,1.00425
0.160544,1.005
0.146855,1.00575
0.148771,1.0065
0.181487,1.00725
0.1563,1.008
0.157669,1.00875
0.123584,1.0095
0.143022,1.01025
0.144939,1.011
0.124679,1.01175
0.147539,1.0125
0.145075,1.01325
0.145212,1.014
0.142748,1.01475
0.148224,1.0155
0.142475,1.01625
0.136041,1.017
0.127828,1.01775
0.142338,1.0185
0.138642,1.01925
0.136589,1.02
0.146855,1.02075
0.142064,1.0215
0.157943,1.02225
0.130292,1.023
0.129197,1.02375
0.133303,1.0245
0.123858,1.02525
0.143159,1.026
0.133851,1.02675
0.144391,1.0275
0.142475,1.02825
0.142201,1.029
0.163966,1.02975
0.140421,1.0305
0.148498,1.03125
0.137547,1.032
0.145623,1.03275
0.119752,1.0335
0.141653,1.03425
0.136725,1.035
0.160954,1.03575
0.144254,1.0365
0.14398,1.03725
0.146855,1.038
0.152878,1.03875
0.141516,1.0395
0.140832,1.04025
0.149045,1.041
0.145486,1.04175
0.139326,1.0425
0.130429,1.04325
0.161365,1.044
0.120299,1.04475
0.144391,1.0455
0.166293,1.04625
0.130292,1.047
0.130566,1.04775
0.121531,1.0485
0.139052,1.04925
0.162049,1.05
0.141106,1.05075
0.150825,1.0515
0.138231,1.05225
0.126185,1.053
0.124406,1.05375
0.150414,1.0545
0.136041,1.05525
0.12112,1.056
0.132482,1.05675
0.136315,1.0575
0.157943,1.05825
0.128102,1.059
0.138779,1.05975
0.14795,1.0605
0.143433,1.06125
0.131387,1.062
0.137273,1.06275
0.119204,1.0635
0.136041,1.06425
0.138642,1.065
0.134535,1.06575
0.145486,1.0665
0.133714,1.06725
0.148224,1.068
0.134672,1.06875
0.128923,1.0695
0.122626,1.07025
0.125911,1.071
0.138094,1.07175
0.146307,1.0725
0.122079,1.07325
0.140969,1.074
