NMR signal (mV),time (s)
0.036388,0.1125
0.030228,0.11325
0.029681,0.114
0.031186,0.11475
0.044738,0.1155
0.058837,0.11625
0.048982,0.117
0.038304,0.11775
0.034061,0.1185
0.025163,0.11925
0.037072,0.12
0.046107,0.12075
0.032008,0.1215
0.02749,0.12225
0.030091,0.123
0.028449,0.12375
0.038031,0.1245
0.035019,0.12525
0.031049,0.126
0.03324,0.12675
0.052541,0.1275
0.029544,0.12825
0.029681,0.129
0.032555,0.12975
0.027811,0.1305
0.051172,0.13125
0.027354,0.132
0.042685,0.13275
0.03981,0.1335
0.052404,0.13425
0.025985,0.135
0.036388,0.13575
0.038441,0.1365
0.044327,0.13725
0.042137,0.138
0.03543,0.13875
0.036388,0.1395
0.031049,0.14025
0.031186,0.141
0.045559,0.14175
0.036251,0.1425
0.032145,0.14325
0.035019,0.144
0.045423,0.14475
0.03584,0.1455
0.031186,0.14625
0.047202,0.147
0.075127,0.14775
0.038578,0.1485
0.033377,0.14925
0.026806,0.15
0.038852,0.15075
0.060754,0.1515
0.034061,0.15225
0.029407,0.153
0.0394,0.15375
0.043095,0.1545
0.046791,0.15525
0.034335,0.156
0.037894,0.15675
0.031186,0.1575
0.033924,0.15825
0.034609,0.159
0.03543,0.15975
0.029133,0.1605
0.03146,0.16125
0.048571,0.162
0.030091,0.16275
0.033787,0.1635
0.032555,0.16425
0.040495,0.165
0.037483,0.16575
0.028722,0.1665
0.036936,0.16725
0.058016,0.168
0.050214,0.16875
0.030502,0.1695
0.036936,0.17025
0.032008,0.171
0.030091,0.17175
0.032418,0.1725
0.02927,0.17325
0.027217,0.174
0.084572,0.17475
0.030091,0.1755
0.028859,0.17625
0.040495,0.177
0.028722,0.17775
0.035704,0.1785
0.030639,0.17925
0.036388,0.18
0.038852,0.18075
0.029954,0.1815
0.050761,0.18225
0.039263,0.183
0.031323,0.18375
0.029681,0.1845
0.038441,0.18525
0.047797,0.186
0.033377,0.18675
0.034609,0.1875
0.061485,0.18825
0.02708,0.189
0.032829,0.18975
0.04378,0.1905
0.03543,0.19125
0.051719,0.192
0.025985,0.19275
0.026806,0.1935
0.038304,0.19425
0.044375,0.195
0.051993,0.19575
0.038168,0.1965
0.046654,0.19725
0.026669,0.198
0.039536,0.19875
0.041042,0.1995
0.026806,0.20025
0.055278,0.201
0.029818,0.20175
0.052677,0.2025
0.037072,0.20325
0.04159,0.204
0.038168,0.20475
0.039947,0.2055
0.043506,0.20625
0.034745,0.207
0.04378,0.20775
0.029954,0.2085
0.03762,0.20925
0.041863,0.21
0.050898,0.21075
0.055141,0.2115
0.040495,0.21225
0.062807,0.213
0.028996,0.21375
0.050624,0.2145
0.030091,0.21525
0.049529,0.216
0.034472,0.21675
0.038989,0.2175
0.046518,0.21825
0.040358,0.219
0.046928,0.21975
0.036799,0.2205
0.048982,0.22125
0.031734,0.222
0.053636,0.22275
0.032281,0.2235
0.034198,0.22425
0.050214,0.225
0.069241,0.22575
0.046518,0.2265
0.027764,0.22725
0.034882,0.228
0.029133,0.22875
0.05035,0.2295
0.038578,0.23025
0.042732,0.231
0.038852,0.23175
0.030776,0.2325
0.051856,0.23325
0.028633,0.234
0.036525,0.23475
0.03543,0.2355
0.027901,0.23625
0.030639,0.237
0.024205,0.23775
0.030228,0.2385
0.077501,0.23925
0.033787,0.24
0.028722,0.24075
0.030776,0.2415
0.031597,0.24225
0.03324,0.243
0.029818,0.24375
0.032692,0.2445
0.029544,0.24525
0.081287,0.246
0.023931,0.24675
0.037209,0.2475
0.031186,0.24825
0.052451,0.249
0.03584,0.24975
0.028586,0.2505
0.030365,0.25125
0.029954,0.252
0.108711,0.25275
0.048708,0.2535
0.065819,0.25425
0.029954,0.255
0.036525,0.25575
0.038168,0.2565
0.038578,0.25725
0.031186,0.258
0.035019,0.25875
0.114871,0.2595
0.044191,0.26025
0.03324,0.261
0.031049,0.26175
0.025711,0.2625
0.028859,0.26325
0.041179,0.264
0.03762,0.26475
0.032145,0.2655
0.02927,0.26625
0.033698,0.267
0.02927,0.26775
0.028449,0.2685
0.038715,0.26925
0.035156,0.27
0.043143,0.27075
0.032555,0.2715
0.032281,0.27225
0.032692,0.273
0.033924,0.27375
0.034061,0.2745
0.037346,0.27525
0.029544,0.276
0.04775,0.27675
0.050535,0.2775
0.031734,0.27825
0.031734,0.279
0.041316,0.27975
0.050487,0.2805
0.040131,0.28125
0.036799,0.282
0.042959,0.28275
0.029544,0.2835
0.039947,0.28425
0.05432,0.285
0.035293,0.28575
0.02489,0.2865
0.065592,0.28725
0.048571,0.288
0.028722,0.28875
0.037072,0.2895
0.033103,0.29025
0.049803,0.291
0.028312,0.29175
0.036525,0.2925
0.036388,0.29325
0.051035,0.294
0.04775,0.29475
0.038304,0.2955
0.042,0.29625
0.03762,0.297
0.05035,0.29775
0.048708,0.2985
0.036662,0.29925
0.049803,0.3
0.069788,0.30075
0.04597,0.3015
0.025163,0.30225
0.025026,0.303
0.028038,0.30375
0.032418,0.3045
0.04994,0.30525
0.030091,0.306
0.02927,0.30675
0.032692,0.3075
0.051172,0.30825
0.032008,0.309
0.030776,0.30975
0.036662,0.3105
0.027764,0.31125
0.088589,0.312
0.041042,0.31275
0.03324,0.3135
0.026532,0.31425
0.027627,0.315
0.02489,0.31575
0.034882,0.3165
0.032145,0.31725
0.035156,0.318
0.046791,0.31875
0.032692,0.3195
0.027901,0.32025
0.063218,0.321
0.043232,0.32175
0.038031,0.3225
0.03146,0.32325
0.032145,0.324
0.030639,0.32475
0.032555,0.3255
0.027764,0.32625
0.029818,0.327
0.039263,0.32775
0.036251,0.3285
0.019414,0.32925
0.032008,0.33
0.036983,0.33075
0.046291,0.3315
0.042274,0.33225
0.037483,0.333
0.031323,0.33375
0.026806,0.3345
0.042,0.33525
0.046518,0.336
0.026943,0.33675
0.052267,0.3375
0.041727,0.33825
0.039536,0.339
0.032418,0.33975
0.033377,0.3405
0.030228,0.34125
0.064086,0.342
0.046928,0.34275
0.035156,0.3435
0.052814,0.34425
0.035977,0.345
0.065819,0.34575
0.028996,0.3465
0.03146,0.34725
0.044464,0.348
0.070473,0.34875
0.047202,0.3495
0.034335,0.35025
0.047065,0.351
0.028859,0.35175
0.045559,0.3525
0.040221,0.35325
0.038031,0.354
0.052267,0.35475
0.032692,0.3555
0.02708,0.35625
0.042548,0.357
0.053636,0.35775
0.032145,0.3585
0.042137,0.35925
0.035019,0.36
0.04159,0.36075
0.039126,0.3615
0.057605,0.36225
0.045696,0.363
0.031097,0.36375
0.03493,0.3645
0.032692,0.36525
0.034335,0.366
0.033103,0.36675
0.021878,0.3675
0.049666,0.36825
0.060754,0.369
0.041226,0.36975
0.041179,0.3705
0.082703,0.37125
0.030228,0.372
0.028312,0.37275
0.030502,0.3735
0.032008,0.37425
0.034061,0.375
0.037757,0.37575
0.036388,0.3765
0.032692,0.37725
0.019962,0.378
0.028312,0.37875
0.042411,0.3795
0.033103,0.38025
0.035704,0.381
0.028449,0.38175
0.032966,0.3825
0.032692,0.38325
0.030913,0.384
0.034472,0.38475
0.026122,0.3855
0.039263,0.38625
0.032145,0.387
0.032829,0.38775
0.044738,0.3885
0.035293,0.38925
0.052267,0.39
0.033513,0.39075
0.031734,0.3915
0.03324,0.39225
0.03762,0.393
0.026806,0.39375
0.030502,0.3945
0.030091,0.39525
0.029681,0.396
0.034882,0.39675
0.043095,0.3975
0.036251,0.39825
0.032281,0.399
0.046565,0.39975
0.055278,0.4005
0.034382,0.40125
0.043643,0.402
0.029818,0.40275
0.036388,0.4035
0.037209,0.40425
0.029818,0.405
0.047065,0.40575
0.049666,0.4065
0.037483,0.40725
0.032145,0.408
0.04597,0.40875
0.041863,0.4095
0.041316,0.41025
0.038578,0.411
0.028586,0.41175
0.049118,0.4125
0.124816,0.41325
0.054731,0.414
0.029407,0.41475
0.036388,0.4155
0.029544,0.41625
0.043827,0.417
0.050214,0.41775
0.030913,0.4185
0.037757,0.41925
0.056968,0.42
0.05035,0.42075
0.0253,0.4215
0.032281,0.42225
0.042822,0.423
0.036662,0.42375
0.065271,0.4245
0.032829,0.42525
0.054183,0.426
0.031049,0.42675
0.048297,0.4275
0.049118,0.42825
0.028449,0.429
0.029407,0.42975
0.043917,0.4305
0.038441,0.43125
0.032418,0.432
0.031186,0.43275
0.032145,0.4335
0.041453,0.43425
0.032555,0.435
0.034609,0.43575
0.028312,0.4365
0.043369,0.43725
0.054868,0.438
0.032418,0.43875
0.03365,0.4395
0.059843,0.44025
0.03146,0.441
0.039263,0.44175
0.031049,0.4425
0.03324,0.44325
0.031597,0.444
0.028175,0.44475
0.030502,0.4455
0.028449,0.44625
0.025026,0.447
0.039536,0.44775
0.074763,0.4485
0.031597,0.44925
0.032281,0.45
0.034882,0.45075
0.033924,0.4515
0.040679,0.45225
0.039536,0.453
0.074579,0.45375
0.036799,0.4545
0.032145,0.45525
0.036525,0.456
0.037757,0.45675
0.023658,0.4575
0.04775,0.45825
0.030913,0.459
0.03762,0.45975
0.03543,0.4605
0.030639,0.46125
0.035293,0.462
0.032329,0.46275
0.048845,0.4635
0.063539,0.46425
0.047065,0.465
0.030091,0.46575
0.024479,0.4665
0.036662,0.46725
0.036662,0.468
0.048571,0.46875
0.030776,0.4695
0.055826,0.47025
0.057195,0.471
0.043506,0.47175
0.034472,0.4725
0.032739,0.47325
0.044738,0.474
0.043095,0.47475
0.038489,0.4755
0.036525,0.47625
0.032692,0.477
0.034745,0.47775
0.041226,0.4785
0.070473,0.47925
0.032555,0.48
0.050214,0.48075
0.03762,0.4815
0.041727,0.48225
0.041453,0.483
0.045607,0.48375
0.04994,0.4845
0.050124,0.48525
0.039536,0.486
0.034335,0.48675
0.047886,0.4875
0.031871,0.48825
0.050761,0.489
0.040631,0.48975
0.044738,0.4905
0.042959,0.49125
0.037072,0.492
0.05035,0.49275
0.036114,0.4935
0.036388,0.49425
0.054915,0.495
0.034745,0.49575
0.032829,0.4965
0.036251,0.49725
0.03324,0.498
0.034609,0.49875
0.036114,0.4995
0.035567,0.50025
0.065682,0.501
0.039263,0.50175
0.030228,0.5025
0.038031,0.50325
0.028859,0.504
0.024342,0.50475
0.039536,0.5055
0.028449,0.50625
0.03584,0.507
0.041453,0.50775
0.031597,0.5085
0.036662,0.50925
0.039536,0.51
0.035704,0.51075
0.044875,0.5115
0.035156,0.51225
0.035293,0.513
0.033513,0.51375
0.027217,0.5145
0.104968,0.51525
0.059932,0.516
0.032281,0.51675
0.025848,0.5175
0.035019,0.51825
0.031049,0.519
0.042048,0.51975
0.030639,0.5205
0.044191,0.52125
0.026943,0.522
0.025026,0.52275
0.033513,0.5235
0.031186,0.52425
0.02708,0.525
0.110717,0.52575
0.046107,0.5265
0.029818,0.52725
0.030639,0.528
0.029544,0.52875
0.034335,0.5295
0.046107,0.53025
0.028859,0.531
0.050077,0.53175
0.02749,0.5325
0.039173,0.53325
0.028449,0.534
0.032966,0.53475
0.038989,0.5355
0.045059,0.53625
0.041453,0.537
0.024616,0.53775
0.038989,0.5385
0.032692,0.53925
0.05432,0.54
0.039857,0.54075
0.028175,0.5415
0.051309,0.54225
0.038168,0.543
0.045559,0.54375
0.031597,0.5445
0.045559,0.54525
0.030502,0.546
0.039263,0.54675
0.047886,0.5475
0.030091,0.54825
0.044191,0.549
0.032281,0.54975
0.039947,0.5505
0.027217,0.55125
0.041042,0.552
0.029818,0.55275
0.051719,0.5535
0.047386,0.55425
0.040221,0.555
0.067872,0.55575
0.038852,0.5565
0.034609,0.55725
0.036662,0.558
0.031049,0.55875
0.033013,0.5595
0.03365,0.56025
0.050214,0.561
0.037209,0.56175
0.039947,0.5625
0.032692,0.56325
0.052404,0.564
0.038852,0.56475
0.0394,0.5655
0.034609,0.56625
0.035704,0.567
0.033787,0.56775
0.031323,0.5685
0.039947,0.56925
0.032281,0.57
0.029818,0.57075
0.040221,0.5715
0.031871,0.57225
0.029407,0.573
0.030776,0.57375
0.053225,0.5745
0.026532,0.57525
0.029818,0.576
0.070746,0.57675
0.031597,0.5775
0.042685,0.57825
0.025848,0.579
0.037072,0.57975
0.036936,0.5805
0.033103,0.58125
0.02927,0.582
0.030502,0.58275
0.030365,0.5835
0.039536,0.58425
0.042,0.585
0.02708,0.58575
0.031049,0.5865
0.031597,0.58725
0.041316,0.588
0.034335,0.58875
0.048571,0.5895
0.030091,0.59025
0.046928,0.591
0.030776,0.59175
0.034198,0.5925
0.034609,0.59325
0.036662,0.594
0.041179,0.59475
0.032555,0.5955
0.057332,0.59625
0.027627,0.597
0.045012,0.59775
0.034472,0.5985
0.029728,0.59925
0.036662,0.6
0.025574,0.60075
0.028859,0.6015
0.034198,0.60225
0.03584,0.603
0.039994,0.60375
0.032008,0.6045
0.044601,0.60525
0.028312,0.606
0.050898,0.60675
0.047886,0.6075
0.0394,0.60825
0.026258,0.609
0.053499,0.60975
0.037483,0.6105
0.040358,0.61125
0.037072,0.612
0.027627,0.61275
0.043917,0.6135
0.034198,0.61425
0.050077,0.615
0.039536,0.61575
0.040631,0.6165
0.04775,0.61725
0.044191,0.618
0.044738,0.61875
0.030365,0.6195
0.046107,0.62025
0.048571,0.621
0.036114,0.62175
0.039263,0.6225
0.042822,0.62325
0.055963,0.624
0.033924,0.62475
0.052951,0.6255
0.032692,0.62625
0.04816,0.627
0.029818,0.62775
0.038989,0.6285
0.028449,0.62925
0.032555,0.63
0.032829,0.63075
0.029954,0.6315
0.032692,0.63225
0.03981,0.633
0.038441,0.63375
0.053499,0.6345
0.026258,0.63525
0.032692,0.636
0.030913,0.63675
0.07102,0.6375
0.028859,0.63825
0.050214,0.639
0.034061,0.63975
0.029818,0.6405
0.038441,0.64125
0.034061,0.642
0.036662,0.64275
0.030502,0.6435
0.030365,0.64425
0.026669,0.645
0.040905,0.64575
0.032829,0.6465
0.03146,0.64725
0.030091,0.648
0.038852,0.64875
0.038578,0.6495
0.036114,0.65025
0.036525,0.651
0.075037,0.65175
0.039947,0.6525
0.023521,0.65325
0.034472,0.654
0.035977,0.65475
0.03762,0.6555
0.026669,0.65625
0.026122,0.657
0.032966,0.65775
0.058337,0.6585
0.032692,0.65925
0.033377,0.66
0.025574,0.66075
0.034335,0.6615
0.036983,0.66225
0.046381,0.663
0.035567,0.66375
0.053499,0.6645
0.037483,0.66525
0.032555,0.666
0.032418,0.66675
0.031049,0.6675
0.044648,0.66825
0.061301,0.669
0.049803,0.66975
0.027217,0.6705
0.027901,0.67125
0.031323,0.672
0.035567,0.67275
0.044054,0.6735
0.022563,0.67425
0.047476,0.675
0.050077,0.67575
0.046244,0.6765
0.031323,0.67725
0.025848,0.678
0.04994,0.67875
0.032418,0.6795
0.048982,0.68025
0.032281,0.681
0.047613,0.68175
0.03324,0.6825
0.040358,0.68325
0.057195,0.684
0.032008,0.68475
0.056921,0.6855
0.036525,0.68625
0.053636,0.687
0.036525,0.68775
0.051309,0.6885
0.033924,0.68925
0.049255,0.69
0.045696,0.69075
0.029544,0.6915
0.033698,0.69225
0.028175,0.693
0.039536,0.69375
0.037209,0.6945
0.049439,0.69525
0.032281,0.696
0.0415,0.69675
0.025574,0.6975
0.041042,0.69825
0.031186,0.699
0.035977,0.69975
0.025574,0.7005
0.036525,0.70125
0.028586,0.702
0.035293,0.70275
0.032418,0.7035
0.034335,0.70425
0.032145,0.705
0.036525,0.70575
0.029818,0.7065
0.032008,0.70725
0.034061,0.708
0.034472,0.70875
0.030228,0.7095
0.027627,0.71025
0.08553,0.711
0.039673,0.71175
0.033513,0.7125
0.035567,0.71325
0.034061,0.714
0.152741,0.71475
0.035156,0.7155
0.040358,0.71625
0.038715,0.717
0.032966,0.71775
0.023795,0.7185
0.029133,0.71925
0.037346,0.72
0.028586,0.72075
0.028996,0.7215
0.028175,0.72225
0.035019,0.723
0.03365,0.72375
0.037757,0.7245
0.045833,0.72525
0.030228,0.726
0.038031,0.72675
0.028586,0.7275
0.028722,0.72825
0.037757,0.729
0.042,0.72975
0.092285,0.7305
0.045286,0.73125
0.029544,0.732
0.036388,0.73275
0.025163,0.7335
0.029407,0.73425
0.062944,0.735
0.028996,0.73575
0.06267,0.7365
0.035156,0.73725
0.046565,0.738
0.026806,0.73875
0.026532,0.7395
0.045286,0.74025
0.033513,0.741
0.04378,0.74175
0.035704,0.7425
0.054731,0.74325
0.037209,0.744
0.048297,0.74475
0.033787,0.7455
0.031597,0.74625
0.065271,0.747
0.026122,0.74775
0.037757,0.7485
0.030913,0.74925
0.037757,0.75
0.08553,0.75075
0.040816,0.7515
0.065545,0.75225
0.029954,0.753
0.040358,0.75375
0.037209,0.7545
0.03365,0.75525
0.037346,0.756
0.044464,0.75675
0.044191,0.7575
0.056784,0.75825
0.039126,0.759
0.035293,0.75975
0.044327,0.7605
0.032145,0.76125
0.04816,0.762
0.023521,0.76275
0.056921,0.7635
0.044922,0.76425
0.046017,0.765
0.036525,0.76575
0.036662,0.7665
0.036799,0.76725
0.030365,0.768
0.038304,0.76875
0.032555,0.7695
0.034061,0.77025
0.05601,0.771
0.023795,0.77175
0.032966,0.7725
0.038852,0.77325
0.04766,0.774
0.036114,0.77475
0.033377,0.7755
0.030913,0.77625
0.031734,0.777
0.060206,0.77775
0.038441,0.7785
0.036525,0.77925
0.031597,0.78
0.038168,0.78075
0.030913,0.7815
0.026395,0.78225
0.031918,0.783
0.030365,0.78375
0.071752,0.7845
0.034472,0.78525
0.03146,0.786
0.032008,0.78675
0.041727,0.7875
0.068282,0.78825
0.031597,0.789
0.032966,0.78975
0.028449,0.7905
0.032829,0.79125
0.032829,0.792
0.030776,0.79275
0.036388,0.7935
0.028586,0.79425
0.030776,0.795
0.052404,0.79575
0.030639,0.7965
0.033377,0.79725
0.024753,0.798
0.036936,0.79875
0.036114,0.7995
0.028312,0.80025
0.049392,0.801
0.043917,0.80175
0.040221,0.8025
0.028996,0.80325
0.03146,0.804
0.051445,0.80475
0.029133,0.8055
0.048708,0.80625
0.032418,0.807
0.051582,0.80775
0.034061,0.8085
0.039126,0.80925
0.049803,0.81
0.032555,0.81075
0.052267,0.8115
0.035567,0.81225
0.050214,0.813
0.034198,0.81375
0.046791,0.8145
0.037483,0.81525
0.043369,0.816
0.048982,0.81675
0.043553,0.8175
0.051309,0.81825
0.04816,0.819
0.040358,0.81975
0.041316,0.8205
0.046107,0.82125
0.053362,0.822
0.05651,0.82275
0.02749,0.8235
0.028859,0.82425
0.046518,0.825
0.055689,0.82575
0.057058,0.8265
0.046518,0.82725
0.035567,0.828
0.051719,0.82875
0.036662,0.8295
0.036251,0.83025
0.026122,0.831
0.038304,0.83175
0.02749,0.8325
0.054731,0.83325
0.031049,0.834
0.036114,0.83475
0.037209,0.8355
0.032281,0.83625
0.028175,0.837
0.028449,0.83775
0.030913,0.8385
0.040358,0.83925
0.028038,0.84
0.02708,0.84075
0.038168,0.8415
0.031597,0.84225
0.028586,0.843
0.073121,0.84375
0.030502,0.8445
0.02489,0.84525
0.03146,0.846
0.03543,0.84675
0.040495,0.8475
0.035704,0.84825
0.053499,0.849
0.037072,0.84975
0.034335,0.8505
0.033103,0.85125
0.037209,0.852
0.050077,0.85275
0.031597,0.8535
0.028996,0.85425
0.028859,0.855
0.027217,0.85575
0.034335,0.8565
0.029133,0.85725
0.030091,0.858
0.034745,0.85875
0.049803,0.8595
0.030365,0.86025
0.028038,0.861
0.037209,0.86175
0.031871,0.8625
0.032555,0.86325
0.026395,0.864
0.028312,0.86475
0.03365,0.8655
0.035019,0.86625
0.03324,0.867
0.030502,0.86775
0.034882,0.8685
0.033787,0.86925
0.071341,0.87
0.03584,0.87075
0.028312,0.8715
0.027217,0.87225
0.032966,0.873
0.043369,0.87375
0.031323,0.8745
0.026943,0.87525
0.030913,0.876
0.03146,0.87675
0.04159,0.8775
0.031734,0.87825
0.031597,0.879
0.030228,0.87975
0.025985,0.8805
0.026532,0.88125
0.038715,0.882
0.03712,0.88275
0.106063,0.8835
0.055005,0.88425
0.027627,0.885
0.038031,0.88575
0.032281,0.8865
0.049392,0.88725
0.036114,0.888
0.032555,0.88875
0.042274,0.8895
0.049303,0.89025
0.048571,0.891
0.033103,0.89175
0.030639,0.8925
0.029133,0.89325
0.033103,0.894
0.043506,0.89475
0.033377,0.8955
0.035888,0.89625
0.042,0.897
0.055963,0.89775
0.032281,0.8985
0.036662,0.89925
0.086488,0.9
0.05035,0.90075
0.043369,0.9015
0.030913,0.90225
0.029133,0.903
0.04816,0.90375
0.055826,0.9045
0.037209,0.90525
0.034882,0.906
0.030502,0.90675
0.035977,0.9075
0.035704,0.90825
0.043232,0.909
0.031049,0.90975
0.101272,0.9105
0.042822,0.91125
0.032418,0.912
0.035567,0.91275
0.033924,0.9135
0.033787,0.91425
0.035704,0.915
0.031597,0.91575
0.025163,0.9165
0.030365,0.91725
0.026532,0.918
0.03762,0.91875
0.032966,0.9195
0.033513,0.92025
0.039673,0.921
0.030365,0.92175
0.033924,0.9225
0.029818,0.92325
0.026122,0.924
0.059843,0.92475
0.028722,0.9255
0.028449,0.92625
0.042,0.927
0.030091,0.92775
0.043232,0.9285
0.031049,0.92925
0.035156,0.93
0.040084,0.93075
0.032145,0.9315
0.030365,0.93225
0.035567,0.933
0.02927,0.93375
0.032466,0.9345
0.0253,0.93525
0.037209,0.936
0.031734,0.93675
0.027354,0.9375
0.032692,0.93825
0.036662,0.939
0.022699,0.93975
0.037483,0.9405
0.038168,0.94125
0.031597,0.942
0.03365,0.94275
0.042,0.9435
0.038715,0.94425
0.059432,0.945
0.064997,0.94575
0.030639,0.9465
0.024068,0.94725
0.038304,0.948
0.057742,0.94875
0.046381,0.9495
0.03324,0.95025
0.033377,0.951
0.052814,0.95175
0.066366,0.9525
0.032281,0.95325
0.051172,0.954
0.042137,0.95475
0.036251,0.9555
0.039263,0.95625
0.038441,0.957
0.041727,0.95775
0.047386,0.9585
0.044191,0.95925
0.03543,0.96
0.043643,0.96075
0.032692,0.9615
0.045423,0.96225
0.030913,0.963
0.04159,0.96375
0.030776,0.9645
0.050761,0.96525
0.036251,0.966
0.035019,0.96675
0.041179,0.9675
0.034609,0.96825
0.053636,0.969
0.041042,0.96975
0.029133,0.9705
0.034472,0.97125
0.032692,0.972
0.054868,0.97275
0.036114,0.9735
0.038578,0.97425
0.032418,0.975
0.036799,0.97575
0.029954,0.9765
0.03324,0.97725
0.027764,0.978
0.048023,0.97875
0.04994,0.9795
0.033513,0.98025
0.031871,0.981
0.027901,0.98175
0.035019,0.9825
0.046107,0.98325
0.027354,0.984
0.030091,0.98475
0.065318,0.9855
0.038031,0.98625
0.038441,0.987
0.062944,0.98775
0.028722,0.9885
0.029133,0.98925
0.030091,0.99
0.032281,0.99075
0.028586,0.9915
0.1396,0.99225
0.036936,0.993
0.029544,0.99375
0.03762,0.9945
0.028038,0.99525
0.030776,0.996
0.037072,0.99675
0.02927,0.9975
0.025574,0.99825
0.032555,0.999
0.032966,0.99975
0.038852,1.0005
0.033924,1.00125
0.029133,1.002
0.036388,1.00275
0.030639,1.0035
0.028722,1.00425
0.032145,1.005
0.036662,1.00575
0.048571,1.0065
0.028449,1.00725
0.030776,1.008
0.025985,1.00875
0.042822,1.0095
0.041453,1.01025
0.032281,1.011
0.035704,1.01175
0.029133,1.0125
0.04597,1.01325
0.036388,1.014
0.034198,1.01475
0.033513,1.0155
0.0394,1.01625
0.045149,1.017
0.032555,1.01775
0.026943,1.0185
0.036114,1.01925
0.029818,1.02
0.037483,1.02075
0.040905,1.0215
0.04816,1.02225
0.045333,1.023
0.054183,1.02375
0.034472,1.0245
0.048755,1.02525
0.034335,1.026
0.037072,1.02675
0.043506,1.0275
0.036388,1.02825
0.034609,1.029
0.042685,1.02975
0.046381,1.0305
0.03324,1.03125
0.053088,1.032
0.033924,1.03275
0.043827,1.0335
0.030228,1.03425
0.036799,1.035
0.043369,1.03575
0.11455,1.0365
0.051719,1.03725
0.030365,1.038
0.030639,1.03875
0.025711,1.0395
0.028722,1.04025
0.032145,1.041
0.034745,1.04175
0.030639,1.0425
0.032829,1.04325
0.033513,1.044
0.035704,1.04475
0.03365,1.0455
0.036251,1.04625
0.029544,1.047
0.030365,1.04775
0.029544,1.0485
0.038304,1.04925
0.028449,1.05
0.028996,1.05075
0.035567,1.0515
0.035977,1.05225
0.034198,1.053
0.03365,1.05375
0.102915,1.0545
0.037757,1.05525
0.027354,1.056
0.104694,1.05675
0.040221,1.0575
0.037072,1.05825
0.039126,1.059
0.028996,1.05975
0.028859,1.0605
0.035293,1.06125
0.043232,1.062
0.031186,1.06275
0.030639,1.0635
0.036662,1.06425
0.026532,1.065
0.036936,1.06575
0.034198,1.0665
0.075264,1.06725
0.027901,1.068
0.0394,1.06875
0.028449,1.0695
0.03146,1.07025
0.046928,1.071
0.04816,1.07175
0.026532,1.0725
0.029681,1.07325
0.067872,1.074
